#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7972.263 8445.8 12542.31 20696.2 22763.09 27982.61 39592.72 27442.03 49972.07 65396.87 69834.11 75602.17 124164.8 168854 139497.2 89032.83 110848.2 94186.66 69228.43 87205.42 98431.12 145895.8 75701.73 74130.54 132283.2 137785.9 78533.94 86436.04 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8053.573 8338.045 11085.81 20353.23 16631.87 22697.21 30922 27602.17 26455.6 55594.04 62426.88 98149.59 97927.62 126027.6 80993.46 90992.83 110731.1 72578.53 94236.91 76887.46 97059.28 107328 122631.4 88996.96 131604.6 136130.9 121177.2 121974.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6151.809 5983.549 6739.246 10604.58 15524.01 17279.81 22310.45 26729.48 30073.99 38800.35 53135.2 60965.43 75585.51 90339.51 119808 96027.69 89361.53 77613.93 86459.34 84228.01 86112.38 97065.74 95603.91 96354.92 116062.8 123762.8 104819.8 102108.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.298532e-37 1.802277e-29 3.023694e-22 6.13199e-16 1.503185e-10 4.454213e-06 0.01595427 6.907646 361.5187 2287.104 1765.325 1041.377 5716.019 4879.002 3759.173 3750.853 1688.817 685.2661 161.7913 21.1105 1.130305 0.01800923 6.383704e-05 4.08542e-08 4.133232e-12 
1.595125e-37 2.213928e-29 3.714324e-22 7.532575e-16 1.846522e-10 5.471582e-06 0.01959832 8.485395 444.0918 2809.495 2168.609 1217.713 6224.23 5068.543 4024.659 3697.021 1614.776 599.5099 128.0464 14.52984 0.6370122 0.007813424 2.047086e-05 9.472003e-09 6.845948e-13 
3.995197e-37 5.54507e-29 9.303005e-22 1.886631e-15 4.624853e-10 1.370428e-05 0.04908652 21.25277 1112.285 7036.686 5405.715 1667.047 6696.193 5193.353 4208.127 3541.325 1483.463 498.7789 94.56836 9.119312 0.3243691 0.003065448 5.942302e-06 1.986063e-09 1.024043e-13 
6.844038e-37 9.499073e-29 1.593667e-21 3.231924e-15 7.922681e-10 2.347635e-05 0.08408847 36.4074 1905.419 12054.37 9280.329 3604.421 14701.2 10151.92 4748.702 3361.095 1334.011 401.6564 66.55334 5.343146 0.1511924 0.001093185 1.570657e-06 3.803536e-10 1.401259e-14 
6.524955e-37 9.056207e-29 1.519367e-21 3.081245e-15 7.553309e-10 2.238184e-05 0.0801681 34.71002 1816.584 11492.54 8899.164 5370.631 22679.92 15300.82 9721.829 5962.133 1418.284 327.5987 46.51784 3.056579 0.06753167 0.0003682149 3.899431e-07 6.849216e-11 1.809e-15 
1.371826e-36 1.904004e-28 3.194362e-21 6.478101e-15 1.58803e-09 4.705624e-05 0.1685478 72.97538 3819.241 24161.91 18583.24 5776.712 18850.48 13346.41 13637.42 8228.312 2186.999 370.5795 32.0928 1.591213 0.02693585 0.0001091584 8.428811e-08 1.067807e-11 2.019854e-16 
1.443414e-36 2.003364e-28 3.361058e-21 6.816158e-15 1.670901e-09 4.951185e-05 0.1773434 76.78357 4018.547 25423.25 19680.08 10247.5 36166.84 21348.47 11975.53 7083.42 2597.501 455.0453 32.10315 0.9605974 0.01086503 3.179212e-05 1.769549e-08 1.603155e-12 2.158947e-17 
2.273261e-36 3.155136e-28 5.293395e-21 1.07349e-14 2.631534e-09 7.797717e-05 0.2793015 120.9279 6328.886 40039.25 30881.77 11444.91 34190.49 22001.54 20639.65 9635.587 2089.705 371.1528 28.89213 0.6989088 0.004899899 8.960728e-06 3.400659e-09 2.16699e-13 2.061051e-18 
2.380323e-36 3.303732e-28 5.542695e-21 1.124047e-14 2.75547e-09 8.164962e-05 0.2924556 126.6232 6626.955 41925.75 32511.21 16531.51 49551.05 27802.62 19554.29 9506.224 2661.906 331.1902 19.36775 0.4527633 0.002589816 3.095e-06 7.22114e-10 2.969351e-14 1.915252e-19 
4.313662e-36 5.987078e-28 1.004457e-20 2.037018e-14 4.993509e-09 0.0001479668 0.5299931 229.4687 12009.48 75977.55 58622.81 19839.14 48828.44 29583.78 26741.06 10661.39 2308.526 297.5633 14.9599 0.2481846 0.001169357 1.129488e-06 1.860284e-10 4.911233e-15 1.999579e-20 
6.502813e-36 9.025475e-28 1.514211e-20 3.070789e-14 7.527678e-09 0.0002230589 0.7989605 345.9223 18104.2 114537.2 88637.21 34780.34 82373.81 41161.39 25802.12 10226.92 2350.739 234.5716 9.879424 0.137518 0.0004673694 3.339908e-07 4.254421e-11 8.393168e-16 2.38789e-21 
5.395454e-36 7.488534e-28 1.256357e-20 2.547867e-14 6.245795e-09 0.0001850743 0.6629061 287.0155 15021.25 95037.98 74479.45 48687.29 118984.8 60463.96 40679.47 12307.58 1997.134 183.9791 6.466502 0.0690571 0.0001833982 9.612529e-08 8.675749e-12 1.240946e-16 2.613515e-22 
1.164936e-35 1.616854e-27 2.712609e-20 5.501116e-14 1.348534e-08 0.0003995952 1.431285 619.697 32432.48 205186.4 158597.6 50461.11 94605.98 60750.57 53867.03 15474.9 2255.384 144.3264 3.782533 0.03219786 6.393737e-05 2.478734e-08 1.639189e-12 1.67156e-17 2.475422e-23 
1.1998e-35 1.665244e-27 2.793792e-20 5.665753e-14 1.388893e-08 0.0004115543 1.474121 638.2433 33403.14 211344.8 165993.7 99858.13 200820.8 84457.11 43746.36 14333.57 2489.827 141.82 2.722713 0.01588196 2.30675e-05 6.573743e-09 3.137984e-13 2.301756e-18 2.444786e-24 
1.072166e-35 1.488095e-27 2.496588e-20 5.063031e-14 1.241143e-08 0.0003677732 1.317304 570.3471 29849.73 188874.1 149749.6 107339.8 206789.1 119207.4 82301.8 17072.97 1936.182 115.9967 2.127087 0.009393251 9.242639e-06 1.802478e-09 6.093632e-14 3.193295e-19 2.413595e-25 
7.139096e-36 9.908595e-28 1.662372e-20 3.371258e-14 8.264241e-09 0.0002448846 0.8771368 379.7699 19875.68 125781.9 101842.5 99873.17 184998.9 117953.2 84136.58 21496.95 2548.825 96.83032 1.382212 0.005504158 4.320538e-06 5.940602e-10 1.352697e-14 4.81105e-20 2.520656e-26 
1.223472e-35 1.698099e-27 2.848913e-20 5.777539e-14 1.416296e-08 0.0004196743 1.503205 650.8359 34062.2 215524 169267.7 80390.55 124825.4 98582.49 71579.56 18668.88 2342.106 93.49848 1.027573 0.002813382 1.728937e-06 1.908137e-10 3.26895e-15 8.202142e-21 2.931056e-27 
7.828511e-36 1.086546e-27 1.822906e-20 3.696816e-14 9.06231e-09 0.0002685328 0.9618409 416.4439 21795.11 137963.1 114330.6 126708 194324.4 87283.53 46088.16 12895.6 1602.563 62.95291 0.6687021 0.001522693 6.607458e-07 5.116219e-11 6.523528e-16 1.245439e-21 3.32333e-28 
1.351337e-35 1.875566e-27 3.146652e-20 6.381347e-14 1.564312e-08 0.0004635343 1.660304 718.8545 37622.06 238076.6 188854.6 98715 136247.5 113347.1 61976.19 10320.96 1000.292 37.98872 0.3749844 0.0007681387 2.806672e-07 1.651788e-11 1.483643e-16 1.968044e-22 3.736198e-29 
9.078912e-36 1.260093e-27 2.114068e-20 4.287287e-14 1.050978e-08 0.000311424 1.11547 482.96 25276.41 160058.5 136005.6 159312.7 206888 93580.19 44249.77 10101.06 800.3956 19.80388 0.1586221 0.0002817385 8.734006e-08 4.236791e-12 3.0113e-17 3.004296e-23 4.098378e-30 
1.239993e-35 1.721029e-27 2.887383e-20 5.855554e-14 1.43542e-08 0.0004253412 1.523503 659.6243 34522.31 218531.2 177854.3 121843.7 154802.5 125514.8 53576.32 7429.252 542.3795 12.73548 0.07155978 9.007349e-05 2.185634e-08 8.528955e-13 4.838683e-18 3.797757e-24 4.004287e-31 
1.607776e-35 2.231487e-27 3.743782e-20 7.592315e-14 1.861167e-08 0.0005514978 1.975375 855.2694 44761.78 283410 233754.3 171950.7 185052.9 96547.37 40822.51 7250.716 406.7452 6.829094 0.03223219 3.08648e-05 5.17974e-09 1.431116e-13 6.040219e-19 3.61793e-25 2.925866e-32 
1.367291e-35 1.89771e-27 3.183803e-20 6.456688e-14 1.582781e-08 0.000469007 1.679907 727.3418 38066.89 241212.4 210049.1 223796.4 235702.5 122061.6 39112.16 4955.242 272.9931 4.155781 0.0141697 1.002788e-05 1.280899e-09 2.568174e-14 7.543428e-20 3.141961e-26 1.806483e-33 
1.929911e-35 2.678589e-27 4.493889e-20 9.113517e-14 2.234071e-08 0.0006619962 2.371163 1026.632 53730.7 340345.3 285671.6 211064.3 219048.7 145470.6 44401.58 4693.844 183.8855 2.208217 0.006437021 3.506458e-06 3.19779e-10 4.614728e-15 9.905913e-21 2.984803e-27 1.214706e-34 
2.247258e-35 3.119046e-27 5.232847e-20 1.061211e-13 2.601434e-08 0.0007708524 2.761068 1195.448 62566.72 396588.9 344496.4 300766.5 268593.1 130405.9 38310.23 4273.688 141.9732 1.232115 0.002570507 1.076855e-06 7.628746e-11 8.163499e-16 1.249816e-21 2.662365e-28 7.717504e-36 
2.144205e-35 2.976015e-27 4.992883e-20 1.012547e-13 2.482139e-08 0.0007355032 2.634453 1140.628 59698.83 378820.7 344807.1 358406.8 321247.9 162764.8 37323.13 3159.702 95.20907 0.720736 0.00112759 3.298047e-07 1.655812e-11 1.302117e-16 1.486024e-22 2.334307e-29 4.888104e-37 
1.841119e-35 2.555351e-27 4.287132e-20 8.694217e-14 2.131285e-08 0.0006315387 2.262069 979.3991 51261.75 325687.3 309161.7 353261.1 323758.2 176559.2 38334.56 2798.692 62.31635 0.3653504 0.000467712 1.062993e-07 3.851843e-12 2.108334e-17 1.676241e-23 1.866642e-30 2.818266e-38 
1.615703e-35 2.24249e-27 3.762242e-20 7.629751e-14 1.870344e-08 0.000554217 1.985115 859.4875 44985.49 285781.9 270040.5 305508.4 294822.2 167938 37613.23 2784.221 56.7757 0.2731936 0.0002773671 5.207252e-08 1.597892e-12 7.290151e-18 4.678461e-24 4.098228e-31 4.810115e-39 
#survey length counts 
5.28517e-37 7.335468e-29 1.230677e-21 2.495788e-15 6.118131e-10 1.812914e-05 0.06493563 28.11489 1471.421 9308.67 7142.567 1956.944 8443.953 7150.084 5100.707 5012.253 2197.341 867.9948 198.1084 25.16392 1.301808 0.01986886 6.751287e-05 4.166993e-08 4.090374e-12 
1.096158e-36 1.521395e-28 2.552456e-21 5.176329e-15 1.268916e-09 3.760031e-05 0.1346782 58.311 3051.766 19306.38 14791.71 2778.248 8644.48 6978.326 5196.806 4706.977 1989.928 716.0997 146.2046 15.91752 0.6746839 0.008000761 2.022194e-05 9.042015e-09 6.342169e-13 
