#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4063.952 6970.739 9481.984 13116.22 14892.68 22195.38 18425.97 33534.15 70159.74 67000.18 80867.12 94666.38 199326.5 196702.4 136198.8 152383.7 164795.6 153167.3 149561.2 129621.7 130777.3 225176.9 141293.5 183056.6 177147.7 140470 172320.8 197189.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3221.058 4670.271 6158.281 8756.426 13723.73 12365.49 16510.93 30327.58 35206.55 51030.89 43209.95 84220.38 96411.88 128649.6 98333.44 147305.6 86234.06 106509.8 82520.34 95420.35 108500.9 134538.5 141925 187582.5 126051.6 131315.2 204245.9 139260.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3049.144 2722.949 3405.283 4708.802 8493.377 10869.2 14576.18 15350.71 20481.39 25517.98 46412.85 51487.94 88276.3 105066.9 100801.7 87145.14 83762.4 88117.01 75709.72 73701.56 82426.7 100017.6 102055.1 87862.8 103863.3 96770.29 112558.7 95956.51 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.430274e-07 3.494843e-05 0.001138247 0.02567036 0.4008798 4.33496 32.46029 168.3242 604.6271 1506.098 2612.923 3210.514 2964.956 2413.92 2103.723 1877.361 1439.041 899.5055 486.6363 243.3206 111.9178 45.58975 16.10806 4.871053 1.23416 
7.595331e-07 3.572478e-05 0.001163533 0.02624061 0.4097851 4.431258 33.18138 172.0634 618.0596 1539.567 2671.049 3282.219 3032.089 2470.427 2155.008 1924.056 1474.767 921.2407 497.4762 247.7574 113.1882 45.65634 15.93495 4.754334 1.188227 
1.7676e-06 8.313938e-05 0.002707795 0.06106763 0.9536581 10.31245 77.21845 400.3905 1437.806 3577.442 6178.717 7461.242 6474.273 4421.235 2900.304 2097.127 1480.014 901.6855 482.3715 238.8563 108.6356 43.61824 15.1286 4.475139 1.106571 
1.681804e-06 7.910395e-05 0.002576364 0.05810354 0.9073707 9.81196 73.47224 380.9942 1368.559 3409.14 5915.333 7272 6726.93 5493.674 4782.952 4198.488 3069.999 1726.903 774.5039 307.1201 117.5125 43.22037 14.49204 4.231124 1.038091 
3.03358e-06 0.000142685 0.004647157 0.1048051 1.636682 17.69839 132.5241 687.1707 2467.795 6141.747 10618.3 12872.84 11333.8 8095.636 5786.476 4509.459 3283.421 2009.419 1056.582 496.6175 204.1924 70.419 20.33487 5.074008 1.112793 
3.83413e-06 0.000180339 0.005873523 0.1324628 2.068597 22.36897 167.4981 868.5419 3119.461 7766.714 13449.04 16405.32 14768 11234.71 8874.987 7357.749 5319.793 3045.62 1427.705 602.0997 240.6969 88.12342 27.88467 7.332429 1.567064 
4.402835e-06 0.0002070881 0.006744725 0.1521106 2.375426 25.68691 192.3431 997.3805 3582.308 8920.186 15453.87 18886.01 17114.61 13260.88 10778.8 9150.614 6759.193 4000.432 1971.815 868.2441 345.8904 120.217 35.75311 9.121395 1.975913 
5.084114e-06 0.0002391322 0.007788379 0.1756477 2.742991 29.66161 222.1057 1151.714 4136.657 10300.81 17847.51 21819.61 19800.09 15399.42 12591.54 10749.69 7995.524 4796.168 2424.486 1107.652 460.0856 166.3462 50.82243 12.99462 2.752821 
7.594809e-06 0.0003572232 0.01163452 0.262388 4.097565 44.30936 331.7859 1720.413 6178.702 15380.11 26609.45 32349.81 28773.59 21171.2 15900.32 12811.32 9337.319 5582.982 2834.422 1308.228 552.6008 204.8447 64.69221 17.15913 3.753763 
