#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7545.466 4417.611 3095.607 7384.395 11019.6 10558.33 17094.48 46330.81 34400.57 78171.24 57491.51 124840.5 188488.5 171815.4 141638 187265.8 180826.9 171142 99669.26 204952.7 167999.5 153299 263417.6 352492 267296.8 247300.5 309788.3 290748 171133.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10584.81 4957.915 2669.078 4789.792 10225 17462.6 20171.71 25749.19 28988.83 53839.53 76511.29 116766.4 166390.9 216343.6 142021.6 144250.5 155277.7 137711.3 108450.2 120035.6 129129.3 227199.8 229963.6 228844.5 353937.6 246993.3 256198.2 263477.3 246136.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4276.942 3950.994 3845.708 2943.272 4413.713 6822.457 10642.89 18330.76 28274.83 45551.78 55298.57 68374.57 112792.2 148444.2 157549.1 123410.5 148589.2 119555.5 150739.1 130005.1 172706.5 155482.5 156572.5 201032.5 251124.7 275047.7 228981 248823.5 243526.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.861701e-07 3.107471e-05 0.001989429 0.07509116 1.671055 21.92538 169.6382 774.5618 2095.332 3424.796 3695.805 3445.706 3538.079 3294.072 2366.491 1441.282 834.6073 448.662 211.3065 83.79731 26.84994 6.623826 1.194256 0.1499725 0.01261385 
3.585018e-07 3.892907e-05 0.002492272 0.09407097 2.093423 27.46689 212.5033 970.0358 2620.563 4253.131 4443.025 3764.658 3464.846 3094.022 2231.801 1370.669 767.7443 382.8251 166.3316 61.48864 18.31142 4.1404 0.6764139 0.07657233 0.005798925 
1.122298e-07 1.218684e-05 0.0007802123 0.02944933 0.6553729 8.600018 66.57987 304.9167 836.9132 1461.079 1990.682 2821.973 3776.048 3675.933 2501.49 1359.473 683.7277 319.8639 130.7671 44.56621 12.11038 2.496526 0.3711051 0.03804886 0.002599046 
4.308844e-07 4.678898e-05 0.002995469 0.1130641 2.516078 33.01162 255.3715 1165.025 3137.733 5014.884 4875.396 3209.059 1947.04 1437.206 1131.031 806.173 470.2949 214.794 79.26504 24.28717 5.983927 1.117473 0.1500407 0.01388563 0.0008562214 
5.804681e-07 6.303201e-05 0.004035362 0.1523151 3.389574 44.47348 344.0881 1570.84 4244.553 6887.984 7153.36 5839.237 4875.999 3730.352 2042.853 783.223 262.4687 99.22081 37.49235 11.41476 2.602429 0.4360262 0.05233789 0.004341883 0.0002405176 
1.073646e-06 0.0001165853 0.007463887 0.281725 6.269408 82.25792 636.3877 2904.431 7836.95 12630.04 12716.99 9391.985 6760.422 4793.775 2639.735 1057.866 335.2245 89.7753 20.83143 4.454673 0.8668622 0.1342642 0.01482479 0.001110354 5.505067e-05 
1.362286e-06 0.0001479282 0.00947049 0.3574648 7.954942 104.3757 807.5974 3687.784 9974.429 16243.99 17055.23 14197.85 11921.08 8994.513 4880.897 1850.402 543.6123 135.4555 28.08383 4.64057 0.6142268 0.06653608 0.005776539 0.0003733405 1.66056e-05 
2.724428e-06 0.0002958408 0.01893998 0.7148912 15.90897 208.7355 1614.925 7371.121 19895.4 32087.97 32326.32 23693.65 16513.12 11175.73 5883.623 2248.281 671.9488 165.4001 32.34947 4.839967 0.5499136 0.04705208 0.00298703 0.0001391599 4.686368e-06 
