#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5855.912 6435.943 3745.746 5974.867 8719.764 13097.69 19455.98 22996.87 44096.73 46793.23 55187.64 68581.47 120736.5 97092.34 106927.3 98253.57 114222.4 86087.94 88386.85 78509.28 101183.7 85015.71 97675.47 127530.6 101795.1 137503.4 81476.81 157765.1 84404.35 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6674.1 3663.415 3647.488 5166.954 9111.964 10466.06 19501.79 18928.43 28209.25 38607.17 57353.83 70703.19 76435.12 129834.2 87601.54 103755.7 101137.1 87619.75 75352.36 89453.99 133833.9 75710.42 120934.9 84813.39 94568.22 147980.9 99906.42 94025.18 114315.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3439.342 3957.972 3086.674 2715.634 4543.024 5858.457 9101.704 17527.48 21847.25 31758.2 36289.68 43800.84 68311.3 80862.16 89263.26 92233.51 88661.84 101289 99587.59 77387.87 99080 100026.6 90374.31 97621.55 126151.3 124115.8 119521.5 100511.4 96486.61 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
8.370754e-07 8.087206e-05 0.004606498 0.1546971 3.062913 35.75519 246.1254 999.8055 2406.539 3507.355 3429.035 3061.31 3136.606 2886.108 2079.105 1302.559 760.8133 400.3524 187.5326 77.0292 26.17364 6.835439 1.285827 0.1657549 0.01412137 
1.465455e-06 0.000136559 0.007502515 0.2430145 4.640859 52.25359 346.931 1359.228 3154.63 4427.055 4141.651 3489.243 3371.474 2950.385 2018.178 1200.873 674.3667 341.6653 149.8958 55.64479 16.84901 3.950244 0.6754336 0.07976556 0.006242048 
6.615198e-07 5.935424e-05 0.003139782 0.09792369 1.800633 19.52361 124.8968 472.9235 1078.063 1606.033 2051.683 2948.828 3803.294 3432.91 2190.204 1161.852 583.0506 270.846 110.5035 37.95839 10.43222 2.182325 0.3316851 0.03504075 0.002474704 
3.35352e-06 0.0002892411 0.01470813 0.4409544 7.794163 81.22502 499.0932 1808.796 3873.399 4948.28 3961.243 2436.23 1711.685 1434.075 1161.329 829.5984 476.1171 212.7491 77.52158 23.67927 5.850228 1.100751 0.1494961 0.01404425 0.0008823394 
6.608085e-06 0.0005470342 0.02669881 0.7682602 13.03366 130.3704 768.9855 2677.119 5526.871 6934.809 5920.253 4702.908 4139.949 3010.195 1494.203 552.9724 207.766 90.14773 35.54346 10.79877 2.442359 0.4078639 0.04906376 0.004095507 0.0002289319 
1.933989e-05 0.001534408 0.07177389 1.979388 32.18374 308.5278 1744.076 5818.007 11498.8 13747.97 10963.2 7834.737 6306.898 4451.012 2279.233 897.061 301.3862 87.20312 22.27219 5.356301 1.125504 0.1787582 0.01979417 0.001480883 7.34724e-05 
3.981784e-05 0.003023557 0.1353622 3.572858 55.60024 510.1497 2760.405 8818.682 16735.82 19468.21 15924.21 12748.66 11027.55 7546.715 3505.825 1180.973 337.6792 87.18104 19.08024 3.403111 0.4992074 0.06026197 0.00567632 0.0003832851 1.734992e-05 
9.358078e-05 0.006792378 0.2906669 7.333456 109.0848 956.7104 4948.263 15110.84 27413.64 30491.19 23854.93 18258.16 15102.67 9941.883 4509.842 1512.526 425.1096 101.2359 19.18483 2.854197 0.3361143 0.03077942 0.002131982 0.0001090583 3.990497e-06 
0.0001895773 0.01313686 0.5367045 12.92762 183.5887 1537.239 7591.599 22146.15 38475.85 41480.57 32839.04 26715.7 22458.05 14221.89 6039.039 1852.291 472.8401 104.6142 18.73367 2.589122 0.2707645 0.02094178 0.001172577 4.677482e-05 1.30762e-06 
