#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2297.57 4238.948 6714.439 8032.915 10411.1 22971.71 39506.36 48644.85 62450.86 65734.34 114489.5 110038.6 183534.6 185247.2 167636.2 118923.2 124639.2 146747.1 132978 118804.9 104720.3 149601 138488 137700.7 129518.2 182149.8 214547.4 151233.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1307 2489.428 6050.339 4246.33 11132.82 11391.01 24246.2 45709.88 43543.26 87251.81 134023.7 135250.8 127520.2 108010.3 140893.3 104187.7 146219.6 90444.54 126096 92119.68 115718.1 177752.9 187062.2 158724.7 301804.6 169452.3 182071.6 142510.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
905.3737 1371.098 2186.834 3039.38 5817.408 8431.187 17632.61 22356.9 33853.27 50520.07 48005.68 71434.39 90429.46 93561.4 101870.4 95723.81 75755 117606.6 102664.6 103865.4 79173 89307.93 87545.26 109070.1 142491.9 100977.1 117581.6 113807 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.816676e-08 7.402108e-06 0.0004738891 0.01788698 0.398051 5.222679 40.40723 184.4718 498.6334 811.52 858.2826 755.0586 732.3929 687.6137 531.7853 351.2953 198.3749 89.99039 32.17431 9.089569 1.987763 0.32499 0.03835368 0.003157423 0.0001756673 
1.735245e-07 1.884271e-05 0.001206326 0.04553284 1.013269 13.29447 102.8478 469.2991 1265.315 2033.249 2028.129 1471.849 1073.006 841.5639 579.5504 343.8345 181.2782 80.42751 28.53372 7.877123 1.642974 0.2514775 0.02749979 0.002089641 0.0001073422 
2.403739e-07 2.610178e-05 0.001671058 0.06307422 1.403633 18.41654 142.4853 650.4411 1757.228 2850.267 2959.696 2432.401 2088.913 1693.095 1040.166 490.7172 200.3184 72.89299 22.51599 5.669377 1.112895 0.161695 0.01665373 0.001177752 5.580207e-05 
4.267969e-07 4.634513e-05 0.002967054 0.1119917 2.492225 32.69942 252.9842 1154.735 3117.7 5040.531 5153.802 4026.622 3230.056 2582.746 1681.65 880.7386 380.2397 128.2387 32.6322 6.466932 1.03051 0.1290048 0.01198043 0.0007813966 3.435874e-05 
6.772085e-07 7.353687e-05 0.004707892 0.1776998 3.954477 51.88531 401.4287 1832.488 4949.553 8014.102 8233.256 6490.216 5201.658 4060.726 2529.006 1253.433 522.7405 177.11 45.87324 8.84636 1.253958 0.1294786 0.009710985 0.0005243559 1.98648e-05 
1.165665e-06 0.0001265775 0.008103597 0.3058711 6.806766 89.30946 690.9799 3154.344 8520.182 13792.43 14133.96 11002.22 8591.722 6572.112 4063.652 2005.17 820.0425 267.2498 66.18422 12.30655 1.695331 0.1678572 0.01158825 0.0005468112 1.742983e-05 
1.964444e-06 0.0002133156 0.01365664 0.5154715 11.47117 150.5105 1164.513 5316.475 14364.39 23273.24 23894.62 18602.66 14369.35 10762.75 6486.015 3100.506 1223.827 385.1984 91.93356 16.34222 2.134339 0.1997402 0.0130343 0.0005790114 1.713792e-05 
2.859713e-06 0.0003105312 0.01988048 0.7503913 16.69906 219.107 1695.329 7741.313 20931.31 34006.8 35238.51 28017.08 22035.91 16450.8 9757.725 4549.979 1731.377 519.9018 117.4975 19.68527 2.418221 0.2125345 0.01299138 0.0005391108 1.487931e-05 
