#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3219.967 5657.552 9267.275 17483 20249.75 27876.47 26265.78 32495.28 93770.15 70104.53 97562.47 83535.35 187725 243043.4 152867.2 169304.6 98924.91 135404.2 130827.8 123349.6 92606.98 114462.2 181897 186413.1 189399.5 153588.2 136826.6 109544 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4292.239 3798.121 6294.618 11682.64 21975.11 35722.18 13971.4 31307.63 37219.77 56195.28 88430.68 85969.07 131893.7 127650.1 97104.54 143103.2 98145.5 182859.1 164789.6 78114.09 124722.8 116666.4 180084.3 145476 113472.3 189625.4 129394.2 155639.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1892.832 1820.495 3271.276 5237.221 9427.972 16476.28 14736.91 15228.23 25616.89 36712.92 50132.81 49808.19 65307.54 122694.9 104743.4 112417.7 90364.87 89603.89 83422.61 78886.53 90899.95 90666.84 105484.3 93694.08 115583.4 102816.1 101956.5 93645.05 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.411954e-07 1.532544e-05 0.0009808264 0.0370134 0.8236003 10.80637 83.62265 381.9647 1034.266 1694.927 1840.818 1728.698 1773.292 1663.563 1237.399 774.6872 419.5339 185.7015 65.23852 18.07731 3.857805 0.6126836 0.07008151 0.005598388 0.0003036257 
1.484343e-07 1.611115e-05 0.001031112 0.03891103 0.8658261 11.36045 87.91146 401.5735 1087.504 1782.435 1933.209 1798.905 1813.134 1675.097 1230.373 757.67 400.3341 171.6406 57.98327 15.33031 3.098482 0.4627195 0.04943257 0.00366654 0.0001837658 
4.125138e-07 4.477449e-05 0.002865562 0.1081375 2.406196 31.57043 244.2615 1114.81 3006.232 4827.262 4784.859 3372.329 2309.686 1737.797 1198.715 718.4202 369.4749 153.3905 49.83465 12.5675 2.403722 0.3373297 0.03365935 0.002319955 0.0001075928 
5.672962e-07 6.157467e-05 0.003940773 0.1487128 3.309069 43.41783 335.9715 1534.365 4150.105 6756.598 7097.252 5969.668 5185.363 4133.577 2460.183 1114.189 437.7342 155.5913 46.92157 11.2468 2.041568 0.2699766 0.02520575 0.001616214 6.942534e-05 
1.345693e-06 0.0001460623 0.009347972 0.3527638 7.849458 102.9896 796.8648 3637.488 9815.64 15804.45 15822.37 11453.2 8052.069 5903.006 3729.867 1925.497 809.0367 260.6882 62.64984 11.68616 1.752329 0.2050234 0.01755786 0.001043323 4.152574e-05 
2.157535e-06 0.0002341802 0.01498751 0.5655831 12.58502 165.1263 1277.751 5834.909 15772.76 25588.6 26400.67 20871.93 16460.39 12314.02 7147.886 3196.586 1197.544 375.5532 92.19933 16.893 2.25492 0.2171805 0.01509411 0.0007515679 2.612194e-05 
6.938445e-07 7.531035e-05 0.004819867 0.1818892 4.047501 53.11888 411.4589 1887.623 5207.227 9190.087 12540.43 16862.06 20646.94 18526.16 11692.93 5618.508 2167.998 647.537 143.692 23.77164 2.948356 0.2673961 0.0170661 0.000744805 2.187807e-05 
1.733798e-06 0.0001881875 0.01204398 0.4545031 10.11332 132.6941 1026.734 4687.335 12653.07 20390.19 20439.92 14865.04 11013.17 9800.688 8511.786 5910.297 2927.181 992.4804 232.9612 38.75435 4.596402 0.3843671 0.02233653 0.000888996 2.380341e-05 
3.722294e-06 0.0004040201 0.02585725 0.9757744 21.71238 284.8855 2204.433 10065.71 27190.85 43930.61 44366.74 32403.64 22083.41 14728.72 8230.447 3923.004 1765.608 697.1762 206.3283 41.72733 5.575417 0.4888085 0.02816474 0.001066994 2.647005e-05 
5.116096e-06 0.0005553042 0.03553944 1.341154 29.8429 391.5806 3030.536 13847.2 37509.93 61279.09 64448.2 52483.72 41298.92 29530.95 16252.27 6830.627 2327.395 653.8167 151.0361 28.28887 4.011754 0.3940468 0.02525016 0.001026305 2.617744e-05 
6.061789e-06 0.0006579505 0.04210882 1.589066 35.35963 463.9818 3591.289 16416.85 44547.53 73239.04 78638.5 67145.35 55864.15 41916.37 24696.68 11344.42 4074.562 1094.465 213.6313 30.76956 3.355374 0.2758767 0.01640384 0.0006663939 1.761283e-05 
6.680082e-06 0.0007250604 0.04640387 1.751153 38.96659 511.3235 3958.051 18098.73 49160.32 81078.57 87788.82 76002.27 63840.98 48292.48 29072.12 13839.17 5170.936 1443.812 290.0246 41.27882 4.118614 0.2852695 0.01365795 0.000450717 1.013786e-05 
1.179373e-05 0.001280099 0.0819263 3.091663 68.79493 902.6971 6986.369 31922.2 86433.7 140713.9 145280.2 111108.5 79487.71 54954.43 32287.06 15371.7 5776.57 1630.704 333.6376 48.48099 4.895417 0.335354 0.01528487 0.0004575073 8.91811e-06 
1.468149e-05 0.001593539 0.1019866 3.848698 85.64182 1123.83 8700.004 39789.51 108109.8 178196.6 191370.7 159735.6 124318.8 85323.94 45681.83 19109.33 6447.003 1711.019 340.3278 48.84834 4.901324 0.333955 0.01508605 0.0004434428 8.356746e-06 
1.26792e-05 0.00137621 0.08807768 3.323841 73.96482 970.7051 7517.599 34431.7 94041.9 157822.2 178838 166266.5 144406 106108.3 59872.91 25928.88 8586.031 2102.486 373.1211 47.91894 4.411084 0.2832239 0.01227309 0.0003490257 6.37856e-06 
1.058699e-05 0.00114912 0.07354403 2.775388 61.76114 810.5859 6278.567 28771.16 78698.91 132612.9 151652.4 143034.6 126775.9 96954.16 58539.81 27337.2 9566.352 2405.675 425.1698 52.38749 4.459557 0.2588936 0.0101077 0.0002615135 4.411235e-06 
1.136285e-05 0.001233332 0.0789336 2.978775 66.28667 869.9523 6737.394 30853.74 84168.4 140346.7 155044.8 135738.4 111194.7 81826.11 49193.49 23326.44 8404.981 2199.946 405.3404 51.41797 4.399713 0.2494838 0.009250335 0.0002220092 3.418967e-06 
1.128031e-05 0.001224374 0.07836045 2.957167 65.80744 863.7309 6690.9 30665.2 83857.39 140791.2 157986 140951.7 114761.8 80755.04 45320.08 20078.5 6913.583 1775.936 327.4079 41.98359 3.639376 0.2080736 0.007696499 0.0001815537 2.701753e-06 
1.227807e-05 0.001332673 0.08529171 3.218751 71.62927 940.1652 7283.356 33382.35 91269.8 152947.1 170132.1 148288.4 117132.6 80729.28 44525.22 19085.29 6208.629 1485.762 255.7468 31.04918 2.591012 0.1444273 0.005244072 0.0001216226 1.775354e-06 
1.324422e-05 0.00143754 0.09200349 3.472064 77.26799 1014.235 7858.423 36033.27 98615.84 165561.8 184366.8 159507.3 122960 81661.43 43104 17621.84 5461.744 1240.138 200.5959 22.65074 1.749987 0.09057281 0.00307728 6.738821e-05 9.360498e-07 
1.426507e-05 0.001548346 0.09909544 3.739737 83.22706 1092.538 8466.919 38845.36 106461.4 179271.8 200503.8 173507.9 132200.7 85939.68 44083.17 17335.28 5112.103 1095.606 166.3637 17.55511 1.261569 0.06044789 0.001894455 3.821598e-05 4.896003e-07 
1.585928e-05 0.001721385 0.1101705 4.157732 92.53176 1214.763 9415.73 43215.56 118532.6 199798.2 223212.2 191308.2 142807.6 90677.04 45395.59 17321.15 4911.13 1002.585 143.7206 14.20167 0.9496886 0.04215843 0.001220364 2.26843e-05 2.672825e-07 
1.873526e-05 0.00203355 0.1301497 4.911775 109.3157 1435.182 11125.57 51074.8 140118.9 235991.5 262085 220387.6 159253.1 97647.69 47238.5 17369.1 4726.388 922.1024 125.6347 11.71892 0.7345367 0.03037285 0.0008148651 1.398602e-05 1.517634e-07 
2.07519e-05 0.002252445 0.1441603 5.440635 121.0927 1590.044 12331.18 56671.44 155903.8 264263.8 296995 252874.6 182357.5 109324.8 50966.13 17897.43 4629.294 856.4346 110.3802 9.708066 0.5716359 0.02211955 0.0005531876 8.817726e-06 8.856261e-08 
2.311888e-05 0.002509367 0.1606049 6.061372 134.9151 1771.764 13744.67 63212.82 174166.3 296028.9 333689.8 283781.8 202847.2 120066.3 55082.67 18855.04 4689.086 823.9199 100.0035 8.240251 0.4532343 0.01635181 0.0003806906 5.639904e-06 5.255897e-08 
2.545384e-05 0.002762819 0.1768281 6.673823 148.5571 1951.247 15143.37 69714.73 192505.4 328607.5 372647.6 317706.1 225184.2 130890.2 58670.64 19536.95 4702.624 794.9474 92.1163 7.182789 0.3707681 0.01247377 0.0002696692 3.700701e-06 3.190175e-08 
2.275325e-05 0.002469713 0.1580724 5.966334 132.8316 1745.498 13562.91 62634.5 174325.5 303152.6 356630.1 319630.3 234903.2 137426.1 60642.83 19616.35 4547.328 736.0723 81.31257 6.018059 0.2934696 0.009281194 0.0001876933 2.398582e-06 1.918185e-08 
2.18568e-05 0.002372421 0.151847 5.731516 127.6112 1677.1 13034.31 60211.54 167589.9 290978.4 340189.4 301415.2 219835 129212.2 57597.64 18653.97 4255.836 667.0067 70.49769 4.95214 0.2279527 0.006778367 0.0001284873 1.534855e-06 1.14442e-08 
#survey length counts 
2.797903e-07 3.036861e-05 0.001943587 0.07334503 1.632025 21.41331 165.6901 756.5521 2044.896 3322.337 3477.836 2952.116 2712.915 2428.271 1774.518 1095.766 585.5799 255.638 88.37935 24.0612 5.041588 0.7856717 0.08813824 0.006904277 0.0003672754 
7.657782e-07 8.311802e-05 0.005319543 0.200743 4.466781 58.60589 453.4213 2069.108 5575.8 8925.296 8726.609 5857.395 3653.509 2582.074 1753.306 1052.993 548.424 232.1798 77.31833 20.10958 3.993484 0.5856512 0.06144085 0.004477111 0.0002205656 
9.926088e-07 0.0001077384 0.006895243 0.2602053 5.789917 75.96759 587.8061 2683.679 7249.005 11732.55 12040.63 9506.405 7682.702 5973.745 3558.864 1620.385 642.34 232.2541 71.82081 17.78103 3.356607 0.4645265 0.04565539 0.003098194 0.0001414919 
2.283845e-06 0.0002478899 0.01586493 0.5986933 13.32169 174.787 1352.336 6172.059 16643.07 26713.79 26405.4 18345.87 12055.85 8514.356 5355.589 2787.264 1191.788 393.2397 97.03608 18.65634 2.90477 0.355815 0.03211686 0.002022096 8.564397e-05 
3.566456e-06 0.0003871053 0.02477469 0.9349212 20.80326 272.9531 2112 9642.244 26038.05 42062.95 42701.47 32295.11 24121.83 17699.91 10306.64 4649.967 1768.06 567.468 143.5302 27.24323 3.786234 0.3815766 0.02791202 0.00147219 5.45025e-05 
1.140757e-06 0.0001238185 0.007924383 0.2990445 6.654401 87.3257 676.2351 3098.677 8507.305 14752.75 19232.99 24550.29 29581.94 26696.68 17017.86 8280.221 3258.298 999.0818 228.5268 39.15287 5.061257 0.4814044 0.03238629 0.001496452 4.674468e-05 
