#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
1947.199 3718.9 5986.929 8756.09 17209.18 23431.08 22755.91 50679.16 74537.27 102358.5 126708.9 113409 129066.8 124135.1 150818.5 100071.8 102951.3 145900.5 146378.2 162114.1 173508.9 106416.9 133460.9 148847.9 147773.1 125717.8 131009.2 115098.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1555.7 3697.326 4732.111 8169.521 13412.72 18611.2 33286.15 40804.1 53134.17 120126 158117.5 100963.8 137707.1 112038.6 102817.4 123528.5 105498.5 157311.5 94225.65 132179.2 141400.4 160062.7 162666 118372.1 264699.4 234154.4 173472.5 127802.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1065.27 1424.97 2495.211 3111.386 7883.375 10084.01 14290.44 19287.95 31408.14 60555.5 56278.1 71421.6 90983.34 97876.84 107255.2 92071.06 84274.84 100741.6 93086.88 70228.14 97241.19 89033.18 92658.49 105576 90939.07 122715.4 120200.2 101954.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.880371e-08 7.471273e-06 0.0004783172 0.01805412 0.4017711 5.271525 40.78659 186.2367 503.8508 823.5599 887.2583 819.9881 832.3671 779.0994 576.7115 359.2777 195.6006 87.57099 30.82348 8.390317 1.732673 0.2658188 0.02957989 0.002313198 0.0001229083 
1.994047e-07 2.1653e-05 0.001386243 0.05232381 1.164391 15.27719 118.1838 539.2219 1453.088 2329.077 2296.136 1596.576 1077.587 811.0445 561.9724 338.5374 176.4494 74.85657 25.06245 6.581583 1.318813 0.1937261 0.02018366 0.001454449 7.09201e-05 
2.448282e-07 2.658546e-05 0.001702024 0.06424304 1.429646 18.75797 145.1318 662.6328 1791.611 2917.174 3078.817 2650.194 2400.556 1976.882 1194.335 540.362 210.8532 75.147 23.00317 5.661112 1.067461 0.1481067 0.01460347 0.0009916985 4.513807e-05 
5.241771e-07 5.691946e-05 0.003644031 0.1375442 3.060857 40.15986 310.6905 1417.86 3824.59 6156.636 6177.05 4539.398 3324.022 2552.993 1682.46 909.3074 400.1913 133.8895 33.01104 6.27002 0.9610662 0.1163701 0.01044278 0.0006562684 2.779337e-05 
7.877112e-07 8.553617e-05 0.005476097 0.2066959 4.599753 60.35217 466.9508 2131.921 5762.503 9361.499 9751.518 8001.954 6737.001 5325.526 3236.711 1531.821 617.1323 209.3045 55.47036 10.90724 1.547305 0.1568347 0.01141496 0.0005963786 2.188677e-05 
1.285431e-06 0.0001395827 0.008936201 0.3372978 7.506127 98.48556 761.975 3478.446 9395.7 15210.43 15590.82 12150.59 9527.574 7360.534 4637.335 2340.132 963.9313 308.299 73.66452 13.25214 1.797935 0.1779723 0.01231164 0.0005779325 1.814786e-05 
1.653782e-06 0.0001795813 0.01149695 0.4339539 9.657128 126.7107 980.435 4477.391 12113.27 19740.59 20746.07 17256.69 14530.72 11378.41 6957.123 3355.355 1340.564 428.3808 103.5303 18.43406 2.376804 0.2176529 0.01391105 0.0006096434 1.79288e-05 
3.027752e-06 0.0003287782 0.02104866 0.7944842 17.68025 231.9785 1794.833 8193.852 22133.16 35806.93 36486.37 27657.73 20484.56 15126.81 9384.006 4726.897 1932.173 608.1982 141.9597 24.4361 3.068844 0.273425 0.01676947 0.0006918203 1.88745e-05 
