#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13864.84 8005.229 7552.092 9578.349 15003.95 15746.46 28630.16 37686.48 53220.39 60121.91 100581.2 99833.94 129560.5 174304.7 180087.1 196932.5 168420.3 183058.6 196664.4 147807.4 167543.2 228161.8 213028 235325.6 228735.9 274340.9 303112.3 237025.8 258994 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8646.042 9000.205 5664.998 8643.51 14480.39 19313.32 24145.88 32223.01 42814.69 52975.43 127314.9 127261.6 166400.4 244781.6 169909.4 157303.9 164957.4 164551 144180.8 132736.4 261885.4 233110.7 240906.5 264212.2 327667.6 270702.8 234592.8 285725.3 277413.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3882.236 4529.814 4574.347 2531.852 4712.604 9004.832 11024.75 18140.65 28670.46 38757.18 56948.99 72554.75 87643.72 139335.4 148065.1 163242 130026.3 139438.2 136655.7 134547.2 141726.2 179255.5 164561.7 165453.5 197636.9 241383.7 159882 172526.7 190477.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
1.20741e-07 1.311105e-05 0.0008393802 0.03168248 0.7050529 9.250832 71.57663 326.8697 884.9805 1452.546 1597.179 1576.066 1779.956 1947.119 1895.454 1732.02 1457.869 1095.64 722.3707 401.8405 178.642 59.74382 14.15705 2.258772 0.233521 
9.13817e-08 9.922978e-06 0.0006352776 0.02397866 0.5336191 7.001812 54.18759 247.738 674.4493 1136.004 1379.708 1670.436 2173.812 2433.081 2286.149 1944.191 1493.62 1033.984 647.2643 347.0741 146.9921 45.85775 9.979236 1.45141 0.1365414 
8.365503e-09 9.083968e-07 5.815685e-05 0.002195234 0.04886294 0.6418235 4.992996 23.41199 71.52128 181.146 488.3693 1181.753 2057.516 2598.581 2680.296 2374.937 1751.626 1094.43 609.2304 297.2393 117.069 34.08866 6.872332 0.9177974 0.07880563 
1.157561e-07 1.256975e-05 0.0008047255 0.03037439 0.6759375 8.868443 68.60305 312.9395 842.412 1343.441 1296.979 865.0804 711.4882 1109.294 1718.716 1920.369 1542.017 960.8937 497.2787 216.4101 75.95864 20.02719 3.697316 0.4535112 0.03570645 
2.788439e-07 3.027917e-05 0.001938499 0.07316903 1.628303 21.36576 165.355 755.9711 2056.736 3443.928 4042.874 4413.259 4871.721 4201.108 2515.929 1301.134 863.5403 628.7346 366.4914 159.0085 51.28884 12.07684 1.993652 0.2206893 0.01579681 
6.772755e-07 7.354415e-05 0.004708359 0.1777176 3.954884 51.89143 401.504 1833.437 4959.825 8089.046 8574.082 7475.066 7163.386 7037.278 6007.154 4124.799 2103.175 803.6251 275.911 96.53712 29.26761 6.468207 0.9729794 0.09673505 0.006213531 
1.260319e-06 0.0001368558 0.008761624 0.3307085 7.359501 96.56236 747.1181 3411.107 9219.858 14970.94 15549.16 12683.73 10944.06 9826.004 7863.761 5350.661 2901.726 1180.896 360.447 87.28051 18.04835 3.155319 0.4177062 0.03773502 0.002201356 
1.587997e-06 0.0001724378 0.01103962 0.4166924 9.27304 121.6739 941.5611 4301.91 11663.56 19188.94 20938.29 19301.96 18774.26 17142.64 13017.55 8217.408 4172.523 1629.709 486.9105 111.3659 19.26488 2.507709 0.245399 0.01758022 0.0008728708 
2.352224e-06 0.0002554239 0.01635246 0.6172264 13.7357 180.2286 1394.637 6370.867 17257.06 28261.15 30248.76 26560.69 24915.09 23499.12 19218.38 12712.41 6327.821 2289.802 616.833 127.6367 20.11136 2.322123 0.1896211 0.01071917 0.0004137496 
