#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7903.742 7122.47 13248.05 18906.16 20941.03 30560.15 23886.54 26311.3 43781.39 58173.61 82209.17 58742.19 77821.33 116369.4 76653.1 75395.24 119558.1 75676.49 73443.86 108272.5 117535.3 67943.96 94227.57 78969.04 145244.7 109692.5 135152.5 84052.77 67844.28 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7077.35 6404.17 15776.65 17536.35 19869.36 21195.91 25873.56 32518.52 34735.99 66737.56 56871.88 75315.97 112226.1 106135.5 124237.9 88245.26 103177.2 112126.4 67252.16 97499.34 77768.55 103251.3 103295.4 179250.7 160611.8 109716.2 108610.6 89033.31 140074.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5863.521 6046.468 6302.499 10198.8 14224.25 17514.05 22174.73 27588.72 27386.23 37321.05 49704.72 61032.64 76160.23 92520.31 102256.1 91760.65 80655.92 86647.31 82944.88 87621.51 85674.36 83814.91 88216.06 91958.57 115542.4 106458.7 109719 101428.7 108543.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.325843e-37 1.840182e-29 3.087287e-22 6.260956e-16 1.5348e-10 4.547892e-06 0.01628981 7.052925 369.122 2335.205 1802.294 1054.783 5781.047 4934.342 3800.666 3792.207 1706.779 689.4567 161.8341 21.178 1.141967 0.01829598 6.509234e-05 4.180432e-08 4.245733e-12 
1.623587e-37 2.253432e-29 3.780599e-22 7.666979e-16 1.87947e-10 5.569212e-06 0.01994801 8.6368 452.0157 2859.625 2207.173 1232.844 6294.927 5120.782 4030.146 3690.829 1595.653 588.5709 124.6684 14.05713 0.6173329 0.007614411 2.00443e-05 9.305411e-09 6.743865e-13 
4.078611e-37 5.660843e-29 9.497239e-22 1.926021e-15 4.721414e-10 1.399041e-05 0.05011138 21.6965 1135.508 7183.602 5518.347 1690.852 6772.986 5248.225 4224.634 3538.957 1455.272 482.3503 90.09454 8.595987 0.3039466 0.002874463 5.593955e-06 1.876996e-09 9.707493e-14 
6.889645e-37 9.562373e-29 1.604286e-21 3.253461e-15 7.975476e-10 2.363279e-05 0.08464882 36.65002 1918.116 12134.7 9341.815 3612.688 14714.94 10154.84 4713.531 3315.505 1288.647 379.9192 61.33598 4.83334 0.1351766 0.0009719488 1.395629e-06 3.387017e-10 1.251476e-14 
6.533332e-37 9.067834e-29 1.521317e-21 3.085201e-15 7.563006e-10 2.241057e-05 0.08027102 34.75458 1818.916 11507.29 8910.705 5382.295 22732.52 15326.36 9692.367 5931.408 1395.254 316.0271 43.61265 2.787968 0.0604125 0.0003257214 3.429728e-07 6.012051e-11 1.588423e-15 
1.382215e-36 1.918424e-28 3.218554e-21 6.527162e-15 1.600057e-09 4.741261e-05 0.1698243 73.52804 3848.165 24344.89 18723.58 5805.452 18923.83 13399.98 13697.09 8254.828 2182.322 366.8999 31.06627 1.493934 0.02462512 9.798791e-05 7.483235e-08 9.419931e-12 1.775781e-16 
1.442421e-36 2.001985e-28 3.358744e-21 6.811466e-15 1.669751e-09 4.947777e-05 0.1772213 76.73071 4015.78 25405.75 19666.35 10233.76 36113.01 21305.04 11909.07 7024.432 2560.954 446.0491 31.10899 0.910252 0.009992584 2.853464e-05 1.561236e-08 1.398418e-12 1.869338e-17 
2.248996e-36 3.121458e-28 5.236894e-21 1.062032e-14 2.603445e-09 7.714485e-05 0.2763203 119.6371 6261.332 39611.88 30553.79 11376.59 34039.09 21905.77 20553.68 9595.633 2079.501 367.9788 28.47297 0.6814622 0.004685476 8.354725e-06 3.101109e-09 1.9437e-13 1.826623e-18 
2.372323e-36 3.292628e-28 5.524066e-21 1.12027e-14 2.746209e-09 8.137519e-05 0.2914727 126.1976 6604.681 41784.84 32403.25 16515.19 49530.23 27851.07 19739.42 9663.459 2738.54 342.5131 20.0727 0.4673584 0.002650974 3.123864e-06 7.152699e-10 2.885411e-14 1.831252e-19 
4.314613e-36 5.988398e-28 1.004678e-20 2.037467e-14 4.99461e-09 0.0001479994 0.5301099 229.5193 12012.13 75994.3 58636.42 19862.77 48906.38 29677.92 26917.21 10788.64 2370.835 309.9074 15.74226 0.2621822 0.001233105 1.184447e-06 1.9339e-10 5.045341e-15 2.025705e-20 
6.438747e-36 8.936556e-28 1.499293e-20 3.040535e-14 7.453514e-09 0.0002208613 0.7910891 342.5143 17925.84 113408.8 87768.99 34565.34 81956.79 40969.03 25712.45 10211.51 2358.875 238.0301 10.18991 0.1434755 0.0004902876 3.505648e-07 4.453632e-11 8.745255e-16 2.472343e-21 
5.383179e-36 7.471498e-28 1.253499e-20 2.54207e-14 6.231586e-09 0.0001846533 0.6613981 286.3625 14987.08 94821.76 74307.66 48522.01 118573.9 60469.88 40978.95 12482.5 2056.031 191.5836 6.825589 0.0740569 0.0001991514 1.051285e-07 9.517386e-12 1.361607e-16 2.862909e-22 
1.167813e-35 1.620848e-27 2.719308e-20 5.514703e-14 1.351864e-08 0.0004005822 1.43482 621.2276 32512.58 205693.2 158991.5 50631.73 94965.14 61043.24 54220.59 15692.18 2320.283 150.7579 4.021551 0.03472077 6.989518e-05 2.742338e-08 1.828973e-12 1.874848e-17 2.784222e-23 
1.211395e-35 1.681336e-27 2.82079e-20 5.720505e-14 1.402314e-08 0.0004155314 1.488366 644.4111 33725.93 213387.1 167579.9 100475.9 201936.2 84869.49 43877.87 14328.4 2488.812 143.0251 2.78613 0.01651936 2.433371e-05 7.015189e-09 3.383349e-13 2.503558e-18 2.677221e-24 
1.080726e-35 1.499976e-27 2.516521e-20 5.103453e-14 1.251051e-08 0.0003707094 1.327821 574.9006 30088.04 190382 150932.3 107970.2 207844.9 118924.4 81532.19 16726.99 1855.864 110.0012 2.019127 0.009001357 8.971683e-06 1.771751e-09 6.053148e-14 3.200075e-19 2.437499e-25 
7.147068e-36 9.91966e-28 1.664229e-20 3.375022e-14 8.27347e-09 0.000245158 0.8781162 380.194 19897.88 125922.3 101947.4 99842.1 184809 116984.2 82771.86 20713.57 2403.799 89.12087 1.243292 0.004920961 3.876377e-06 5.373191e-10 1.235374e-14 4.435155e-20 2.342968e-26 
1.217543e-35 1.689869e-27 2.835106e-20 5.749538e-14 1.409432e-08 0.0004176404 1.49592 647.6816 33897.11 214479.5 168451.5 80061.07 124300.8 97931.37 70874.24 18276.45 2253.784 87.86748 0.9426708 0.002521837 1.529143e-06 1.682686e-10 2.890181e-15 7.290543e-21 2.622524e-27 
7.836294e-36 1.087626e-27 1.824718e-20 3.700492e-14 9.07132e-09 0.0002687998 0.9627972 416.858 21816.78 138100.3 114444.2 126834.6 194570 87695.76 46517.55 13080.32 1620.727 62.86099 0.6553956 0.001462113 6.220212e-07 4.737944e-11 5.981529e-16 1.137617e-21 3.035845e-28 
1.352044e-35 1.876548e-27 3.148299e-20 6.384688e-14 1.565131e-08 0.0004637769 1.661174 719.2308 37641.76 238201.2 188946.9 98686.59 136155.1 113142 61858.95 10317.17 1002.787 38.02739 0.3719969 0.0007514164 2.702724e-07 1.565785e-11 1.385721e-16 1.814696e-22 3.411684e-29 
9.108799e-36 1.264241e-27 2.121027e-20 4.3014e-14 1.054438e-08 0.0003124492 1.119142 484.5499 25359.62 160585.4 136451.6 159817.5 207523.1 93788.19 44300.81 10101.5 800.7687 19.85104 0.1589468 0.0002808737 8.6303e-08 4.141444e-12 2.910048e-17 2.870415e-23 3.872989e-30 
1.233923e-35 1.712603e-27 2.873247e-20 5.826887e-14 1.428393e-08 0.0004232589 1.516045 656.395 34353.3 217461.3 176978 121188.1 153817.1 124284.9 52893.86 7271.873 527.0697 12.34277 0.06934259 8.727114e-05 2.112936e-08 8.20776e-13 4.627258e-18 3.605262e-24 3.771644e-31 
1.599029e-35 2.219346e-27 3.723414e-20 7.551008e-14 1.851041e-08 0.0005484972 1.964628 850.6161 44518.25 281868.5 232517.5 171331.3 184611.1 96874.91 41243.09 7377.182 413.9589 6.928551 0.03262836 3.122674e-05 5.241277e-09 1.447694e-13 6.101422e-19 3.644938e-25 2.937001e-32 
1.37183e-35 1.90401e-27 3.194372e-20 6.478122e-14 1.588035e-08 0.0004705639 1.685483 729.7563 38193.26 242014.1 210804.4 225022.6 237434 123919.4 40096.58 5185.134 290.1784 4.448265 0.01517889 1.072883e-05 1.369188e-09 2.744501e-14 8.061945e-20 3.357873e-26 1.929783e-33 
1.92648e-35 2.673828e-27 4.4859e-20 9.097316e-14 2.2301e-08 0.0006608194 2.366948 1024.807 53635.18 339739.9 285141.4 210508.6 218140.3 144326.3 43931.91 4638.841 183.388 2.233297 0.006566307 3.587983e-06 3.272546e-10 4.718452e-15 1.012033e-20 3.048012e-27 1.240227e-34 
2.238876e-35 3.107412e-27 5.213328e-20 1.057252e-13 2.59173e-08 0.0007679769 2.750768 1190.988 62333.33 395108 343132 299124.2 267044.6 129555.6 37981.94 4224.229 140.1501 1.221737 0.002575361 1.089392e-06 7.762151e-11 8.327772e-16 1.275865e-21 2.717205e-28 7.871985e-36 
2.14796e-35 2.981226e-27 5.001626e-20 1.01432e-13 2.486485e-08 0.0007367911 2.639066 1142.625 59803.36 379484.9 345454.1 359330.8 322577.7 164139.7 37876.36 3235.164 97.82475 0.7414321 0.001163183 3.423291e-07 1.732617e-11 1.372422e-16 1.574366e-22 2.480961e-29 5.204197e-37 
1.840193e-35 2.554067e-27 4.284977e-20 8.689848e-14 2.130214e-08 0.0006312214 2.260932 978.9069 51235.99 325524.8 309055 353333 323715.9 176446 38334.79 2807.477 62.89372 0.3706863 0.0004756067 1.082534e-07 3.932748e-12 2.161737e-17 1.727958e-23 1.934911e-30 2.935693e-38 
1.619127e-35 2.247242e-27 3.770214e-20 7.645918e-14 1.874307e-08 0.0005553914 1.989322 861.3088 45080.81 286385.4 270523.1 305680.7 295069.5 168157.5 37660.63 2788.77 56.98384 0.2753739 0.0002809955 5.294778e-08 1.627983e-12 7.437175e-18 4.780074e-24 4.196347e-31 4.939649e-39 
2.270453e-35 3.151239e-27 5.286857e-20 1.072164e-13 2.628284e-08 0.0007788086 2.789566 1207.787 63214.13 401113.7 358770.4 316395.5 296208.5 170170.1 39783.25 3066.459 64.07352 0.300911 0.0002760291 4.433467e-08 1.153424e-12 4.548894e-18 2.572818e-24 1.997933e-31 2.065021e-39 
#survey length counts 
