#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
35596.33 15128.44 20527.17 33019.94 42731.03 38888.6 62854.1 80657.95 98888.98 135718.5 155926.2 198017.1 255771 182990.4 204232.9 228296.5 220856.2 189072.1 185448.1 172642.3 197423.2 171547 315515.1 225922.4 184832.7 235021.4 260125.6 263694.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
16556.44 17070.66 14437.72 14279.98 32336.54 39289.46 58130.21 94146.86 94282.47 158374.8 126719.2 164689.4 203433 243189 161447.5 249434.6 173691.9 202549.5 229473.2 176884.6 279699.8 222664.6 274672.5 368812 194920.4 158478.2 156444.9 147178.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14034.83 14705.94 13800.98 8430.746 16527.34 28303.36 29207.2 51959.19 60088.96 83192.26 121529.1 118144.8 172366.9 230712.1 203200.9 213444.3 210930.1 215680.6 220795.5 202456.8 197807.6 170430.9 161480 230866.1 208940.7 189112 255173.8 195643 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.326262e-06 0.0002155899 0.01178108 0.3796031 7.212161 80.80008 533.915 2083.526 4834.261 6905.23 7068.24 7414.72 8950.945 9875.693 9460.029 7711.33 4915.021 2396.427 932.2407 295.2733 74.03598 14.04375 1.927852 0.1839997 0.01180261 
3.249259e-06 0.0002904369 0.01530758 0.4757173 8.717339 94.19676 600.3934 2260.902 5073.033 7081.636 7352.455 8127.908 9880.649 10433.21 9399.099 7264.177 4462.472 2117.813 799.5144 242.3822 57.29782 10.13404 1.287928 0.1133369 0.006690672 
1.572871e-06 0.0001353666 0.006869378 0.2055481 3.626721 37.73953 231.8302 844.8995 1874.602 2847.048 4079.083 6618.055 9455.714 10644.78 10037.97 7764.593 4531.202 1978.15 683.1297 192.1239 42.60844 7.060742 0.8344422 0.06779636 0.003677884 
6.561428e-14 2.884292e-11 7.475985e-09 1.142586e-06 0.0001029697 0.005472189 0.1715293 3.173539 34.73235 226.4147 897.6608 2290.971 4226.326 6327.299 7529.254 6408.617 3727.358 1538.458 485.8325 122.7823 24.49767 3.692891 0.4008812 0.03002721 0.001500194 
1.486171e-05 0.001180086 0.05525176 1.525345 24.83082 238.384 1350.683 4534.647 9207.548 12434.93 14871.85 19700 22351.09 17245.28 9109.902 3916.148 1659.21 674.2807 227.6751 58.44534 11.02551 1.507577 0.1467629 0.009895513 0.0004482698 
6.383481e-05 0.004857994 0.2179934 5.767897 89.98762 827.8618 4492.011 14392.96 27403.88 32019.17 26508.57 22527.89 23786.4 25096.62 22617.26 15149.24 6704.207 1877.107 344.8245 47.68673 5.969554 0.678351 0.05979987 0.003667286 0.000149742 
0.0001483716 0.01080726 0.4641593 11.75457 175.5249 1545.565 8027.459 24630.53 45001.94 50958.03 42237.81 36477.53 35037.5 29580.46 20913.45 12095.65 5175.454 1535.401 316.1693 46.12847 4.806722 0.3622729 0.02057837 0.0009109076 3.039323e-05 
0.0002265534 0.01577417 0.6476043 15.67695 223.7745 1883.646 9355.207 27488.5 48459.08 54832.55 50603.23 52512.66 54822.7 47180.13 33364.09 18587.83 7294.224 1890.729 327.5897 40.39212 3.766125 0.2659641 0.01357411 0.0004798418 1.157156e-05 
0.0005792059 0.0385035 1.509227 34.88166 475.3721 3820.271 18110.68 50742.57 84847.24 88863.9 70780.42 62186.12 62550.28 57902.99 44775.31 25806.51 9956.296 2471.996 402.5057 45.25588 3.691992 0.2219147 0.009679896 0.0002993456 6.401857e-06 
0.001145684 0.07263339 2.715158 59.84708 777.838 5961.864 26963.32 72171.94 116103.5 120753.6 104256.7 101759.3 98923 79665.34 52922.52 27537.67 10122.74 2505.548 423.6998 50.58755 4.304558 0.2562483 0.01044326 0.0002881772 5.355105e-06 
0.001882193 0.11368 4.048476 85.01368 1052.66 7686.92 33129.1 84596.42 130546.2 133390.2 120067.8 125305.4 128424 110990 77793.6 39879.12 13440.71 2843.339 379.9929 33.69724 2.148165 0.1049098 0.003892423 0.0001032997 1.852997e-06 
0.003872035 0.222578 7.544192 150.7762 1776.867 12349.24 50653.39 123084 180604.9 174873.4 148268.9 147389 148259.1 128300.7 89240.25 44467.42 14430.73 2948.73 384.0969 33.19356 1.99053 0.08467631 0.002540017 5.309143e-05 7.696794e-07 
0.007939089 0.4339508 13.98614 265.7941 2978.5 19684.66 76791.56 177616.9 249068 234188.5 198897.3 195940.2 187087.8 150392.5 96922.65 44935.23 13577.75 2569.31 306.4269 23.91676 1.287559 0.0496104 0.001365394 2.610713e-05 3.373321e-07 
0.0130526 0.677839 20.75602 374.7603 3990.031 25056.47 92925.82 204846.2 277082.6 263280 244452.3 257152.9 245787 193749.7 120572.2 53032.96 14991.4 2615.536 281.2719 19.12983 0.8629376 0.02725103 0.0006206311 1.009992e-05 1.141271e-07 
0.02013663 0.9927569 28.8594 494.6809 5000.163 29812.94 105026.8 220429.1 286947.5 272729.5 267224.2 293216.8 288924.2 235025.7 146754.7 62628.67 16879.77 2794.262 285.5393 18.51975 0.7960709 0.023611 0.0004896068 6.990061e-06 6.725632e-08 
0.03060144 1.431283 39.47276 641.896 6155.459 34822.08 116441 232444.1 290491 273332.3 274193.5 303747.8 299539.3 242354.8 147168.4 59833.88 15197.22 2356.868 224.4345 13.47276 0.5321312 0.01445512 0.0002755864 3.641643e-06 3.250002e-08 
0.04876898 2.162686 56.54991 871.9005 7927.521 42524.53 134883.7 255864.3 306231.8 282608.3 283765.5 310145.1 299284.7 235272.3 136810.7 52706.53 12641.35 1853.883 167.7787 9.646929 0.3675638 0.009628358 0.0001750017 2.167757e-06 1.787702e-08 
0.0828445 3.481439 86.26667 1260.449 10860.49 55212.62 166035.8 299110.9 342456.9 308597.4 306543.7 326210.5 303683.6 228734.9 126217.1 45865 10361.22 1433.759 122.9924 6.750396 0.2473471 0.0062544 0.0001095244 1.300881e-06 1.023696e-08 
0.1181774 4.704291 110.4191 1528.259 12474.32 60092.79 171473.2 295032.4 331625.2 314518.4 336026.3 358468.8 321870.3 230952.8 120567.1 41359.63 8845.177 1167.903 96.92767 5.24153 0.1920449 0.004859166 8.402143e-05 9.693304e-07 7.322502e-09 
0.1883539 7.099997 157.8092 2068.293 15987.15 72941.43 197252.9 322593.1 348823.2 327554.1 352160.4 378606.7 345437.4 248406.6 126569.5 41829.58 8658.784 1128.965 95.54075 5.444755 0.213185 0.005685651 0.0001008625 1.16701e-06 8.720111e-09 
0.2576028 9.192994 193.444 2400.304 17566.7 75913.99 194797.2 304823.1 325673.1 321060.1 359664.5 381737.2 336165 230039.3 110008.5 33719.11 6385.54 746.8325 55.3107 2.711197 0.09223522 0.002227905 3.768106e-05 4.321083e-07 3.260839e-09 
0.509756 17.21978 342.992 4028.553 27906.67 114123.9 276811.3 407236.6 400578.4 351017.6 358507.6 369735.8 324007.4 217205.8 99471.21 28843.15 5148.881 568.0011 39.7176 1.831003 0.0577355 0.001262085 1.889353e-05 1.898692e-07 1.262991e-09 
0.841843 26.917 507.4763 5641.882 36997.79 143309.7 330097 466604.3 460010.8 430425.8 447631.3 425033.5 329561.4 197602.1 82893.8 22388.73 3763.747 395.1048 26.61232 1.194862 0.03680257 0.000779114 1.112132e-05 1.047919e-07 6.430299e-10 
1.212551 36.69667 654.8617 6891.36 42782.61 156992.1 343687.2 468400.3 467315.1 471598.9 518749 506354.1 399978 237497 95540.4 24246.49 3780.548 363.5034 22.09657 0.8839049 0.02422311 0.0004629424 6.097838e-06 5.398114e-08 3.140647e-10 
2.011404 57.62086 973.3228 9695.465 56976.54 197928 410329.8 530230.9 503786.5 489814.2 529559 518890.9 410881.3 238319.3 91448.66 21872.29 3198.67 287.8348 16.33364 0.6067043 0.01529218 0.0002655362 3.143013e-06 2.483866e-08 1.289382e-10 
3.607205 97.82385 1564.29 14751.34 82072.09 270020.4 530998.3 655045.4 604922.6 577897.9 597670.2 547011.6 402121.1 217371 78285.26 17729.69 2487.502 219.0713 12.48221 0.4755891 0.01231941 0.0002151465 2.480451e-06 1.855437e-08 8.928394e-11 
4.268558 109.5981 1659.332 14816.74 78098.67 244009.6 460659.3 570058.9 589972.1 662595.2 720305 643304.9 450766.4 229530.3 77256.54 16249.93 2101.67 168.895 8.686616 0.2976113 0.007013309 0.0001142978 1.26414e-06 9.251101e-09 4.389005e-11 
5.656213 137.5146 1971.432 16669.02 83202.35 246229.7 440765.5 519483 520320 585484.2 667676.7 644492 475788.8 241574.6 77841.82 15324.02 1825.382 132.6018 6.007029 0.1758852 0.003467267 4.727068e-05 4.454017e-07 2.84346e-09 1.203071e-11 
#survey length counts 
4.023715e-06 0.000372904 0.02037763 0.6565958 12.47479 139.7579 923.4634 3602.928 8350.334 11860.28 11858.89 11822.29 13614.26 14354.92 13051.78 10257.66 6449.138 3133.863 1211.927 378.0981 92.62277 17.10156 2.285061 0.2127547 0.01335946 
1.710187e-06 0.0001528661 0.008056864 0.2503861 4.588325 49.5854 316.2337 1194.557 2724.273 4107.017 5455.909 8314.236 11849.79 13510.7 12922.53 10222.54 6133.448 2748.39 972.4712 281.3763 64.71399 11.21075 1.394784 0.1200173 0.006930146 
2.026484e-05 0.00174406 0.08850473 2.648247 46.72378 486.0794 2981.801 10787.46 23034.89 29161.78 22431.09 11970.65 7301.642 7804.336 9116.261 8002.198 4817.443 2049.857 665.2198 173.1746 35.83222 5.646175 0.6454775 0.0512383 0.00272662 
2.057643e-05 0.001702292 0.08303959 2.388496 40.50963 405.1524 2390.428 8337.477 17379.47 22852.65 23286.95 25516.94 27470.21 21550.54 11663.57 5068.33 2157.996 892.3125 310.4304 82.6952 16.26403 2.329636 0.2389411 0.01707366 0.0008238963 
5.083448e-05 0.004036484 0.1889884 5.217403 84.93061 815.23 4615.139 15424.67 30597.46 37029.34 31023.2 25671.1 26654.2 28352.73 26137.4 18157.55 8396.774 2458.218 469.3533 66.63299 8.521901 1.003877 0.09313093 0.006057966 0.0002636161 
0.0001147528 0.008732986 0.3918765 10.36868 161.7667 1488.219 8075.382 25878.69 49313.09 57840.36 48461.58 41090.41 39477.01 33907.94 24426.15 14514.86 6442.714 1989.128 426.1971 64.75057 7.03949 0.5540064 0.03289033 0.001529791 5.411428e-05 
0.0001699543 0.01237932 0.5316778 13.46446 201.0595 1770.487 9197.853 28256.76 51961.01 60695.63 56184.36 57726.36 61119.18 53735.54 38846.88 22353.28 9149.227 2480.061 448.1574 57.40319 5.560405 0.4102379 0.02201964 0.0008225134 2.103095e-05 
