#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5787.345 5854.327 13930.82 9634.341 11307.03 15327.51 13732.94 19772.67 29003.87 35414.36 41982.15 43481.78 104717.6 74451.94 43975.54 50941.84 50242.13 34999.42 58237.24 52853.2 69046.59 73884.36 73602.24 61825.72 81362.32 71045.55 66262.07 65539.05 149416.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4626.316 3491.028 3874.647 4669.386 10073.5 12713.5 8236.892 7496.161 16737.75 20621.71 10940.54 26078.27 29967.87 27017.37 27563.21 26090.69 38376.75 28705.28 26101.02 29606.42 24472.61 35368.19 28664.33 45302.13 57699.09 36795.37 22972.09 33942.16 38111.77 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3391.171 3815.138 3479.841 4753.925 6311.12 7645.772 8292.644 7602.157 8126.677 17618.93 21670.79 18858.65 29123.48 47888.5 38620.13 38820.39 26124.15 39540.03 30661.58 33249.18 34101.27 32270.23 43539.25 39989.68 46422.02 48994.5 43262.41 42428.07 53549.32 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.798039e-36 3.8166e-29 4.294499e-23 1.110946e-17 6.607214e-13 9.034171e-09 2.839899e-05 0.02052401 3.410094 130.2612 1143.954 2309.837 1093.421 681.1128 3463.757 4882.993 1941.887 1425.394 1132.26 436.3268 189.4335 57.94689 12.94723 1.785999 0.1268347 
8.238115e-36 4.031986e-29 4.536856e-23 1.173642e-17 6.980087e-13 9.544007e-09 3.000167e-05 0.02168227 3.60254 137.6124 1208.512 2440.185 1154.422 700.8083 3544.748 4995.742 1967.156 1387.839 1091.886 405.9674 170.2182 51.05023 11.12782 1.486362 0.1015285 
1.255692e-35 6.14574e-29 6.915285e-23 1.788919e-17 1.063937e-12 1.454742e-08 4.572993e-05 0.03304912 5.491158 209.7552 1842.07 3719.343 1748.157 763.6359 3543.01 4989.536 1941.002 1300.946 1012.49 363.4269 145.9705 42.01369 8.818377 1.144695 0.07576559 
1.503446e-35 7.358325e-29 8.279705e-23 2.141882e-17 1.273857e-12 1.74177e-08 5.475268e-05 0.03956988 6.574591 251.1409 2205.52 4453.252 2100.426 1109.511 5434.021 7642.851 2793.821 1351.351 997.6984 345.3427 132.6669 36.56403 7.284556 0.9040908 0.05780325 
2.217547e-35 1.085336e-28 1.221237e-22 3.159225e-17 1.878909e-12 2.569069e-08 8.07589e-05 0.05836463 9.697366 370.4269 3253.089 6568.347 3087.326 1350.896 6270.982 8823.505 3314.812 1876.94 1391.047 401.9639 122.4107 31.43699 5.916226 0.6947221 0.04227438 
2.665336e-35 1.304497e-28 1.467841e-22 3.797166e-17 2.258317e-12 3.08784e-08 9.706653e-05 0.07015019 11.65555 445.2271 3909.985 7894.778 3720.675 1887.335 9147.232 12862.7 4671.047 2162.219 1562.773 484.1434 155.3906 33.68315 5.143945 0.5499816 0.03150168 
2.110306e-35 1.032849e-28 1.162178e-22 3.006444e-17 1.788045e-12 2.444828e-08 7.685339e-05 0.05554211 9.228399 352.513 3095.77 6250.952 2967.022 2055.835 10671.62 15018.17 5557.446 2892.372 2109.094 590.2084 166.2396 37.05283 5.480569 0.4879818 0.02394383 
1.646911e-35 8.060489e-29 9.069791e-23 2.346269e-17 1.395414e-12 1.907977e-08 5.997742e-05 0.04334581 7.201967 275.1059 2415.981 4878.319 2314.615 1580.787 8184.307 11533.02 4500.319 3051.547 2321.42 681.581 201.6124 41.29428 5.556872 0.4800563 0.02111023 
