#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11745.27 13129.44 15418.49 20384.97 16127.49 14479.38 22033.61 45928.3 38338.05 58236.43 48879.06 92238.59 93799.92 102371.3 93967.59 109907.4 74223.39 75042.67 97673.56 123763.3 103729.4 95198.97 134316.5 97510.78 102732.3 98335.46 126035.2 124382.1 79398.73 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7467.103 9907.175 12796.91 15651.08 21299.16 20007.75 28512.65 26111.63 34340.59 44044.11 88123.33 66423.05 133975.4 173675.3 103266.1 110950.9 83038.83 101915.4 82942.5 70907.27 109928.8 121022.2 90845.97 129226.1 233412.7 140275.7 109299.6 249887.9 100441.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7409.82 7017.449 7650.569 8750.413 10959.93 13072.28 16934.46 18061.3 23532.67 37787.86 44560 53582.13 77206.96 106362.5 107965.9 93645.03 78644.07 79267.7 80764.7 81530.81 78443.52 83560.45 92491.2 91870.63 106347.8 111070.7 101571 102585.4 116823.3 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.98548e-37 2.755716e-29 4.623284e-22 9.375928e-16 2.298398e-10 6.810575e-06 0.02439437 10.56192 552.7689 3497.016 2695.776 1407.667 7539.678 6365.09 4365.604 4212.535 1703.801 627.6019 129.8753 14.85507 0.6997441 0.009920606 3.175875e-05 1.865461e-08 1.757504e-12 
2.454483e-37 3.406661e-29 5.715381e-22 1.159068e-15 2.841318e-10 8.419345e-06 0.03015672 13.05682 683.342 4323.073 3332.517 1651.35 8218.178 6599.541 4617.918 4092.712 1602.402 539.4425 100.2975 9.831443 0.3747479 0.004075215 9.649029e-06 4.100591e-09 2.759071e-13 
4.471423e-37 6.20604e-29 1.041192e-21 2.111517e-15 5.176134e-10 1.533783e-05 0.05493762 23.78609 1244.869 7875.469 6054.684 2083.489 8737.748 6664.993 4737.441 3829.563 1416.909 429.0556 70.55175 5.83493 0.1784593 0.00148246 2.587943e-06 7.940136e-10 3.811884e-14 
4.779626e-37 6.633805e-29 1.112958e-21 2.257057e-15 5.532911e-10 1.639503e-05 0.05872431 25.4256 1330.675 8418.378 6497.335 3235.974 14105.62 9841.756 5134.876 3607.713 1262.407 339.8265 48.3984 3.320207 0.08038808 0.0005069987 6.514989e-07 1.442156e-10 4.936909e-15 
8.346589e-37 1.158451e-28 1.943543e-21 3.941465e-15 9.662039e-10 2.863039e-05 0.1025494 44.40035 2323.737 14700.79 11306.23 3691.118 13209.79 9259.237 7476.099 4768.075 1203.367 261.9828 31.77358 1.770031 0.03335084 0.0001580582 1.488616e-07 2.375767e-11 5.801964e-16 
1.18587e-36 1.64591e-28 2.761355e-21 5.599973e-15 1.372767e-09 4.067761e-05 0.1457006 63.08332 3301.53 20886.75 16087.88 5895.579 20422.79 12761.37 7095.26 4256.501 1374.884 251.7564 21.38658 0.9162604 0.01318041 4.630347e-05 3.170738e-08 3.634665e-12 6.325752e-17 
1.309834e-36 1.817963e-28 3.050009e-21 6.185358e-15 1.516268e-09 4.492978e-05 0.1609312 69.67764 3646.65 23070.31 17815.2 7760.352 26252.35 15960.2 10433.4 5289.32 1207.328 212.1806 17.14371 0.5151388 0.005189209 1.318692e-05 6.49201e-09 5.307366e-13 6.555272e-18 
2.062025e-36 2.861954e-28 4.801522e-21 9.73739e-15 2.387007e-09 7.073137e-05 0.2533483 109.6911 5740.793 36318.58 27974.02 9137.185 26046.38 15839.4 12595.08 6023.277 1373.959 183.4245 11.43302 0.2950839 0.002136378 3.642858e-06 1.23977e-09 7.122867e-14 6.196592e-19 
3.559126e-36 4.939832e-28 8.287592e-21 1.680707e-14 4.120056e-09 0.0001220848 0.4372878 189.3305 9908.807 62687.2 48275.54 14620.73 37204.95 20078.93 12224.09 5459.854 1340.959 165.7836 8.255612 0.154062 0.0008547565 1.055659e-06 2.419132e-10 9.323559e-15 5.553771e-20 
5.173923e-36 7.181063e-28 1.204772e-20 2.443254e-14 5.98935e-09 0.0001774754 0.635688 275.2309 14404.49 91129.6 70329.64 24232.07 59739.22 30100.58 16791.95 6136.278 1135.185 128.0045 5.907232 0.08689851 0.0003412783 3.007257e-07 4.94174e-11 1.319222e-15 5.296548e-21 
6.345595e-36 8.807268e-28 1.477602e-20 2.996547e-14 7.345682e-09 0.000217666 0.7796442 337.559 17666.5 111768.1 86503.23 34167.03 81091.49 40636.86 25151.82 8071.364 1217.173 100.6913 3.585241 0.04457952 0.000136757 8.556044e-08 9.715861e-12 1.811647e-16 5.099275e-22 
7.189125e-36 9.978032e-28 1.674022e-20 3.394883e-14 8.322155e-09 0.0002466007 0.8832835 382.4313 20014.93 126627.4 98262.15 42215.26 94343.2 47873.96 32149.7 9671.174 1424.226 95.08243 2.394642 0.02104988 4.924378e-05 2.355401e-08 1.939431e-12 2.516101e-17 4.868042e-23 
1.437344e-35 1.994939e-27 3.346923e-20 6.787493e-14 1.663874e-08 0.0004930363 1.765976 764.6066 40016.47 253165.6 195420.3 56665.79 100964 51259.11 34782.23 9854.996 1428.255 85.81562 1.773406 0.01096689 1.724007e-05 5.797655e-09 3.491426e-13 3.312022e-18 4.582643e-24 
1.563208e-35 2.169629e-27 3.640003e-20 7.381853e-14 1.809574e-08 0.00053621 1.920617 831.5608 43520.6 275350.4 214885.2 103329.8 198054.4 79567.07 36309.6 9386.377 1297.223 71.12716 1.29846 0.006449683 7.286225e-06 1.640919e-09 6.614412e-14 4.33549e-19 4.257951e-25 
1.272985e-35 1.766819e-27 2.964205e-20 6.011348e-14 1.473611e-08 0.000436658 1.564038 677.1744 35440.64 224245.7 177065.9 114545.1 215365.7 107741 65371.77 12783.42 1201.665 56.05655 0.8975456 0.003749281 3.356734e-06 5.574764e-10 1.557573e-14 6.846199e-20 4.49726e-26 
9.537263e-36 1.323709e-27 2.220797e-20 4.503731e-14 1.104037e-08 0.0003271463 1.171785 507.3423 26552.31 168017.4 133792.9 97252.79 172547.2 101457.2 67209.56 14908.94 1539.23 50.76402 0.571032 0.001901266 1.368137e-06 1.771188e-10 3.714902e-15 1.179283e-20 5.411154e-27 
1.325701e-35 1.839986e-27 3.086959e-20 6.26029e-14 1.534636e-08 0.0004547408 1.628808 705.2175 36908.31 233531.2 183268.1 84969.4 127833.2 79911.79 51686.48 12343.18 1379.407 47.50576 0.4501851 0.001024858 5.230606e-07 5.106265e-11 8.152542e-16 1.945218e-21 6.590465e-28 
1.23997e-35 1.720996e-27 2.887328e-20 5.855442e-14 1.435393e-08 0.0004253331 1.523474 659.6117 34521.53 218463.2 174718.2 116877 168381.6 73970.5 36150.22 8293.869 902.5945 31.63925 0.2956066 0.0005899045 2.229184e-07 1.485705e-11 1.650871e-16 2.844584e-22 7.085306e-29 
1.329379e-35 1.84509e-27 3.095521e-20 6.277655e-14 1.538893e-08 0.0004560022 1.633326 707.1736 37010.75 234223.5 187307.6 115045.9 153534.1 84165.1 39506.74 6033.274 486.5526 15.28001 0.132385 0.0002427072 7.970872e-08 4.226334e-12 3.414855e-17 4.062039e-23 6.935232e-30 
1.34634e-35 1.868632e-27 3.135017e-20 6.357752e-14 1.558528e-08 0.0004618204 1.654165 716.1965 37483.03 237245.1 191839.2 130129.9 160985.7 81205.25 35269.52 5807.489 386.9512 8.151112 0.05416068 8.380363e-05 2.351025e-08 1.04749e-12 6.877897e-18 6.358343e-24 8.046188e-31 
1.617917e-35 2.245562e-27 3.767396e-20 7.640203e-14 1.872906e-08 0.0005549762 1.987835 860.6638 45043.94 285112.8 230281.7 140944.9 159483.2 83604.88 32626.04 4625.144 280.1085 5.136899 0.02420476 2.58905e-05 5.472182e-09 1.929537e-13 1.013498e-18 7.456247e-25 7.413379e-32 
1.708119e-35 2.370756e-27 3.977435e-20 8.066158e-14 1.977324e-08 0.0005859172 2.09866 908.6474 47555.38 301083.1 247273.2 173109.7 181847.4 84577.76 28935.02 3752.186 190.7928 2.889681 0.0111902 8.944022e-06 1.298943e-09 3.166001e-14 1.202563e-19 6.626751e-26 5.018018e-33 
1.953301e-35 2.711053e-27 4.548353e-20 9.223969e-14 2.261147e-08 0.0006700193 2.3999 1039.074 54381.58 344348.6 284006.5 191313.5 188580.3 93186.3 28280.1 3014.845 126.8356 1.569352 0.004771317 2.96137e-06 3.254919e-10 5.704635e-15 1.496627e-20 5.653392e-27 2.982783e-34 
2.206983e-35 3.063147e-27 5.139065e-20 1.042192e-13 2.554811e-08 0.0007570373 2.711585 1174.023 61444.63 389180.9 325082.6 228114.2 208360.4 96193.06 26552.51 2638.391 91.22656 0.8740554 0.002048713 9.660708e-07 7.951627e-11 1.036388e-15 1.998582e-21 5.43571e-28 2.018483e-35 
2.607277e-35 3.618729e-27 6.071168e-20 1.231221e-13 3.018193e-08 0.0008943457 3.203401 1386.962 72589.59 459886.3 387045.3 266301 227244.5 102276.3 24638.98 2089.172 61.3868 0.4794039 0.0008512998 2.959335e-07 1.790904e-11 1.710213e-16 2.405326e-22 4.757933e-29 1.281587e-36 
2.976235e-35 4.130817e-27 6.930303e-20 1.405452e-13 3.445299e-08 0.001020905 3.656716 1583.233 82862.6 525206.3 449310.8 322309.5 256761.1 107889.5 22985.49 1696.011 40.60748 0.2524191 0.0003506052 9.186961e-08 4.051452e-12 2.781172e-17 2.808118e-23 3.991771e-30 7.726812e-38 
2.51728e-35 3.493819e-27 5.861607e-20 1.188722e-13 2.914012e-08 0.0008634751 3.092827 1339.089 70086.61 444825.1 402224.4 367958.3 286547.1 117026.6 21885.37 1376.019 27.05446 0.1329739 0.0001410749 2.782184e-08 9.126979e-13 4.583764e-18 3.331545e-24 3.374681e-31 4.637482e-39 
2.406713e-35 3.340359e-27 5.604145e-20 1.136509e-13 2.786019e-08 0.0008255484 2.95698 1280.271 67007.7 425118.9 377354.4 316529.4 268046.1 125682.2 23004.1 1332.989 22.94682 0.09591389 8.496454e-05 1.377014e-08 3.674807e-13 1.496323e-18 8.802837e-25 7.192956e-32 7.931451e-40 
2.985578e-35 4.143785e-27 6.95206e-20 1.409864e-13 3.456115e-08 0.00102411 3.668196 1588.203 83124.15 527261.1 463439.8 366199 296881.6 133453.9 26320.51 1640.808 27.42042 0.1046173 8.213766e-05 1.165103e-08 2.705271e-13 9.544109e-19 4.849893e-25 3.418977e-32 3.253258e-40 
#survey length counts 
