#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6890.235 5459.986 6767.479 10280.15 13941.53 17170.6 7958.245 14523.66 32902.97 35991.72 31018.54 59201.55 68237.37 71431.55 58107.02 51117.61 70805.25 49468.57 56570.18 61864.68 59501.75 71983.38 59688.42 90704.61 74862.4 107275.9 94596.19 74931.64 95556.96 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4367.86 4191.427 4049.998 5954.243 10009.22 10056.1 6995.953 7177.35 21653.33 26298.25 15740.29 28715.53 50026.56 40034.24 41044.94 29923.79 34966.12 20268.27 35254.19 29628.94 33116.11 44871.07 38067.45 40309.56 39718.87 40297.68 49828.54 37257.47 40243.44 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3288.135 3541.986 3556.232 5108.897 5771.133 8370.747 9324.18 7566.668 8453.457 18870.61 24348.32 18501.86 31975.34 44718.27 42943.91 37441.71 29642.14 38071.84 34527.87 33361.24 35889.16 32852.65 42195.11 39364.47 46875.38 48282.4 44865.62 44108.06 9575.963 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.687519e-36 3.762508e-29 4.233634e-23 1.095201e-17 6.513571e-13 8.906132e-09 2.79965e-05 0.02023313 3.361763 128.415 1127.741 2277.102 1078.131 676.9442 3448.169 4861.565 1941.023 1446.545 1151.191 444.3707 193.8204 59.98805 13.60754 1.90541 0.1369864 
8.03039e-36 3.930319e-29 4.422458e-23 1.144048e-17 6.804083e-13 9.303354e-09 2.924517e-05 0.02113555 3.511701 134.1425 1178.039 2378.657 1125.589 690.4809 3500.223 4933.577 1950.712 1399.461 1105.122 416.1011 176.5071 53.20273 11.71289 1.588485 0.1101884 
1.262275e-35 6.177963e-29 6.951542e-23 1.798298e-17 1.069515e-12 1.462369e-08 4.59697e-05 0.0332224 5.519948 210.8549 1851.728 3738.845 1757.448 770.9706 3581.939 5045.076 1972.889 1352.356 1057.53 385.4488 157.6324 46.04145 9.784956 1.283287 0.08610786 
1.484489e-35 7.265546e-29 8.175308e-23 2.114875e-17 1.257795e-12 1.719808e-08 5.406231e-05 0.03907095 6.491693 247.9743 2177.711 4397.102 2074.047 1098.311 5382.54 7570.535 2768.407 1342.353 993.1646 348.3014 136.1336 38.19198 7.76406 0.978811 0.0633507 
2.213558e-35 1.083383e-28 1.21904e-22 3.153542e-17 1.87553e-12 2.564448e-08 8.061364e-05 0.05825965 9.679923 369.7606 3247.238 6556.534 3081.923 1352.476 6284.191 8842.528 3327.914 1902.268 1412.219 409.3842 125.713 32.80003 6.309038 0.7570649 0.04691544 
2.632505e-35 1.288429e-28 1.449761e-22 3.750394e-17 2.2305e-12 3.049806e-08 9.587091e-05 0.06928611 11.51198 439.743 3861.824 7797.536 3675.106 1871.011 9076.841 12764 4638.674 2158.085 1562.223 486.566 157.3325 34.29832 5.310651 0.5800783 0.03398048 
2.095051e-35 1.025382e-28 1.153776e-22 2.984711e-17 1.775119e-12 2.427155e-08 7.629782e-05 0.0551406 9.161688 349.9647 3073.391 6205.769 2946.091 2054.726 10678.48 15028.68 5573.044 2936.242 2146.271 603.2326 171.3227 38.45787 5.739076 0.517044 0.02586153 
1.675943e-35 8.202578e-29 9.229672e-23 2.387629e-17 1.420012e-12 1.94161e-08 6.103469e-05 0.0441099 7.328922 279.9554 2458.569 4964.31 2355.001 1597.612 8261.156 11641.85 4551.894 3112.997 2372.419 701.4433 209.7569 43.24451 5.874432 0.5123374 0.02278555 
