#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6590.355 9690.97 6651.478 12422.26 21183.24 13735.8 15527.43 23504.71 44266.85 35936.17 28773.29 59498.49 78424.86 72603.92 58731.68 39628.51 51021.83 51376.28 49740.42 78184.25 62620.34 78355.17 96534.16 67153.21 96145.92 69995.63 55298.48 84465.12 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4827.063 3888.629 5873.959 7398.432 11322.52 9680.675 7261.316 7096.693 14745.05 28709.79 12676.78 28204.9 49573.75 46675.36 25740.81 24668.3 33751.21 41628.56 31141.47 29929.6 36482 23343.05 34544.3 48051.87 35813.57 29124.43 47736.52 44210.13 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2961.889 3842.952 3970.643 4501.325 6544.216 8304.036 9870.759 7573.403 8365.591 19033.52 24317.19 18814.81 32145.74 49348.49 44330.98 41286.02 28950.38 37109.44 32768.29 34851.43 37308.03 35275.61 39976.03 43903.08 41411.38 50969.49 45057.19 43855.39 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.623189e-36 3.731023e-29 4.198206e-23 1.086036e-17 6.459065e-13 8.831604e-09 2.776222e-05 0.02006382 3.333632 127.3404 1118.304 2258.047 1069.11 671.3059 3419.473 4820.886 1921.463 1422.458 1129.878 432.5153 186.5437 56.84858 12.68408 1.755697 0.1256027 
8.063389e-36 3.94647e-29 4.440631e-23 1.148749e-17 6.832042e-13 9.341584e-09 2.936535e-05 0.0212224 3.526132 134.6937 1182.88 2388.432 1130.237 693.9048 3518.19 4959.017 1962.449 1412.638 1115.454 418.6037 176.6182 52.69667 11.41955 1.521855 0.1041661 
1.251283e-35 6.124163e-29 6.891006e-23 1.782638e-17 1.060202e-12 1.449634e-08 4.556938e-05 0.03293309 5.471879 209.0187 1835.603 3706.286 1742.168 764.9137 3554.757 5006.766 1957.418 1340.352 1048.213 382.5335 156.4536 45.49116 9.57602 1.237178 0.08161867 
1.503156e-35 7.356909e-29 8.278112e-23 2.141469e-17 1.273612e-12 1.741434e-08 5.474214e-05 0.03956226 6.573325 251.0926 2205.095 4452.394 2100.003 1108.795 5429.907 7637.253 2794.678 1360.884 1007.726 353.6749 138.391 38.86186 7.882306 0.9854782 0.06293856 
2.270604e-35 1.111303e-28 1.250456e-22 3.234812e-17 1.923864e-12 2.630537e-08 8.269114e-05 0.05976107 9.929385 379.2897 3330.923 6725.499 3160.831 1373.597 6362.266 8951.749 3361.615 1899.355 1407.69 408.1484 125.3864 32.73098 6.299444 0.7547157 0.04646772 
2.649121e-35 1.296561e-28 1.458911e-22 3.774065e-17 2.244578e-12 3.069055e-08 9.6476e-05 0.06972341 11.58464 442.5185 3886.198 7846.747 3697.844 1870.671 9059.924 12738.98 4612.634 2093.208 1506.379 464.3966 148.2446 32.24239 4.98964 0.5450069 0.03188426 
2.085496e-35 1.020706e-28 1.148515e-22 2.971099e-17 1.767024e-12 2.416086e-08 7.594986e-05 0.05488913 9.119906 348.3687 3059.375 6177.467 2932.632 2044.734 10625.98 14954.21 5536.722 2890.413 2107.02 585.1019 162.5628 36.00769 5.314305 0.4772237 0.02385423 
1.664877e-35 8.148421e-29 9.168734e-23 2.371865e-17 1.410637e-12 1.928791e-08 6.063171e-05 0.04381867 7.280533 278.107 2442.337 4931.537 2339.812 1596.635 8265.071 11647.74 4558.852 3131.109 2386.536 703.1381 208.683 42.44636 5.643753 0.4849108 0.02139877 
