#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4777.444 8017.083 6186.565 13260.78 19628.27 15782.55 12636.29 19470.33 36887.38 40262.5 43940.32 70075.14 73669.68 51475.26 56723.41 47572.31 58254.28 79179.61 50301.58 42512.01 72344.43 91143.66 80270.82 66765.32 77288.04 71896.3 69680.97 89331.17 84004.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3849.097 3384.517 4287.57 6450.763 6343.511 7916.377 5890.466 7112.931 13953.49 33485.88 15710.46 37287.01 31556.87 41470.34 29260.99 17893.09 38701.18 22354.03 26056.68 38420.52 29430.05 45034.33 37452.19 78853.03 45736.44 43371.5 44574.33 44711.27 30570.61 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3651.365 3523.086 4100.18 4953.601 6311.222 7586.454 9072.299 7742.506 7385.727 18747.34 23845.53 17297.09 33456.26 47311.87 43647.41 39197.15 33702.6 35859.54 30845.21 34109.57 36508.95 31848.84 43430.81 44527.91 42376.24 49061.02 48514.27 40207.78 14339.13 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.715587e-36 3.776245e-29 4.249091e-23 1.0992e-17 6.537352e-13 8.938648e-09 2.809872e-05 0.020307 3.374037 128.8839 1131.859 2285.415 1081.974 676.9439 3445.662 4858.01 1939.562 1445.416 1151.224 446.7369 195.4202 60.22201 13.58513 1.892905 0.135517 
8.162054e-36 3.99476e-29 4.494968e-23 1.162806e-17 6.915641e-13 9.455889e-09 2.972467e-05 0.02148208 3.569278 136.3418 1197.354 2417.656 1143.916 698.3981 3536.822 4984.956 1968.278 1404.197 1108.078 417.0632 177.1358 53.60765 11.80074 1.592232 0.1098644 
1.263821e-35 6.185529e-29 6.960056e-23 1.800501e-17 1.070825e-12 1.46416e-08 4.6026e-05 0.03326309 5.526709 211.1132 1853.996 3743.423 1759.546 770.4794 3577.554 5038.518 1964.794 1330.757 1038.277 376.1393 152.9411 44.64091 9.506147 1.248113 0.08348297 
1.49322e-35 7.308278e-29 8.223391e-23 2.127314e-17 1.265193e-12 1.729923e-08 5.438028e-05 0.03930074 6.529874 249.4328 2190.519 4422.963 2086.109 1101.156 5392.121 7583.89 2771.937 1339.798 989.7145 344.413 133.3602 37.16184 7.520533 0.9483371 0.06143634 
2.210295e-35 1.081786e-28 1.217243e-22 3.148893e-17 1.872765e-12 2.560668e-08 8.04948e-05 0.05817377 9.665654 369.2155 3242.451 6546.869 3077.417 1351.469 6280.954 8837.765 3322.814 1889.42 1401.29 405.3071 123.7881 32.01152 6.095101 0.7267724 0.04494929 
2.633321e-35 1.288828e-28 1.45021e-22 3.751556e-17 2.231191e-12 3.05075e-08 9.59006e-05 0.06930757 11.51555 439.8792 3863.02 7799.951 3676.18 1869.885 9069.242 12753.4 4636.232 2161.296 1564.678 486.1324 156.6282 34.02626 5.226289 0.5648888 0.03282525 
2.103385e-35 1.029461e-28 1.158366e-22 2.996584e-17 1.782181e-12 2.43681e-08 7.660134e-05 0.05535995 9.198134 351.3569 3085.617 6230.458 2957.961 2066.883 10745.29 15122.75 5608.317 2956.026 2161.165 608.1724 172.9707 38.74218 5.757134 0.5152956 0.02552377 
1.685779e-35 8.250718e-29 9.283839e-23 2.401642e-17 1.428346e-12 1.953005e-08 6.139289e-05 0.04436877 7.371934 281.5984 2472.998 4993.443 2368.602 1601.14 8273.926 11659.69 4557.135 3111.563 2370.722 700.5575 209.3802 43.20027 5.868134 0.5101418 0.02255827 
