#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
71748.21 66692.33 44152.02 100745.3 73212.13 109982.2 175345.7 283726.2 330506.5 249638.8 284390.4 488650.1 360784.8 348589.8 328955.7 327163.9 342575.6 330786.2 479897.2 419364 306614.4 422402.6 413619.4 699312.9 294697.3 388767.7 380960.9 461977.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
66557.65 62777.74 37496.53 74684.25 78082.48 92725.68 116754.5 197973.3 252305 358183.2 280163.2 516129.3 361199.3 476207.8 466927.8 277296.5 381477.1 436496.1 387018.3 449900 385888.7 332849.2 463515.4 382171.1 323100.5 390737.2 515919.6 313207.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13878.92 15735.92 12053.09 8420.338 19405.76 22116.92 49945.46 58618.98 65231.36 118009.2 123718.6 143217 161452.1 167818.1 217305.2 173551.5 168176.7 220562.6 191405.6 187626.2 185663.6 189809.5 168235.7 199222.9 228120 176830.9 222067.9 167294.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.477549e-06 6.949677e-05 0.002263464 0.05104687 0.7971712 8.620325 64.54985 334.7391 1202.585 2997.455 5213.075 6466.095 6169.976 5456.902 5361.849 5453.243 5105.979 4507.895 3965.861 3466.171 2934.578 2341.798 1689.215 1046.991 531.4411 
1.903289e-06 8.952157e-05 0.002915659 0.0657555 1.026867 11.10416 83.14853 431.1762 1548.89 3859.08 6701.071 8262.394 7727.936 6525.794 6096.896 6086.623 5743.993 5153.567 4563.585 3952.963 3293.792 2598.063 1868.97 1162.39 592.7425 
3.058239e-07 1.438449e-05 0.0004684937 0.01056576 0.1650019 1.784368 13.36439 69.36318 250.0339 631.4986 1154.857 1698.313 2464.284 3867.325 5592.886 6541.011 6275.223 5471.207 4730.026 4072.138 3389.182 2656.635 1894.315 1171.458 596.6591 
4.679178e-10 2.200913e-08 7.168915e-07 1.617386e-05 0.000252959 0.002751757 0.02109176 0.1193959 0.5719615 2.841149 14.67026 64.72458 216.3588 541.9476 1074.955 1831.375 2779.985 3640.845 3986.448 3722.127 3121.346 2424.626 1714.771 1053.525 533.9644 
8.001669e-06 0.00037636 0.0122578 0.2764442 4.317068 46.68274 349.5506 1812.383 6506.927 16176.64 27847.56 33195.24 27402.12 15675.63 6264.741 1918.746 883.7871 1179.901 1859.699 2441.859 2603.392 2287.843 1686.523 1041.684 525.7673 
6.514699e-06 0.0003064201 0.009979902 0.2250721 3.514828 38.00807 284.6074 1475.884 5302.02 13212.87 22962.33 28398.24 26806.02 22962.18 21100.75 18867.17 13480.25 7067.333 2889.97 1395.645 1242.552 1291.294 1115.151 754.6463 396.2752 
1.353555e-05 0.0006366472 0.02073518 0.4676308 7.302725 78.96861 591.3113 3066.111 11011.34 27406.58 47396.34 57527.37 50886.86 36968.92 27678.37 23648.46 20269.94 15936.15 11067.82 6421.721 3100.131 1486.254 900.2423 598.0121 334.7413 
1.626708e-05 0.0007651249 0.02491962 0.5620004 8.776445 94.90492 710.645 3684.966 13234.94 32951.83 57060.14 69603.96 62674.66 47797.43 38241.03 32989.22 26340.34 18744.67 12795.9 8564.364 5228.068 2728.141 1232.76 529.6097 228.645 
