#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
66454.99 60619.55 41694.27 53994.6 56649.45 113153.2 172484.2 295413.6 235176 360407.9 318590 390744.9 389727.8 402273.4 419536.6 472388.3 283920.7 409799.3 437754.9 371013 472062.1 401054.1 458888 319967.4 437915.1 264690.2 436029 429216.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
61468.79 52511.87 38144.56 49236.42 103779.7 94654.97 177988.7 250596.3 318629.5 399344 407455.8 356967.8 525228.1 483369.4 382767.9 349591.8 365890.8 708393.3 312583.7 430207.8 450145.8 459623 456972.7 505114.9 262075.4 551967.6 442883.1 398606.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12483.67 13490.82 15439.2 11168.97 14904.51 24308 36956.14 61181.81 77367.69 103922.7 109939.5 185073.4 217336.6 165577.9 185263.5 196834.1 199575.3 228725 167760.4 226764.1 153354 180618.7 171135.8 202694.9 230042.4 214477.8 207787.2 229852.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.508332e-06 7.094465e-05 0.002310621 0.05211037 0.8137793 8.799921 65.89478 341.7153 1227.673 3060.236 5323.972 6611.717 6334.856 5656.429 5622.133 5766.547 5433.692 4800.298 4163.992 3530.599 2885.904 2247.685 1610.949 1005.924 517.6205 
1.886282e-06 8.872163e-05 0.002889605 0.06516793 1.017692 11.00494 82.40567 427.3261 1535.089 3824.995 6643.928 8201.59 7702.192 6569.421 6217.991 6269.562 5972.437 5416.808 4833.787 4176.236 3421.19 2626.629 1842.958 1130.703 575.6582 
2.606212e-07 1.225837e-05 0.0003992475 0.009004076 0.1406138 1.520634 11.38923 59.11475 213.1328 538.7073 987.9165 1465.141 2159.206 3433.856 4999.687 5877.56 5684.88 5020.331 4403.477 3833.381 3199.897 2486.531 1741.19 1055.617 529.8931 
4.598091e-10 2.162775e-08 7.044729e-07 1.589402e-05 0.0002486035 0.002705286 0.02076242 0.1180724 0.5727021 2.897617 15.14804 67.1837 225.3415 567.4313 1136.329 1962.011 3017.474 3994.104 4418.321 4175.354 3543.966 2770.834 1953.702 1187.207 593.3383 
7.875451e-06 0.0003704233 0.01206444 0.2720836 4.24897 45.94637 344.0368 1783.794 6404.286 15921.46 27408.28 32671.6 26969.77 15427.86 6164.123 1884.133 864.056 1162.225 1853.387 2461.499 2653.65 2355.312 1747.103 1079.314 541.7411 
5.511896e-06 0.000259253 0.008443702 0.1904269 2.973794 32.15757 240.7999 1248.744 4486.479 11184.9 19467.96 24217.3 23303.97 20844.66 20080.45 18388.91 13238.79 6954.757 2847.956 1386.437 1252.58 1316.258 1145.848 779.3071 409.7878 
1.117335e-05 0.0005255406 0.01711651 0.3860206 6.028265 65.18713 488.1166 2531.019 9089.678 22623.79 39125.96 47493.74 42029.88 30595.89 23074.11 20059.22 17713.78 14456.18 10361.82 6128.296 2993.327 1454.978 895.9813 601.5038 338.4219 
1.777976e-05 0.0008362743 0.0272369 0.6142611 9.592568 103.73 776.7243 4027.552 14464.52 36004.68 62288.54 75708.41 67292.6 49473.48 37357.18 30973.72 24462.33 17545.58 12264.84 8485.569 5349.956 2867.478 1325.439 581.4572 255.1687 
