#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
19975 19449.39 12465.47 18106.25 36871.05 53660.4 49110.68 84176.58 91383.1 103237 159921.8 145268.8 268095 187937.8 309600.2 226627.3 231515.3 301910.3 177165.1 264299.6 248530.9 222887.1 177262.7 329899.5 224992.6 262396.4 252071.5 265310.5 222164.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22260.05 13858.51 9878.126 11510.29 26359.02 53764 44055.98 70475.31 66089.25 127908.4 126253.2 143524.4 192087 268990.2 229444.7 332283.7 319428.1 189967.4 269270.3 192259.9 243605.7 226115 205262.9 247292.5 173980.2 261816.3 223559.1 233833.5 173442.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3299.588 3886.917 3662.377 3194.885 5009.08 7589.054 13652.88 16856.78 22577.84 33586.67 51530.99 59930.14 74952.71 92844.82 103775.5 88919.18 95612.38 100805.2 78902.63 73880.94 76101 96027.35 111256.7 93561.54 105057.5 99906.8 81372.83 88697.4 109571.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.376599e-07 1.588189e-05 0.0005172629 0.01166559 0.1821752 1.969979 14.75143 76.49786 274.8364 685.1292 1192.223 1481.992 1424.856 1284.99 1302.73 1383.175 1382.662 1321.777 1235.207 1109.842 949.8017 769.8174 574.7902 376.3112 204.0986 
4.405265e-07 2.072025e-05 0.0006748448 0.01521946 0.2376741 2.570121 19.2453 99.80067 358.5364 893.5769 1553.547 1924.468 1828.558 1602.461 1562.404 1594.897 1523.424 1400.495 1303.479 1206.397 1068.068 879.4228 653.7298 421.4757 224.6804 
1.120021e-11 5.277547e-10 1.731161e-08 4.014376e-07 6.95238e-06 0.0001045312 0.001655675 0.02656371 0.3518033 3.407857 23.20749 110.0116 362.8872 837.7351 1375.604 1671.72 1633.241 1449.726 1282.547 1144.217 1004.704 838.317 632.7106 409.7708 217.1473 
1.060596e-07 4.988534e-06 0.0001624733 0.003664182 0.05722139 0.6187652 4.633184 24.02257 86.24737 214.4186 369.1519 440.5023 367.5891 233.982 192.3427 345.5023 678.5519 1030.381 1208.052 1172.839 1022.939 836.1873 627.1115 407.6153 216.774 
2.027056e-06 9.534294e-05 0.003105257 0.07003138 1.093639 11.82611 88.55158 459.1343 1648.466 4098.725 7059.465 8432.329 7016.846 4139.517 1843.496 742.2148 374.274 327.3733 453.038 629.7315 719.8972 670.5078 522.0554 340.5026 180.8572 
1.745808e-06 8.211439e-05 0.002674412 0.06031479 0.9419037 10.18543 76.27021 395.5317 1421.185 3544.247 6177.14 7722.427 7552.078 6993.256 6987.229 6541.376 4798.533 2600.313 1112.18 528.3269 436.2452 455.3296 411.2562 292.8345 161.406 
4.348779e-06 0.0002045456 0.006661916 0.1502431 2.34626 25.37147 189.9797 985.0944 3537.745 8804.934 15225.01 18469.88 16308.71 11794.99 8801.592 7610.567 6747.567 5563.968 4043.445 2429.283 1201.317 579.2608 349.7451 236.4052 136.7611 
2.192989e-06 0.0001031476 0.003359451 0.07576418 1.18317 12.79446 95.80876 496.8921 1785.883 4458.685 7804.545 9915.096 10196.99 10438.94 11552.31 11757.6 9805.154 6967.716 4742.851 3230.419 2036.606 1099.02 510.7531 224.3065 98.86665 
7.058424e-06 0.0003319942 0.01081283 0.2438567 3.808171 41.17988 308.3498 1598.831 5741.232 14283.05 24656.13 29715.92 25607.8 17168.95 11112.97 8721.643 7927.418 7238.336 6077.21 4448.315 2826.281 1587.813 783.9589 332.2006 120.5125 
