#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7223.433 7831.725 7132.086 17481.92 22705.81 15253.99 17451.42 32705.4 37575.86 62073.8 81393.68 83586.98 96233.65 149351.1 103014.2 106815.1 92815.69 80354.03 132995.2 117382.9 78500.59 142904.6 172133.6 188893.5 139667.6 120372 156694.6 98042.12 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5554.93 7770.458 5626.929 14402.76 16618.38 13136.34 25416.36 38366.72 49509.97 49925.45 58837.59 72767.87 136228.6 162268.5 99146.66 134619.9 91687.73 144833.9 122940.3 101234.9 103038.9 108674.5 154514.7 196265.1 180601.9 152315.2 129435.9 136361.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4838.915 4773.083 5581.614 7630.521 11271.78 13530.21 12652.22 15753.74 25367.54 38250.99 44337.57 58367.86 79246.03 97626.08 101722.4 97271.52 86387.36 76114.03 79603.91 75910.86 82199.36 91802.82 90096.69 101888.3 103925.1 116718.2 111136.5 98982.57 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.429659e-37 7.536009e-29 1.264322e-21 2.564019e-15 6.285392e-10 1.862477e-05 0.06671088 28.88351 1511.648 9563.129 7327.016 1475.333 5510.197 4684.564 1460.371 1190.611 394.7147 136.7602 29.8358 3.94486 0.2310007 0.004294703 1.8688e-05 1.526194e-08 2.026349e-12 
5.578967e-37 7.743239e-29 1.299089e-21 2.634526e-15 6.458231e-10 1.913692e-05 0.06854533 29.67776 1553.216 9826.108 7530.4 1571.092 5697.275 4587.721 1470.986 1129.28 365.0177 119.6155 24.30355 2.8148 0.1356152 0.001961977 6.374073e-06 3.782719e-09 3.590724e-13 
8.324064e-37 1.155325e-28 1.938298e-21 3.930829e-15 9.635964e-10 2.855312e-05 0.1022726 44.28052 2317.466 14660.97 11230.26 1991.221 5836.354 4437.43 1460.54 1048.682 329.5037 101.0927 18.97163 1.930768 0.07649479 0.0008571237 2.073418e-06 8.943494e-10 6.080585e-14 
1.198525e-36 1.663473e-28 2.790821e-21 5.659729e-15 1.387416e-09 4.111167e-05 0.1472553 63.75647 3336.76 21109.34 16174.6 3012.876 8704.785 6164.153 1603.804 968.0163 294.1534 83.83101 14.36115 1.272123 0.04144547 0.0003602066 6.484268e-07 2.032072e-10 9.902946e-15 
1.810899e-36 2.513409e-28 4.216764e-21 8.551513e-15 2.096303e-09 6.211729e-05 0.222494 96.33223 5041.645 31894.98 24443.62 4610.033 12592.17 8383.352 2284.815 1257.523 293.7089 69.61639 10.72 0.8155959 0.02166612 0.0001461449 1.964687e-07 4.483619e-11 1.56806e-15 
1.958213e-36 2.71787e-28 4.559791e-21 9.247164e-15 2.266834e-09 6.717042e-05 0.2405935 104.1687 5451.774 34489.7 26467.94 6282.77 19126.63 11930.45 3244.531 1644.16 370.1852 71.26491 8.245832 0.515094 0.0110096 5.731131e-05 5.760867e-08 9.614107e-12 2.422484e-16 
1.424922e-36 1.977697e-28 3.317998e-21 6.728832e-15 1.649494e-09 4.887753e-05 0.1750713 75.79985 3967.062 25097.11 19311.32 6336.687 21072.18 12561.93 4550.181 2275.001 482.1239 83.6154 7.784842 0.3494755 0.005623718 2.22483e-05 1.665265e-08 2.033729e-12 3.704451e-17 
3.027072e-36 4.201377e-28 7.048681e-21 1.429458e-14 3.504149e-09 0.0001038343 0.3719177 161.0275 8427.54 53315.29 40873.59 7413.607 15629.94 9098.372 4688.038 2384.89 602.2912 100.5318 8.040509 0.2745663 0.003068134 8.607358e-06 4.686196e-09 4.162886e-13 5.477115e-18 
4.427661e-36 6.145301e-28 1.031002e-20 2.090851e-14 5.125475e-09 0.0001518772 0.5439994 235.5329 12326.86 77984 59881.69 13579.49 31885.01 15989.07 3755.646 1639.582 523.9815 95.75052 7.592754 0.2127532 0.001731683 3.309547e-06 1.231996e-09 7.67743e-14 7.18973e-19 
7.032739e-36 9.760979e-28 1.637607e-20 3.321033e-14 8.141122e-09 0.0002412363 0.8640693 374.1122 19579.54 123867.3 95156.83 21848.79 47721.98 22912.07 7083.783 2452.432 412.839 73.729 6.345885 0.1664676 0.001082656 1.485592e-06 3.76711e-10 1.581384e-14 1.010244e-19 
7.041102e-36 9.772586e-28 1.639554e-20 3.324982e-14 8.150803e-09 0.0002415232 0.8650968 374.5571 19602.83 124016.5 95658.41 31540.08 76272.66 34194.55 10462.54 3482.88 606.6632 66.54066 4.354153 0.1105798 0.0006376179 6.908837e-07 1.272198e-10 3.699213e-15 1.603077e-20 
1.185564e-35 1.645484e-27 2.760641e-20 5.598524e-14 1.372412e-08 0.0004066709 1.456629 630.67 33006.76 208814.5 160661.3 39650.33 76709.58 34645.64 15405.64 4885.723 808.5695 81.57337 3.651659 0.06438459 0.0003137229 2.867687e-07 4.168217e-11 9.013336e-16 2.785687e-21 
1.42933e-35 1.983815e-27 3.328262e-20 6.749647e-14 1.654597e-08 0.0004902872 1.756129 760.3433 39793.35 251754 194501.3 63943.27 129965.9 51239.15 16118.07 5200.899 1045.194 98.07351 3.712039 0.04546553 0.0001477912 1.016752e-07 1.174841e-11 1.992996e-16 4.677908e-22 
2.013541e-35 2.794663e-27 4.688626e-20 9.50844e-14 2.330882e-08 0.000690683 2.473914 1071.119 56058.14 354655.2 274006.1 84586.86 153632.2 60909.46 24170.33 6294.116 1001.958 99.38638 3.551138 0.03479268 7.923408e-05 3.597086e-08 2.870635e-12 3.579639e-17 6.362777e-23 
1.780347e-35 2.471004e-27 4.145622e-20 8.407239e-14 2.060936e-08 0.0006106929 2.187403 947.0698 49565.89 313597.2 244563.7 114385.5 217062.5 79247.57 28426.53 7528.832 1187.129 91.55067 2.940863 0.02573852 4.622619e-05 1.500683e-08 8.070216e-13 6.71163e-18 8.166567e-24 
1.364887e-35 1.894373e-27 3.178204e-20 6.445334e-14 1.579998e-08 0.0004681822 1.676953 726.0626 37999.25 240427.1 188711.2 102782.3 185257.5 74525.58 35097.99 8312.746 1200.432 85.90756 2.188907 0.01547176 2.309068e-05 5.904059e-09 2.340295e-13 1.365444e-18 1.130996e-24 
1.551597e-35 2.153515e-27 3.612968e-20 7.327026e-14 1.796134e-08 0.0005322274 1.906352 825.3846 43197.38 273312.6 213516.4 91837.12 143484.5 59977.09 30727.97 8399.7 1278.05 79.45588 1.71937 0.009484587 1.075525e-05 2.136025e-09 6.563736e-14 2.889016e-19 1.747294e-25 
1.584279e-35 2.198875e-27 3.689068e-20 7.481356e-14 1.833966e-08 0.0005434378 1.946506 842.7698 44107.27 279086.2 219592.3 109812.2 161369.9 57116.03 23881.64 6778.728 1126.221 71.19501 1.315404 0.005782133 4.998424e-06 7.335911e-10 1.665597e-14 5.474552e-20 2.479799e-26 
1.642908e-35 2.280248e-27 3.82559e-20 7.758219e-14 1.901836e-08 0.0005635488 2.01854 873.9582 45739.57 289428.2 228616.1 116951.7 158101.3 57409.82 23203.61 5205.516 784.5687 50.04731 0.8689175 0.003181532 2.126074e-06 2.335928e-10 3.888173e-15 9.256336e-21 3.032345e-27 
1.614725e-35 2.241133e-27 3.759965e-20 7.625133e-14 1.869212e-08 0.0005538816 1.983914 858.9661 44954.98 284490.5 226688.1 129731.7 163897.1 58567.12 22796.28 4872.802 598.6648 31.89341 0.5011232 0.001606736 8.752984e-07 7.39218e-11 9.14908e-16 1.592533e-21 3.775264e-28 
1.889617e-35 2.622663e-27 4.400062e-20 8.923237e-14 2.187427e-08 0.0006481745 2.321656 1005.197 52608.16 332935.5 265432.3 141272 161584.9 59955.36 22870.15 4600.887 503.4685 21.36222 0.2638344 0.0006970473 3.131878e-07 2.115392e-11 2.019995e-16 2.63454e-22 4.588285e-29 
2.007324e-35 2.786033e-27 4.674149e-20 9.47908e-14 2.323685e-08 0.0006885503 2.466275 1067.812 55885.3 353725.6 284950.1 167093.2 176776.7 59251.98 20332.58 3962.074 389.8936 13.74992 0.1300192 0.0002575769 8.885372e-08 4.68479e-12 3.484495e-17 3.493629e-23 4.600595e-30 
2.241878e-35 3.111578e-27 5.220318e-20 1.05867e-13 2.595205e-08 0.0007690066 2.754457 1192.585 62415.56 395111.4 320535.9 191504.3 187430.1 64947.91 20628.62 3465.676 301.8217 9.011067 0.06698423 9.884972e-05 2.484562e-08 9.594267e-13 5.300334e-18 3.987983e-24 3.95422e-31 
2.446865e-35 3.396088e-27 5.697642e-20 1.15547e-13 2.8325e-08 0.0008393214 3.006313 1301.63 68122.78 431320 353178.1 218206.3 196939.2 66192.8 19718.81 3059.015 221.464 5.395737 0.03189386 3.580397e-05 6.614534e-09 1.841082e-13 7.285467e-19 3.938076e-25 2.825275e-32 
2.863443e-35 3.97427e-27 6.667662e-20 1.352188e-13 3.314731e-08 0.0009822153 3.518136 1523.231 79720.95 504862.5 417114.3 261398.9 218661 73856.88 20455.33 2889.596 179.9572 3.48575 0.01584942 1.35221e-05 1.863154e-09 3.793391e-14 1.082064e-19 4.177425e-26 2.130892e-33 
3.012469e-35 4.181108e-27 7.014676e-20 1.422562e-13 3.487244e-08 0.001033334 3.701235 1602.507 83870.58 531352.4 446974.8 304644.7 237395.9 76603.97 19526.33 2508.331 133.2023 2.078669 0.007212629 4.569136e-06 4.639488e-10 6.928005e-15 1.439195e-20 4.014302e-27 1.468977e-34 
2.87343e-35 3.988132e-27 6.690919e-20 1.356905e-13 3.326293e-08 0.0009856413 3.530407 1528.545 80000.59 507148.3 437774.9 332899 247433.3 82318.44 19378.66 2204.042 99.18528 1.24331 0.003315193 1.562672e-06 1.157568e-10 1.250623e-15 1.8756e-21 3.773916e-28 9.947407e-36 
2.7948e-35 3.878998e-27 6.507824e-20 1.319774e-13 3.23527e-08 0.0009586696 3.433799 1486.718 77812.42 493529 432032.8 329231.8 233125.5 81798.09 18605.17 1924.454 72.20216 0.7201433 0.001474165 5.193277e-07 2.822231e-11 2.208478e-16 2.379698e-22 3.425937e-29 6.451422e-37 
#survey length counts 
7.244691e-37 1.005515e-28 1.686961e-21 3.421122e-15 8.386478e-10 2.485067e-05 0.08901105 38.53871 2016.963 12759.9 9776.082 1956.234 7267.643 6178.164 1922.163 1564.109 513.549 176.4286 38.00534 4.872155 0.2732843 0.004863735 2.031957e-05 1.598775e-08 2.052438e-12 
1.058457e-36 1.469069e-28 2.464668e-21 4.998297e-15 1.225274e-09 3.63071e-05 0.1300461 56.30548 2946.805 18642.34 14277.04 2452.168 7378.161 5936.272 1893.47 1448.394 462.1578 149.371 29.89291 3.399368 0.1585306 0.002203969 6.894495e-06 3.956122e-09 3.644483e-13 
