#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9832.075 6883.929 8127.048 8664.586 11323.01 18693.61 27010.84 44749.9 40582.28 45350.02 67562.11 125826.6 95645.67 128228.3 113797.5 81720.94 134221.5 125796.6 97659.53 101802.7 115552 82801.23 125539.4 116563.6 73200.52 132028.1 101028.4 100358 90638.14 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6865.259 6701.108 4214.734 4619.063 14138.7 14593.59 28046.95 24681.95 44649.56 72395.63 81595.12 77937.92 144497.5 106976.3 132254.2 108112.1 71063.52 84187.11 156971 92301.47 89185.87 166275.5 79558.58 105331.7 127167.2 139200 106025.6 136104.7 118507.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3913.184 3407.347 3756.265 2673.421 4533.487 8380.516 13473.19 16994.62 24510.34 34042.83 44135.08 49055.6 69194.9 83928.86 86222.55 97479.42 94100.8 85400.47 100781.4 97591.72 84277.46 69257.26 94551.1 94561.57 97605.15 107194.3 97845.83 82672.23 92599.33 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.544381e-07 2.458194e-05 0.001400195 0.04702191 0.9310103 10.86849 74.82405 304.1566 734.8085 1091.643 1160.157 1266.922 1600.328 1852.054 1906.621 1785.706 1455.93 1042.733 676.2542 386.4117 180.8568 63.79625 15.77261 2.590209 0.2724701 
2.463342e-07 2.295475e-05 0.001261128 0.04084941 0.7801149 8.784401 58.34899 229.1559 538.7542 806.8466 971.6073 1318.605 1806.922 2011.904 1928.033 1725.429 1393.851 990.6803 617.9891 329.2252 141.5795 45.73216 10.3638 1.563368 0.1513621 
1.910678e-08 1.714343e-06 9.068856e-05 0.002828646 0.05203803 0.5656651 3.668245 14.89822 46.01967 152.0584 505.1661 1222.701 1954.155 2237.1 2147.812 1852.626 1391.789 919.6307 542.3935 272.6646 108.6545 32.06719 6.609824 0.9076975 0.08019917 
1.855092e-07 1.600017e-05 0.0008136212 0.02439265 0.4311593 4.493391 27.61551 100.1919 215.8279 284.8691 270.8791 311.7432 591.0723 1176.39 1782.146 1891.898 1470.483 924.2137 501.7758 231.4745 84.82516 22.93201 4.304281 0.536493 0.04301674 
1.222278e-06 0.0001011833 0.004938409 0.1421043 2.410933 24.12154 142.4685 499.5043 1069.926 1592.069 2280.119 3551.261 4368.238 3501.718 1926.626 1049.795 793.0772 600.0869 353.6043 157.7466 53.096 13.02859 2.218 0.2507449 0.01822966 
8.242845e-06 0.0006539796 0.03059073 0.8436366 13.71723 131.5087 743.6811 2485.751 4964.779 6257.856 6153.377 6695.719 7616.549 7172.318 5548.044 3503.687 1678.406 641.5802 244.8222 96.03925 30.9356 7.102732 1.104653 0.1130811 0.007435834 
2.384044e-05 0.001810318 0.08104646 2.139207 33.29011 305.4534 1652.975 5283.774 10057.68 11881.22 10363.55 9630.231 10158.73 9704.278 8042.305 5550.067 2913.368 1130.707 339.0076 85.82675 19.5666 3.752032 0.5270799 0.04942189 0.002963245 
3.877424e-05 0.002814353 0.120435 3.038553 45.19907 396.4447 2051.404 6279.546 11536.06 13640.91 13300.42 14687.65 16069.1 14320.5 10772.21 6944.457 3578.143 1423.577 437.3297 102.6693 18.30947 2.513645 0.2649691 0.0204092 0.001070626 
0.0001096164 0.007595923 0.3103305 7.474948 106.1544 888.8876 4390.448 12818.76 22371.29 24664.16 21281.51 20575.41 21591.91 19986.63 15821.81 10098.81 4817.74 1725.066 485.7466 108.0804 18.15568 2.197261 0.1869038 0.01106342 0.0004507426 
