#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12656.99 12096.56 13611.17 17962.83 15955.65 16363.55 20177.93 36815.5 48856.75 62605.64 44416.03 60684.85 119166.1 141911.9 87895.4 84270.9 109793.3 101286 86228.57 93074.27 96992.75 83731.44 107466.4 122329.3 134670.9 92160.95 109029.8 130486.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7639.875 8586.784 9867.834 14150.15 14357.48 18908.16 19668.31 19353.45 51198.85 58436.33 65440.23 133652.6 115979.6 101360 153878 102327.7 112209.6 103840.4 87848.87 115396.1 126846.6 132770.3 88859.33 111934.8 189563.8 119574.1 139893.5 128953.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6854.366 7328.41 8105.305 9509.255 11222.53 14132.88 15692.3 20117.99 26410.11 33114.41 46366.31 59950.1 74263.23 91742.19 109027.6 78333.9 79971.06 84784.93 78177.31 84229.9 74238.34 79590.93 87109.49 92969.09 108364.7 109379.4 111489 108781.2 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.005426e-37 2.783399e-29 4.669729e-22 9.470116e-16 2.321488e-10 6.878992e-06 0.02463943 10.66802 558.3218 3532.146 2722.811 1419.336 7599.343 6414.013 4388.217 4236.713 1725.368 641.0427 134.6502 15.60079 0.7383227 0.01046019 3.341589e-05 1.958509e-08 1.842407e-12 
2.430663e-37 3.3736e-29 5.659914e-22 1.147819e-15 2.813744e-10 8.337637e-06 0.02986406 12.93011 676.7103 4281.119 3300.276 1640.352 8169.104 6559.49 4585.22 4058.347 1578.611 531.4758 99.65431 9.907457 0.3822969 0.004177872 9.893819e-06 4.19879e-09 2.820386e-13 
4.448688e-37 6.174485e-29 1.035898e-21 2.10078e-15 5.149815e-10 1.525984e-05 0.05465828 23.66515 1238.54 7835.425 6023.906 2073.301 8695.693 6635.7 4733.327 3831.044 1422.721 430.5056 70.78076 5.905374 0.1830682 0.001537441 2.698407e-06 8.290706e-10 3.978501e-14 
4.779572e-37 6.63373e-29 1.112946e-21 2.257032e-15 5.532848e-10 1.639484e-05 0.05872365 25.42531 1330.66 8418.284 6497.491 3246.037 14159.38 9879.448 5155.814 3628.426 1279.474 346.3201 49.49409 3.402393 0.08304666 0.0005297328 6.872345e-07 1.530321e-10 5.253665e-15 
8.353591e-37 1.159423e-28 1.945173e-21 3.944772e-15 9.670145e-10 2.865441e-05 0.1026354 44.4376 2325.687 14713.12 11315.62 3690.429 13202.15 9258.574 7495.933 4780.845 1205.723 263.4867 32.18249 1.800479 0.03403632 0.000162344 1.542227e-07 2.481393e-11 6.097831e-16 
1.194042e-36 1.657252e-28 2.780384e-21 5.638562e-15 1.382227e-09 4.095792e-05 0.1467046 63.51802 3324.281 21030.68 16198.04 5909.574 20440.47 12769.59 7088.756 4251.47 1372.778 251.154 21.36791 0.9209154 0.01330984 4.691845e-05 3.227392e-08 3.721711e-12 6.5186e-17 
1.287942e-36 1.787579e-28 2.999034e-21 6.081981e-15 1.490926e-09 4.417886e-05 0.1582415 68.51311 3585.703 22684.73 17518.83 7679.272 26021.22 15805.16 10282.97 5202.872 1180.075 206.6136 16.65525 0.5007464 0.005065898 1.292992e-05 6.385829e-09 5.236605e-13 6.491703e-18 
2.058063e-36 2.856456e-28 4.792298e-21 9.718684e-15 2.382421e-09 7.059549e-05 0.2528616 109.4803 5729.765 36248.81 27920.39 9123.141 26011.66 15857.66 12717.09 6106.177 1407.597 188.5298 11.75657 0.3032919 0.002197603 3.758872e-06 1.284089e-09 7.400338e-14 6.453878e-19 
3.574105e-36 4.960622e-28 8.322472e-21 1.687781e-14 4.137396e-09 0.0001225986 0.4391282 190.1274 9950.51 62951.02 48477.85 14656.32 37267.14 20117.54 12264.1 5502.165 1366.459 170.514 8.563887 0.1602037 0.0008890033 1.098439e-06 2.521363e-10 9.742964e-15 5.819469e-20 
5.154753e-36 7.154458e-28 1.200309e-20 2.434202e-14 5.96716e-09 0.0001768178 0.6333328 274.2112 14351.12 90791.97 70071.52 24209.83 59743.56 30085.51 16747.97 6118.542 1133.615 128.8243 6.009484 0.08917352 0.0003517404 3.102771e-07 5.10011e-11 1.362333e-15 5.476424e-21 
6.33586e-36 8.793756e-28 1.475335e-20 2.99195e-14 7.334413e-09 0.0002173321 0.7784481 337.0412 17639.39 111596.6 86371.78 34146.63 81069.64 40693.5 25299.15 8133.794 1231.944 102.3212 3.673541 0.04615999 0.000142857 8.987926e-08 1.023291e-11 1.90975e-16 5.377252e-22 
7.242488e-36 1.00521e-27 1.686448e-20 3.420082e-14 8.383928e-09 0.0002484311 0.8898399 385.2699 20163.5 127567.3 98989.68 42485.86 94925.13 48210.95 32439.09 9791.371 1452.456 97.46273 2.470104 0.0218796 5.165238e-05 2.490836e-08 2.06359e-12 2.688063e-17 5.212771e-23 
1.430977e-35 1.986102e-27 3.332099e-20 6.757429e-14 1.656504e-08 0.0004908525 1.758154 761.2199 39839.22 252044.3 194556.3 56447.92 100590.3 50907.23 34357.52 9671.832 1388.469 83.35186 1.726386 0.01072064 1.695037e-05 5.739211e-09 3.479939e-13 3.320822e-18 4.616763e-24 
1.568406e-35 2.176844e-27 3.652108e-20 7.406401e-14 1.815592e-08 0.0005379931 1.927004 834.3262 43665.33 276266.1 215604.2 103759.1 198923.9 80014.72 36614.8 9472.581 1307.67 71.32121 1.297547 0.006452733 7.313027e-06 1.653944e-09 6.699814e-14 4.414455e-19 4.357694e-25 
1.269084e-35 1.761404e-27 2.955121e-20 5.992927e-14 1.469095e-08 0.0004353198 1.559245 675.0992 35332.04 223558.3 176505.6 113883.9 214003.2 106815.2 64631.92 12586 1173.136 54.40232 0.8654887 0.003596845 3.214845e-06 5.345038e-10 1.497016e-14 6.600302e-20 4.350781e-26 
9.513534e-36 1.320416e-27 2.215271e-20 4.492526e-14 1.10129e-08 0.0003263323 1.168869 506.08 26486.25 167599.5 133475.5 97259.69 172622.8 101522.5 67288.56 14958.87 1545.898 50.80181 0.5681361 0.001881412 1.347459e-06 1.738993e-10 3.64344e-15 1.157183e-20 5.317368e-27 
1.316411e-35 1.827092e-27 3.065326e-20 6.21642e-14 1.523882e-08 0.0004515542 1.617394 700.2756 36649.67 231894.7 181977 84275.98 126781.7 79429.47 51441.9 12299.44 1376.974 47.50665 0.4497677 0.0010197 5.178609e-07 5.033759e-11 8.008733e-16 1.906101e-21 6.448687e-28 
1.226204e-35 1.70189e-27 2.855273e-20 5.790437e-14 1.419457e-08 0.0004206112 1.506561 652.2888 34138.28 216038.1 172808.8 115978.7 167227.6 73783.88 36332.98 8470.251 932.6477 32.94215 0.3092157 0.0006181018 2.33325e-07 1.550475e-11 1.716809e-16 2.948621e-22 7.324062e-29 
1.327359e-35 1.842286e-27 3.090817e-20 6.268115e-14 1.536555e-08 0.0004553092 1.630844 706.099 36954.51 233867.7 187029.1 114950 153629.2 85176.75 40377.02 6321.36 526.4654 16.93903 0.1487686 0.0002747 9.054894e-08 4.807616e-12 3.883054e-17 4.61161e-23 7.855941e-30 
1.341845e-35 1.862393e-27 3.12455e-20 6.336525e-14 1.553325e-08 0.0004602785 1.648643 713.8054 37357.89 236453.2 191221.9 129946.5 160858.9 81386.15 35561.97 5953.048 405.2335 8.825689 0.06042836 9.513739e-05 2.694028e-08 1.206637e-12 7.946845e-18 7.35805e-24 9.315895e-31 
1.620198e-35 2.248728e-27 3.772709e-20 7.650977e-14 1.875547e-08 0.0005557589 1.990638 861.8775 45107.46 285514.9 230609.2 141174.7 159856 84157.92 32983.58 4725.938 290.8267 5.455832 0.02644519 2.913027e-05 6.290194e-09 2.246682e-13 1.18919e-18 8.791142e-25 8.768277e-32 
1.699284e-35 2.358494e-27 3.956862e-20 8.024437e-14 1.967096e-08 0.0005828866 2.087805 903.9475 47309.4 299525.9 246000.2 172265.4 180931.5 84057.8 28753.41 3735.291 191.1052 2.932612 0.01156535 9.446379e-06 1.404412e-09 3.498419e-14 1.351523e-19 7.535526e-26 5.751469e-33 
1.952618e-35 2.710105e-27 4.546763e-20 9.220744e-14 2.260357e-08 0.0006697851 2.399061 1038.711 54362.57 344228.5 283924 191390.6 188877 93797.55 28600.95 3076.315 130.4052 1.626903 0.005001261 3.14776e-06 3.514744e-10 6.264393e-15 1.672036e-20 6.421495e-27 3.438129e-34 
2.201886e-35 3.056072e-27 5.127195e-20 1.039785e-13 2.54891e-08 0.0007552887 2.705321 1171.311 61302.7 388281.9 324330.3 227578.5 207904.4 96070.89 26580.3 2655.601 92.47935 0.8937097 0.002111437 1.003866e-06 8.341196e-11 1.098755e-15 2.14303e-21 5.897591e-28 2.216468e-35 
2.602073e-35 3.611505e-27 6.059049e-20 1.228763e-13 3.012168e-08 0.0008925605 3.197006 1384.194 72444.7 458968.3 386271.6 265772.4 226940.2 102391 24746.27 2111.288 62.45946 0.4916718 0.0008801877 3.082861e-07 1.878227e-11 1.805261e-16 2.556283e-22 5.09323e-29 1.382393e-36 
2.965061e-35 4.115309e-27 6.904284e-20 1.400175e-13 3.432364e-08 0.001017072 3.642987 1577.289 82551.5 523235.2 447655.3 321301.6 256188.7 107969.2 23106.72 1718.422 41.46696 0.2599168 0.0003638189 9.601412e-08 4.262053e-12 2.942997e-17 2.987151e-23 4.266807e-30 8.297909e-38 
2.520377e-35 3.498117e-27 5.868818e-20 1.190184e-13 2.917597e-08 0.0008645373 3.096632 1340.736 70172.84 445377.4 402939.1 369633.5 288453.2 118434.4 22311.14 1419.564 28.22283 0.1402016 0.0001500797 2.982114e-08 9.84594e-13 4.972797e-18 3.632706e-24 3.696753e-31 5.101405e-39 
2.403499e-35 3.335898e-27 5.596661e-20 1.134992e-13 2.782298e-08 0.0008244458 2.953031 1278.562 66918.2 424548 376713.8 315352.2 266807.1 124903.4 22817.45 1321.438 22.86147 0.09637589 8.613274e-05 1.407178e-08 3.781086e-13 1.548564e-18 9.156079e-25 7.514838e-32 8.31952e-40 
#survey length counts 
8.581144e-37 1.191006e-28 1.99816e-21 4.052228e-15 9.933561e-10 2.943496e-05 0.1054312 45.64808 2389.039 15113.79 11591.13 2869.443 11708.4 9803.217 6146.705 5816.402 2278.13 816.9913 164.0024 18.2611 0.8302035 0.01125956 3.447233e-05 1.94559e-08 1.770448e-12 
