#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9879.862 11628.29 14169.43 14190 22831.09 32779.15 34770.06 15908.66 28703.97 38753.57 45812.87 106972.1 92506.54 85219.72 92363.39 94367.39 75283.91 94500.16 99944.76 68715.71 73860.84 99657.09 84635.34 98556.11 101510.1 141086 107334.5 85806.08 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8369.255 5733.454 9202.373 12411.81 17197.71 20642.21 26937.04 28187.09 43211.43 53465.58 84498.7 88733.71 102217.3 111573.1 88759 94631.3 88194.74 77815.83 76181.08 127163.7 113113.9 115045.2 102190.8 115206.9 136606.8 113683.4 69561.04 91370.05 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6010.712 6319.118 6802.052 9381.356 15653.31 17265.97 22443.33 24905.05 30630.1 39520.28 53227.39 59192.07 77471.92 91465.79 100906.5 97993.78 84201.39 87175.3 85742.72 82876.27 87807.71 84958.14 89358.14 95089.71 109277.1 127913.3 105423.8 93379.96 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.302041e-37 1.807147e-29 3.031864e-22 6.148559e-16 1.507247e-10 4.466248e-06 0.01599737 6.92631 362.4955 2293.283 1770.04 1041.266 5712.483 4877.411 3769.017 3765.663 1704.618 692.7765 163.0769 21.13098 1.124648 0.017882 6.351666e-05 4.084656e-08 4.156957e-12 
1.616851e-37 2.244082e-29 3.764913e-22 7.635168e-16 1.871672e-10 5.546105e-06 0.01986525 8.600966 450.1403 2847.76 2198.068 1230.4 6285.163 5115.854 4046.863 3716.778 1626.512 605.8459 129.7911 14.68426 0.6396728 0.007805721 2.040962e-05 9.451346e-09 6.849872e-13 
3.988431e-37 5.535679e-29 9.287249e-22 1.883435e-15 4.61702e-10 1.368108e-05 0.04900339 21.21678 1110.402 7024.769 5396.542 1663.361 6679.878 5178.722 4184.225 3511.49 1454.72 487.0071 92.33054 8.912863 0.3160521 0.0029709 5.733702e-06 1.911819e-09 9.852777e-14 
6.973338e-37 9.678534e-29 1.623775e-21 3.292983e-15 8.07236e-10 2.391988e-05 0.08567711 37.09523 1941.417 12282.11 9455.065 3646.348 14839.23 10245.82 4785.212 3384.614 1339.923 400.6264 65.86546 5.281648 0.149464 0.001078083 1.542806e-06 3.722191e-10 1.367637e-14 
6.498823e-37 9.019938e-29 1.513282e-21 3.068905e-15 7.523059e-10 2.22922e-05 0.07984703 34.57101 1809.309 11446.51 8863.915 5365.192 22668.63 15277.18 9633.383 5890.751 1384.159 316.2729 44.40333 2.891328 0.06369407 0.0003470601 3.66947e-07 6.428057e-11 1.692768e-15 
1.376791e-36 1.910895e-28 3.205923e-21 6.501547e-15 1.593778e-09 4.722655e-05 0.1691578 73.23949 3833.063 24249.35 18650.38 5793.328 18899.12 13390.79 13716.94 8270.435 2188.955 368.4126 31.46348 1.540479 0.02585622 0.0001044086 8.053239e-08 1.019278e-11 1.925195e-16 
1.425291e-36 1.97821e-28 3.318858e-21 6.730576e-15 1.649922e-09 4.889019e-05 0.1751167 75.81949 3968.091 25104.04 19433.59 10140.32 35804.56 21132.11 11844.69 6999.443 2560.556 446.7389 31.23916 0.9218696 0.01028698 2.985078e-05 1.654432e-08 1.496145e-12 2.013129e-17 
2.311195e-36 3.207787e-28 5.381727e-21 1.091403e-14 2.675447e-09 7.927839e-05 0.2839623 122.9459 6434.498 40707.39 31395.71 11590.39 34581.63 22281.12 20977.01 9830.451 2162.055 386.6287 30.10058 0.7236188 0.005015665 9.0619e-06 3.409893e-09 2.161901e-13 2.050396e-18 
2.369025e-36 3.288051e-28 5.516388e-21 1.118712e-14 2.742392e-09 8.126208e-05 0.2910676 126.0222 6595.501 41726.76 32357.78 16479.41 49409.75 27667.53 19318.96 9330.466 2586.47 322.3851 18.94665 0.4428876 0.002521121 2.987078e-06 6.89927e-10 2.81237e-14 1.802765e-19 
4.315395e-36 5.989484e-28 1.00486e-20 2.037836e-14 4.995516e-09 0.0001480263 0.530206 229.5609 12014.3 76008.08 58646.58 19853.15 48870.67 29655.65 26886.46 10728.72 2322.727 297.9112 14.96401 0.2493281 0.001176677 1.133846e-06 1.857879e-10 4.871087e-15 1.96859e-20 
6.513023e-36 9.039646e-28 1.516588e-20 3.07561e-14 7.539497e-09 0.0002234091 0.800215 346.4655 18132.63 114717 88778.27 34882.82 82651.9 41320.73 25946.19 10324.68 2387.295 238.6958 10.03673 0.1395155 0.0004752375 3.404151e-07 4.335994e-11 8.535546e-16 2.419587e-21 
5.369692e-36 7.452779e-28 1.250358e-20 2.535701e-14 6.215974e-09 0.0001841907 0.659741 285.6451 14949.53 94584.23 74127.03 48528.66 118628.2 60316.83 40624.85 12297.85 2000.711 185.2752 6.535606 0.06978617 0.0001851164 9.707598e-08 8.777188e-12 1.257178e-16 2.648074e-22 
1.170202e-35 1.624163e-27 2.72487e-20 5.525982e-14 1.35463e-08 0.0004014015 1.437755 622.4982 32579.08 206113.9 159314.9 50698.12 95075.59 61289.64 54575.19 15788.45 2328.274 150.1309 3.968792 0.03396797 6.757172e-05 2.618971e-08 1.731407e-12 1.76652e-17 2.619017e-23 
1.199115e-35 1.664293e-27 2.792197e-20 5.662519e-14 1.3881e-08 0.0004113193 1.473279 637.8789 33384.06 211224.2 165906.1 99938.85 201022.8 84444.39 43630.21 14271.09 2481.167 142.2767 2.754479 0.01618996 2.365192e-05 6.760547e-09 3.230206e-13 2.369263e-18 2.515946e-24 
1.078953e-35 1.497516e-27 2.512394e-20 5.095085e-14 1.249e-08 0.0003701015 1.325644 573.9579 30038.7 190069.8 150681.8 107741.9 207490.6 119630.7 82579.99 17087.77 1928.21 115.3604 2.123032 0.009440175 9.354401e-06 1.834915e-09 6.228604e-14 3.271756e-19 2.475652e-25 
7.193056e-36 9.983488e-28 1.674937e-20 3.396739e-14 8.326706e-09 0.0002467355 0.8837665 382.6404 20025.91 126732.4 102587.2 100225.4 185481.2 117494.8 83324.07 21055.06 2470.341 92.94023 1.316378 0.00524069 4.129343e-06 5.707627e-10 1.306384e-14 4.666794e-20 2.453416e-26 
1.213602e-35 1.6844e-27 2.82593e-20 5.730929e-14 1.40487e-08 0.0004162886 1.491078 645.5853 33787.4 213785.3 167912.5 79890.08 123982.3 97132.66 70021.63 17932.14 2209.815 86.77643 0.9412128 0.002551517 1.561043e-06 1.723454e-10 2.960446e-15 7.454818e-21 2.674051e-27 
7.886853e-36 1.094643e-27 1.836491e-20 3.724367e-14 9.129847e-09 0.0002705341 0.969009 419.5475 21957.53 138991.4 115196 127830.7 196170.9 88705.71 47201.87 13297.51 1645.867 63.81939 0.6687154 0.00150473 6.468226e-07 4.975665e-11 6.324254e-16 1.206897e-21 3.224409e-28 
1.348456e-35 1.871568e-27 3.139943e-20 6.367741e-14 1.560977e-08 0.000462546 1.656765 717.3218 37541.85 237568.7 188425.1 98178.04 135220.8 111646.7 60775.35 10007.49 960.6611 36.19655 0.3530697 0.0007140516 2.580292e-07 1.504758e-11 1.341685e-16 1.769862e-22 3.347583e-29 
9.093601e-36 1.262132e-27 2.117488e-20 4.294223e-14 1.052678e-08 0.0003119278 1.117275 483.7414 25317.31 160317.4 136221.4 159523.6 207149.9 93664.96 44259.38 10083 794.7882 19.48386 0.1547778 0.0002725473 8.368254e-08 4.021926e-12 2.835333e-17 2.80899e-23 3.809131e-30 
1.233306e-35 1.711747e-27 2.871811e-20 5.823976e-14 1.427679e-08 0.0004230474 1.515287 656.067 34336.13 217353 176922.6 121455.4 154329.7 125045.8 53347.24 7384.698 537.6625 12.56765 0.07010478 8.753695e-05 2.109188e-08 8.174781e-13 4.605794e-18 3.590743e-24 3.762479e-31 
1.603852e-35 2.22604e-27 3.734644e-20 7.573783e-14 1.856624e-08 0.0005501516 1.970553 853.1817 44652.52 282718.1 233173.9 171453.7 184726.2 97039.1 41333.61 7401.363 416.759 7.008455 0.03302069 3.148179e-05 5.252828e-09 1.442816e-13 6.057386e-19 3.610393e-25 2.905736e-32 
1.375917e-35 1.909682e-27 3.203887e-20 6.497419e-14 1.592766e-08 0.0004719656 1.690504 731.93 38307.03 242734.6 211407.3 225481 237667.6 123522.3 39848.39 5129.687 286.4378 4.394903 0.01503999 1.06506e-05 1.358054e-09 2.714108e-14 7.940335e-20 3.293396e-26 1.885931e-33 
1.924049e-35 2.670453e-27 4.480239e-20 9.085835e-14 2.227286e-08 0.0006599854 2.36396 1023.513 53567.5 339311.9 284825.3 210546.7 217985.7 143766.5 43566.94 4561.284 179.0338 2.169218 0.006369613 3.484378e-06 3.183782e-10 4.595493e-15 9.854211e-21 2.963564e-27 1.203114e-34 
2.240275e-35 3.109354e-27 5.216586e-20 1.057913e-13 2.59335e-08 0.0007684569 2.752488 1191.733 62372.29 395354 343295.3 298986.2 267004.8 129670.7 37968.9 4207.611 138.7377 1.200152 0.002515117 1.060727e-06 7.552943e-11 8.108629e-16 1.243719e-21 2.651532e-28 7.686103e-36 
2.135253e-35 2.963591e-27 4.972039e-20 1.008319e-13 2.471776e-08 0.0007324325 2.623454 1135.866 59449.6 377242.2 343511.2 357787.4 321073.8 163201.9 37651.77 3212.744 96.84358 0.7303048 0.001138632 3.331313e-07 1.678878e-11 1.326608e-16 1.520262e-22 2.395512e-29 5.027285e-37 
1.838345e-35 2.551502e-27 4.280673e-20 8.68112e-14 2.128074e-08 0.0006305873 2.258661 977.9237 51184.53 325196.4 308685.1 352767.9 324285.7 177950.4 38946.73 2877.754 64.79721 0.3824819 0.0004897969 1.110692e-07 4.017474e-12 2.199048e-17 1.751698e-23 1.956562e-30 2.963712e-38 
1.628017e-35 2.25958e-27 3.790914e-20 7.687898e-14 1.884598e-08 0.0005584407 2.000244 866.0377 45328.33 287959.2 272071.1 307722.1 297301.4 169921.5 38342.54 2869.23 59.21066 0.2884583 0.0002955914 5.57491e-08 1.711989e-12 7.802311e-18 5.000244e-24 4.37633e-31 5.136589e-39 
#survey length counts 
5.280424e-37 7.32888e-29 1.229572e-21 2.493547e-15 6.112636e-10 1.811286e-05 0.06487732 28.08964 1470.1 9300.31 7136.202 1957.843 8453.594 7156.508 5091.883 5002.957 2197.557 870.8405 199.4365 25.26977 1.298967 0.01971807 6.685225e-05 4.129484e-08 4.065245e-12 
1.096163e-36 1.521402e-28 2.552468e-21 5.176353e-15 1.268922e-09 3.760048e-05 0.1346788 58.31127 3051.78 19306.46 14791.73 2776.203 8631.924 6965.956 5172.16 4673.221 1954.02 699.8544 142.8394 15.57116 0.6581792 0.007762781 1.953029e-05 8.711161e-09 6.107168e-13 
