#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7233.509 14609.99 13044.57 14909.18 26977.89 25194.85 39785.46 39287.68 43725.71 58640.77 89953.05 60803.93 85200.61 117703.2 112535.2 122632 79366.46 87715.85 72385.95 120050.1 82770.71 86622.16 96541.56 85830.86 113442.4 122152 64361.57 70973.68 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5704.581 7450.873 11663.31 13559.74 18451.04 18529.09 25969.02 28659.51 51047.68 60443.06 77189.02 79511.26 100988.8 99843.15 169975.1 100507.8 113752.6 83242.47 87609.32 89971.76 121995.9 117490.5 98220.42 108184.5 110129.2 87091.16 110566.2 149919.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6085.613 6214.31 6366.604 11613.9 13518.26 17850.07 19767.09 22945.44 33463.69 38304 51085.25 59047.11 70379.9 87530.22 109832.9 93603.73 85041.76 84713.88 84749.05 77182.95 76400.63 97854.02 92552.79 98505.68 108642.4 118732.6 106267.5 98252.02 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.317277e-37 1.828293e-29 3.067341e-22 6.220506e-16 1.524884e-10 4.51851e-06 0.01618457 7.007359 366.7372 2320.118 1790.696 1050.412 5759.529 4912.973 3761.064 3744.95 1673.839 675.8197 159.6893 21.09306 1.142537 0.01828069 6.485175e-05 4.155542e-08 4.213547e-12 
1.607178e-37 2.230657e-29 3.74239e-22 7.589491e-16 1.860474e-10 5.512926e-06 0.0197464 8.549511 447.4474 2830.724 2184.955 1224.922 6259.041 5093.4 4020.632 3682.481 1589.142 584.3042 123.591 14.02891 0.6213638 0.007695096 2.02497e-05 9.382459e-09 6.786586e-13 
3.950264e-37 5.482706e-29 9.198377e-22 1.865412e-15 4.572839e-10 1.355016e-05 0.04853446 21.01375 1099.776 6957.547 5345.046 1654.302 6655.215 5161.09 4178.648 3509.544 1456.058 484.1806 90.40612 8.630223 0.307033 0.002924186 5.712984e-06 1.918461e-09 9.913337e-14 
7.011412e-37 9.731378e-29 1.63264e-21 3.310962e-15 8.116434e-10 2.405048e-05 0.0861449 37.29777 1952.017 12349.17 9506.647 3664.446 14910.66 10298.8 4830.234 3425.695 1366.783 410.3715 67.24495 5.321468 0.1492125 0.001078429 1.55735e-06 3.794605e-10 1.4048e-14 
6.485432e-37 9.001352e-29 1.510164e-21 3.062581e-15 7.507558e-10 2.224627e-05 0.07968251 34.49977 1805.581 11422.93 8845.473 5346.838 22585.59 15219.9 9591.189 5862.706 1375.706 315.1305 44.40638 2.879796 0.06275143 0.0003392545 3.585312e-07 6.311609e-11 1.673848e-15 
1.370989e-36 1.902843e-28 3.192414e-21 6.474151e-15 1.587062e-09 4.702755e-05 0.168445 72.93088 3816.912 24147.17 18571.78 5768.472 18817.33 13329.47 13642.4 8225.841 2177.854 366.4753 31.34978 1.538986 0.02574316 0.0001031163 7.898485e-08 9.968134e-12 1.884618e-16 
1.440618e-36 1.999482e-28 3.354546e-21 6.802953e-15 1.667664e-09 4.941593e-05 0.1769998 76.63481 4010.761 25373.99 19642.17 10235.16 36128.85 21323.77 11954.82 7078.62 2601.029 454.886 31.8824 0.9430295 0.01054503 3.054117e-05 1.683786e-08 1.513866e-12 2.028223e-17 
2.262825e-36 3.140652e-28 5.269096e-21 1.068562e-14 2.619454e-09 7.761922e-05 0.2780194 120.3728 6299.834 39855.46 30740.9 11421.35 34148.82 21984.68 20649.57 9648.084 2099.695 374.2391 29.14226 0.7013898 0.00486951 8.811037e-06 3.314075e-09 2.095488e-13 1.97954e-18 
2.378966e-36 3.301848e-28 5.539536e-21 1.123407e-14 2.753899e-09 8.160307e-05 0.2922889 126.551 6623.177 41901.85 32493.02 16532.51 49562.08 27838.17 19653.09 9587.329 2701.434 337.6947 19.87162 0.4653372 0.002653432 3.14921e-06 7.285052e-10 2.971909e-14 1.904073e-19 
4.291505e-36 5.956326e-28 9.992972e-21 2.026555e-14 4.96786e-09 0.0001472068 0.5272707 228.29 11947.79 75587.3 58322.75 19766.52 48676.92 29504.65 26694.93 10662.98 2321.819 301.185 15.23958 0.2543234 0.001201669 1.15945e-06 1.902299e-10 4.993863e-15 2.020415e-20 
6.50631e-36 9.030329e-28 1.515025e-20 3.07244e-14 7.531726e-09 0.0002231788 0.7993902 346.1084 18113.94 114598.8 88686.88 34849.56 82576.98 41318.43 26006.18 10363.24 2402.71 241.6651 10.27849 0.1441498 0.0004927833 3.534625e-07 4.50689e-11 8.88086e-16 2.519915e-21 
5.374134e-36 7.458943e-28 1.251393e-20 2.537799e-14 6.221115e-09 0.000184343 0.6602867 285.8813 14961.9 94662.43 74181.61 48412.82 118282.5 60112.61 40449.56 12237.71 1989.222 184.4085 6.534992 0.07040901 0.0001883801 9.927818e-08 8.996339e-12 1.289984e-16 2.719349e-22 
1.163943e-35 1.615477e-27 2.710297e-20 5.496428e-14 1.347385e-08 0.0003992547 1.430065 619.169 32404.84 205011.6 158466.8 50509.57 94774.12 60968.77 54183.9 15658.64 2305.047 148.4605 3.925508 0.03371156 6.749251e-05 2.635031e-08 1.752057e-12 1.794049e-17 2.665214e-23 
1.204517e-35 1.67179e-27 2.804774e-20 5.688025e-14 1.394352e-08 0.0004131721 1.479915 640.7522 33534.44 212175.6 166643.5 100198.4 201495.2 84835.64 44059.12 14487.91 2530.298 145.4082 2.818866 0.01658492 2.428728e-05 6.970888e-09 3.34821e-13 2.468866e-18 2.633501e-24 
1.078962e-35 1.497528e-27 2.512414e-20 5.095125e-14 1.24901e-08 0.0003701045 1.325654 573.9624 30038.94 190071.3 150686.7 107807.7 207596.6 119340.7 82185.22 16991.34 1917.447 115.0144 2.120799 0.009440824 9.362344e-06 1.838694e-09 6.254789e-14 3.295408e-19 2.502507e-25 
7.185688e-36 9.973261e-28 1.673221e-20 3.393259e-14 8.318176e-09 0.0002464828 0.8828612 382.2484 20005.4 126602.6 102486.4 100192.8 185443.5 117544.5 83352.28 21017.28 2461.553 92.59465 1.313726 0.005240843 4.134986e-06 5.720314e-10 1.310233e-14 4.684914e-20 2.466274e-26 
1.216042e-35 1.687787e-27 2.831612e-20 5.742453e-14 1.407695e-08 0.0004171257 1.494076 646.8835 33855.34 214215.2 168247 80005.72 124163.9 97394.54 70278.78 18033.16 2223.072 87.19325 0.9452757 0.00256492 1.571903e-06 1.737966e-10 2.988404e-15 7.530614e-21 2.7028e-27 
7.900388e-36 1.096522e-27 1.839643e-20 3.730758e-14 9.145515e-09 0.0002709983 0.970672 420.2675 21995.22 139229.8 115376.2 127819.3 196100.7 88536.22 47023.57 13220.07 1635.383 63.3953 0.6635868 0.001491819 6.412415e-07 4.936722e-11 6.282087e-16 1.200151e-21 3.209149e-28 
1.355359e-35 1.881148e-27 3.156017e-20 6.400338e-14 1.568968e-08 0.0004649138 1.665246 720.9938 37734.03 238785 189404.6 98858.84 136180.8 112320.1 61114.4 10052.74 963.3669 36.26182 0.3535774 0.0007146729 2.580599e-07 1.504163e-11 1.341104e-16 1.769854e-22 3.349991e-29 
9.087298e-36 1.261257e-27 2.11602e-20 4.291247e-14 1.051949e-08 0.0003117116 1.1165 483.4061 25299.76 160206.1 136113.9 159270.1 206716.7 93050.48 43585.72 9799.403 766.5349 18.65056 0.1475073 0.0002593461 7.956955e-08 3.821764e-12 2.692561e-17 2.666251e-23 3.614612e-30 
1.232668e-35 1.710862e-27 2.870327e-20 5.820965e-14 1.426941e-08 0.0004228287 1.514504 655.7278 34318.38 217240.5 176818.7 121269 154019.3 124630.9 53072.64 7286.44 523.459 12.10396 0.06699943 8.319895e-05 1.999131e-08 7.739048e-13 4.357502e-18 3.39549e-24 3.556264e-31 
1.598241e-35 2.218253e-27 3.72158e-20 7.547289e-14 1.850129e-08 0.0005482271 1.96366 850.1972 44496.32 281729.3 232378.9 171035.1 184286.4 96767.73 41203.81 7369.306 412.9117 6.864725 0.03198117 3.025083e-05 5.018603e-09 1.373033e-13 5.750953e-19 3.423452e-25 2.753342e-32 
1.368225e-35 1.899006e-27 3.185976e-20 6.461096e-14 1.583862e-08 0.0004693272 1.681054 727.8383 38092.88 241377.8 210239.2 224339.5 236662.7 123433.8 39948.46 5170.514 289.4233 4.431881 0.01506119 1.056621e-05 1.336673e-09 2.655763e-14 7.735125e-20 3.197415e-26 1.826478e-33 
1.921644e-35 2.667115e-27 4.47464e-20 9.074479e-14 2.224502e-08 0.0006591605 2.361006 1022.234 53500.55 338888.4 284508.5 210597.3 218566.4 145079.9 44324.56 4711.282 187.1848 2.286782 0.006727538 3.670105e-06 3.334779e-10 4.781955e-15 1.019324e-20 3.050743e-27 1.233715e-34 
2.239961e-35 3.108918e-27 5.215856e-20 1.057765e-13 2.592986e-08 0.0007683493 2.752102 1191.566 62363.55 395298.4 343233.9 298863.9 266987.8 129898.9 38198.47 4267.276 142.3679 1.248661 0.002643045 1.120135e-06 7.982175e-11 8.553516e-16 1.307384e-21 2.775163e-28 8.008265e-36 
2.142383e-35 2.973486e-27 4.988639e-20 1.011686e-13 2.480029e-08 0.000734878 2.632213 1139.658 59648.09 378501.9 344667.5 359026.1 322052.6 163539 37719.49 3224.042 97.74764 0.7439256 0.001172749 3.466377e-07 1.759534e-11 1.395858e-16 1.601983e-22 2.523657e-29 5.288722e-37 
1.831519e-35 2.542027e-27 4.264778e-20 8.648884e-14 2.120172e-08 0.0006282458 2.250274 974.2924 50994.46 323987.3 307469 350988.2 321687.6 175412.4 38052.96 2781.405 62.29276 0.3676997 0.0004731165 1.080614e-07 3.939905e-12 2.172663e-17 1.741057e-23 1.952935e-30 2.966094e-38 
1.624368e-35 2.254515e-27 3.782417e-20 7.670665e-14 1.880373e-08 0.000557189 1.99576 864.0965 45226.72 287310.9 271339.4 306408.3 296350.6 169694.5 38308.56 2858.987 58.61212 0.2837834 0.0002901004 5.478234e-08 1.688568e-12 7.734179e-18 4.984107e-24 4.38655e-31 5.175361e-39 
#survey length counts 
5.28857e-37 7.340186e-29 1.231469e-21 2.497393e-15 6.122066e-10 1.81408e-05 0.0649774 28.13297 1472.368 9314.657 7147.181 1959.28 8456.328 7157.1 5078.67 4977.52 2156.818 843.8649 190.6655 24.20157 1.264502 0.01949567 6.655917e-05 4.114072e-08 4.041774e-12 
1.096066e-36 1.521268e-28 2.552243e-21 5.175897e-15 1.26881e-09 3.759717e-05 0.1346669 58.30613 3051.511 19304.76 14790.48 2778.672 8647.741 6979.821 5189.826 4692.165 1965.078 699.685 140.6744 15.15085 0.6417496 0.007668709 1.95411e-05 8.780826e-09 6.172707e-13 
