#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7580.508 12098.08 13570.31 21109.68 29372.97 25203.91 29365.87 25150.16 32225.94 57164.27 58813.95 65756.02 84578.58 172612.9 124146.1 103741.3 122547.1 103798.4 83698.25 81411.73 64325.16 109476.9 133578.3 88972.88 167196.9 96883.26 82242.57 75032.44 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7874.473 6800.001 13583.91 19310.63 14902.15 30256.66 38788.81 37752.44 38047.71 54636.21 72521.04 55036.88 83416.3 144948.9 130014.7 82176.77 114906 74842.98 88149.91 62730.85 85519.45 111212.5 99651.71 118096.9 166216.7 162498.8 113449.3 90159.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6592.693 6039.159 6877.476 9316.359 12978.46 15775.82 21044.24 25392.44 30400.68 36935.48 49740.74 62050.91 71786.85 92799.06 111750.6 95915.51 89894.16 82968.6 73684.5 79438.76 76802.45 87808.26 96401.15 94737.25 105575.9 109303.1 132662 102258.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.313968e-37 1.823701e-29 3.059637e-22 6.204881e-16 1.521054e-10 4.50716e-06 0.01614391 6.989757 365.8161 2314.29 1786.197 1047.747 5744.917 4902.575 3768.896 3755.319 1678.935 675.832 158.1256 20.6263 1.110018 0.01774 6.289379e-05 4.025263e-08 4.07674e-12 
1.596113e-37 2.2153e-29 3.716625e-22 7.537241e-16 1.847666e-10 5.474972e-06 0.01961046 8.490652 444.3669 2811.236 2169.948 1218.259 6226.757 5067.473 4002.614 3669.4 1590.6 585.8115 123.5807 13.88999 0.6082466 0.007486991 1.966735e-05 9.107008e-09 6.582484e-13 
4.002927e-37 5.555799e-29 9.321006e-22 1.890281e-15 4.633802e-10 1.37308e-05 0.0491815 21.29389 1114.437 7050.302 5416.228 1672.764 6723.392 5214.109 4222.732 3550.291 1480.533 494.914 92.85267 8.841998 0.3117604 0.002941347 5.713774e-06 1.914084e-09 9.881868e-14 
7.007129e-37 9.725433e-29 1.631643e-21 3.308939e-15 8.111476e-10 2.403579e-05 0.08609227 37.27498 1950.824 12341.62 9500.601 3651.694 14845.39 10251.73 4796.946 3392.644 1341.432 401.9548 66.03382 5.240245 0.1465196 0.00105121 1.506474e-06 3.650359e-10 1.347046e-14 
6.506519e-37 9.030619e-29 1.515074e-21 3.072539e-15 7.531968e-10 2.23186e-05 0.07994159 34.61195 1811.452 11460.07 8874.149 5360.76 22641.65 15251.37 9582.502 5854.842 1372.283 312.6347 43.85033 2.848358 0.06218199 0.0003354944 3.52742e-07 6.173185e-11 1.628752e-15 
1.376928e-36 1.911085e-28 3.206241e-21 6.502192e-15 1.593936e-09 4.723123e-05 0.1691746 73.24676 3833.444 24251.76 18652.29 5796.085 18910.91 13392.61 13695.32 8250.735 2177.424 365.6974 31.12802 1.52083 0.02544536 0.0001020469 7.809997e-08 9.827527e-12 1.850574e-16 
1.438837e-36 1.99701e-28 3.350399e-21 6.794543e-15 1.665602e-09 4.935484e-05 0.176781 76.54007 4005.803 25342.63 19617.81 10219.95 36073.28 21291.23 11935.61 7051.924 2578.061 449.1373 31.3257 0.9215959 0.01025642 2.967602e-05 1.637149e-08 1.472102e-12 1.970164e-17 
2.291296e-36 3.180167e-28 5.335391e-21 1.082006e-14 2.652412e-09 7.85958e-05 0.2815174 121.8873 6379.097 40356.9 31126.09 11513.54 34374.07 22126.19 20774.35 9708.043 2112.44 375.1387 29.0775 0.6965265 0.004810885 8.666324e-06 3.252921e-09 2.056384e-13 1.943237e-18 
2.380698e-36 3.304252e-28 5.543569e-21 1.124225e-14 2.755904e-09 8.166248e-05 0.2925017 126.6432 6627.999 41932.36 32516.12 16527.58 49533.85 27765.29 19457.95 9425.619 2623.739 325.9866 19.02523 0.4427416 0.002512307 2.967883e-06 6.836816e-10 2.780817e-14 1.779036e-19 
4.331341e-36 6.011615e-28 1.008573e-20 2.045366e-14 5.013974e-09 0.0001485732 0.5321651 230.4091 12058.7 76288.93 58862.33 19900.27 48960.52 29663.4 26811.01 10681.92 2306.47 295.9311 14.82878 0.2454798 0.001152383 1.106871e-06 1.809122e-10 4.73248e-15 1.908708e-20 
6.505977e-36 9.029867e-28 1.514948e-20 3.072283e-14 7.531341e-09 0.0002231674 0.7993493 346.0906 18113.01 114592.9 88682.03 34840.01 82544.19 41219.68 25789.72 10203.93 2338.706 232.5893 9.744091 0.1350817 0.0004578932 3.263216e-07 4.141743e-11 8.133524e-16 2.301182e-21 
5.397117e-36 7.490842e-28 1.256744e-20 2.548652e-14 6.24772e-09 0.0001851314 0.6631105 287.1039 15025.88 95067.26 74499.35 48631.29 118822.4 60411.35 40678.48 12296.8 1990.268 182.791 6.400679 0.06803633 0.0001799455 9.405427e-08 8.470492e-12 1.208858e-16 2.53926e-22 
1.159074e-35 1.608719e-27 2.69896e-20 5.473436e-14 1.341748e-08 0.0003975846 1.424083 616.5789 32269.29 204154 157805.3 50328.53 94450.48 60675.44 53838.14 15512.44 2271.147 145.4101 3.804507 0.03228767 6.388293e-05 2.46777e-08 1.627317e-12 1.655997e-17 2.448245e-23 
1.190428e-35 1.652235e-27 2.771968e-20 5.621495e-14 1.378043e-08 0.0004083394 1.462605 633.2576 33142.2 209694.1 164723.2 99583.42 200470.5 84583.03 44153.12 14618.75 2566.009 147.4315 2.848578 0.01663389 2.412342e-05 6.857836e-09 3.264746e-13 2.388608e-18 2.531536e-24 
1.08269e-35 1.502702e-27 2.521094e-20 5.112728e-14 1.253325e-08 0.0003713831 1.330234 575.9454 30142.72 190728 151203.7 108117.9 208295 120829 83915.72 17585.73 2039.364 124.3514 2.307683 0.01027399 1.014912e-05 1.980203e-09 6.68697e-14 3.498239e-19 2.639081e-25 
7.108954e-36 9.86676e-28 1.655354e-20 3.357024e-14 8.229349e-09 0.0002438507 0.8734334 378.1665 19791.77 125250.8 101407.3 99366.35 183908.3 116194.8 82268.28 20781.51 2448.625 93.73626 1.357506 0.005467334 4.324974e-06 5.976942e-10 1.364439e-14 4.855703e-20 2.54276e-26 
1.214946e-35 1.686265e-27 2.829059e-20 5.737274e-14 1.406425e-08 0.0004167495 1.492729 646.3001 33824.81 214022 168097.6 79969.87 124249.6 98292.88 71357.96 18542.24 2311.665 91.71121 1.010292 0.002796611 1.738545e-06 1.934656e-10 3.333693e-15 8.399017e-21 3.009403e-27 
7.9119e-36 1.09812e-27 1.842323e-20 3.736195e-14 9.158842e-09 0.0002713932 0.9720864 420.8799 22027.27 139432.5 115529.2 127807.2 196051.8 88498.2 47091.23 13330.1 1664.262 65.30082 0.6912457 0.001573404 6.864675e-07 5.363118e-11 6.897435e-16 1.325659e-21 3.555195e-28 
1.348542e-35 1.871687e-27 3.140143e-20 6.368146e-14 1.561076e-08 0.0004625754 1.65687 717.3674 37544.24 237584 188450.3 98339.15 135379.4 111314.4 60464.26 9911.89 950.8743 36.05375 0.3549837 0.0007246026 2.641264e-07 1.555146e-11 1.401897e-16 1.87032e-22 3.573158e-29 
9.051969e-36 1.256354e-27 2.107794e-20 4.274563e-14 1.047859e-08 0.0003104997 1.11216 481.5267 25201.4 159583.7 135621.4 159048.9 206565.5 93402.38 44017.66 9970.477 782.4518 19.12133 0.1523454 0.0002700527 8.352536e-08 4.042158e-12 2.868339e-17 2.860932e-23 3.907962e-30 
1.233396e-35 1.711872e-27 2.87202e-20 5.824399e-14 1.427783e-08 0.0004230782 1.515397 656.1147 34338.63 217368.3 176889 121012.5 153816.3 125018 53431.25 7419.175 539.5764 12.56792 0.06991985 8.734692e-05 2.112461e-08 8.229135e-13 4.660962e-18 3.652198e-24 3.845239e-31 
1.599092e-35 2.219434e-27 3.723561e-20 7.551307e-14 1.851114e-08 0.0005485189 1.964706 850.6498 44520.01 281879.7 232527.4 171344.9 184642.6 96997.49 41493.92 7482.625 423.344 7.139506 0.03360078 3.196593e-05 5.327942e-09 1.464694e-13 6.164536e-19 3.686569e-25 2.977864e-32 
1.366336e-35 1.896384e-27 3.181578e-20 6.452177e-14 1.581675e-08 0.0004686793 1.678733 726.8336 38040.3 241045.9 210031.9 224697.4 237204.8 123957.1 40183.75 5226.866 295.0523 4.562658 0.01568612 1.112476e-05 1.41747e-09 2.829268e-14 8.270659e-20 3.43069e-26 1.966523e-33 
1.921725e-35 2.667227e-27 4.474827e-20 9.074859e-14 2.224595e-08 0.0006591881 2.361105 1022.277 53502.78 338900.9 284415.3 209852.4 217857.4 144879 44304.4 4717.215 188.1159 2.314611 0.006866529 3.778859e-06 3.464521e-10 5.007458e-15 1.073722e-20 3.226968e-27 1.309069e-34 
2.2337e-35 3.100228e-27 5.201276e-20 1.054808e-13 2.585738e-08 0.0007662016 2.744409 1188.235 62189.24 394196.7 342450.5 299177.4 267393.5 130262.2 38511.02 4332.11 145.2101 1.280215 0.002726837 1.163619e-06 8.348186e-11 9.004997e-16 1.385381e-21 2.958789e-28 8.583755e-36 
2.137916e-35 2.967287e-27 4.97824e-20 1.009577e-13 2.474859e-08 0.000733346 2.626726 1137.283 59523.73 377708.6 343746.6 357134.1 320919.7 163758.8 37923.04 3267.119 99.92537 0.7657624 0.001213536 3.605214e-07 1.839618e-11 1.467003e-16 1.692053e-22 2.678296e-29 5.638868e-37 
1.843339e-35 2.558433e-27 4.292302e-20 8.704702e-14 2.133855e-08 0.0006323003 2.264797 980.5802 51323.58 326083.6 309685.8 354575.1 325757.6 178687.1 39235.97 2916.113 66.20981 0.3958051 0.0005138714 1.180758e-07 4.324795e-12 2.394697e-17 1.92657e-23 2.169338e-30 3.306979e-38 
1.634372e-35 2.2684e-27 3.805712e-20 7.717908e-14 1.891954e-08 0.0005606206 2.008052 869.4183 45505.26 289080.8 273027.9 308308.4 297404.5 169344.1 37950.8 2823.557 58.28388 0.2851837 0.0002945454 5.610911e-08 1.740738e-12 8.010827e-18 5.181307e-24 4.57434e-31 5.412406e-39 
#survey length counts 
5.292962e-37 7.346282e-29 1.232491e-21 2.499467e-15 6.12715e-10 1.815587e-05 0.06503136 28.15633 1473.59 9322.392 7153.083 1959.117 8451.725 7153.163 5075.777 4978.147 2166.428 849.2044 191.4632 24.07584 1.243252 0.01904217 6.488572e-05 4.00806e-08 3.934603e-12 
1.093434e-36 1.517614e-28 2.546113e-21 5.163466e-15 1.265763e-09 3.750687e-05 0.1343435 58.1661 3044.182 19258.4 14755.06 2776.986 8657.441 6988.702 5203.45 4709.452 1982.415 709.5215 143.395 15.41648 0.6473316 0.007660187 1.940166e-05 8.695981e-09 6.107427e-13 
