#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8650.899 11134.54 17935.21 21410.95 24662.52 19567.52 33630.84 31335.89 35298.36 72028.42 74023.03 90934.85 91421.51 107279.7 154767.2 92906.7 111561.8 81201.49 77837.14 104387.7 109661.9 105394.5 113189.4 68585.22 106963.9 132077.5 110542.8 136273.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5574.263 7348.531 14763.97 22890.76 18011.88 25992.97 25349.54 42336.12 46535.61 58996.78 77396.33 67172.03 102214.2 143596.5 143033.3 89101.03 58225.63 76938.12 94013.51 82017.66 102004.2 104058.6 122302.8 138560.1 133063.5 125707.6 77498.72 86100.21 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5956.03 5829.521 6743.946 9798.253 13969.14 18400.79 21002.88 25894.64 32080.77 39144.02 50911.65 65706.03 66703.04 96900.22 109934.3 102009.9 90795.92 79194.44 79848.26 85662.22 84614.15 85816.21 95659.1 95097.41 104138.5 113733.8 108579.7 94751.77 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.320882e-37 1.833297e-29 3.075736e-22 6.237532e-16 1.529057e-10 4.530877e-06 0.01622886 7.026538 367.741 2326.468 1795.571 1051.901 5766.329 4921.385 3787.645 3778.58 1699.988 686.1268 160.4752 20.87637 1.121233 0.0179278 6.370373e-05 4.086278e-08 4.143587e-12 
1.603814e-37 2.225988e-29 3.734556e-22 7.573605e-16 1.85658e-10 5.501386e-06 0.01970507 8.531615 446.5108 2824.799 2180.425 1224.54 6259.245 5092.868 4015.621 3679.684 1593.839 588.5195 124.6424 14.00608 0.6118803 0.007519594 1.975652e-05 9.161322e-09 6.633366e-13 
4.004967e-37 5.558631e-29 9.325756e-22 1.891245e-15 4.636163e-10 1.37378e-05 0.04920657 21.30474 1115.005 7053.895 5418.896 1669.233 6701.755 5197.647 4211.105 3536.513 1466.654 488.7987 91.71111 8.756258 0.3087107 0.002907281 5.639766e-06 1.888742e-09 9.757028e-14 
6.920139e-37 9.604696e-29 1.611387e-21 3.26786e-15 8.010775e-10 2.373739e-05 0.08502348 36.81223 1926.606 12188.41 9383.089 3625.486 14763.14 10193.08 4759.314 3365.524 1331.443 397.7742 65.06569 5.161719 0.1445668 0.001037365 1.484908e-06 3.593772e-10 1.325265e-14 
6.490007e-37 9.007702e-29 1.511229e-21 3.064742e-15 7.512854e-10 2.226196e-05 0.07973872 34.52411 1806.855 11430.99 8852.011 5362.843 22662.5 15277.62 9654.616 5909.672 1394.921 319.7113 44.906 2.909984 0.06350585 0.0003430235 3.608277e-07 6.311652e-11 1.663841e-15 
1.371594e-36 1.903682e-28 3.193821e-21 6.477005e-15 1.587762e-09 4.704828e-05 0.1685193 72.96303 3818.595 24157.82 18579.95 5770.146 18821.81 13340 13679.33 8252.49 2189.228 369.5502 31.7083 1.553581 0.02596274 0.0001040633 7.968774e-08 1.003327e-11 1.889512e-16 
1.452382e-36 2.01581e-28 3.381939e-21 6.858505e-15 1.681282e-09 4.981945e-05 0.1784452 77.2606 4043.513 25581.19 19801.38 10276.81 36244.47 21390.3 11986.78 7100.076 2611.537 457.2507 32.13689 0.9531529 0.01065317 3.082495e-05 1.699553e-08 1.528258e-12 2.046155e-17 
2.272011e-36 3.153401e-28 5.290485e-21 1.0729e-14 2.630087e-09 7.793429e-05 0.279148 120.8614 6325.406 40017.24 30865.42 11459.19 34252.32 22015.02 20584.85 9597.862 2074.158 368.4434 28.67362 0.6911465 0.004808209 8.703344e-06 3.271284e-09 2.067627e-13 1.953269e-18 
2.381059e-36 3.304753e-28 5.544408e-21 1.124395e-14 2.756322e-09 8.167485e-05 0.292546 126.6623 6629.003 41938.71 32521.54 16544.96 49597.54 27845.93 19623.74 9535.207 2665.957 331.1092 19.34043 0.4519596 0.002578703 3.065018e-06 7.097028e-10 2.895152e-14 1.854108e-19 
4.276381e-36 5.935334e-28 9.957755e-21 2.019413e-14 4.950352e-09 0.000146688 0.5254125 227.4855 11905.69 75320.92 58118.34 19728.06 48610.42 29461.41 26648.82 10634.69 2306.841 297.1375 14.91402 0.2470854 0.001163335 1.122004e-06 1.842275e-10 4.841114e-15 1.959922e-20 
6.460631e-36 8.96693e-28 1.504389e-20 3.05087e-14 7.478848e-09 0.0002216119 0.7937779 343.6784 17986.76 113794.2 88066.66 34666.53 82189.59 41165.17 25982.23 10376.38 2412.063 242.3286 10.25132 0.142727 0.0004847063 3.46163e-07 4.406214e-11 8.680837e-16 2.464316e-21 
5.40318e-36 7.499258e-28 1.258156e-20 2.551515e-14 6.254739e-09 0.0001853394 0.6638555 287.4265 15042.76 95174.03 74577.23 48551.04 118581.1 60401.71 40839.75 12430.7 2047.923 191.4071 6.803511 0.07310197 0.0001945242 1.0195e-07 9.197084e-12 1.314896e-16 2.767729e-22 
1.164314e-35 1.615992e-27 2.711161e-20 5.498181e-14 1.347814e-08 0.000399382 1.430521 619.3664 32415.18 205077 158516.6 50510.04 94747.2 60746.95 53816.39 15528.65 2284.936 148.1843 3.954491 0.03409888 6.821816e-05 2.654038e-08 1.757107e-12 1.7919e-17 2.652891e-23 
1.198016e-35 1.662768e-27 2.789638e-20 5.65733e-14 1.386828e-08 0.0004109424 1.471929 637.2944 33353.47 211030.7 165764.7 100053.3 201345.7 84806.99 44071.34 14480.13 2526.767 145.2687 2.829652 0.01678751 2.47271e-05 7.108971e-09 3.4109e-13 2.508829e-18 2.668083e-24 
1.078338e-35 1.496662e-27 2.510962e-20 5.09218e-14 1.248288e-08 0.0003698906 1.324888 573.6307 30021.58 189961.4 150598.5 107726.4 207497.1 119854.9 82889.26 17221.25 1959.991 117.9557 2.179158 0.009735923 9.71551e-06 1.920008e-09 6.557063e-14 3.459815e-19 2.626843e-25 
7.142834e-36 9.913782e-28 1.663243e-20 3.373023e-14 8.268568e-09 0.0002450128 0.877596 379.9688 19886.09 125847.6 101877.4 99629.44 184405.5 116882.2 82953.86 21011.67 2473.905 93.71433 1.338174 0.005352862 4.233558e-06 5.878408e-10 1.35286e-14 4.859644e-20 2.567206e-26 
1.221895e-35 1.69591e-27 2.84524e-20 5.77009e-14 1.41447e-08 0.0004191332 1.501267 649.9967 34018.28 215246.2 169059 80425.97 124909.8 98512.36 71430.71 18553.69 2313.625 91.69571 1.003301 0.00274414 1.689941e-06 1.873185e-10 3.227907e-15 8.155846e-21 2.936627e-27 
7.890387e-36 1.095134e-27 1.837314e-20 3.726036e-14 9.133938e-09 0.0002706553 0.9694432 419.7354 21967.37 139053.6 115237.6 127754.9 195966.1 88193.62 46653.16 13064.79 1621.071 63.38433 0.6693257 0.001516772 6.565515e-07 5.082904e-11 6.491797e-16 1.242963e-21 3.329094e-28 
1.346466e-35 1.868805e-27 3.135309e-20 6.358343e-14 1.558673e-08 0.0004618633 1.654319 716.2631 37486.44 237218.2 188158.4 98168.83 135221.3 111530.3 60629.08 9925.142 945.7946 35.59963 0.349096 0.0007108304 2.584245e-07 1.515382e-11 1.35826e-16 1.800442e-22 3.419503e-29 
9.112985e-36 1.264822e-27 2.122002e-20 4.303376e-14 1.054922e-08 0.0003125927 1.119656 484.7725 25371.27 160658.9 136492.6 159658 207327.8 93835.37 44342.76 10087.9 792.3512 19.28997 0.1527178 0.0002694928 8.31287e-08 4.015093e-12 2.843312e-17 2.828494e-23 3.850432e-30 
1.23751e-35 1.717582e-27 2.8816e-20 5.843826e-14 1.432545e-08 0.0004244893 1.520452 658.3031 34453.17 218093.6 177501.9 121631 154360.4 124631.9 53061.83 7306.697 529.1086 12.3086 0.06825588 8.480964e-05 2.041152e-08 7.92515e-13 4.478988e-18 3.503932e-24 3.683825e-31 
1.604367e-35 2.226755e-27 3.735844e-20 7.576217e-14 1.85722e-08 0.0005503284 1.971187 853.4559 44666.87 282809.2 233268.4 171675.2 184848.8 96662.42 40920.19 7268.872 406.6294 6.782651 0.03175953 3.012947e-05 5.003844e-09 1.369882e-13 5.744165e-19 3.425469e-25 2.761242e-32 
1.368387e-35 1.89923e-27 3.186353e-20 6.46186e-14 1.584049e-08 0.0004693826 1.681252 727.9243 38097.38 241406 210238.7 224153.4 236242.6 122703.3 39467.89 5037.196 278.6193 4.240821 0.01440593 1.01352e-05 1.286116e-09 2.560397e-14 7.464917e-20 3.087457e-26 1.764652e-33 
1.920845e-35 2.666006e-27 4.472778e-20 9.070704e-14 2.223576e-08 0.0006588863 2.360024 1021.809 53478.29 338747 284362.5 210308.4 218232.1 144823.1 44192.62 4676.073 183.9285 2.218646 0.006475702 3.522177e-06 3.201138e-10 4.599049e-15 9.825026e-21 2.945836e-27 1.192765e-34 
2.243334e-35 3.1136e-27 5.22371e-20 1.059358e-13 2.596891e-08 0.0007695064 2.756247 1193.36 62457.47 395895.5 343846.7 299950.8 268184 130824.2 38629.69 4333.105 144.5158 1.2604 0.002642723 1.110532e-06 7.873185e-11 8.417117e-16 1.285985e-21 2.731819e-28 7.893901e-36 
2.138374e-35 2.967922e-27 4.979304e-20 1.009793e-13 2.475389e-08 0.0007335029 2.627288 1137.526 59536.47 377790.4 343867.6 357437 320562.6 162757.4 37515.81 3207.663 97.46107 0.7421899 0.001166662 3.427704e-07 1.727407e-11 1.361759e-16 1.555813e-22 2.44404e-29 5.11417e-37 
1.833949e-35 2.5454e-27 4.270436e-20 8.660359e-14 2.122985e-08 0.0006290793 2.25326 975.585 51062.13 324424.5 308196.5 353241.5 324503.2 177790.2 38875.97 2869.746 64.6747 0.3836647 0.0004950233 1.130833e-07 4.114048e-12 2.259777e-17 1.80213e-23 2.011674e-30 3.042372e-38 
1.630888e-35 2.263565e-27 3.7976e-20 7.701457e-14 1.887922e-08 0.0005594257 2.003772 867.5652 45408.26 288460.8 272279.8 306832.8 296731.8 169821.3 38267.2 2858.025 58.90449 0.2869146 0.0002946434 5.582047e-08 1.723669e-12 7.898011e-18 5.085281e-24 4.46704e-31 5.2561e-39 
#survey length counts 
5.280692e-37 7.329252e-29 1.229634e-21 2.493673e-15 6.112946e-10 1.811378e-05 0.0648806 28.09106 1470.174 9300.782 7136.58 1958.814 8459.652 7159.119 5074.022 4974.653 2163.252 849.9062 192.4263 24.19855 1.246658 0.01906083 6.495583e-05 4.018212e-08 3.951723e-12 
1.095197e-36 1.520061e-28 2.550217e-21 5.171789e-15 1.267803e-09 3.756732e-05 0.13456 58.25985 3049.089 19289.44 14778.73 2775.515 8635.091 6970.91 5191.997 4694.672 1965.449 701.2198 141.675 15.27315 0.6414119 0.007576268 1.91609e-05 8.585318e-09 6.033602e-13 
