#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6743.929 11947.79 10971.93 17476.19 29392.97 29478.91 27304.82 46158.15 60776.22 61346.17 73946.02 72267.27 125860.5 136804.4 135323.6 128965.3 107593.4 98135.85 92619.65 102996.4 125206.2 153902.8 134334.4 168099.2 121655.8 146081.6 144357.4 85065.69 124546.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5006.495 8157.625 9574.437 10986.63 26202.57 22044.35 38693.06 49310.56 32753.42 68253.6 110099.9 132706.5 144011.7 111885.2 120798 136171.2 118281 114335.3 107343.2 90963.92 107166 131270 160382.7 104635 204528.3 180248.9 141847.6 140000.9 134157.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4457.127 3925.468 6551.787 7122.601 9176.078 19812.3 19973.55 20713.76 29118.76 35999.85 43628.35 58009.89 83153.83 103724.1 104856.3 101266.8 92737.03 86325.77 77900.57 82185.24 80179.71 76222.41 87887.41 113789.2 111882.4 107787.6 107090 96065.3 131684 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.680933e-37 7.88476e-29 1.322832e-21 2.682677e-15 6.576267e-10 1.948668e-05 0.06979812 30.22018 1581.604 10005.69 7664.13 1431.704 4994.673 4231.514 1193.393 917.3468 279.0787 88.34678 17.53668 2.087197 0.1087856 0.001812905 7.179571e-06 5.415127e-09 6.720927e-13 
5.830542e-37 8.092408e-29 1.357669e-21 2.753326e-15 6.749455e-10 1.999987e-05 0.07163628 31.01603 1623.256 10269.2 7867.687 1519.264 5157.683 4137.118 1203.403 876.0351 258.0267 76.43813 13.82227 1.433051 0.0616359 0.0007996041 2.361567e-06 1.294264e-09 1.149545e-13 
1.156953e-36 1.605775e-28 2.694021e-21 5.46342e-15 1.339293e-09 3.96857e-05 0.1421477 61.54506 3221.023 20377.12 15599.45 2294.65 5226.756 3951.92 1174.021 800.7275 229.4582 63.69433 10.5113 0.9408651 0.03310058 0.0003335461 7.346928e-07 2.925393e-10 1.859749e-14 
9.737732e-37 1.351533e-28 2.267477e-21 4.598398e-15 1.127243e-09 3.340227e-05 0.1196415 51.80065 2711.039 17150.88 13153.42 3011.587 10291.59 7222.019 1431.264 728.6405 200.5116 51.76077 7.802272 0.6021555 0.0172069 0.0001339275 2.199172e-07 6.37362e-11 2.904955e-15 
1.644797e-36 2.28287e-28 3.829987e-21 7.767137e-15 1.904022e-09 5.641966e-05 0.2020861 87.49629 4579.207 28969.43 22190.5 3699.022 8834.671 5970.292 2137.722 1249.853 227.9267 43.2632 5.821196 0.3860613 0.008945425 5.359763e-05 6.54512e-08 1.381195e-11 4.523057e-16 
4.456495e-36 6.185321e-28 1.037716e-20 2.104467e-14 5.158853e-09 0.0001528662 0.547542 237.0668 12407.13 78491.14 60093.27 8450.001 14474.45 8916.98 2009.946 985.5975 274.6614 50.38262 4.383745 0.2278404 0.004244832 1.957659e-05 1.777691e-08 2.730807e-12 6.428835e-17 
1.992939e-36 2.766068e-28 4.640653e-21 9.411151e-15 2.307033e-09 6.83616e-05 0.2448601 106.016 5548.455 35101.77 27069.2 11142.55 39962.5 22767.55 3835.439 1383.389 252.6806 46.24398 4.447894 0.1594871 0.002085686 7.236331e-06 4.885681e-09 5.473583e-13 9.276086e-18 
4.630311e-36 6.426566e-28 1.07819e-20 2.186547e-14 5.360063e-09 0.0001588285 0.5688977 246.3131 12891.05 81552.71 62482.16 9947.868 17967.11 10862.01 6962.895 3192.999 409.6391 46.63775 3.558701 0.1222724 0.001170451 2.719262e-06 1.300252e-09 1.05368e-13 1.286943e-18 
5.581701e-36 7.747033e-28 1.299725e-20 2.635817e-14 6.461396e-09 0.000191463 0.6857892 296.923 15539.77 98310.05 75498.39 17410.14 41335.15 20470.5 3992.341 1773.938 610.5196 75.71055 3.45887 0.08234887 0.0006533693 1.136652e-06 3.661145e-10 2.008315e-14 1.713123e-19 
7.346663e-36 1.019668e-27 1.710705e-20 3.469276e-14 8.504522e-09 0.0002520045 0.9026393 390.8116 20453.53 129396.4 99393.32 22491.27 48642.03 23360.63 7228.454 2418.413 358.7177 63.22152 4.155506 0.06881652 0.0003453209 4.430305e-07 1.066325e-10 4.102478e-15 2.362964e-20 
8.825908e-36 1.224978e-27 2.055154e-20 4.167812e-14 1.02169e-08 0.0003027454 1.084385 469.5012 24571.83 155451.2 119568.8 30218.4 64439.44 28770.08 8571.375 2837.209 484.0004 48.7101 2.869027 0.05861183 0.0002405726 1.967774e-07 3.168818e-11 8.731561e-16 3.621187e-21 
1.338602e-35 1.857892e-27 3.116999e-20 6.32121e-14 1.54957e-08 0.000459166 1.644658 712.0801 37267.44 235769 181315.2 42611.97 79859.74 33948.57 11302.99 3424.97 554.6257 54.65278 2.272666 0.03548959 0.0001453838 1.051353e-07 1.199539e-11 2.154618e-16 5.971359e-22 
1.764026e-35 2.448352e-27 4.107618e-20 8.330167e-14 2.042042e-08 0.0006050945 2.16735 938.3878 49111.48 310702 239365.5 63135.73 115979.5 45008.82 12855.79 3585.777 579.2229 51.48654 1.887621 0.02170015 6.365564e-05 3.849565e-08 3.814264e-12 5.448236e-17 1.07781e-22 
2.126084e-35 2.950864e-27 4.950687e-20 1.003989e-13 2.461162e-08 0.0007292872 2.612188 1130.987 59191.38 374476.6 289108.5 84810.53 150323 55823.87 17326.65 4204.245 571.0255 46.02623 1.476719 0.01388322 3.011456e-05 1.272193e-08 9.285994e-13 1.047802e-17 1.669727e-23 
2.12444e-35 2.948583e-27 4.94686e-20 1.003213e-13 2.459259e-08 0.0007287234 2.610169 1130.113 59145.63 374196.4 290128.8 103620.2 181632.1 65191.83 21849.07 5054.36 651.4996 42.74554 1.130949 0.008750242 1.487303e-05 4.651206e-09 2.392977e-13 1.883199e-18 2.150454e-24 
1.660932e-35 2.305264e-27 3.867559e-20 7.843331e-14 1.9227e-08 0.0005697313 2.040685 883.5461 46241.31 292567.9 228470.5 104459.4 180183.7 65179.8 24957.25 5595.949 712.4589 41.91411 0.8890682 0.005302062 6.985551e-06 1.664751e-09 6.343811e-14 3.592274e-19 2.884243e-25 
1.873811e-35 2.600726e-27 4.363258e-20 8.8486e-14 2.16913e-08 0.0006427529 2.302236 996.7889 52167.99 330061.5 256691.2 92278.99 135839.7 51663.94 22639.19 5197.35 677.7471 37.11944 0.674637 0.003135793 3.068687e-06 5.413719e-10 1.529937e-14 6.380002e-20 3.726749e-26 
1.853521e-35 2.572565e-27 4.316012e-20 8.752786e-14 2.145642e-08 0.0006357931 2.277307 985.9955 51603.13 326504.6 255561 108882.2 153093.9 49706.07 17614.29 4250.18 582.5806 30.99408 0.5004558 0.001906337 1.428842e-06 1.848234e-10 3.770159e-15 1.135074e-20 4.801444e-27 
1.812676e-35 2.515875e-27 4.220902e-20 8.559905e-14 2.09836e-08 0.0006217824 2.227124 964.2676 50466 319324.7 251030.4 113119.5 147636.3 49243.44 17541.5 3364.708 412.2577 21.61743 0.3193706 0.001030686 6.150207e-07 6.048719e-11 9.073744e-16 1.967592e-21 5.937838e-28 
1.806641e-35 2.507498e-27 4.206848e-20 8.531403e-14 2.091373e-08 0.0006197121 2.219708 961.0569 50297.98 318276.8 251047.7 114375.2 136553.3 44529.73 15349.42 2850.118 291.3908 12.52092 0.1638838 0.0004560253 2.223818e-07 1.712729e-11 1.949083e-16 3.131377e-22 6.878531e-29 
2.066716e-35 2.868466e-27 4.812447e-20 9.759545e-14 2.392438e-08 0.000708923 2.539247 1099.406 57538.69 364109.9 287716.8 126525.5 136576.5 43375.06 14080.11 2455.68 228.1207 7.9979 0.0813887 0.000183052 7.268765e-08 4.454295e-12 3.927189e-17 4.78263e-23 7.82911e-30 
2.297783e-35 3.189171e-27 5.350496e-20 1.08507e-13 2.659921e-08 0.0007881832 2.823144 1222.324 63971.79 404856.1 321892.9 149441 148681.4 43799.3 12713 2025.907 167.0122 4.966878 0.03958943 6.669986e-05 2.003991e-08 9.458408e-13 6.438116e-18 6.000307e-24 7.426468e-31 
2.724595e-35 3.781558e-27 6.344348e-20 1.286621e-13 3.154e-08 0.0009345879 3.347542 1449.37 75854.62 480095.2 382953.2 174520.4 158107.5 45936.49 12272.47 1688.537 118.3455 2.928417 0.01861957 2.384763e-05 5.262873e-09 1.809809e-13 9.050923e-19 6.262992e-25 5.78782e-32 
2.888999e-35 4.00974e-27 6.727171e-20 1.364257e-13 3.344315e-08 0.0009909817 3.549535 1536.826 80431.99 509171.9 411432.3 213194.3 181484.6 50037.73 12197.44 1514.672 87.95599 1.731938 0.00861387 8.436427e-06 1.388681e-09 3.485782e-14 1.2554e-19 6.22986e-26 4.139547e-33 
3.349443e-35 4.648805e-27 7.799336e-20 1.58169e-13 3.877326e-08 0.001148923 4.115254 1781.763 93251.32 590392.4 478566.1 238439.3 186309 53766.82 12435.88 1362.437 66.62832 1.036181 0.00390248 2.859433e-06 3.494346e-10 6.449286e-15 1.690279e-20 6.04705e-27 2.875889e-34 
3.670374e-35 5.094237e-27 8.54664e-20 1.733241e-13 4.248837e-08 0.001259008 4.509562 1952.485 102186.8 647135.9 530713.7 280832 202772 54494.92 11685.08 1205.966 49.90714 0.6154144 0.001756143 9.463676e-07 8.413381e-11 1.127078e-15 2.141072e-21 5.537812e-28 1.897506e-35 
3.711338e-35 5.151093e-27 8.642027e-20 1.752586e-13 4.296258e-08 0.00127306 4.559893 1974.277 103328.2 654644 546663.7 319319.8 218054.8 58915.83 11505.78 1048.338 37.69775 0.3769175 0.0008200488 3.263672e-07 2.103043e-11 2.02164e-16 2.746183e-22 5.078221e-29 1.244901e-36 
3.351019e-35 4.650993e-27 7.803005e-20 1.582434e-13 3.87915e-08 0.001149463 4.11719 1782.602 93297.73 591449.3 504999.4 324551.9 211124.7 58643.72 10843.77 884.8998 26.54138 0.2149505 0.0003643975 1.085396e-07 5.104473e-12 3.533458e-17 3.429659e-23 4.511086e-30 7.84863e-38 
4.782714e-35 6.638092e-27 1.113678e-19 2.258516e-13 5.536486e-08 0.001640562 5.876226 2544.205 133158 843998.7 714623.4 431904.2 284602.2 83086.08 15395.75 1219.776 33.1528 0.2315709 0.0003319175 8.262169e-08 3.198229e-12 1.795983e-17 1.399952e-23 1.470031e-30 2.03496e-38 
#survey length counts 
