#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9083.525 5736.149 3080.258 5991.738 11407.77 14789.44 21777.94 37019.66 73350.09 81380.13 116597.8 98452.8 153518.5 160176.4 198655.8 115063.9 181293.6 170396.8 147207 133696.7 162751.6 208526.2 249891.2 246080.3 328858.9 211998.8 241836 310484.3 180704 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6251.206 4579.524 4276.004 3651.622 7510.922 21848.54 20282.91 35949.29 63909.64 65557.72 61681.2 104835.2 266100.9 127376.8 129133.7 189879.6 130290.4 94808.03 125286 125871 149389.7 124203 192256.8 189406.1 364213.1 289069.5 188828 219374.1 199320.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4698.622 5315.081 3302.142 2908.913 4845.826 8375.99 13661.67 18025.34 29322.56 48697.6 52221.88 71586.31 98103.31 150066.7 189408.2 138394.7 105003.6 121731.4 126554.1 114768.3 138928.2 158421.3 172097 169794.4 192839.2 198791.2 178365.1 238659 246979 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
3.008964e-07 3.267381e-05 0.002091804 0.07895532 1.757045 23.05351 178.3621 814.2879 2201.334 3586.288 3815.974 3429.838 3420.688 3236.591 2478.4 1644.553 993.9212 530.8117 248.9698 101.084 33.50727 8.461145 1.537318 0.192395 0.01603151 
3.34335e-07 3.630484e-05 0.002324266 0.08772962 1.952307 25.61555 198.1869 904.843 2446.59 3987.858 4244.695 3793.81 3705.045 3378.014 2438.483 1513.163 885.1144 470.3111 214.4027 81.00351 24.48531 5.651826 0.943599 0.1084679 0.008269454 
1.188631e-07 1.290714e-05 0.0008263265 0.03118989 0.6941039 9.108004 70.50289 322.6631 882.7003 1518.492 1974.023 2620.874 3403.086 3317.139 2308.343 1305.368 683.0021 330.8844 141.4841 50.74594 14.37095 3.044218 0.4614569 0.04813511 0.003338907 
4.222507e-07 4.585145e-05 0.002935448 0.1107986 2.465663 32.35021 250.2565 1141.725 3075.439 4918.867 4798.109 3199.768 1995.947 1493.279 1162.51 821.5708 484.7108 228.5542 88.24612 28.40832 7.346286 1.432759 0.1991632 0.0189087 0.001188224 
6.356416e-07 6.90232e-05 0.004418923 0.1667926 3.71175 48.70048 376.786 1719.981 4645.841 7526.285 7759.776 6200.438 5040.187 3818.254 2107.28 832.823 295.9252 117.8928 45.99863 14.48692 3.445119 0.6040764 0.07567634 0.006512682 0.0003716712 
1.050267e-06 0.0001140466 0.007301359 0.2755904 6.132897 80.4672 622.5475 2841.558 7671.013 12390.28 12595.65 9592.939 7239.627 5269.211 2913.821 1161.947 366.7385 99.45884 24.04964 5.459677 1.119407 0.1805927 0.02070274 0.001608856 8.258882e-05 
1.786901e-06 0.0001940365 0.01242238 0.4688838 10.4344 136.9064 1059.227 4835.271 13058.86 21126.99 21590.95 16627.49 12612.95 9059.486 4881.821 1874.933 563.7583 143.2324 30.00154 5.023172 0.6858727 0.07806285 0.007138659 0.0004817079 2.218781e-05 
2.656625e-06 0.0002884783 0.01846862 0.6971004 15.5131 203.5442 1574.857 7190.22 19431.32 31513 32470.67 25475.74 19588.47 13896.64 7225.27 2598.632 705.0738 159.499 30.08403 4.498014 0.517535 0.04505178 0.002932107 0.0001415591 4.972942e-06 
