#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14721.35 8315.948 13943.52 14593.65 25481.77 33389.08 24474.92 41343.99 38985.2 43500.93 81034.45 84779.58 112168.8 91205.45 83488.78 85292.63 98082.63 93889.74 72775.5 89448.11 83897.04 94561.37 100783.6 72665.04 120746.8 109773.3 77858.55 141654.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6643.465 5932.798 10296.96 14656.8 14557.7 20719.73 30735.39 28602.97 46799.41 46371.77 57564.17 80054.02 82488.33 81549.9 100136.9 88872.59 137588.9 91738.63 95047.75 78583.82 98747.12 169943.1 133663.5 120271.8 113422.7 169261.4 134300.6 79862.56 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6457.517 5973.896 6574.142 9501.321 15789.18 16592.55 21055.34 28825.3 29288.55 33969.08 49324.3 57386.52 84071.79 99511.01 105726.6 87961.14 86184.55 86468.08 82912.52 79075.94 73988.09 84553.75 92553.2 101437.8 117808.5 116349.2 107230.6 99069.29 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.34581e-37 1.867895e-29 3.133782e-22 6.355246e-16 1.557914e-10 4.616383e-06 0.01653513 7.159142 374.681 2370.373 1829.341 1065.498 5834.569 4982.685 3858.493 3858.097 1751.34 712.2188 168.3307 22.09218 1.188641 0.01890509 6.660079e-05 4.233649e-08 4.258276e-12 
1.610275e-37 2.234956e-29 3.749602e-22 7.604118e-16 1.86406e-10 5.523551e-06 0.01978446 8.565988 448.3097 2836.179 2189.136 1225.739 6261.611 5091.516 3992.477 3652.941 1576.036 582.6065 124.2083 14.0912 0.6202869 0.007633016 1.997795e-05 9.206532e-09 6.620967e-13 
4.00457e-37 5.558079e-29 9.324831e-22 1.891057e-15 4.635704e-10 1.373644e-05 0.04920169 21.30263 1114.895 7053.195 5418.419 1671.95 6717.538 5207.807 4206.859 3527.48 1454.357 482.7426 90.50221 8.696075 0.3093359 0.002931804 5.69765e-06 1.904674e-09 9.801838e-14 
6.824632e-37 9.472139e-29 1.589148e-21 3.22276e-15 7.900217e-10 2.340979e-05 0.08385005 36.30418 1900.016 12020.19 9254.016 3594.222 14659.64 10123.93 4739.114 3350.761 1321.515 393.0614 63.93343 5.068802 0.1427586 0.001031988 1.485431e-06 3.604647e-10 1.329502e-14 
6.509778e-37 9.035143e-29 1.515833e-21 3.074078e-15 7.535741e-10 2.232978e-05 0.07998163 34.62929 1812.359 11465.81 8878.524 5360.557 22639.2 15273.76 9706.64 5955.109 1419.004 326.6874 45.80292 2.956392 0.06450773 0.0003499246 3.701973e-07 6.507584e-11 1.721273e-15 
1.373007e-36 1.905643e-28 3.197112e-21 6.483679e-15 1.589398e-09 4.709676e-05 0.1686929 73.03821 3822.529 24182.71 18599.37 5786.554 18889.29 13375.54 13673.37 8254.845 2199.337 373.3577 32.27852 1.581315 0.02634999 0.0001055636 8.103819e-08 1.024376e-11 1.93704e-16 
1.435802e-36 1.992798e-28 3.343333e-21 6.780211e-15 1.662089e-09 4.925074e-05 0.1764081 76.37863 3997.354 25289.17 19576.01 10183.37 35933.08 21213.89 11911.15 7040.929 2578.278 451.9208 31.9241 0.9530192 0.01066892 3.081546e-05 1.69733e-08 1.527456e-12 2.049446e-17 
2.280799e-36 3.165599e-28 5.310949e-21 1.07705e-14 2.640261e-09 7.823575e-05 0.2802277 121.3289 6349.874 40172.03 30984.36 11488.81 34327.51 22091.83 20732.85 9701.752 2122.879 378.6264 29.53939 0.7157554 0.005010828 9.099003e-06 3.419199e-09 2.158885e-13 2.038637e-18 
2.372902e-36 3.293431e-28 5.525414e-21 1.120543e-14 2.746879e-09 8.139504e-05 0.2915438 126.2284 6606.292 41795.04 32411.36 16525.39 49562.49 27812.45 19568.47 9510.924 2664.517 333.1825 19.62397 0.4601506 0.002635909 3.148749e-06 7.319514e-10 2.990598e-14 1.915033e-19 
4.274946e-36 5.933343e-28 9.954414e-21 2.018735e-14 4.948692e-09 0.0001466388 0.5252363 227.4092 11901.69 75295.65 58098.01 19698.52 48518.82 29446.53 26706.83 10670.84 2321.715 300.1338 15.16417 0.2533315 0.001198796 1.160022e-06 1.911566e-10 5.041574e-15 2.046898e-20 
6.477954e-36 8.990973e-28 1.508422e-20 3.05905e-14 7.498901e-09 0.0002222062 0.7959063 344.6 18034.99 114099.3 88304.6 34805.03 82550.51 41347.93 26112.39 10472.23 2450.513 247.3524 10.52468 0.1474659 0.0005043987 3.622679e-07 4.627288e-11 9.14062e-16 2.601695e-21 
5.391828e-36 7.483501e-28 1.255513e-20 2.546154e-14 6.241598e-09 0.0001849499 0.6624606 286.8226 15011.16 94974.09 74425.03 48553.31 118628 60433.18 40865.46 12424.44 2045.353 192.0233 6.862117 0.07412788 0.0001983447 1.045384e-07 9.479854e-12 1.360776e-16 2.87234e-22 
1.164977e-35 1.616912e-27 2.712705e-20 5.501311e-14 1.348582e-08 0.0003996094 1.431336 619.719 32433.63 205193.7 158605.9 50518.24 94754.1 60839.84 53972.09 15582.78 2294.015 148.7393 3.980365 0.03449375 6.934404e-05 2.710259e-08 1.802216e-12 1.84564e-17 2.743038e-23 
1.206805e-35 1.674966e-27 2.810104e-20 5.698834e-14 1.397002e-08 0.0004139572 1.482728 641.9698 33598.16 212578.8 166958.4 100354.4 201792.6 84914.54 44034.36 14438.82 2515.145 144.4364 2.810723 0.01669378 2.467307e-05 7.121438e-09 3.429571e-13 2.531277e-18 2.700713e-24 
1.073921e-35 1.490531e-27 2.500676e-20 5.07132e-14 1.243174e-08 0.0003683753 1.31946 571.2808 29898.59 189183.4 149995.7 107532 207112.2 118918.1 81793.16 16864.89 1891.494 112.9121 2.077587 0.009262515 9.238495e-06 1.82832e-09 6.259951e-14 3.312411e-19 2.521797e-25 
7.141855e-36 9.912423e-28 1.663015e-20 3.37256e-14 8.267435e-09 0.0002449792 0.8774757 379.9167 19883.36 125830.3 101865.5 99650.12 184503 117348.5 83428.33 21106.31 2476.56 92.95891 1.313639 0.005227759 4.124426e-06 5.719994e-10 1.316269e-14 4.732595e-20 2.504158e-26 
1.215689e-35 1.687296e-27 2.830788e-20 5.740782e-14 1.407285e-08 0.0004170043 1.493642 646.6952 33845.49 214152.9 168204.3 80074.27 124372.5 98018.46 71068.05 18468.88 2300.794 90.84999 0.9870661 0.002673976 1.635108e-06 1.805834e-10 3.105879e-15 7.839235e-21 2.821443e-27 
7.863055e-36 1.09134e-27 1.83095e-20 3.713129e-14 9.102298e-09 0.0002697177 0.9660851 418.2815 21891.28 138571.7 114815.6 127013.1 194832.6 87934.95 46706.68 13159.89 1639.558 64.24055 0.6775062 0.001528694 6.573859e-07 5.054164e-11 6.42147e-16 1.225556e-21 3.276167e-28 
1.351192e-35 1.875365e-27 3.146314e-20 6.380661e-14 1.564144e-08 0.0004634844 1.660126 718.7772 37618.02 238051.1 188840.2 98770.46 136207.1 112733.2 61519.06 10219.4 990.5354 37.65739 0.3709709 0.0007561174 2.744338e-07 1.603636e-11 1.430683e-16 1.887033e-22 3.568165e-29 
9.090079e-36 1.261643e-27 2.116668e-20 4.29256e-14 1.052271e-08 0.000311807 1.116842 483.554 25307.5 160254.9 136133.1 159079.1 206523.4 93305.16 43936.72 9956.916 785.6745 19.38637 0.1552004 0.0002753894 8.513922e-08 4.11318e-12 2.909378e-17 2.887927e-23 3.919993e-30 
1.235182e-35 1.714352e-27 2.876181e-20 5.832837e-14 1.429851e-08 0.0004236911 1.517593 657.0652 34388.38 217683.5 177170.7 121430.7 154193 124745.1 53196.01 7351.413 533.065 12.44451 0.06968482 8.757553e-05 2.123533e-08 8.277406e-13 4.686949e-18 3.669024e-24 3.856578e-31 
1.60481e-35 2.22737e-27 3.736876e-20 7.578308e-14 1.857733e-08 0.0005504803 1.971731 853.6915 44679.2 282887.4 233347 171852.8 185162.1 97167.52 41360.53 7401.842 416.378 6.983102 0.03283676 3.134299e-05 5.249562e-09 1.448937e-13 6.111902e-19 3.658486e-25 2.955777e-32 
1.366397e-35 1.896469e-27 3.18172e-20 6.452465e-14 1.581746e-08 0.0004687002 1.678808 726.866 38041.99 241055.4 209959 224037.9 236189.2 122805.2 39577.31 5080.663 283.158 4.338356 0.01481686 1.047043e-05 1.334069e-09 2.668905e-14 7.827028e-20 3.256819e-26 1.87137e-33 
1.913465e-35 2.655763e-27 4.455594e-20 9.035854e-14 2.215033e-08 0.0006563549 2.350956 1017.883 53272.83 337446.4 283324.5 209906.6 218033.6 144991.5 44338.58 4712.149 186.478 2.267693 0.006664481 3.643792e-06 3.325606e-10 4.794592e-15 1.027501e-20 3.090818e-27 1.25605e-34 
2.247065e-35 3.118777e-27 5.232396e-20 1.061119e-13 2.601209e-08 0.0007707859 2.76083 1195.344 62561.32 396551.8 344314.2 299790 268270.6 131397.7 38988.5 4399.68 147.5583 1.295933 0.002737577 1.15812e-06 8.253319e-11 8.859065e-16 1.357977e-21 2.892861e-28 8.379846e-36 
2.136032e-35 2.964672e-27 4.973852e-20 1.008687e-13 2.472678e-08 0.0007326997 2.624411 1136.28 59471.28 377377.9 343547.9 357352.4 320169.4 162200 37401.34 3207.064 97.9008 0.7493783 0.001184409 3.500418e-07 1.77418e-11 1.405653e-16 1.61257e-22 2.541641e-29 5.33313e-37 
1.840399e-35 2.554352e-27 4.285456e-20 8.690818e-14 2.130452e-08 0.0006312918 2.261185 979.0162 51241.72 325562.8 309165.3 353888.1 325308.3 178428.6 39014.58 2881.333 65.0989 0.3878564 0.0005027274 1.153452e-07 4.214609e-12 2.325204e-17 1.862236e-23 2.086959e-30 3.167229e-38 
1.627154e-35 2.258382e-27 3.788905e-20 7.683823e-14 1.883599e-08 0.0005581447 1.999184 865.5786 45304.3 287804.6 271844.2 307088.6 296449.6 169089.5 37989.55 2828.33 58.18457 0.2834041 0.0002916557 5.543241e-08 1.717424e-12 7.894615e-18 5.098896e-24 4.492816e-31 5.302635e-39 
#survey length counts 
5.292616e-37 7.345802e-29 1.232411e-21 2.499304e-15 6.12675e-10 1.815468e-05 0.06502711 28.15449 1473.494 9321.783 7152.624 1959.431 8453.979 7150.798 5041.048 4934.922 2137.559 840.3612 191.461 24.30543 1.262308 0.01933484 6.564373e-05 4.034884e-08 3.940269e-12 
1.09476e-36 1.519455e-28 2.549202e-21 5.169729e-15 1.267298e-09 3.755237e-05 0.1345065 58.23666 3047.875 19281.76 14772.91 2778.064 8653.927 6983.916 5186.396 4683.009 1949.349 692.6111 139.7455 15.15468 0.6422074 0.007637288 1.935519e-05 8.656644e-09 6.059594e-13 
