#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11853.17 8920.929 16608.11 18976.73 16545.9 23055.98 38866.14 27603.57 62539.01 56640.46 51941.76 105084.5 105647.3 123963.3 150657.6 86749.34 60678.18 67585.65 75355.31 76961.68 108310.8 105601 94995.39 138103.9 122660 109317.8 119648.6 101948.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5971.677 9511.661 12986.32 12801.27 14749.61 22086.63 16026.77 24896.27 42943.54 44957.86 57100.19 111027.9 119478.3 117921.4 105180.8 91404.43 84608.39 89503.23 117778.6 88877.23 102000.4 89583.98 144491.3 155262.3 140543.4 158389.1 108217.6 99104.53 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7204.543 7337.706 7295.137 8811.757 10549.3 13261.94 16880.86 17669.16 24407.62 35955.62 45330.1 55401.89 82998.28 97402.51 111503.4 93895.97 77852.58 84454.81 71849.53 85450.25 81668.58 83792.38 97451.73 101349.2 101068.3 116098 106091.4 100578.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.02485e-37 2.810358e-29 4.714958e-22 9.56184e-16 2.343973e-10 6.945619e-06 0.02487808 10.77135 563.7295 3566.357 2749.081 1427.598 7637.359 6448.45 4430.065 4281.755 1748.257 648.855 135.306 15.56231 0.7369528 0.01048241 3.362448e-05 1.979457e-08 1.870076e-12 
2.39436e-37 3.323214e-29 5.575381e-22 1.130676e-15 2.771719e-10 8.213111e-06 0.02941803 12.73699 666.6034 4217.179 3251.102 1621.794 8083.335 6489.021 4524.981 4002.808 1555.191 523.342 97.90067 9.662349 0.3704165 0.004046465 9.609857e-06 4.091641e-09 2.757478e-13 
4.459349e-37 6.189282e-29 1.038381e-21 2.105815e-15 5.162157e-10 1.529642e-05 0.05478927 23.72186 1241.508 7854.203 6038.413 2081.575 8735.483 6668.745 4773.058 3870.177 1447.522 439.8562 72.52792 6.042967 0.1862445 0.001556012 2.727576e-06 8.392626e-10 4.036835e-14 
4.725647e-37 6.558886e-29 1.100389e-21 2.231567e-15 5.470425e-10 1.620987e-05 0.05806111 25.13846 1315.647 8323.306 6424.289 3214.056 14024.46 9787.636 5120.347 3605.432 1272.707 345.7539 49.69382 3.425674 0.08350616 0.0005302818 6.849648e-07 1.521949e-10 5.224458e-15 
8.268285e-37 1.147583e-28 1.925309e-21 3.904488e-15 9.571394e-10 2.836179e-05 0.1015873 43.9838 2301.937 14562.88 11200.52 3671.364 13160.1 9233.146 7493.552 4790.034 1221.762 269.1183 33.11686 1.865422 0.03538622 0.0001687076 1.598047e-07 2.56237e-11 6.280049e-16 
1.188876e-36 1.650081e-28 2.768354e-21 5.614166e-15 1.376247e-09 4.07807e-05 0.1460698 63.2432 3309.897 20939.69 16128.19 5893.175 20394.69 12752.47 7126.377 4291.43 1400.973 258.9814 22.38039 0.9747858 0.01418878 5.020456e-05 3.4558e-08 3.979831e-12 6.954882e-17 
1.290291e-36 1.790838e-28 3.004503e-21 6.093071e-15 1.493645e-09 4.425942e-05 0.15853 68.63803 3592.242 22726.1 17550.71 7690.959 26058.97 15835.02 10326.77 5239.198 1202.336 213.1378 17.43301 0.5323888 0.005453107 1.401943e-05 6.952465e-09 5.711727e-13 7.082063e-18 
2.038056e-36 2.828687e-28 4.745709e-21 9.624202e-15 2.35926e-09 6.990919e-05 0.2504033 108.416 5674.062 35896.42 27650.5 9084.696 25957.78 15825.03 12691.88 6099.103 1410.993 190.4676 12.06089 0.3159395 0.002322853 4.021445e-06 1.384606e-09 8.01748e-14 7.011956e-19 
3.539666e-36 4.912822e-28 8.242279e-21 1.671518e-14 4.097529e-09 0.0001214173 0.4348969 188.2953 9854.629 62344.45 48011.89 14549.94 37036.74 20031.82 12307.9 5544.734 1388.542 174.3706 8.849722 0.1680422 0.0009469402 1.185419e-06 2.751271e-10 1.072166e-14 6.441442e-20 
5.200136e-36 7.217445e-28 1.210876e-20 2.455633e-14 6.019694e-09 0.0001783745 0.6389086 276.6254 14477.47 91591.29 70685.29 24336.46 59981.24 30243.32 16921.12 6219.447 1171.999 134.8953 6.364914 0.09548555 0.0003816711 3.412881e-07 5.676017e-11 1.531113e-15 6.205967e-21 
6.335638e-36 8.793448e-28 1.475283e-20 2.991845e-14 7.334156e-09 0.0002173244 0.7784208 337.0293 17638.78 111592.7 86369.04 34152.7 81083.34 40596.37 25065.15 8032.397 1209.729 101.0514 3.67371 0.04667236 0.0001458548 9.271139e-08 1.066971e-11 2.011551e-16 5.714145e-22 
7.216025e-36 1.001537e-27 1.680285e-20 3.407585e-14 8.353294e-09 0.0002475234 0.8865885 383.8622 20089.82 127101.2 98626.42 42294.58 94475.56 47973.03 32255.21 9699.209 1426.591 95.18943 2.411934 0.02156296 5.144854e-05 2.502758e-08 2.089926e-12 2.744031e-17 5.363814e-23 
1.432977e-35 1.988878e-27 3.336755e-20 6.766872e-14 1.658819e-08 0.0004915384 1.760611 762.2836 39894.9 252396.5 194831 56587.13 100892.6 51124.34 34584.43 9776.953 1411.515 84.55853 1.743407 0.01081112 1.717904e-05 5.866606e-09 3.585934e-13 3.445121e-18 4.818433e-24 
1.57568e-35 2.18694e-27 3.669046e-20 7.440751e-14 1.824013e-08 0.0005404883 1.935941 838.1956 43867.84 277547.3 216591.9 104004.3 199288.9 80151.48 36663.12 9477.044 1308.584 71.60135 1.303562 0.006461477 7.302724e-06 1.652911e-09 6.725502e-14 4.458756e-19 4.428238e-25 
1.271709e-35 1.765049e-27 2.961235e-20 6.005326e-14 1.472135e-08 0.0004362205 1.562471 676.4959 35405.13 224020.9 176882.2 114319.3 214846 106908.4 64464.23 12508.67 1157.489 53.47083 0.8504004 0.003536892 3.157027e-06 5.235493e-10 1.463867e-14 6.456277e-20 4.266007e-26 
9.567136e-36 1.327855e-27 2.227753e-20 4.517838e-14 1.107495e-08 0.000328171 1.175455 508.9314 26635.48 168543.6 134200.6 97376.03 172703.6 101405.3 67038.68 14769.25 1510.492 49.20191 0.5452963 0.001799476 1.288245e-06 1.662203e-10 3.478494e-15 1.102871e-20 5.06006e-27 
1.327634e-35 1.842668e-27 3.091458e-20 6.269415e-14 1.536873e-08 0.0004554036 1.631182 706.2454 36962.11 233871.5 183523.4 84920.83 127647.9 79462.03 51195.28 12122.6 1341.826 45.68125 0.4273475 0.0009594649 4.840524e-07 4.69261e-11 7.4608e-16 1.775167e-21 6.002191e-28 
1.227205e-35 1.70328e-27 2.857605e-20 5.795166e-14 1.420617e-08 0.0004209547 1.507791 652.8216 34166.16 216214.5 172943.5 115987.5 167146.2 73298.68 35726.99 8150.13 880.2042 30.53969 0.2822903 0.0005571435 2.081831e-07 1.37251e-11 1.511536e-16 2.588447e-22 6.421147e-29 
1.318054e-35 1.829373e-27 3.069152e-20 6.224179e-14 1.525784e-08 0.0004521177 1.619412 701.1496 36695.48 232228.4 185722.8 114199.2 152607.5 84461.22 39934.12 6185.929 504.6794 15.85922 0.136677 0.000248652 8.099784e-08 4.259307e-12 3.413141e-17 4.027585e-23 6.826612e-30 
1.344718e-35 1.86638e-27 3.13124e-20 6.350092e-14 1.55665e-08 0.000461264 1.652172 715.3337 37437.87 236959.5 191628.1 130193.4 161267.9 82033.22 36038.3 6085.032 414.5428 8.919478 0.05988541 9.26327e-05 2.587467e-08 1.146424e-12 7.483603e-18 6.877736e-24 8.65258e-31 
1.610849e-35 2.235752e-27 3.750939e-20 7.606828e-14 1.864724e-08 0.0005525519 1.979151 856.9041 44847.18 283867.5 229283.6 140408.2 158955.9 83560.19 32750.16 4704.97 290.9878 5.474364 0.0263697 2.86348e-05 6.087488e-09 2.146013e-13 1.124104e-18 8.239491e-25 8.159362e-32 
1.711017e-35 2.374779e-27 3.984184e-20 8.079846e-14 1.980679e-08 0.0005869114 2.102221 910.1893 47636.08 301594.1 247698.5 173459 182363.3 85231.75 29338.84 3853.952 199.0121 3.080965 0.01222123 9.980351e-06 1.474097e-09 3.633427e-14 1.38791e-19 7.660251e-26 5.79658e-33 
1.955034e-35 2.713459e-27 4.55239e-20 9.232156e-14 2.263154e-08 0.000670614 2.40203 1039.996 54429.85 344653.7 284222.2 191191.2 188386.8 93032.06 28251.62 3023.281 128.3081 1.610178 0.004982383 3.153393e-06 3.531192e-10 6.289669e-15 1.67206e-20 6.380015e-27 3.389611e-34 
2.20533e-35 3.060853e-27 5.135216e-20 1.041411e-13 2.552897e-08 0.0007564702 2.709553 1173.143 61398.6 388890.5 324907.8 228438.9 208725.9 96389.97 26636.57 2653.772 92.12504 0.8894513 0.002108389 1.007699e-06 8.416015e-11 1.113193e-15 2.176864e-21 5.995662e-28 2.251146e-35 
2.59241e-35 3.598094e-27 6.036549e-20 1.2242e-13 3.000982e-08 0.0008892459 3.185134 1379.053 72175.67 457264.1 384844.6 264835.7 226168.5 102048.7 24623.85 2093.066 61.68754 0.4837251 0.0008638539 3.026404e-07 1.84868e-11 1.78343e-16 2.534875e-22 5.067532e-29 1.379163e-36 
2.965043e-35 4.115284e-27 6.904243e-20 1.400167e-13 3.432344e-08 0.001017066 3.642966 1577.279 82551.01 523232.2 447661.4 321376.9 256566.4 108573.3 23349.03 1747.239 42.23807 0.2644745 0.0003693752 9.726055e-08 4.311759e-12 2.977633e-17 3.026523e-23 4.332697e-30 8.44793e-38 
2.512823e-35 3.487632e-27 5.851226e-20 1.186617e-13 2.908852e-08 0.0008619459 3.08735 1336.717 69962.5 444039.2 401590.6 367781.5 287015.9 117953.7 22278.67 1425.089 28.5003 0.142192 0.0001523746 3.025001e-08 9.971542e-13 5.028074e-18 3.668602e-24 3.731081e-31 5.149329e-39 
2.409164e-35 3.343761e-27 5.609853e-20 1.137667e-13 2.788856e-08 0.0008263892 2.959992 1281.575 67075.95 425554.1 377833.2 317403.9 269243.3 126721 23342.16 1369.173 23.94013 0.1018846 9.16913e-05 1.503981e-08 4.047431e-13 1.657644e-18 9.793616e-25 8.029752e-32 8.880204e-40 
#survey length counts 
8.595147e-37 1.19295e-28 2.001421e-21 4.058841e-15 9.94977e-10 2.948299e-05 0.1056033 45.72257 2392.937 15138.45 11609.98 2870.609 11704.63 9797.142 6120.361 5786.604 2263.495 811.2761 162.5307 17.97029 0.8112866 0.01099463 3.375721e-05 1.911665e-08 1.745524e-12 
