#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5258.85 7417.767 9971.511 8682.124 15225.76 13290.09 23247.98 23718.13 41944.43 61142.73 65746.06 96043.57 124614.4 146977.1 185294.8 101149.1 154705.8 73161.62 94460.99 98343.85 118994.3 103800.9 172754.3 157536.1 140817.2 150793.8 135286.2 143285.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6739.336 7423.052 4592.283 7722.101 10234.48 8469.254 10586.78 19551.68 37292.26 70172.4 97629.91 91823.5 123495.1 131562.2 108852.6 105092.9 113144 106461.7 85920.15 95377.97 98478.96 103608.1 118407.2 151711.2 151533.9 226314.5 141668.7 104967.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4708.486 5130.188 6010.948 5290.642 6288.981 9320.851 10861.67 11386.41 17070.87 36705.38 44873.05 58176.71 78649.05 97944.17 112313.7 95349.04 87448.31 85230.7 83916.73 78133.33 85254.35 100174.5 100021.9 102937.5 108170 116995.7 120285 113449.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.472152e-35 2.678239e-28 3.013597e-22 7.795892e-17 4.636509e-12 6.339588e-08 0.0001992855 0.144024 23.9298 914.0875 8027.517 16207.79 7542.8 1323.678 3200.363 4477.137 1621.995 739.6911 542.2329 193.1287 77.61143 22.86469 4.95417 0.6681874 0.04630217 
5.513228e-35 2.698343e-28 3.036219e-22 7.854411e-17 4.671312e-12 6.387176e-08 0.0002007814 0.1451052 24.10943 920.9491 8087.775 16329.45 7598.991 1322.237 3154.905 4412.615 1593.656 711.2183 518.2586 182.0186 71.73542 20.62255 4.324259 0.5621867 0.03758604 
7.167543e-35 3.508015e-28 3.947275e-22 1.021123e-16 6.072999e-12 8.30373e-08 0.0002610285 0.1886458 31.34377 1197.292 10514.62 21229.26 9873.12 1558.402 3120.88 4356.085 1568.78 686.1383 497.1318 172.2496 66.70303 18.82415 3.84295 0.4832864 0.03115571 
5.311523e-35 2.599622e-28 2.925136e-22 7.567052e-17 4.500409e-12 6.153496e-08 0.0001934357 0.1397964 23.22737 887.2555 7791.878 15732.08 7327.381 1443.978 4078.292 5709.478 2004.674 715.1225 493.9859 168.8735 64.32287 17.84595 3.56278 0.4362188 0.02723611 
7.881846e-35 3.857617e-28 4.340653e-22 1.122886e-16 6.678223e-12 9.131263e-08 0.000287042 0.2074459 34.46743 1316.611 11562.48 23344.9 10853.53 1619.945 2859.348 3987.588 1484.13 799.0364 591.3516 180.7737 60.11985 16.16189 3.159141 0.3779909 0.02298691 
1.325736e-34 6.488558e-28 7.301029e-22 1.888707e-16 1.123285e-11 1.535889e-07 0.0004828081 0.3489265 57.97462 2214.556 19448.23 39266.37 18252.88 2648.154 4341.432 6037.524 2089.503 648.6313 438.783 169.7813 69.92797 17.24354 3.01468 0.3465543 0.02056835 
1.273423e-34 6.232525e-28 7.012937e-22 1.814181e-16 1.078961e-11 1.475284e-07 0.0004637569 0.3351581 55.68699 2127.171 18680.82 37717.1 17549.76 2998.581 6948.167 9703.809 3334.161 953.6859 603.8595 171.9383 53.87429 15.8107 3.098336 0.3292724 0.01817541 
1.342895e-34 6.57254e-28 7.395527e-22 1.913153e-16 1.137824e-11 1.555768e-07 0.0004890571 0.3534426 58.72499 2243.219 19699.95 39774.72 18504.13 3080.936 6831.294 9544.917 3414.449 1418.847 989.8585 270.3126 72.5439 15.94991 2.754367 0.3248445 0.01813199 
