#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
15451.39 11699.38 15071.05 22251.82 21597.42 20284.9 28294.88 26562.2 49714.74 50105.22 94956.74 86878.9 139734.8 77066.99 111819.2 65321.67 96629.78 95877.57 84838.16 82147.6 128135.8 91908.3 113981.3 94013.94 135165.7 109026.8 96079.38 111673.4 81379.51 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8646.273 8517.873 9813.722 11469.6 17105.13 30475.99 25932.42 21480.91 29046.34 46660.02 118242.1 97212.55 142226.5 105900.7 140009.1 95936.17 141395.4 84873.8 96395.58 100057.4 72453.24 94220 115883 123147.9 129665.1 145542.6 116829.2 148371.8 136985.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6784.628 6984.645 8202.269 10347.05 10459.82 13959.66 15760.74 20166.76 27419.69 36527.79 53151.87 59345.31 70165.87 107154 119177.2 88425.75 81500.46 81081.77 80787 81714.27 78732.17 82839.09 96457.08 95155.37 103532.1 114755.1 112643 100458.4 67786.3 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.963555e-37 2.725285e-29 4.572231e-22 9.272393e-16 2.273018e-10 6.735368e-06 0.02412499 10.44529 546.6648 3458.4 2666.135 1399.001 7501.109 6333.592 4352.601 4213.252 1737.926 651.9463 137.8066 15.9283 0.7515797 0.01065085 3.415872e-05 2.013952e-08 1.905664e-12 
2.439845e-37 3.386344e-29 5.681295e-22 1.152155e-15 2.824373e-10 8.369133e-06 0.02997687 12.97895 679.2666 4297.291 3312.744 1646.612 8200.419 6588.885 4635.136 4116.732 1626.768 556.2315 106.3024 10.66717 0.4116462 0.00448974 1.063311e-05 4.523262e-09 3.050165e-13 
4.436383e-37 6.157407e-29 1.033033e-21 2.09497e-15 5.135572e-10 1.521764e-05 0.0545071 23.59969 1235.114 7813.753 6007.358 2072.896 8702.122 6640.767 4737.985 3838.168 1433.022 438.147 73.48861 6.250823 0.1957612 0.001646438 2.886349e-06 8.864031e-10 4.257401e-14 
4.821168e-37 6.691463e-29 1.122632e-21 2.276675e-15 5.581e-10 1.653752e-05 0.05923472 25.64659 1342.24 8491.546 6553.712 3259.901 14205.86 9914.176 5186.474 3652.696 1290.441 350.8098 50.75224 3.559122 0.08850528 0.0005703094 7.420829e-07 1.652229e-10 5.668524e-15 
8.267076e-37 1.147416e-28 1.925028e-21 3.903917e-15 9.569994e-10 2.835764e-05 0.1015725 43.97737 2301.6 14560.75 11198.8 3667.504 13141.38 9209.33 7426.898 4732.964 1190.762 259.9545 31.85337 1.803174 0.03470727 0.0001682682 1.614901e-07 2.610587e-11 6.424497e-16 
1.201325e-36 1.66736e-28 2.797342e-21 5.672954e-15 1.390658e-09 4.120774e-05 0.1475994 63.90545 3344.557 21158.95 16296.69 5940.139 20540.08 12840.71 7164.45 4306.386 1397.298 256.1474 21.83952 0.9459003 0.01382261 4.945629e-05 3.449668e-08 4.019246e-12 7.085446e-17 
1.322897e-36 1.836094e-28 3.080428e-21 6.247046e-15 1.53139e-09 4.537788e-05 0.1625362 70.37255 3683.019 23300.39 17991.86 7801.919 26360.12 16003.33 10386.85 5252.516 1190.166 208.6069 16.84606 0.5074663 0.005157511 1.327627e-05 6.6299e-09 5.498304e-13 6.882937e-18 
2.042955e-36 2.835487e-28 4.757118e-21 9.64734e-15 2.364932e-09 7.007726e-05 0.2510053 108.6766 5687.703 35982.72 27716.78 9100.106 25992.41 15782.41 12481.76 5942.953 1337.549 176.9003 10.93126 0.2814425 0.002040953 3.501483e-06 1.202783e-09 6.983115e-14 6.140273e-19 
3.596259e-36 4.991371e-28 8.37406e-21 1.698242e-14 4.163042e-09 0.0001233585 0.4418502 191.3059 10012.19 63341.23 48777.03 14707.56 37354.98 20194.31 12378.59 5538.409 1361.896 167.4107 8.252525 0.1527319 0.0008441987 1.042978e-06 2.397966e-10 9.294535e-15 5.575591e-20 
5.158447e-36 7.159584e-28 1.201169e-20 2.435946e-14 5.971435e-09 0.0001769445 0.6337866 274.4077 14361.41 90857.02 70120.5 24193.2 59670.24 30004.12 16610.07 6053.725 1113.554 125.0287 5.729502 0.08344898 0.000324783 2.846832e-07 4.670216e-11 1.247655e-15 5.021436e-21 
6.325016e-36 8.778705e-28 1.47281e-20 2.986829e-14 7.32186e-09 0.0002169601 0.7771158 336.4643 17609.2 111405.6 86224.34 34097.99 80959.23 40604.49 25183.62 8072.339 1212.577 99.94569 3.541326 0.04376743 0.0001332126 8.267891e-08 9.331447e-12 1.733732e-16 4.872711e-22 
7.200896e-36 9.994369e-28 1.676763e-20 3.400441e-14 8.335782e-09 0.0002470044 0.8847298 383.0574 20047.71 126834.8 98420.88 42234.36 94358.83 47925.2 32245.27 9720.327 1436.624 95.82422 2.405107 0.0210491 4.898948e-05 2.329592e-08 1.906241e-12 2.458653e-17 4.734498e-23 
1.440013e-35 1.998643e-27 3.353138e-20 6.800096e-14 1.666964e-08 0.0004939518 1.769255 766.0263 40090.77 253635.7 195778.1 56664.01 100867.9 51139.32 34625.86 9798.257 1418.102 85.28866 1.762609 0.01087111 1.702226e-05 5.700319e-09 3.41796e-13 3.227845e-18 4.445918e-24 
1.57678e-35 2.188467e-27 3.671607e-20 7.445945e-14 1.825286e-08 0.0005408656 1.937293 838.7808 43898.47 277741.1 216756.5 104334.3 200020.9 80289.42 36565.84 9438.517 1301.668 71.27197 1.300776 0.006463018 7.292846e-06 1.638124e-09 6.582156e-14 4.300343e-19 4.209874e-25 
1.277766e-35 1.773455e-27 2.975339e-20 6.033927e-14 1.479146e-08 0.0004382981 1.569912 679.7179 35573.76 225087.8 177715.7 114706.9 215539.8 107366.5 64789.53 12539.2 1154.021 53.17139 0.8451233 0.003519545 3.147725e-06 5.223956e-10 1.457623e-14 6.39414e-20 4.190524e-26 
9.51818e-36 1.321061e-27 2.216353e-20 4.49472e-14 1.101828e-08 0.0003264917 1.16944 506.3272 26499.18 167681.2 133515.3 96900.44 171821.6 100543.6 66273.15 14530.51 1476.973 47.781 0.525724 0.001729853 1.2381e-06 1.599077e-10 3.350405e-15 1.062841e-20 4.872757e-27 
1.324183e-35 1.837878e-27 3.083422e-20 6.253118e-14 1.532878e-08 0.0004542199 1.626942 704.4096 36866.03 233263.7 183057.5 84862.29 127670.1 79817.93 51610.68 12297.99 1365.899 46.44415 0.4328876 0.0009667103 4.856896e-07 4.700715e-11 7.472753e-16 1.77908e-21 6.020533e-28 
1.235614e-35 1.714951e-27 2.877186e-20 5.834876e-14 1.430351e-08 0.0004238392 1.518123 657.2949 34400.28 217696 174122.7 116706 168200.9 73972.05 36212.27 8333.766 907.7295 31.70676 0.2936757 0.0005787135 2.15521e-07 1.415363e-11 1.553938e-16 2.656554e-22 6.586041e-29 
1.328784e-35 1.844265e-27 3.094137e-20 6.274848e-14 1.538205e-08 0.0004557983 1.632595 706.8575 36994.21 234118.6 187202.9 114746.1 153142.9 84246.74 39650.84 6089.89 494.565 15.59316 0.1349976 0.0002462576 8.022827e-08 4.212147e-12 3.366901e-17 3.9617e-23 6.697051e-30 
1.347625e-35 1.870414e-27 3.138008e-20 6.363818e-14 1.560015e-08 0.000462261 1.655744 716.8798 37518.8 237471.8 192053.9 130595.2 161632.5 81587.16 35534.71 5899.02 396.1169 8.42075 0.05632896 8.731666e-05 2.445316e-08 1.085028e-12 7.084071e-18 6.50533e-24 8.172334e-31 
1.625662e-35 2.256312e-27 3.785432e-20 7.676779e-14 1.881872e-08 0.0005576331 1.997351 864.7841 45259.59 286477.6 231368.1 141463.4 160059.3 83957.92 32748.54 4637.73 281.817 5.205087 0.0247182 2.662572e-05 5.650156e-09 1.994285e-13 1.046426e-18 7.680106e-25 7.610506e-32 
1.694188e-35 2.351421e-27 3.944996e-20 8.000373e-14 1.961197e-08 0.0005811386 2.081544 901.2368 47167.53 298627.4 245242.7 171568.9 180054 83300.03 28347.36 3642.444 183.9788 2.779595 0.01079471 8.675504e-06 1.267311e-09 3.104143e-14 1.182875e-19 6.528079e-26 4.944238e-33 
1.948446e-35 2.704314e-27 4.537048e-20 9.201042e-14 2.255527e-08 0.0006683539 2.393935 1036.491 54246.41 343493.3 283337.2 191146.8 188783.9 94035.27 28744.83 3100.562 131.0186 1.619518 0.004918627 3.056384e-06 3.370684e-10 5.933319e-15 1.563562e-20 5.930058e-27 3.138993e-34 
2.208584e-35 3.065369e-27 5.142793e-20 1.042948e-13 2.556664e-08 0.0007575864 2.713551 1174.874 61489.19 389462.8 325299 228152.9 208604.9 96790.59 26921.32 2714.274 95.13701 0.9213829 0.002167754 1.022269e-06 8.413754e-11 1.097751e-15 2.121435e-21 5.786181e-28 2.155322e-35 
2.58819e-35 3.592236e-27 6.026722e-20 1.222207e-13 2.996097e-08 0.0008877982 3.179949 1376.809 72058.18 456522.3 384356.2 265297.2 226567.8 102125.7 24699.5 2114.484 62.94885 0.4990331 0.0008970178 3.141513e-07 1.906819e-11 1.822028e-16 2.562747e-22 5.071067e-29 1.367126e-36 
2.973798e-35 4.127436e-27 6.92463e-20 1.404301e-13 3.442479e-08 0.001020069 3.653723 1581.937 82794.77 524777.7 449004.4 322468.4 257662.5 109271.8 23498.64 1759.154 42.7142 0.269687 0.0003802165 1.009011e-07 4.492626e-12 3.10359e-17 3.144761e-23 4.477489e-30 8.671918e-38 
2.527114e-35 3.507468e-27 5.884505e-20 1.193366e-13 2.925396e-08 0.0008668482 3.104909 1344.32 70360.39 446560.6 403698.7 368880.8 287255.8 117418.8 22043.59 1397.883 27.80093 0.1385145 0.0001489399 2.975064e-08 9.872395e-13 5.00679e-18 3.668007e-24 3.738287e-31 5.15996e-39 
2.422505e-35 3.362277e-27 5.640917e-20 1.143967e-13 2.8043e-08 0.0008309653 2.976383 1288.672 67447.38 427909 379852.9 318653.7 269167.3 125523.6 22849.42 1316.405 22.67885 0.09539555 8.530737e-05 1.397123e-08 3.766767e-13 1.548521e-18 9.190253e-25 7.568812e-32 8.403731e-40 
1.798922e-35 2.496785e-27 4.188875e-20 8.494955e-14 2.082438e-08 0.0006170645 2.210225 956.9518 50085.43 317705.5 279715 223132.1 180478.7 80294.64 15584.24 951.9681 15.68142 0.05929086 4.647529e-05 6.616955e-09 1.546078e-13 5.494103e-19 2.812453e-25 1.996784e-32 1.912806e-40 
#survey length counts 
