#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3068.469 5543.005 5362.292 13658.96 25750.23 21442.65 18064.34 47297.26 44473.76 87285.63 90529.1 91570.36 169685 153423.2 179652.6 152252.6 112259.4 98484.94 91617.19 76295.58 132746.1 134403.6 146372.9 194147.9 181441.5 203964.3 89410.11 138799.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2149.851 3822.663 4018.554 10238.99 24053.75 25255.22 17894.92 28159.56 68508.08 46120.58 63831.77 131880.3 129513.1 111770.1 130832.2 120833.2 137741 110534.1 122353 144386.4 154169.8 161792.2 137358.2 127336.5 190158.3 193302.1 164707 129117.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1987.451 2121.066 2906.678 5269.258 8944.338 15251.11 18555.21 13261.68 22750.63 43969.73 55582.9 56977.49 69043.53 109379 98717.01 97729.1 92193.61 77401.68 83935.37 78896.4 72147.11 73791.14 83032.51 106273.9 109665.1 115776.4 115186.5 93370.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.4056e-07 1.525647e-05 0.0009764124 0.03684683 0.8198939 10.75774 83.2464 380.2474 1029.634 1687.473 1833.346 1723.177 1769.105 1660.076 1234.648 772.4878 417.7391 184.4275 64.54207 17.79839 3.777538 0.5963355 0.06776985 0.005376412 0.0002894759 
1.469081e-07 1.594549e-05 0.00102051 0.03851095 0.8569237 11.24364 87.00775 397.4491 1076.383 1764.584 1915.535 1786.539 1805.103 1670.307 1229.016 758.5271 401.5559 172.3676 58.24126 15.38014 3.100061 0.4611246 0.04902906 0.003617805 0.0001803403 
4.158625e-07 4.513796e-05 0.002888824 0.1090153 2.425729 31.82672 246.2444 1123.858 3030.624 4866.358 4823.309 3398.814 2327.795 1753.537 1213.383 730.6098 377.546 157.4613 51.38477 13.00417 2.491877 0.3497244 0.03484394 0.002395174 0.0001106976 
5.646643e-07 6.128901e-05 0.00392249 0.1480229 3.293717 43.21639 334.4126 1527.24 4130.77 6724.643 7061.599 5934.664 5149.269 4101.396 2438.441 1102.421 432.427 153.7251 46.45045 11.16749 2.033726 0.2696793 0.02522223 0.001618163 6.946841e-05 
1.330133e-06 0.0001443735 0.009239886 0.3486849 7.758699 101.7988 787.6519 3595.447 9702.365 15623.33 15646.56 11339.49 7988.956 5865.701 3709.507 1916.399 805.6524 259.6847 62.44008 11.66192 1.752838 0.2057138 0.01767215 0.001052966 4.199492e-05 
2.14954e-06 0.0002333124 0.01493197 0.5634872 12.53839 164.5144 1273.018 5813.328 15714.82 25497.5 26319.01 20836.84 16468.26 12344.19 7184.983 3228.449 1216.809 383.7069 94.63417 17.40524 2.330569 0.2251025 0.01569128 0.0007837906 2.732679e-05 
7.0425e-07 7.643977e-05 0.00489215 0.184617 4.108199 53.91542 417.627 1915.879 5284.689 9323.413 12709.63 17068.61 20891.15 18753.9 11853.39 5709.799 2210.318 662.7591 147.8305 24.61189 3.072019 0.2800949 0.01795087 0.0007860486 2.315758e-05 
1.740849e-06 0.0001889528 0.01209296 0.4563514 10.15445 133.2337 1030.909 4706.388 12704.41 20472.27 20518.76 14909.67 11013.27 9749.207 8422.051 5826.16 2878.843 974.4551 228.4456 37.99145 4.511452 0.3783328 0.0220723 0.000882224 2.371584e-05 
3.710228e-06 0.0004027104 0.02577343 0.9726114 21.642 283.9619 2197.284 10033.01 27101.86 43782.39 44199.12 32240.16 21922.73 14588.27 8124.066 3844.846 1713.584 671.1794 197.5918 39.8269 5.309889 0.464929 0.0267795 0.001015233 2.522952e-05 
5.152261e-06 0.0005592297 0.03579067 1.350635 30.05386 394.3486 3051.957 13945.04 37774.64 61709.25 64891.72 52825.87 41548.62 29699.67 16339.53 6862.449 2334.341 653.389 150.0038 27.89169 3.931765 0.384626 0.02458219 0.000997493 2.541798e-05 
6.02818e-06 0.0006543025 0.04187535 1.580256 35.16358 461.4095 3571.383 16325.92 44301.56 72839.66 78228.08 66829.17 55620.87 41716.13 24546.69 11253.86 4033.901 1081.302 210.476 30.1856 3.271927 0.2671618 0.01578446 0.0006380386 1.68037e-05 
6.74309e-06 0.0007318994 0.04684156 1.76767 39.33413 516.1464 3995.384 18269.43 49623.85 81842.37 88614.39 76720.5 64469.32 48819.8 29444.76 14047.58 5257.453 1469.109 295.1296 41.98218 4.183173 0.2890463 0.01378838 0.0004528735 1.013345e-05 
1.178592e-05 0.001279252 0.08187208 3.089617 68.7494 902.0993 6981.732 31900.82 86373.74 140603.1 145115.5 110869.2 79168.17 54607.08 31991.81 15184.37 5692.292 1604.291 327.8393 47.58849 4.800362 0.328472 0.01495064 0.0004467089 8.687497e-06 
1.445243e-05 0.001568676 0.1003954 3.788651 84.30566 1106.297 8564.298 39169.28 106429 175452.7 188517.9 157533.6 122761.3 84305.38 45135.27 18870.08 6358.998 1684.953 334.554 47.94338 4.804434 0.3270279 0.01476055 0.0004335172 8.162468e-06 
1.24674e-05 0.001353221 0.08660641 3.268319 72.72936 954.4934 7392.119 33858.23 92488.31 155292 176243.5 164395.4 143375.1 105837.5 60089.46 26215.41 8741.223 2153.166 384.101 49.53828 4.572834 0.2940071 0.01274566 0.0003624461 6.622143e-06 
1.059212e-05 0.001149677 0.07357962 2.776732 61.79105 810.9789 6281.624 28785.39 78740.21 132698.3 151819 143395.5 127503.4 98071.87 59726.19 28178.32 9964.923 2533.111 452.706 56.37729 4.84344 0.2832428 0.01111923 0.0002887961 4.883536e-06 
1.14812e-05 0.001246179 0.07975576 3.009801 66.97709 879.0131 6807.557 31174.89 85043.06 141797 156621.5 137082.2 112296.6 82710.1 49841.55 23736.64 8608.863 2272.554 422.8572 54.19722 4.68506 0.2682508 0.01003502 0.0002427348 3.762868e-06 
1.134907e-05 0.001231837 0.07883809 2.975193 66.20856 868.9955 6731.679 30852.03 84367.68 141643.6 158921.8 141719.9 115247.9 80911.82 45255.19 19979.33 6864.396 1763.338 325.8881 41.98566 3.662808 0.2109574 0.007863744 0.000186933 2.802474e-06 
1.229105e-05 0.001334082 0.08538188 3.222153 71.70495 941.1568 7290.993 33416.65 91356.88 153055.8 170130.4 148050.3 116675.1 80190.45 44065.33 18799.75 6083.313 1447.884 248.0552 30.02637 2.504015 0.1397892 0.005091894 0.0001186069 1.740082e-06 
1.322158e-05 0.001435083 0.09184623 3.466129 77.13592 1012.501 7844.982 35971.54 98445.92 165271.1 184023.5 159165.9 122629.2 81364.87 42881.49 17491.33 5404.989 1222.579 196.8648 22.12323 1.701666 0.08776389 0.002975293 6.510369e-05 9.047896e-07 
1.430202e-05 0.001552356 0.0993521 3.749424 83.44265 1095.369 8488.881 38946.46 106741.5 179760.1 201103.1 174128.1 132790.6 86415.91 44381.31 17471.27 5154.892 1104.461 167.5072 17.63854 1.263942 0.06036066 0.001885231 3.790776e-05 4.84327e-07 
1.594562e-05 0.001730757 0.1107702 4.180369 93.03558 1221.379 9467.059 43451.83 119186.6 200930.3 224564.2 192607.1 143891.9 91418.44 45789.24 17481.6 4960.083 1013.279 145.3235 14.36076 0.9598164 0.04255936 0.001229892 2.281331e-05 2.681654e-07 
1.873734e-05 0.002033776 0.1301642 4.91232 109.3278 1435.338 11126.72 51079.22 140123.7 235962.4 261939.6 220061.6 158796.9 97204.65 46930.21 17217.76 4675.335 910.4852 123.8731 11.5426 0.7229736 0.02987861 0.0008011615 1.374115e-05 1.489688e-07 
2.078679e-05 0.002256232 0.1444027 5.449782 121.2962 1592.714 12351.83 56765.5 156155.7 264657.5 297340.9 253007.1 182293.7 109177.6 50834.54 17823.28 4601.629 849.5921 109.2699 9.591436 0.5638042 0.02178661 0.0005442906 8.669083e-06 8.701652e-08 
2.302129e-05 0.002498775 0.159927 6.035789 134.3458 1764.293 13686.85 62948.67 173452.6 294880.6 332564.9 283056.6 202463.4 119844.4 54951.98 18793.76 4668.636 819.2275 99.27775 8.166175 0.448346 0.01614687 0.0003753043 5.552052e-06 5.167626e-08 
2.558592e-05 0.002777155 0.1777457 6.70845 149.3276 1961.359 15221.66 70072.67 193474.8 330178.4 374226 318813.2 225893.5 131375.7 58957.23 19655.84 4734.973 800.6317 92.75794 7.228862 0.3728345 0.01253008 0.0002705622 3.708235e-06 3.192568e-08 
2.285782e-05 0.002481063 0.1587989 5.993757 133.4423 1753.528 13625.41 62924.51 175142.5 304613.1 358427 321283 236035.3 137955.5 60800.13 19646.61 4551.888 736.743 81.3948 6.024494 0.2937509 0.009287185 0.0001877211 2.397384e-06 1.915766e-08 
2.196964e-05 0.002384669 0.1526309 5.761103 128.2699 1685.757 13101.57 60521.98 168451.6 292461.7 341875.6 302793.3 220664.1 129530.7 57635.98 18626 4239.588 662.9629 69.93262 4.904987 0.2255463 0.006702334 0.0001269903 1.516453e-06 1.130323e-08 
#survey length counts 
2.793892e-07 3.032507e-05 0.001940801 0.07323988 1.629686 21.38262 165.4527 755.471 2042.013 3317.957 3474.654 2953.006 2718.177 2436.128 1783.163 1103.488 590.8267 258.2371 89.30131 24.28445 5.074571 0.7876682 0.08793901 0.006852463 0.0003625035 
7.64824e-07 8.301446e-05 0.005312915 0.2004929 4.461216 58.53287 452.8564 2066.532 5568.872 8914.333 8716.49 5852.392 3653.885 2587.276 1762.763 1063.738 556.7221 236.7857 79.20808 20.67573 4.113895 0.603375 0.06320527 0.004593126 0.0002254811 
9.941104e-07 0.0001079013 0.006905674 0.260599 5.798676 76.0825 588.6948 2687.726 7259.795 11748.94 12052.71 9504.19 7667.092 5954.284 3543.139 1610.324 637.2674 230.4233 71.39145 17.72806 3.357559 0.4659619 0.04587875 0.003115076 0.0001421745 
2.285609e-06 0.0002480814 0.01587718 0.5991558 13.33198 174.9221 1353.381 6176.836 16656.03 26735.24 26429.44 18369.84 12081.4 8538.701 5374.092 2798.647 1197.235 395.1523 97.55245 18.77865 2.930685 0.3601018 0.03260705 0.002058621 8.737036e-05 
3.563068e-06 0.0003867376 0.02475116 0.9340331 20.7835 272.6939 2109.996 9633.13 26013.89 42027.26 42679.74 32314.59 24182.43 17777.67 10379.31 4704.698 1799.725 580.8472 147.5951 28.12276 3.920791 0.3962614 0.02907331 0.001538399 5.713393e-05 
1.140366e-06 0.0001237761 0.007921669 0.2989421 6.652122 87.29579 676.0035 3097.616 8504.392 14747.72 19226.7 24544.14 29581.79 26713.73 17053.72 8318.86 3284.231 1010.983 232.4467 40.0801 5.214576 0.4986616 0.03368816 0.001561887 4.893426e-05 
