#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
31051.78 27841.35 17617.13 16807.84 14591.94 22326.38 30508.67 36512.19 55310.43 56986.91 47222.8 53496.44 85251.5 62632.46 62840.84 126780 83995.65 109313.3 104881.3 88905.47 120482.3 128315.1 103533.5 166325.4 110344.9 159738 130426.3 99479.35 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
29192.7 28075.06 12357.66 15169.23 20168.04 17603.85 43742.93 24529.99 44637.27 63302.29 55500.1 66218.79 67032.17 43532.48 99311.41 97746.46 132204.7 98521.27 69816.46 119765.9 160977 120052.1 124533.9 125017.9 126992.4 128781.4 147828.2 120871.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14841.4 17698.51 17191.13 11233 9147.281 14389.18 17826.14 21901.36 29874.49 43966.26 52194.07 52237.28 56267.52 66215.37 88686.15 64717.49 89261.44 88551.05 103936.3 87424.01 127129.8 115409.9 141065.6 128236.7 98298.54 135537.1 128173.2 98048.77 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
3.890093e-06 0.0003605203 0.01970092 0.6347909 12.0605 135.1154 892.7495 3482.301 8060.971 11378.46 11081.49 10400.73 11334.27 11432.55 9954.96 7758.513 5138.654 2788.133 1254.256 465.6815 137.8678 30.97826 5.004039 0.5536896 0.04045733 
5.972479e-06 0.0005338536 0.02813693 0.8744175 16.0233 173.1386 1103.417 4152.386 9284.598 12735.18 12337.66 11939.72 13197.55 13147.62 11267.51 8624.471 5602.32 2991.167 1321.45 474.1439 132.3889 27.5217 4.084603 0.4160646 0.02810818 
3.136475e-06 0.0002699357 0.01369828 0.4098841 7.231977 75.25132 462.1186 1681.428 3699.483 5415.523 7065.997 10456.15 13976.66 14366.96 12220.76 9063.729 5563.516 2775.082 1152.957 393.6122 104.6319 20.47862 2.821202 0.2640664 0.01632528 
9.033953e-07 7.473809e-05 0.003645809 0.1048668 1.778671 17.7944 105.1522 369.7883 803.9063 1269.294 2071.256 3759.341 5937.773 7801.867 8551.482 7155.184 4325.74 1967.664 726.7296 223.0049 54.40085 9.895209 1.269527 0.1101695 0.00627466 
3.10715e-05 0.002467215 0.1155151 3.189021 51.91143 498.261 2819.971 9411.462 18529.24 21564.24 15007.8 6704.2 2843.01 2401.568 2780.124 2607.64 1813.404 947.7511 374.4866 111.244 24.71226 4.03977 0.4696783 0.03728814 0.001951926 
2.272651e-05 0.001729546 0.07761025 2.053504 32.0386 294.7917 1600.849 5151.217 10025.25 12973.56 14832.25 18675.36 19936.36 14057.33 6284.483 2047.466 730.2364 344.6918 151.4104 49.46216 11.32153 1.782833 0.1908793 0.01369955 0.0006472677 
7.476391e-05 0.005445736 0.2338881 5.923077 88.44576 778.7769 4044.254 12399.11 22561.33 25036.67 19199.99 14526.26 13951.66 13892.82 11899.35 7553.066 3158.192 837.1943 150.4688 23.1085 3.747211 0.5461927 0.05707375 0.003916819 0.0001721778 
0.0001561425 0.01087169 0.4463341 10.80466 154.2255 1298.151 6445.762 18915.73 33129.8 36341.77 30158.88 26531.84 24130.42 17560.36 10158.59 5149.808 2230.586 747.2663 180.2963 30.04454 3.447489 0.2897231 0.01956114 0.001062303 4.184444e-05 
0.0002451721 0.01629815 0.6388413 14.7651 201.2229 1617.191 7668.744 21517.78 36249.6 39303.12 34916.39 34544.87 33344.68 25510.76 15708.94 7853.784 2922.88 766.8025 147.2188 22.16066 2.607811 0.2226807 0.01296716 0.0005073267 1.359093e-05 
0.0005637044 0.0357374 1.335924 29.44619 382.713 2933.294 13264.52 35481.39 56888.33 58259.86 47935.99 44017.07 41422.71 32707 21448.61 11203.53 4232.307 1109.036 205.8588 28.01134 2.826459 0.2093935 0.01113984 0.0004113583 1.014823e-05 
0.0008728226 0.05271643 1.877386 39.42311 488.1472 3564.672 15363.83 39242.41 60633.2 62238.02 56250.53 56788.06 51909.98 36405.47 20399.88 9237.133 3099.528 724.8492 119.6708 14.57636 1.331257 0.08890149 0.004186742 0.0001352946 2.941374e-06 
0.001708071 0.09818585 3.32797 66.51194 783.8304 5447.667 22345.69 54307.76 79751.14 77421.68 65568.27 62717.57 56445.48 40827.36 24013.32 10957.76 3496.318 739.8878 105.5301 10.71694 0.8116636 0.04592667 0.001880759 5.372132e-05 1.037551e-06 
0.003294646 0.1800854 5.804113 110.3021 1236.053 8169.087 31870.6 73742.42 103583.2 97996.13 83749.69 79785 68044.68 45150.84 24108.78 10123.84 3030.104 609.389 82.9131 7.926736 0.5461156 0.02695895 0.0009350805 2.242319e-05 3.666027e-07 
0.005449993 0.2830255 8.666488 156.4778 1666 10462.07 38799.64 85523.12 115620.5 109455.4 99651.91 98684.11 82669.88 53064.04 27248.01 10840.91 3018.721 553.9783 67.3377 5.666498 0.3446085 0.01524385 0.0004777861 1.027953e-05 1.482046e-07 
0.0106601 0.525554 15.27782 261.8771 2646.966 15780.71 55565.68 116328.9 149601.4 135435.7 118916.8 114145.9 94173.31 61172.71 31937.46 12577.01 3381.531 593.2482 68.72768 5.47255 0.3092352 0.01240606 0.0003461756 6.584059e-06 8.410833e-08 
0.01674864 0.783363 21.60404 351.3193 3368.965 19058.32 63724.09 127157.8 158549.6 147306.4 140700.6 138074.4 108069.4 64327.21 30496.74 10999.97 2731.136 442.4687 47.04925 3.416598 0.1760284 0.006476395 0.0001664141 2.905921e-06 3.377532e-08 
0.03076834 1.364438 35.6773 550.0794 5001.357 26825.61 85048.32 160950.7 190464.5 168256.3 153341.9 145005.8 112006.2 67635.06 32430.16 11437.09 2691.022 404.4073 39.13135 2.536471 0.1151754 0.003734071 8.523525e-05 1.334136e-06 1.400159e-08 
0.04620041 1.941516 48.10892 702.9257 6056.787 30794.5 92649.91 167291.6 193383.7 178363.9 176273.9 168474.6 125141 71767.79 32614.69 10927.74 2463.78 360.5391 34.7087 2.273883 0.103625 0.003264005 6.954047e-05 9.850651e-07 9.200676e-09 
0.0695102 2.766995 64.9469 898.901 7337.274 35347.22 100879.1 173699.4 195730.5 185746.6 192898.3 188187.4 144664.8 88210.25 41871.78 14099.53 3144.76 460.1741 45.37071 3.099642 0.1471168 0.004751811 0.0001020161 1.433217e-06 1.304603e-08 
0.1480533 5.580864 124.0436 1625.728 12565.41 57309.86 154715.9 250932.5 261561.9 219617.2 199786.7 179555.2 131485.6 77031.78 34873.59 11095.02 2328.517 321.0084 30.02272 1.970913 0.0913791 0.002928039 6.302763e-05 8.910606e-07 8.135175e-09 
0.1993292 7.113401 149.6842 1857.325 13593.07 58745.64 150786 236228.6 253017.7 246888.9 257644.3 229254.6 152118.3 78218.38 31473.84 9149.128 1788.086 231.8648 20.48955 1.271099 0.05557941 0.001679047 3.419778e-05 4.606428e-07 4.040179e-09 
0.3607224 12.18536 242.7145 2850.787 19748.91 80780.46 196140.3 289928 290153.1 261149 257853.5 231072.5 165321.3 93823.28 39647.71 11364.6 2109.315 254.9948 20.81275 1.189161 0.04800708 0.001344731 2.547145e-05 3.19492e-07 2.611109e-09 
0.5810565 18.57865 350.2708 3894.176 25537.83 98938.25 228092.7 323664.9 323146.3 306328.1 307604 261129.1 170910.5 88452.81 34804.11 9560.039 1754.266 216.3422 18.34233 1.077105 0.04317767 0.001157567 2.046695e-05 2.367487e-07 1.778058e-09 
0.9095208 27.52575 491.2038 5169.104 32089.92 117743.1 257633.4 350223.1 345222.1 334723.9 337403 282365 183393.9 93599.16 35341.6 9068.381 1525.668 170.8538 13.22951 0.7265737 0.02808426 0.0007418978 1.300027e-05 1.477717e-07 1.072476e-09 
1.562876 44.77184 756.2797 7533.477 44272 153804.4 318943 412443.3 390970.3 368135.5 357903.5 288549.4 181596.1 89457.55 32219.98 7823.207 1241.917 130.9052 9.473759 0.4806126 0.0169894 0.0004098033 6.608875e-06 7.00948e-08 4.815738e-10 
2.498386 67.75388 1083.451 10217.33 56854.69 187186.3 369304.1 461793.8 443087.6 435981.4 422805.9 327206.2 195634.2 91228.55 31060.78 7149.478 1083.325 109.8588 7.67387 0.3735887 0.01251625 0.0002822617 4.206891e-06 4.089366e-08 2.563551e-10 
3.557954 91.35273 1383.085 12349.65 65085.04 203207.1 382370.4 466534.1 461970.4 480277.8 468525.7 356560.8 209688.2 95049.55 30794.87 6634.198 930.8033 86.82386 5.574455 0.251052 0.007856548 0.0001666795 2.341262e-06 2.138532e-08 1.252422e-10 
5.589892 135.902 1948.298 16472.82 82208.96 243092.6 433478.5 502106.3 473438.7 469189.7 437955.4 322290.7 184183.9 80162.26 24462.45 4881.41 624.2758 52.15696 2.955812 0.1170314 0.003244062 6.170864e-05 7.861059e-07 6.573202e-09 3.549909e-11 
#survey length counts 
6.680923e-06 0.0006191648 0.03383475 1.090203 20.71295 232.0504 1533.245 5980.98 13849.09 19578 19187.69 18259.96 20076.35 20226.39 17500.83 13558.46 8965.169 4880.634 2204.961 814.3713 235.9062 51.28862 8.022439 0.8671054 0.06249757 
2.978775e-06 0.0002662596 0.01403331 0.4361182 7.991851 86.36606 550.7775 2079.994 4737.15 7096.322 9243.851 13667.25 18621.2 19514.92 16806.91 12655.06 7927.336 4035.673 1714.34 602.7356 166.5074 34.15192 4.966344 0.4937018 0.0325805 
7.97229e-07 6.861222e-05 0.003481831 0.104185 1.838288 19.13095 117.5782 429.6416 966.103 1551.966 2524.611 4620.087 7423.155 9894.204 11064.38 9529.499 5936.236 2769.224 1046.64 330.4321 83.72267 15.96633 2.164477 0.1996936 0.01214943 
2.672214e-05 0.002210727 0.1078415 3.10187 52.60759 526.0915 3102.182 10786.84 22125.32 26819.76 19414.02 8939.744 3739.472 3030.019 3542.479 3417.499 2447.854 1318.596 538.5274 165.9249 38.40298 6.583477 0.808621 0.06826213 0.003818726 
1.824157e-05 0.001448462 0.06781713 1.872238 30.47772 292.5907 1657.653 5562.333 11264.08 15031.4 17400.22 22254.85 24601.58 18081.1 8391.668 2777.764 970.3801 456.5216 206.778 70.53264 16.94921 2.814224 0.3191156 0.02437022 0.00123061 
5.833371e-05 0.004439346 0.1992074 5.270833 82.23247 756.5051 4104.501 13145.82 24974.38 28856.8 22782.92 17350.96 16729.14 16883.77 14817.51 9769.239 4274.814 1185.337 220.3436 34.26093 5.647633 0.8603965 0.09537629 0.006983019 0.0003285801 
0.0001168604 0.008512007 0.3655811 9.258134 138.2472 1217.334 6323.052 19407.02 35515.68 40529.39 34512.75 30818.41 28787.24 21581.63 12732.66 6559.271 2914.434 1011.342 254.4339 44.38465 5.329405 0.4668767 0.03289357 0.001884608 7.920478e-05 
