#Simulated generalized assessment 
# 
#start/end year 
1 107 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
107 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 
#survey years 
107 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 
#length freq from catch years 
107 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
107 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
742.3553 820.0035 631.3914 865.5087 693.1713 359.853 436.6859 839.2795 456.0784 481.2582 372.4689 271.3729 435.0217 459.1025 436.3757 512.9999 389.4283 465.2476 298.394 518.9141 394.3064 309.9856 508.8558 425.0695 592.5985 337.0786 430.4993 377.0633 355.3503 298.6912 362.22 545.8774 356.5171 486.8755 363.5332 328.0792 433.2693 276.8615 485.4083 551.0333 375.3325 320.3917 393.7241 348.1444 345.4539 213.5137 287.8386 362.9835 244.7054 269.2982 248.4443 216.4121 221.155 244.9193 237.1666 228.3755 216.1774 222.6468 222.0434 266.5289 134.8046 158.9698 225.0837 165.037 164.3347 194.5444 195.2055 141.7215 172.6636 213.5305 201.8005 208.1633 267.4587 250.2962 192.8017 203.2092 278.1317 167.2649 240.8103 251.3724 242.0235 303.4177 191.3947 222.9157 223.9503 277.3958 204.2715 276.4983 188.9437 221.6563 259.1736 303.7848 182.7472 288.6247 202.4918 181.6774 220.9545 41.98569 35.87544 26.89808 28.46793 36.12012 40.5223 34.8765 42.14572 29.11722 30.42808 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1438.872 716.5099 381.4979 309.5112 364.8852 307.2136 293.1994 307.2452 194.8049 296.371 383.4794 270.8432 192.576 449.5082 368.2105 399.0517 296.9284 263.7418 265.6791 292.8977 313.0772 363.7397 183.2319 229.2785 338.6692 291.2267 470.9653 330.133 388.2422 393.486 501.7636 277.7702 287.4183 347.3551 253.8454 239.5453 368.8627 310.1625 287.8768 429.4941 317.7146 337.5342 243.5816 387.568 309.8942 225.9839 248.3672 229.3498 228.4656 177.1106 223.2615 133.6637 151.5181 147.3844 134.994 86.55748 158.9704 104.6633 109.5513 138.4074 218.899 158.6248 161.6821 178.4592 171.9887 144.1109 127.8104 115.7873 126.0988 138.6575 136.5243 199.1702 196.9483 199.1483 158.9179 147.141 209.4238 203.7618 223.3013 218.4203 140.8795 192.1486 192.698 222.3826 211.8536 221.9705 183.5084 288.1856 228.6463 205.0353 296.0987 167.922 152.17 173.5011 264.6921 231.8178 204.4481 21.6551 32.03522 22.54894 23.04069 24.55889 18.7533 27.00776 30.70818 29.02437 17.48663 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 172.8564 139.1906 115.5273 95.09149 84.802 73.98381 77.07585 71.92712 68.43574 68.19044 67.71058 59.27057 65.57083 61.51892 65.06175 70.49848 62.30274 64.23153 64.10691 67.36183 61.16192 62.68015 64.72647 71.32299 65.43544 66.24466 64.09082 65.34566 68.39905 64.83118 60.38479 65.8056 63.77177 64.53538 63.70066 65.15016 64.92037 63.78669 66.53647 65.92548 75.00701 80.66562 91.0696 89.15572 85.63535 95.8344 95.26994 91.14429 99.55432 90.79459 91.57013 88.12151 99.90354 99.81463 96.97745 98.81517 100.1847 108.8559 99.48295 96.12042 101.222 102.2309 102.6061 102.6224 111.3456 108.5408 98.43239 103.3702 114.1366 120.1225 128.6321 133.0835 133.1532 121.8533 147.9648 140.0451 148.7459 159.8433 169.977 159.7051 181.528 172.812 198.1985 175.277 179.4503 172.8265 185.5708 189.3351 182.7793 194.1897 183.689 190.2503 201.4785 196.7808 183.7558 241.8425 37.90327 39.04169 42.6356 44.53537 37.45669 35.74063 40.69198 39.1023 40.76747 37.04844 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7056973 2.117092 3.528486 4.939881 6.351275 7.76267 9.174064 10.58546 11.99685 13.40825 14.81964 16.23104 17.64243 19.05383 20.46522 21.87661 23.28801 24.6994 26.1108 27.52219 28.93359 30.34498 31.75638 33.16777 34.57917 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1.76413e-55 4.228242e-46 1.382482e-37 6.166369e-30 3.752062e-23 3.114447e-17 3.526649e-12 5.447709e-08 0.0001147985 0.03300112 1.294172 6.925025 5.37162 9.532991 35.07514 26.10129 45.25013 47.74607 52.76864 53.75397 56.09295 57.797 61.3628 58.11915 21.74793 
1.765748e-55 4.232119e-46 1.383749e-37 6.172023e-30 3.755502e-23 3.117302e-17 3.529882e-12 5.452703e-08 0.0001149037 0.03303137 1.295358 6.931343 5.370229 9.362824 34.39465 24.86426 40.10701 40.98342 42.30128 42.02993 43.24475 44.33115 46.97966 44.47046 16.63839 
1.777192e-55 4.259547e-46 1.392718e-37 6.212024e-30 3.779841e-23 3.137505e-17 3.552759e-12 5.488043e-08 0.0001156484 0.03324545 1.303754 6.976264 5.404568 9.410306 34.56302 24.85026 39.47313 39.22091 37.46867 34.83807 34.0962 34.29393 36.13393 34.15584 12.77578 
1.740947e-55 4.172677e-46 1.364314e-37 6.085334e-30 3.702754e-23 3.073518e-17 3.480303e-12 5.376118e-08 0.0001132898 0.03256743 1.277164 6.833993 5.295518 9.251603 33.9869 24.43016 38.77239 38.31948 35.78309 31.19907 27.95281 26.41225 27.25622 25.65533 9.590204 
1.779163e-55 4.264272e-46 1.394263e-37 6.218915e-30 3.784034e-23 3.140986e-17 3.5567e-12 5.49413e-08 0.0001157767 0.03328233 1.3052 6.984004 5.410882 9.429765 34.63685 24.92284 39.66031 39.19911 36.53413 31.29935 26.28568 22.36738 21.66893 20.09909 7.499693 
1.746671e-55 4.186395e-46 1.3688e-37 6.105341e-30 3.714928e-23 3.083623e-17 3.491745e-12 5.393793e-08 0.0001136623 0.0326745 1.281363 6.856462 5.312987 9.283658 34.1051 24.51922 38.93195 38.50253 35.95005 30.75163 25.32369 19.83619 17.14833 15.21804 5.644337 
1.771987e-55 4.247073e-46 1.388639e-37 6.193832e-30 3.768772e-23 3.128317e-17 3.542355e-12 5.471971e-08 0.0001153097 0.03314809 1.299936 6.95583 5.388018 9.362259 34.38278 24.74108 39.3757 38.9222 36.29294 31.08583 25.54912 19.31819 14.8442 12.02398 4.378676 
1.777917e-55 4.261285e-46 1.393286e-37 6.214558e-30 3.781384e-23 3.138785e-17 3.554209e-12 5.490282e-08 0.0001156956 0.03325901 1.304286 6.979114 5.407568 9.436634 34.66376 24.89622 39.42821 38.9912 36.41422 31.15973 25.60864 19.18677 13.60995 9.719998 3.392879 
1.752983e-55 4.201525e-46 1.373747e-37 6.127406e-30 3.728354e-23 3.094767e-17 3.504365e-12 5.413287e-08 0.0001140731 0.03279259 1.285994 6.881241 5.332117 9.315186 34.22072 24.61147 39.11334 38.61724 35.90236 30.74126 25.26667 18.88365 12.84515 8.089701 2.628808 
1.758231e-55 4.214103e-46 1.377859e-37 6.145749e-30 3.739515e-23 3.104032e-17 3.514855e-12 5.429492e-08 0.0001144146 0.03289076 1.289844 6.901834 5.346806 9.307037 34.18361 24.59693 39.14337 38.70428 36.09941 30.81815 25.28812 18.89197 12.58992 7.170831 2.126587 
1.79621e-55 4.305131e-46 1.407622e-37 6.278502e-30 3.820292e-23 3.171081e-17 3.590779e-12 5.546773e-08 0.000116886 0.03360123 1.317706 7.050921 5.462532 9.5146 34.94648 25.11163 39.82086 39.38283 36.7859 31.48703 25.82048 19.2443 12.69332 6.738668 1.821191 
1.761662e-55 4.222327e-46 1.380548e-37 6.157742e-30 3.746813e-23 3.110089e-17 3.521715e-12 5.440088e-08 0.0001146378 0.03295495 1.292361 6.915307 5.357921 9.344451 34.32428 24.66733 39.12529 38.63726 35.94983 30.78525 25.30174 18.85119 12.34574 6.259673 1.563811 
1.81278e-55 4.344844e-46 1.420607e-37 6.336419e-30 3.855532e-23 3.200333e-17 3.623903e-12 5.59794e-08 0.0001179642 0.03391118 1.329861 7.115959 5.512044 9.577493 35.17259 25.28555 40.14218 39.65389 36.90551 31.51482 25.86958 19.30914 12.5987 6.200108 1.461714 
1.755743e-55 4.208139e-46 1.375909e-37 6.137052e-30 3.734223e-23 3.099639e-17 3.509881e-12 5.421808e-08 0.0001142527 0.03284421 1.288019 6.892072 5.340196 9.320936 34.23908 24.58692 38.91855 38.44193 35.78463 30.55966 25.03408 18.65822 12.16307 5.874938 1.33171 
1.770058e-55 4.24245e-46 1.387128e-37 6.18709e-30 3.76467e-23 3.124912e-17 3.538499e-12 5.466015e-08 0.0001151842 0.03311201 1.298521 6.948266 5.383691 9.395645 34.51426 24.82648 39.47126 38.97091 36.21736 30.93544 25.34641 18.8563 12.26795 5.861646 1.295253 
1.764244e-55 4.228515e-46 1.382571e-37 6.166767e-30 3.752304e-23 3.114647e-17 3.526876e-12 5.44806e-08 0.0001148059 0.03300324 1.294255 6.925441 5.365589 9.352921 34.35478 24.70849 39.27267 38.83073 36.21875 30.90904 25.30687 18.82225 12.21677 5.795746 1.260494 
1.799757e-55 4.313632e-46 1.410401e-37 6.2909e-30 3.827835e-23 3.177343e-17 3.59787e-12 5.557726e-08 0.0001171168 0.03366758 1.320308 7.064847 5.473872 9.549067 35.07654 25.21305 40.01393 39.55534 36.89787 31.57712 25.88195 19.2334 12.46693 5.88308 1.266777 
1.758823e-55 4.215521e-46 1.378323e-37 6.147817e-30 3.740773e-23 3.105076e-17 3.516038e-12 5.431319e-08 0.0001144531 0.03290183 1.290278 6.904154 5.348081 9.295314 34.13697 24.54349 38.9742 38.49947 35.83878 30.65954 25.17725 18.73654 12.13165 5.703488 1.219976 
1.785217e-55 4.278783e-46 1.399007e-37 6.240077e-30 3.796911e-23 3.151674e-17 3.568803e-12 5.512827e-08 0.0001161707 0.03339558 1.309641 7.007773 5.429874 9.478247 34.81729 25.00966 39.61981 39.15364 36.49156 31.18014 25.58291 19.07166 12.35855 5.795387 1.233944 
1.780153e-55 4.266644e-46 1.395038e-37 6.222374e-30 3.786139e-23 3.142733e-17 3.558678e-12 5.497186e-08 0.0001158411 0.03330084 1.305926 6.987887 5.413685 9.429152 34.63299 24.90421 39.56298 39.06048 36.30597 31.0354 25.45236 18.96128 12.30492 5.765459 1.223708 
1.77081e-55 4.244252e-46 1.387717e-37 6.189717e-30 3.766268e-23 3.126239e-17 3.540002e-12 5.468336e-08 0.0001152331 0.03312607 1.299072 6.951214 5.385523 9.386764 34.47845 24.77955 39.31061 38.85019 36.20076 30.89152 25.30853 18.84688 12.23067 5.733024 1.214639 
1.797262e-55 4.307652e-46 1.408446e-37 6.282179e-30 3.822529e-23 3.172938e-17 3.592882e-12 5.550021e-08 0.0001169545 0.0336209 1.318477 7.05505 5.465657 9.518063 34.95894 25.12761 39.8733 39.388 36.66791 31.34776 25.68126 19.09804 12.38803 5.808075 1.229848 
1.752727e-55 4.200912e-46 1.373546e-37 6.126511e-30 3.727809e-23 3.094315e-17 3.503853e-12 5.412496e-08 0.0001140564 0.0327878 1.285807 6.880234 5.330868 9.300502 34.16356 24.55159 38.94123 38.4655 35.80103 30.58064 25.07019 18.64694 12.08102 5.662611 1.199043 
1.756196e-55 4.209225e-46 1.376264e-37 6.138635e-30 3.735186e-23 3.100439e-17 3.510787e-12 5.423207e-08 0.0001142821 0.03285269 1.288351 6.89385 5.341422 9.319051 34.23226 24.62271 39.1448 38.67743 36.01556 30.76756 25.21336 18.76105 12.15198 5.691157 1.205012 
1.772517e-55 4.248342e-46 1.389054e-37 6.195682e-30 3.769898e-23 3.129252e-17 3.543413e-12 5.473606e-08 0.0001153442 0.03315799 1.300324 6.95791 5.390083 9.377969 34.44286 24.77126 39.37019 38.92949 36.32579 31.05079 25.45156 18.93459 12.26649 5.741361 1.215163 
1.762143e-55 4.223479e-46 1.380925e-37 6.159423e-30 3.747835e-23 3.110938e-17 3.522676e-12 5.441572e-08 0.0001146691 0.03296394 1.292714 6.917196 5.359779 9.358224 34.37713 24.70229 39.16994 38.71999 36.12076 30.9221 25.38085 18.88762 12.2354 5.725635 1.211227 
1.766628e-55 4.234228e-46 1.384439e-37 6.175099e-30 3.757373e-23 3.118855e-17 3.531641e-12 5.455421e-08 0.000114961 0.03304783 1.296004 6.934795 5.372349 9.351715 34.34759 24.70847 39.29249 38.81671 36.13591 30.92171 25.40718 18.93739 12.27205 5.742173 1.214244 
