#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24835.67 18527.37 13607.3 14032.79 31717.12 37061.4 69950.45 156676.5 117449.4 173993.1 178847.1 160601.9 154167.5 235022.8 171498.7 162940.4 171810.7 243625.4 178898 133804.6 156301.7 243066.1 191552.5 211928.2 260662.1 239135.7 218208.8 143146 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23039.63 20201.32 9937.297 10819.96 25152.31 72993.36 89316.21 132181.4 120034.9 180454.2 188096.5 163054.6 255827 270664.9 171885.1 185114.6 204832.3 157903.4 226832.5 186439.4 220247.1 194644 227809.2 198960.9 274013 237901 167861.1 205606.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18461.5 13949.62 14505.59 8460.879 11755.63 26481.57 37952.31 64379.69 92898.69 131285.6 176622.9 117248.6 179104.3 185722.5 186844.5 190195.4 147826.3 154987 223248.1 235112.2 195228.2 192717.1 204441.5 206167.5 231648.2 191101.5 189429.6 235525.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.423465e-06 0.0004099514 0.02240212 0.7218272 13.71411 153.6406 1015.137 3959.385 9161.588 12904.7 12451.53 11412.2 12085.01 11740.62 9640.953 7057.976 4441.987 2304.87 992.2095 348.5746 95.18115 19.26635 2.784797 0.2783866 0.01870343 
6.314803e-06 0.0005644524 0.02974965 0.924536 16.94167 183.0604 1166.595 4389.057 9801.003 13354.74 12584.6 11459.02 12056.42 11631.53 9553.705 6890.841 4133.313 1993.18 794.1439 262.238 68.42411 13.27897 1.822496 0.1703858 0.01055846 
3.195839e-06 0.0002750447 0.01395754 0.4176413 7.368794 76.67217 470.7533 1711.097 3744.966 5352.738 6535.42 9021.281 11617.04 11484.54 9223.189 6431.997 3702.756 1694.214 629.0412 190.7893 45.71466 8.228079 1.057089 0.09275755 0.005375451 
8.536841e-07 7.062547e-05 0.003445191 0.0990962 1.680791 16.81496 99.35744 349.2808 757.9069 1187.52 1904.792 3382.967 5165.453 6458.031 6766.872 5493.141 3224.761 1399.428 478.9424 132.7681 28.95548 4.734233 0.5541563 0.04459154 0.0023845 
5.771694e-05 0.004582981 0.2145753 5.923771 96.42814 925.5432 5238.169 17480.95 34405.08 39969.38 27543.27 11615.05 3715.957 2015.825 2039.218 1823.455 1201.652 590.4308 218.9364 60.68014 12.41361 1.847299 0.1950833 0.01416362 0.0006857055 
4.787078e-05 0.00364309 0.163477 4.32546 67.48475 620.9027 3370.795 10830 20913.4 26130.83 27093.46 30828.17 31597.45 21851.64 9365.69 2624.41 645.7054 219.2993 84.77636 25.85133 5.55665 0.8188275 0.0815814 0.005426144 0.0002375222 
0.0002583737 0.01881971 0.8082849 20.46931 305.6543 2691.254 13973.89 42809.31 77584.62 84347.96 58930.01 34297.49 24744.22 21058.1 16480.2 9969.803 4056.942 1036.007 167.0756 19.26026 2.106653 0.2423677 0.02286618 0.001472729 6.113522e-05 
0.0004968436 0.03459358 1.42023 34.38029 490.7429 4130.658 20509.24 60172.73 105265.2 114808.9 93242.51 78726.27 68298.51 45673.28 22304.2 9033.497 3281.001 988.2355 221.8809 34.56645 3.590076 0.2504736 0.01265936 0.0005132311 1.669679e-05 
0.001305176 0.08676333 3.400874 78.60184 1071.192 8608.298 40804.1 114250.4 190392.9 196074.5 146031.3 110976.6 93161.01 67734.28 40186.37 19320.49 6833.902 1638.869 268.0298 32.37002 3.103775 0.2296021 0.01197559 0.0004138582 9.347438e-06 
0.001916063 0.1214734 4.540881 100.0894 1300.873 9970.846 45096.64 120738.8 194471.7 203304.9 177486.4 171667.6 155399.9 106480.3 56668.36 24780.51 8382.541 2019.193 339.9673 40.76565 3.517725 0.2173291 0.009567359 0.0002979682 6.408433e-06 
0.002744538 0.1657636 5.903324 123.9634 1534.942 11208.62 48304.46 123314.5 190031.6 192861.2 169375.4 167438.2 155065.6 113708.8 67402.75 31418.22 10364.57 2265.091 329.8204 33.72959 2.554213 0.1440707 0.005833929 0.0001627688 3.046859e-06 
0.005555444 0.3193462 10.82411 216.3274 2549.35 17717.16 72653.37 176319 257064.4 241654.4 186626.4 160743.5 136689.6 94555.31 53189.18 23555.45 7406.543 1551.577 217.2436 21.13246 1.474614 0.0738497 0.002605147 6.358285e-05 1.057033e-06 
0.01166813 0.63778 20.5555 390.6382 4377.464 28928.8 112823.7 260602 362937.6 330895.2 256513.9 221071.8 178210.4 111965.8 56156.51 22540.25 6615.522 1325.223 180.8643 17.3561 1.192439 0.05787503 0.001932959 4.352648e-05 6.519129e-07 
0.01916899 0.9954713 30.48218 550.3696 5859.644 36794.7 136411.2 300171.4 402473.9 368525 311519.8 289061.9 231438.2 139977.3 66913.86 25230.33 6818.631 1226.506 145.9178 11.96472 0.7097186 0.03086725 0.0009586439 2.047016e-05 2.914413e-07 
0.03106163 1.531371 44.51683 763.0627 7712.759 45981.34 161893.3 338801.2 434897 390733.1 336873.9 315731.9 251253.7 153810 75172.55 28205.67 7323.745 1235.569 135.0954 9.929282 0.513374 0.01907283 0.0005035164 9.228804e-06 1.150721e-07 
0.04151037 1.941512 53.54414 870.719 8349.656 47232 157889.4 314689.3 390230.5 355565.2 328674.5 315872.5 244392.6 143546.6 67021.61 23846.9 5835.968 924.6917 94.63621 6.472563 0.3083058 0.01040734 0.0002456519 3.959584e-06 4.2816e-08 
0.0808101 3.583565 93.70289 1444.721 13135.14 70442.87 223179.8 420923.1 490255.3 409052 337852.4 301577.2 229876.5 139052.5 67076.12 23859.84 5692.584 876.3047 88.09213 5.99639 0.2844234 0.009394391 0.0002114569 3.17646e-06 3.145718e-08 
0.1045527 4.393701 108.8716 1590.733 13706.41 69682.26 209571.7 377720.6 433070.2 389131.1 370001.7 342096.7 243016.5 130266.8 55387.67 17836.13 3957.264 577.1034 55.7993 3.700784 0.1723093 0.005592652 0.0001234269 1.810311e-06 1.737346e-08 
0.1793291 7.138556 167.5556 2319.028 18927.63 91149.65 259656.5 443108.9 480159.8 406012.3 365817.9 332333.5 246189.4 145101.4 66919.68 22011.78 4779.646 672.6685 62.8699 4.050806 0.1833279 0.005762177 0.0001227121 1.734223e-06 1.602947e-08 
0.3277851 12.35585 274.6282 3599.295 27818.89 126870.6 342382.4 554341.2 573317.1 469259.1 409249.3 350013.2 237869.2 126861.1 53397.93 16383.66 3392.077 465.1227 43.2034 2.792339 0.1259265 0.003884825 8.013514e-05 1.087932e-06 9.612287e-09 
0.4556966 16.2623 342.1992 4246.036 31072.56 134232.5 343856.8 533674.6 550516.8 491596 473553 407294.2 264851.4 133182.8 52431.09 14932.94 2845.49 355.4765 29.86686 1.754435 0.07330192 0.002144925 4.267103e-05 5.621695e-07 4.809766e-09 
0.8936152 30.18669 601.2718 7062.048 48917.41 199988.1 484377.2 707630.6 674730.6 536053.4 462206.6 378387.2 247047.8 127642 50425.34 13849.56 2472.714 283.52 21.44421 1.115396 0.04098117 0.001059126 1.881664e-05 2.245072e-07 1.765709e-09 
1.266789 40.50418 763.6394 8489.724 55671.24 215605.7 496227.3 698733.3 677299.1 601969.8 566517.5 450479.9 267079.2 122464.1 43574.97 11097.98 1885.161 210.273 15.7363 0.8108416 0.02889863 0.0007007596 1.133563e-05 1.20803e-07 8.418323e-10 
2.184502 66.11171 1179.77 12414.64 77056.06 282477.9 615455.3 820607.1 753687.2 636601.1 577186.8 456727.9 281846.8 136724.8 49579.91 12259.51 1961.42 202.8657 13.99251 0.6673397 0.02231066 0.0005150667 7.997337e-06 8.165043e-08 5.3924e-10 
3.279542 93.94924 1586.972 15807.95 92891.63 322596.9 667827.2 857020.6 790506.2 705956.2 650218.1 490908.2 281207.1 125924.8 42532.8 9939.298 1527.644 154.4707 10.5484 0.4967459 0.016089 0.0003516203 5.089121e-06 4.819382e-08 2.959787e-10 
4.891648 132.6566 2121.292 20003.72 111289.8 366068.2 719115.8 882547.2 797035.3 713483.3 649406.6 481242.6 273734.8 121326.6 39567.44 8711.062 1240.749 115.0084 7.170696 0.3105174 0.009399829 0.0001951491 2.706444e-06 2.454175e-08 1.432307e-10 
7.768994 199.4731 3019.98 26963.38 142047 442686.4 826002 972798.4 867701.4 784094.4 703806.8 507460.5 282197.5 122070.9 38519.38 8197.641 1140.73 104.9903 6.559187 0.2817492 0.008241931 0.0001610182 2.068331e-06 1.730248e-08 9.351753e-11 
10.01497 243.4846 3490.597 29512.51 147274.6 435353.7 775177.9 892374.7 825885.9 794284.4 714046.5 495595.1 262505.7 107357.2 31751.79 6289.331 810.323 68.88613 3.991117 0.1609628 0.004491531 8.468649e-05 1.05301e-06 8.477652e-09 4.359256e-11 
#survey length counts 
7.220649e-06 0.0006691847 0.03656813 1.178276 22.38623 250.7946 1657.029 6462.473 14947.14 21008.54 20084.12 18022.06 18828.25 18370.05 15254.58 11153.8 6823.962 3359.014 1366.969 463.8223 125.4733 25.46413 3.681369 0.3647104 0.02406795 
3.34721e-06 0.0002991924 0.01576904 0.4900596 8.980269 97.04444 618.7666 2334.556 5291.006 7749.296 9448.568 12969.53 16986.9 17139.5 13950.66 9876.599 5809.54 2719.745 1033.874 322.6344 80.16789 15.09134 2.043659 0.1902291 0.01175209 
7.873415e-07 6.776127e-05 0.003438647 0.1028928 1.815483 18.8934 116.1107 424.1342 952.0584 1518.253 2427.996 4349.525 6765.977 8586.416 9167.778 7654.859 4634.415 2067.216 725.8271 207.2714 46.92491 8.028985 0.9908858 0.08460653 0.004825453 
5.291101e-05 0.004377337 0.2135309 6.141839 104.1653 1041.682 6142.378 21356.95 43793.05 52999.57 38023.69 16624.33 5358.068 2756.074 2773.287 2549.495 1732.156 877.4124 336.3241 96.75102 20.63518 3.219165 0.3586439 0.0276356 0.001427203 
4.069584e-05 0.003231431 0.1512958 4.176839 67.99315 652.7116 3696.91 12387.79 24906.03 32160.07 33832.47 38950.49 41225.63 29727.29 13283.41 3838.091 938.7926 312.1295 123.1355 39.13652 8.828559 1.371385 0.1446283 0.010225 0.0004776875 
0.0002173556 0.01654132 0.7422607 19.63948 306.4023 2818.705 15291.17 48940.08 92634.94 105024.5 75986.3 44833.48 32270.23 27684.27 22114.79 13855.61 5897.163 1579.705 266.178 31.56754 3.49167 0.4133797 0.04112655 0.002820868 0.0001252096 
0.0003940644 0.0287033 1.232774 31.2193 466.182 4104.927 21320.85 65424.77 119594.9 135720.7 113134.1 96898.77 86435.54 59890.88 30062.26 12373.76 4579.307 1422.122 332.3687 54.24646 5.920501 0.4335465 0.02291584 0.0009734003 3.3533e-05 
