#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6134.863 6771.089 4273.157 4177.627 6928.215 16614.61 16252.05 24787.15 50630.87 51345.84 56889.49 80844.75 90076.09 96840 93454.84 106559 88255.95 112968.9 115701.8 111070.5 94323.96 101364.9 121429.7 99878.81 99026.19 85295.05 90750.73 116130.9 60235.19 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8235.653 6054.365 2744.351 7083.922 10469.85 16615.53 13753.47 30166.9 25067.91 42524.69 60620.28 82721.83 74881.98 84325.08 104736.2 200808.7 107205.8 138216.3 96770.68 106338.1 65720.94 95577.21 89526.52 129483.6 153863.3 130588.1 120679.5 105280 67193.86 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4641.168 4331.908 3191.515 2306.775 4720.128 6622.258 10210.19 14444.42 21816.26 28876.54 51600.94 46429.9 64803.04 97073.4 81077.05 84546.7 86794.7 86274.19 112901.8 87730.02 96669.58 103183.3 98082.86 93491.14 109591.9 116641.8 88378.57 88774.4 94256.27 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
8.797546e-07 8.49954e-05 0.004841366 0.1625846 3.219081 37.57838 258.6808 1050.924 2531.082 3700.287 3667.521 3386.824 3563.057 3283.663 2334.903 1446.864 857.4683 467.2181 224.1483 91.55257 30.37558 7.759041 1.444363 0.186348 0.01599714 
1.314131e-06 0.0001224579 0.0067278 0.2179207 4.161645 46.85814 311.1174 1219.101 2831.73 3990.932 3805.648 3366.918 3398.747 3027.268 2093.674 1256.737 706.1616 357.7175 158.8498 60.12806 18.38174 4.281769 0.7214606 0.08408457 0.006533084 
7.017529e-07 6.296412e-05 0.003330741 0.1038792 1.910137 20.71046 132.4736 501.2947 1138.931 1670.456 2037.696 2786.52 3537.505 3212.194 2100.172 1160.902 604.2802 286.1475 117.7628 40.77123 11.33076 2.394558 0.3651714 0.03841321 0.002689897 
3.742825e-06 0.0003228186 0.01641558 0.4921441 8.698972 90.65409 557.0248 2018.633 4321.414 5511.494 4375.124 2602.449 1711.489 1339.267 1012.338 689.8167 393.0519 179.5379 67.52634 21.14376 5.302795 1.008191 0.1381175 0.01305648 0.0008223054 
6.283711e-06 0.0005201817 0.02538824 0.7305487 12.39391 123.9729 731.3025 2546.911 5268.837 6680.55 5959.657 5218.472 4936.853 3664.58 1818.349 658.5702 233.4498 95.68322 37.04852 11.37468 2.629951 0.4486363 0.05482084 0.004625546 0.0002605378 
2.096814e-05 0.001663593 0.07781664 2.146035 34.89328 334.5003 1890.821 6306.201 12449.72 14798.79 11495.52 7647.574 5743.913 3963.923 2030.34 805.4746 271.706 77.4274 18.91054 4.307076 0.8802736 0.1397985 0.01567888 0.001191418 5.993098e-05 
3.446191e-05 0.002616857 0.1171545 3.092272 48.12159 441.5381 2389.361 7636.906 14529.15 17112.79 14701.1 12925.82 11845.83 8193.446 3757.34 1221.332 332.3316 82.99319 17.92732 3.150102 0.4477569 0.05192096 0.00475136 0.0003175534 1.441398e-05 
9.659181e-05 0.007010928 0.3000193 7.569412 112.5944 987.4802 5107.116 15591.19 28239.73 31156.81 23574.22 16792.62 13220.46 8655.977 4017.652 1413.355 416.9082 100.795 18.7359 2.689895 0.3063899 0.02732757 0.001843346 9.153834e-05 3.25954e-06 
0.0001637715 0.01134863 0.463647 11.16789 158.5987 1328.013 6558.904 19142.27 33335.85 36356.59 30020.9 26159.94 22792.87 14497.68 6082.052 1814.26 449.5168 99.17528 18.20762 2.587975 0.2734119 0.02090348 0.001141887 4.42943e-05 1.205834e-06 
