#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4878.182 9212.708 8941.589 11632.51 27292.94 24781.42 38238.24 35793.08 65487.19 90864.9 84206.96 117853.7 179502 91029.41 118020.4 87640.61 118957.9 103505.8 92467.23 103961.6 150317.8 119457.8 134669.9 125830.8 179444.9 126700.5 106993.8 118224.9 120707.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6303.645 6928.405 8985.451 15717.98 23611.51 21192.09 21376.2 28313.4 72378.85 66598.19 67777.38 95306.4 197811.9 137265 141708.9 106749 147325.5 149631.8 90353.98 112294.7 113029.3 107425.3 149397.9 170379.1 202152.9 172130.4 148911.2 151984 151858 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4391.51 4734.034 6449.89 7706.876 8788.744 18692.85 16944.27 21908.2 27659.24 38823.53 47418.57 61330.34 79894.36 98916.32 107860.8 93724.41 98020.19 89001.05 81500.53 89236.24 79526.28 81105.2 88394 105915.5 111813.6 114750.4 109441.4 98439.59 45695.08 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.793913e-37 8.041569e-29 1.34914e-21 2.736029e-15 6.707052e-10 1.987422e-05 0.07118623 30.82118 1613.058 10204.68 7816.408 1452.072 5038.201 4267.554 1196.673 917.684 281.4172 89.56587 17.74033 2.107472 0.1101698 0.001842313 7.295223e-06 5.484514e-09 6.77478e-13 
5.848212e-37 8.116933e-29 1.361784e-21 2.76167e-15 6.76991e-10 2.006048e-05 0.07185338 31.11003 1628.175 10300.32 7891.29 1510.954 5089.432 4078.588 1156.595 830.8419 242.5555 71.70944 13.0535 1.353039 0.0581265 0.0007556624 2.237644e-06 1.227107e-09 1.088291e-13 
1.162743e-36 1.613811e-28 2.707503e-21 5.490761e-15 1.345995e-09 3.988431e-05 0.1428591 61.85306 3237.143 20479.1 15677.51 2306.237 5253.509 3970.169 1165.125 788.3665 220.7294 60.19895 9.877643 0.8873677 0.03125186 0.0003147643 6.9418e-07 2.769534e-10 1.762852e-14 
9.802535e-37 1.360527e-28 2.282567e-21 4.628999e-15 1.134745e-09 3.362456e-05 0.1204377 52.14537 2729.081 17265.01 13240.71 3020.16 10294.55 7223.1 1425.38 722.2227 196.0728 49.63397 7.304016 0.5588251 0.01598728 0.0001245959 2.045898e-07 5.932443e-11 2.70721e-15 
1.641981e-36 2.278961e-28 3.823429e-21 7.753838e-15 1.900762e-09 5.632306e-05 0.20174 87.34647 4571.366 28919.82 22152.42 3689.017 8799.867 5942.691 2105.606 1226.886 222.4664 41.68346 5.48388 0.3553903 0.008147438 4.877565e-05 5.962435e-08 1.258697e-11 4.122581e-16 
4.44722e-36 6.172448e-28 1.035556e-20 2.100087e-14 5.148117e-09 0.0001525481 0.5464025 236.5734 12381.31 78327.79 59968.48 8443.423 14499.01 8932.701 2015.528 987.0259 272.7044 49.72177 4.266734 0.2167215 0.00395303 1.80267e-05 1.632062e-08 2.507544e-12 5.906536e-17 
1.993557e-36 2.766926e-28 4.642093e-21 9.414071e-15 2.307749e-09 6.838281e-05 0.2449361 106.0489 5550.176 35112.66 27077.64 11147.77 39983.11 22782.1 3850.119 1391.781 254.2675 46.28107 4.413284 0.1560818 0.001998065 6.803349e-06 4.539639e-09 5.058371e-13 8.558308e-18 
4.586142e-36 6.365263e-28 1.067905e-20 2.16569e-14 5.308933e-09 0.0001573134 0.563471 243.9635 12768.08 80774.78 61886 9848.038 17774.52 10743.09 6878.778 3155.111 405.8527 46.28369 3.516441 0.1197785 0.00113224 2.585236e-06 1.21597e-09 9.735013e-14 1.17986e-18 
5.506426e-36 7.642556e-28 1.282197e-20 2.600271e-14 6.374257e-09 0.0001888809 0.6765406 292.9187 15330.2 96984.26 74485.14 17335.85 41411.29 20524.42 4054.906 1813.398 625.5023 77.70763 3.558555 0.08447215 0.0006652389 1.145883e-06 3.644668e-10 1.972559e-14 1.66287e-19 
7.345659e-36 1.019529e-27 1.710472e-20 3.468802e-14 8.503359e-09 0.0002519701 0.9025159 390.7582 20450.73 129378.7 99383.57 22603.51 49058.08 23638.52 7521.912 2537.896 382.6209 67.997 4.479234 0.07430991 0.0003723588 4.752057e-07 1.135753e-10 4.333372e-15 2.472502e-20 
8.853487e-36 1.228806e-27 2.061576e-20 4.180835e-14 1.024883e-08 0.0003036914 1.087773 470.9683 24648.61 155936.9 119942.2 30304.39 64613.63 28869.82 8656.559 2892.363 505.3676 51.69797 3.085366 0.06325374 0.0002600112 2.126506e-07 3.415224e-11 9.369055e-16 3.86525e-21 
1.338929e-35 1.858345e-27 3.11776e-20 6.322754e-14 1.549949e-08 0.0004592782 1.64506 712.2541 37276.54 235826.5 181354.4 42495.07 79486.19 33751.85 11167.39 3386.3 553.2759 55.57895 2.359821 0.03736802 0.0001539084 1.11499e-07 1.272993e-11 2.285354e-16 6.32176e-22 
1.758247e-35 2.44033e-27 4.09416e-20 8.302875e-14 2.035352e-08 0.000603112 2.160249 935.3133 48950.58 309684 238582.6 62960.59 115686.4 44861.14 12754.58 3546.1 570.7812 51.07678 1.904915 0.02233162 6.645655e-05 4.048551e-08 4.023449e-12 5.754401e-17 1.139008e-22 
2.107773e-35 2.92545e-27 4.908049e-20 9.953425e-14 2.439965e-08 0.0007230062 2.589691 1121.247 58681.59 371251.4 286619.2 84094.13 149068 55404.15 17256.37 4182.83 565.65 45.45421 1.465159 0.01396243 3.078437e-05 1.318583e-08 9.713823e-13 1.101752e-17 1.760358e-23 
2.125651e-35 2.950264e-27 4.949679e-20 1.003785e-13 2.460661e-08 0.0007291388 2.611657 1130.757 59179.34 374410 290342.9 104621.6 183976.4 66325.83 22557.16 5243.712 678.7453 44.43034 1.172413 0.009096896 1.560281e-05 4.93886e-09 2.571511e-13 2.044001e-18 2.35141e-24 
1.651626e-35 2.292348e-27 3.845889e-20 7.799385e-14 1.911927e-08 0.000566539 2.029251 878.5955 45982.21 290928.5 227174.8 103600.3 178604.8 64784.23 24983.51 5650.617 727.7259 43.02416 0.9124625 0.005430728 7.160981e-06 1.714602e-09 6.582949e-14 3.760367e-19 3.045581e-25 
1.872166e-35 2.598442e-27 4.359426e-20 8.840829e-14 2.167225e-08 0.0006421884 2.300215 995.9135 52122.18 329772 256512.2 92940.74 137210.2 52419.55 23146.56 5353.406 705.9364 39.10953 0.7155749 0.003330914 3.256443e-06 5.741913e-10 1.624896e-14 6.798597e-20 3.990473e-26 
1.867979e-35 2.592631e-27 4.349676e-20 8.821056e-14 2.162378e-08 0.0006407522 2.29507 993.6861 52005.62 329051.2 257536.2 109469.7 153844 50101.45 17872.72 4344.257 600.8524 32.31688 0.5273472 0.002023197 1.521037e-06 1.968297e-10 4.012855e-15 1.207754e-20 5.111522e-27 
1.789104e-35 2.483159e-27 4.166014e-20 8.448593e-14 2.071073e-08 0.0006136969 2.198162 951.7284 49809.74 315171.7 247706.7 110867.6 144376 47765.22 16849.03 3241.244 400.064 21.17059 0.3157954 0.001028403 6.179334e-07 6.103681e-11 9.175284e-16 1.990838e-21 6.007222e-28 
1.81729e-35 2.522278e-27 4.231645e-20 8.58169e-14 2.1037e-08 0.0006233649 2.232792 966.7217 50594.46 320154 252647.6 116481.5 139569.4 45921.28 15949.34 2945.15 301.1291 13.03375 0.1720372 0.0004825619 2.370607e-07 1.837301e-11 2.101106e-16 3.38731e-22 7.457061e-29 
2.059843e-35 2.858926e-27 4.796441e-20 9.727086e-14 2.384481e-08 0.0007065652 2.530802 1095.75 57347.32 362898.2 286700.8 125468.8 135274.3 43016.69 14019.02 2462.982 228.6662 8.01061 0.08193664 0.0001855476 7.415189e-08 4.570567e-12 4.050989e-17 4.95635e-23 8.14549e-30 
2.283393e-35 3.169199e-27 5.316989e-20 1.078275e-13 2.643263e-08 0.0007832472 2.805464 1214.669 63571.17 402320.8 319880.2 148534.9 147780.4 43514.4 12636.68 2022.505 167.7785 4.999128 0.03984107 6.731043e-05 2.031997e-08 9.638486e-13 6.591052e-18 6.168887e-24 7.664933e-31 
2.727744e-35 3.785929e-27 6.351682e-20 1.288108e-13 3.157646e-08 0.0009356682 3.351411 1451.045 75942.31 480651.8 383515.5 175780.1 159622.3 46787.07 12589.12 1737.313 122.3393 3.044018 0.01940839 2.487223e-05 5.494907e-09 1.894294e-13 9.504959e-19 6.600302e-25 6.120186e-32 
2.888919e-35 4.009629e-27 6.726985e-20 1.364219e-13 3.344222e-08 0.0009909542 3.549437 1536.784 80429.76 509159.2 411511.9 213916.7 182341.3 50572.46 12428.26 1558.564 91.01296 1.800296 0.008994921 8.836976e-06 1.456596e-09 3.658486e-14 1.31869e-19 6.553328e-26 4.363085e-33 
3.332812e-35 4.625723e-27 7.76061e-20 1.573836e-13 3.858074e-08 0.001143218 4.09482 1772.916 92788.3 587461.5 476225.1 237510.8 185681.5 53712.25 12475.85 1379.004 68.09623 1.066191 0.004033088 2.966194e-06 3.635854e-10 6.72424e-15 1.764388e-20 6.316161e-27 3.005333e-34 
3.694045e-35 5.127091e-27 8.601759e-20 1.744419e-13 4.276239e-08 0.001267128 4.538646 1965.077 102845.9 651310.5 534194.6 283029.5 204553.6 55218.48 11888.65 1233.693 51.47833 0.6405321 0.001840119 9.959872e-07 8.883108e-11 1.193217e-15 2.271821e-21 5.886301e-28 2.01946e-35 
3.670096e-35 5.093851e-27 8.545991e-20 1.73311e-13 4.248515e-08 0.001258913 4.50922 1952.337 102180 647365.4 540407.8 314689.3 214466.7 57549.82 11222.46 1026.09 37.08826 0.3734097 0.0008184462 3.277569e-07 2.121597e-11 2.046125e-16 2.786399e-22 5.163345e-29 1.26807e-36 
3.311753e-35 4.596495e-27 7.711574e-20 1.563892e-13 3.833696e-08 0.001135994 4.068947 1761.715 92204.53 584524.5 499318.3 322028.4 209940.5 58655.97 10840.23 882.9443 26.55226 0.2160262 0.0003681909 1.102921e-07 5.214431e-12 3.625785e-17 3.531843e-23 4.658434e-30 8.12289e-38 
1.551318e-35 2.153127e-27 3.612318e-20 7.325708e-14 1.795811e-08 0.0005321316 1.906009 825.2366 43191.11 273777.7 232609.1 144445.2 96093.35 28564.61 5352.895 426.172 11.58322 0.08102416 0.0001165118 2.911466e-08 1.131594e-12 6.380407e-18 4.992749e-24 5.261127e-31 7.305365e-39 
#survey length counts 
