#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6666.602 8417.203 7264.61 7527.005 13425.37 13895.42 16125.27 32146.58 48287.28 55697.67 78519.38 128001.6 108747 124720.1 101882.7 127090.3 100707.8 111937.4 128868.1 103604.8 97560.23 151436 132555.3 137122.4 150642.9 187826 146253.2 165897.8 150975.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5813 7157.079 6154.014 5144.748 10641.66 13442.09 12489 18192.51 41964.99 52624.93 67082.69 103151 122187.3 100515.4 122141.9 86454.79 107002.4 88581.47 64861.11 92960.37 106305.3 188599.7 142433.3 125850.5 193519.6 150269.9 130717.2 89286.9 145919.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5003.948 5280.24 5996.665 5499.847 6068.467 9703.035 10001.56 12141.27 17572.14 30568.69 49442.41 58776.03 77094.21 97705 111157.4 99042.51 97795.2 79933.22 96190.7 87518.8 88559.95 88630.28 100568.1 98235.04 114518.8 128058.4 120658 114662.8 183152 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.477095e-35 2.680658e-28 3.016319e-22 7.802934e-17 4.640697e-12 6.345314e-08 0.0001994655 0.1441541 23.95141 914.9132 8034.768 16222.43 7549.356 1318.024 3161.424 4422.224 1600.923 726.3758 531.5048 188.0588 74.82184 21.73148 4.625757 0.6122421 0.0416518 
5.488734e-35 2.686355e-28 3.022729e-22 7.819515e-17 4.650559e-12 6.358799e-08 0.0001998894 0.1444605 24.00231 916.8575 8051.842 16256.9 7565.173 1314.833 3131.546 4379.702 1579.336 697.2002 506.751 177.3861 69.54372 19.81688 4.095606 0.5228052 0.0342913 
7.180612e-35 3.514412e-28 3.954472e-22 1.022985e-16 6.084073e-12 8.318871e-08 0.0002615044 0.1889898 31.40092 1199.475 10533.79 21267.97 9891.207 1563.474 3140.193 4383.186 1578.344 689.6694 499.1753 171.8417 66.04619 18.54372 3.753437 0.4656388 0.02950122 
5.293622e-35 2.590861e-28 2.915278e-22 7.54155e-17 4.485242e-12 6.132758e-08 0.0001927838 0.1393253 23.14909 884.2654 7765.618 15679.06 7302.518 1434.598 4036.985 5651.492 1984.65 709.0576 489.9474 167.3613 63.57356 17.5144 3.4681 0.42098 0.02596438 
7.94516e-35 3.888605e-28 4.375521e-22 1.131906e-16 6.731868e-12 9.204613e-08 0.0002893478 0.2091123 34.7443 1327.188 11655.36 23532.42 10940.74 1633.833 2887.66 4027.079 1497.831 803.3958 594.2871 181.8192 60.5179 16.24289 3.158066 0.3747121 0.02258074 
1.326402e-34 6.491821e-28 7.304701e-22 1.889657e-16 1.12385e-11 1.536662e-07 0.0004830509 0.3491019 58.00377 2215.67 19458.01 39286.11 18261.68 2639.656 4283.586 5956.126 2060.912 638.3692 431.3837 166.4848 68.44198 16.88488 2.950607 0.3378059 0.01990398 
1.273669e-34 6.233729e-28 7.014291e-22 1.814531e-16 1.079169e-11 1.475569e-07 0.0004638465 0.3352228 55.69775 2127.582 18684.43 37724.38 17553.31 3003.511 6976.074 9742.854 3344.917 948.0302 598.3287 170.1628 53.18491 15.56849 3.047106 0.323662 0.01781492 
1.347623e-34 6.595681e-28 7.421565e-22 1.919889e-16 1.14183e-11 1.561246e-07 0.000490779 0.3546871 58.93175 2251.117 19769.31 39914.76 18569.27 3091.683 6854.737 9577.752 3427.481 1428.275 996.6033 271.0211 72.18918 15.82708 2.724943 0.3207075 0.0178814 
