#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5208.156 8972.997 8495.679 9980.113 22334.09 33771.15 29945.23 28667.68 47267.48 77920.5 75621.47 102920.3 181642.3 179469.4 140901.9 91004.29 132701.8 110380.8 99085.78 121190.3 178709.8 115115 154550.2 107995.2 105257.5 183281.9 118280.2 130506.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8296.267 8811.076 11188.23 7969.998 18454.11 23990.35 21747.17 34174.53 49583.78 65519.61 82951.55 100577.6 94953.52 121273.7 142864.8 111072.1 120464.9 84847.49 130173.7 112420.7 119513.5 146444.4 147376.8 117214.7 164946.1 219844.6 164314.5 123114.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4294.734 4693.28 5792.544 7434.914 8387.572 19758.43 18695.03 21449.77 29306.71 40939.94 46748.77 63794.88 78177.59 96324.83 102168 87707.71 85116.36 85520.93 80301.87 77721.71 80387.57 81501.58 92852.37 99917.94 103073.2 110268.8 111068.8 95303.26 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.698625e-37 7.909315e-29 1.326952e-21 2.691031e-15 6.596747e-10 1.954737e-05 0.07001549 30.31429 1586.529 10036.85 7688.078 1440.768 5041.936 4272.098 1209.369 931.2796 282.464 88.96272 17.52372 2.076007 0.1080251 0.001800212 7.14531e-06 5.411993e-09 6.750656e-13 
5.789648e-37 8.035649e-29 1.348147e-21 2.734015e-15 6.702115e-10 1.985959e-05 0.07113383 30.79849 1611.871 10197.17 7812.509 1508.846 5123.056 4109.702 1198.333 873.6231 258.0351 76.45139 13.74641 1.414408 0.06052325 0.0007837278 2.314519e-06 1.270218e-09 1.131135e-13 
1.153618e-36 1.601145e-28 2.686254e-21 5.447668e-15 1.335432e-09 3.957129e-05 0.1417379 61.36762 3211.737 20318.37 15554.64 2296.368 5262.539 3980.489 1192.53 816.6319 234.9959 65.47955 10.81919 0.9636895 0.03366325 0.0003375838 7.420542e-07 2.953314e-10 1.878436e-14 
9.821845e-37 1.363207e-28 2.287063e-21 4.638118e-15 1.13698e-09 3.36908e-05 0.120675 52.24809 2734.457 17299.02 13266.85 3028.717 10329.77 7250.123 1445.613 739.9231 205.2399 53.3122 8.07499 0.6239205 0.01775589 0.0001373819 2.245924e-07 6.493437e-11 2.956497e-15 
1.633198e-36 2.266771e-28 3.802978e-21 7.712364e-15 1.890595e-09 5.602179e-05 0.2006609 86.87926 4546.915 28765.13 22033.91 3668.439 8748.272 5907.346 2090.451 1218.785 223.2577 42.71886 5.796506 0.38641 0.008963526 5.354807e-05 6.50943e-08 1.368191e-11 4.468119e-16 
4.444497e-36 6.168669e-28 1.034922e-20 2.098802e-14 5.144965e-09 0.0001524547 0.546068 236.4286 12373.73 78279.83 59932.05 8450.147 14549.26 8966.074 2034.215 998.8011 276.2358 50.6674 4.446609 0.2332516 0.004368814 2.017751e-05 1.829482e-08 2.80183e-12 6.574407e-17 
1.980304e-36 2.748531e-28 4.611231e-21 9.351483e-15 2.292406e-09 6.792818e-05 0.2433077 105.3438 5513.277 34879.22 26898 11087.91 39783.07 22671.2 3844.702 1394.036 256.0322 46.77404 4.488491 0.1620085 0.002137765 7.456969e-06 5.045422e-09 5.652137e-13 9.56468e-18 
4.614192e-36 6.404194e-28 1.074436e-20 2.178935e-14 5.341404e-09 0.0001582756 0.5669173 245.4556 12846.17 81268.81 62265.32 9937.054 18007.18 10908.38 7065.013 3246.505 419.8027 48.20561 3.6852 0.1264821 0.00121605 2.84616e-06 1.36852e-09 1.112354e-13 1.360293e-18 
5.456993e-36 7.573947e-28 1.270687e-20 2.576927e-14 6.317033e-09 0.0001871852 0.6704671 290.2891 15192.58 96113.59 73814.15 17104.75 40741.72 20188.25 3976.202 1783.132 619.3267 77.22186 3.562094 0.0851863 0.000676086 1.179022e-06 3.816814e-10 2.104678e-14 1.802268e-19 
7.320211e-36 1.015997e-27 1.704546e-20 3.456785e-14 8.473901e-09 0.0002510972 0.8993892 389.4045 20379.88 128930.6 99045.77 22720.45 49599.68 23931.46 7697.911 2603.116 393.6765 70.47219 4.665087 0.07786909 0.0003931625 5.052817e-07 1.217617e-10 4.696641e-15 2.715121e-20 
8.872336e-36 1.231422e-27 2.065966e-20 4.189736e-14 1.027065e-08 0.000304338 1.090089 471.971 24701.09 156268.9 120198.8 30403.5 64869.62 29040.99 8840.003 2972.447 524.3498 53.90118 3.239413 0.06675694 0.000275774 2.269303e-07 3.666868e-11 1.011766e-15 4.200585e-21 
1.332648e-35 1.849628e-27 3.103135e-20 6.293095e-14 1.542678e-08 0.0004571238 1.637343 708.913 37101.69 234720.3 180499.4 42185.11 78772.96 33436.28 11043.38 3363.106 556.878 56.49305 2.41686 0.03852184 0.0001594556 1.15975e-07 1.329745e-11 2.398498e-16 6.665502e-22 
1.751859e-35 2.431465e-27 4.079287e-20 8.272712e-14 2.027958e-08 0.000600921 2.152401 931.9155 48772.75 308559.1 237736.5 63209.52 116612.7 45281.62 12973.69 3613.157 583.7675 52.81807 1.993496 0.02356332 7.056026e-05 4.318727e-08 4.306786e-12 6.178086e-17 1.226637e-22 
2.143421e-35 2.974927e-27 4.991057e-20 1.012176e-13 2.481231e-08 0.0007352341 2.633489 1140.21 59674.05 377530.3 291468.6 85556.43 151703.6 56532.81 17813.78 4338.633 590.8029 47.70434 1.552106 0.01495427 3.324525e-05 1.432458e-08 1.060001e-12 1.206339e-17 1.932549e-23 
2.126279e-35 2.951136e-27 4.951142e-20 1.004082e-13 2.461388e-08 0.0007293543 2.612428 1131.091 59196.83 374520.2 290348.2 103096.5 180326.7 64487.41 21368.8 4964.59 645.9705 42.53527 1.129165 0.008827921 1.52764e-05 4.872952e-09 2.552036e-13 2.03752e-18 2.352117e-24 
1.652707e-35 2.293848e-27 3.848406e-20 7.80449e-14 1.913179e-08 0.0005669099 2.030579 879.1706 46012.32 291118.8 227311.4 103454 178216.5 64218.27 24351.5 5418.643 686.552 40.67183 0.8675624 0.005193645 6.889775e-06 1.660583e-09 6.417e-14 3.686247e-19 2.999241e-25 
1.868374e-35 2.59318e-27 4.350597e-20 8.822923e-14 2.162836e-08 0.0006408878 2.295556 993.8964 52016.61 329104.2 256000.6 92878.33 137171.2 52333.25 23017.79 5257.161 679.7692 37.03611 0.6752327 0.003155747 3.100408e-06 5.492751e-10 1.561753e-14 6.565886e-20 3.872049e-26 
1.875318e-35 2.602818e-27 4.366767e-20 8.855715e-14 2.170874e-08 0.0006432697 2.304088 997.5904 52209.96 330343.8 258519.8 109489.1 153722.1 50095.38 17882.7 4331.172 592.4976 31.28533 0.5025231 0.001914917 1.440587e-06 1.870407e-10 3.827283e-15 1.155969e-20 4.909108e-27 
1.815588e-35 2.519917e-27 4.227683e-20 8.573656e-14 2.101731e-08 0.0006227813 2.230701 965.8166 50547.06 319837.3 251386.1 112674.3 146757.7 48414.17 17017.29 3273.442 402.6609 21.08821 0.3098349 0.0009950033 5.92739e-07 5.836756e-11 8.778441e-16 1.908724e-21 5.774123e-28 
1.824371e-35 2.532107e-27 4.248134e-20 8.615131e-14 2.111898e-08 0.000625794 2.241492 970.4888 50791.61 321400.4 253514.3 115529.6 137897 44749.12 15284.49 2797.954 284.6966 12.26828 0.1605205 0.0004450969 2.161699e-07 1.6602e-11 1.88736e-16 3.033679e-22 6.673422e-29 
2.055922e-35 2.853484e-27 4.787311e-20 9.70857e-14 2.379942e-08 0.0007052203 2.525984 1093.664 57238.16 362206.6 286081.8 124436.1 133807.1 41988.41 13438.88 2313.433 211.7357 7.366575 0.07498423 0.0001687041 6.687722e-08 4.086994e-12 3.593349e-17 4.366502e-23 7.138324e-30 
2.302309e-35 3.195453e-27 5.361036e-20 1.087207e-13 2.665161e-08 0.0007897358 2.828705 1224.732 64097.81 405654 322555.2 150008 149283.1 43874.77 12652.58 1986.538 161.2831 4.729614 0.0373876 6.286185e-05 1.889039e-08 8.913322e-13 6.059862e-18 5.637852e-24 6.964334e-31 
2.736523e-35 3.798113e-27 6.372123e-20 1.292254e-13 3.167808e-08 0.0009386794 3.362197 1455.715 76186.7 482197.7 384681.9 175744.7 159350.6 46391.34 12398.94 1695.542 117.2398 2.856604 0.0179349 2.277711e-05 5.00613e-09 1.719461e-13 8.598197e-19 5.94908e-25 5.495055e-32 
2.907221e-35 4.035031e-27 6.769601e-20 1.372862e-13 3.365409e-08 0.0009972321 3.571923 1546.52 80939.29 512381.5 413903.1 213550.7 181564.9 49933.16 12155.81 1508.893 87.12481 1.695346 0.008320872 8.058938e-06 1.315532e-09 3.283771e-14 1.178833e-19 5.840933e-26 3.878981e-33 
3.317801e-35 4.604889e-27 7.725656e-20 1.566748e-13 3.840697e-08 0.001138069 4.076377 1764.931 92370.38 584814.4 474006.2 235894.2 184047.1 52665.25 12105.31 1321.53 64.49729 0.9981468 0.003725732 2.701783e-06 3.270441e-10 5.988659e-15 1.559828e-20 5.554175e-27 2.632589e-34 
3.679107e-35 5.106358e-27 8.566974e-20 1.737365e-13 4.258946e-08 0.001262004 4.520292 1957.131 102430 648680 532214.3 283059.5 204891.1 55524.51 11916.42 1222.375 50.38503 0.6197114 0.001762051 9.44046e-07 8.332276e-11 1.107931e-15 2.090215e-21 5.373579e-28 1.831717e-35 
3.690747e-35 5.122513e-27 8.594078e-20 1.742862e-13 4.272421e-08 0.001265996 4.534593 1963.323 102754.9 651012 543642.1 317622.7 216999.3 58800.22 11543.6 1055.567 37.81727 0.3765279 0.0008169834 3.243271e-07 2.082974e-11 1.993768e-16 2.694943e-22 4.957683e-29 1.209181e-36 
3.32173e-35 4.610342e-27 7.734805e-20 1.568603e-13 3.845246e-08 0.001139417 4.081205 1767.022 92482.3 586284.9 500801 322879.4 210432.8 58793.37 10923.16 896.6822 26.99558 0.2183393 0.0003689278 1.095938e-07 5.143544e-12 3.553598e-17 3.441543e-23 4.514746e-30 7.831114e-38 
#survey length counts 
8.046265e-37 1.116769e-28 1.873611e-21 3.799645e-15 9.314383e-10 2.760022e-05 0.0988595 42.80275 2240.126 14171.69 10854.88 2009.889 6950.908 5889.886 1671.986 1288.856 388.7144 120.771 23.06525 2.628301 0.1308413 0.0020794 7.872437e-06 5.712148e-09 6.863962e-13 
1.563586e-36 2.170154e-28 3.640884e-21 7.38364e-15 1.810012e-09 5.363398e-05 0.1921082 83.17621 4353.112 27539.03 21079.46 3030.285 7055.414 5651.019 1645.574 1198.197 351.7876 103.3742 18.26229 1.818444 0.07463723 0.0009262565 2.625004e-06 1.38592e-09 1.191712e-13 
