#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11115.58 10457.38 11637.42 19736.69 15516.08 16924.68 29888.44 46755.65 43726.16 90297.74 105876.2 84032.12 95086.02 153621 127429.5 105973.5 112000 97325.47 90338.89 84749.74 108041.2 100174.9 165950.5 143549.1 190917.3 163297.8 100562.3 181003.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8297.728 16520.67 8353.373 13897.79 18655.61 21234.14 16268.94 40123.33 46701.18 63685.06 66419.29 130226.3 138743.2 115933.5 133935.5 118677.2 94113.91 90600.81 67636.42 86847.81 137082.4 136914.8 148436 158727.1 116807 178169 157785.8 127130.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9250.747 7806.202 7293.608 10445.12 13541.31 12267.69 12063.33 20194.49 31623.62 37245.07 50472.36 63454.35 76668 98216.39 108020.2 89675.52 75679.9 81438.68 81450.74 73600.34 82680.57 80201.85 99445.47 104326.2 108382.7 103140.9 119905.5 116947.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.631766e-07 5.027347e-05 0.003217497 0.1214186 2.701739 35.44952 274.33 1253.332 3397.321 5595.848 6207.054 6146.959 6656.638 6467.151 5015.687 3317.301 1894.619 882.6679 327.9856 96.4595 21.84873 3.678552 0.4449761 0.03745029 0.002130427 
4.974804e-07 5.399683e-05 0.003455792 0.1304111 2.90184 38.0752 294.6537 1346.256 3649.748 6012.606 6658.954 6531.704 6958.445 6680.186 5145.975 3374.496 1897.661 865.1015 312.3115 88.38538 19.07202 3.03114 0.3434293 0.02690454 0.001417939 
2.913416e-07 3.16224e-05 0.002023831 0.07637349 1.699444 22.29987 172.6229 789.7912 2155.01 3653.773 4490.878 5396.955 6623.239 6580.186 5036.69 3235.949 1771.186 783.2548 273.1153 74.20565 15.26558 2.295467 0.2442156 0.01784747 0.0008728627 
1.282794e-06 0.0001392352 0.008911035 0.3362749 7.482537 98.17402 759.5591 3466.236 9341.786 14957.37 14626.02 9803.597 6173.089 4733.024 3843.021 2787.634 1619.276 715.551 241.9431 62.91092 12.30008 1.747974 0.1747833 0.01194139 0.0005433664 
5.873861e-07 6.375526e-05 0.004080336 0.1539805 3.426389 44.96361 348.1644 1594.95 4375.127 7570.847 9848.013 12604.38 15182.03 13343.5 7877.202 3455.177 1387.027 551.6964 190.7303 50.5051 9.684817 1.313267 0.1235481 0.007887247 0.0003339846 
1.1613e-06 0.0001260482 0.00806707 0.3044267 6.773923 88.8795 687.7457 3140.505 8487.941 13761.9 14184.48 11333.93 9720.508 9204.734 7942.384 5476.476 2713.497 923.878 226.8877 44.64562 7.341165 0.9374936 0.08482979 0.005157093 0.0002052028 
1.095782e-06 0.0001189369 0.007611956 0.2872531 6.391882 83.87242 649.194 2968.37 8069.257 13408.1 15125.14 14860.64 14785.85 12484.86 8052.533 4370.492 2168.268 902.8736 278.0278 59.19083 8.616631 0.8792308 0.06463282 0.003402708 0.0001233363 
2.544842e-06 0.0002762187 0.01767797 0.667113 14.84422 194.7691 1507.121 6881.932 18594.87 30086.51 30627.32 23154.46 17313.38 13496.06 9359.585 5407.438 2487.401 878.7473 241.1257 51.46608 8.094424 0.8766497 0.06282705 0.002945451 9.056191e-05 
2.900339e-06 0.0003148047 0.02014749 0.760308 16.91821 221.9967 1718.306 7855.942 21337.44 35268.59 38799.87 35493.38 32176.58 25149.87 14815.92 6898.865 2755.853 925.7816 243.8278 48.0247 6.891019 0.7038228 0.0496185 0.002329805 7.065922e-05 
4.208076e-06 0.0004567472 0.0292318 1.103123 24.5464 322.0874 2492.856 11393.22 30894.65 50691.18 54204.08 46287.69 39496.28 31539.36 20563.82 10717.25 4347.5 1311.606 293.0746 49.64212 6.35204 0.5904655 0.0381513 0.001657869 4.729352e-05 
5.853921e-06 0.0006353884 0.04066484 1.534575 34.14713 448.0732 3468.203 15855.11 43033.69 70819.9 76317.41 65808.77 55659.8 42817.89 26453.2 13212 5354.68 1672.976 384.2737 63.25747 7.348307 0.5965465 0.03355012 0.00128747 3.296137e-05 
6.476941e-06 0.0007030115 0.04499277 1.697905 37.78205 495.797 3838.405 17561.69 47811.56 79560.08 88761.13 82092.26 73835.57 57900.55 35616.44 17400.38 6765.498 2012.139 444.3276 71.56422 8.188703 0.6449005 0.03407148 0.001187429 2.699684e-05 
9.50889e-06 0.001032101 0.06605451 2.492716 55.46803 727.8654 5634.443 25766.27 69994.08 115393.8 124483 106429 88344.45 67837.26 42851.4 21675.04 8520.718 2489.72 528.9779 80.98085 8.782796 0.6582236 0.03323711 0.001105721 2.378064e-05 
1.154652e-05 0.001253267 0.08020923 3.026888 67.35547 883.9036 6843.696 31318.45 85290.44 141800.2 156674.6 139685.7 118294.6 87877.21 51769.33 24340.76 9143.098 2628.203 554.3886 83.39082 8.725312 0.6210344 0.029513 0.0009211429 1.859266e-05 
1.038018e-05 0.001126672 0.07210733 2.72117 60.55466 794.7601 6156.422 28222.02 77334.61 131305.4 154076.2 153254.8 142807.4 111356.9 67367.69 31814.97 11591.57 3147.255 623.6646 88.9973 8.936025 0.612659 0.0279154 0.0008279922 1.57416e-05 
7.09461e-06 0.0007700553 0.04928393 1.859891 41.39045 543.3287 4211.301 19346.05 53398.12 92798.15 115656.8 126529.4 127961.8 106618.6 69260.85 34791.01 13086.72 3557.324 687.4376 93.52671 8.821042 0.5654166 0.02414293 0.0006739016 1.208652e-05 
8.951827e-06 0.0009716384 0.06218515 2.346731 52.22218 685.3868 5308.525 24318.79 66426.59 111283.4 124913.8 114151 101120.1 82990.61 56735.43 30338.49 12041.75 3419.753 680.6804 93.29704 8.641935 0.5318352 0.0214396 0.0005591327 9.323757e-06 
8.802592e-06 0.0009554416 0.06114879 2.307653 51.35492 674.1087 5223.878 23972.16 65844.82 112170.9 131089.5 126097.9 110710.1 82295.58 49040.11 23673.25 9081.103 2616.605 537.2171 75.64082 7.10507 0.4363665 0.01726095 0.0004345633 6.89613e-06 
1.013012e-05 0.001099533 0.07037079 2.65568 59.10018 775.7762 6011.475 27578.5 75641.52 128085.6 146802.3 136017.9 115862.4 85743.98 50832.32 23434.11 8195.081 2125.828 402.2885 54.12055 4.988889 0.3040819 0.01193165 0.0002959836 4.585477e-06 
1.003886e-05 0.00108963 0.06973735 2.63182 58.57239 768.9801 5962.012 27396.94 75518.45 129663.1 153322.5 148055.6 128072.2 92739.01 52853.94 23398.19 7857.607 1933.205 339.4473 41.70803 3.513222 0.1983207 0.007330954 0.0001737007 2.591223e-06 
1.099555e-05 0.00119347 0.07638342 2.882654 64.15578 842.311 6530.923 30011.44 82680.68 141500 165350.7 155880.1 132045 95224.67 54324.22 23707.76 7674.402 1790.769 295.3857 33.82028 2.630734 0.1360417 0.004589505 9.942058e-05 1.36423e-06 
1.343558e-05 0.001458316 0.09333406 3.522381 78.39462 1029.288 7981.037 36673.86 100965.1 172121.5 198189.3 180294 145331.1 99971.53 54741.99 23078.35 7250.948 1638.785 259.239 28.08773 2.04293 0.09791319 0.003041991 6.039961e-05 7.571479e-07 
1.390945e-05 0.001509756 0.09662723 3.646773 81.17015 1066 8271.753 38089.06 105466.3 182451.5 216522.8 204468.1 166888.8 111940.9 58271.35 23094.58 6816.939 1453.083 217.5594 22.3276 1.534113 0.06908149 0.002003196 3.688919e-05 4.266474e-07 
1.704725e-05 0.001850339 0.1184255 4.469476 99.48266 1306.492 10137.03 46655.74 128918.4 221353.9 257236.3 234130.6 185168.4 123013.8 63933.13 24932.33 7068.78 1419.348 198.129 18.90351 1.208697 0.05073638 0.001372411 2.355816e-05 2.534835e-07 
1.797781e-05 0.001951355 0.1248928 4.713773 104.9337 1378.57 10706.72 49407.8 137466.8 239961.6 287832.5 271634.1 216944.6 140582.3 70115.6 26260.21 7190.92 1394.01 186.1749 16.76981 1.000425 0.03889047 0.0009711227 1.538112e-05 1.528151e-07 
1.975788e-05 0.002144576 0.1372608 5.180685 115.3337 1515.376 11772.02 54345.46 151258.1 263784.6 314639.4 293338.7 231627.7 149349.8 73893.05 27014.1 7088.124 1301.802 164.0921 13.93936 0.7828527 0.02853335 0.0006643441 9.75718e-06 8.949973e-08 
1.754402e-05 0.001904303 0.1218868 4.600863 102.452 1347.051 10483.54 48628.75 136988.2 245643.3 308543.3 305995.4 250582.8 161940.4 78890.89 28235.32 7227.675 1286.33 155.4983 12.52945 0.6617655 0.02256526 0.0004901195 6.702517e-06 5.714004e-08 
1.69376e-05 0.00183849 0.117676 4.44205 98.92185 1300.793 10125.37 46972.49 132236.6 236310.8 294196.2 288741.9 236707.2 155297.4 76765.67 27449.9 6890.041 1186.262 137.6049 10.57825 0.5300748 0.0170483 0.0003472961 4.433122e-06 3.514893e-08 
#survey length counts 
8.846358e-07 9.601891e-05 0.006145199 0.231901 5.160117 67.70478 523.8975 2392.546 6472.131 10556.94 11242.78 10031.44 9809.297 9164.841 7028.202 4623.25 2630.609 1221.033 451.1618 131.5233 29.43654 4.885247 0.581696 0.0481701 0.002696884 
4.995531e-07 5.42218e-05 0.003470191 0.1309546 2.913947 38.23498 295.9249 1352.843 3677.866 6138.331 7150.922 7832.654 9104.904 8948.934 6851.291 4424.704 2454.173 1106.6 395.5254 110.8763 23.69696 3.726584 0.4172295 0.03226646 0.001677857 
2.11739e-06 0.0002298228 0.01470863 0.5550579 12.35072 162.0458 1253.697 5720.629 15410.25 24621.4 23854.92 15444.43 8992.428 6465.594 5166.659 3777.174 2233.706 1009.247 350.4235 94.15668 19.15431 2.850926 0.3003898 0.02174212 0.001052859 
9.407766e-07 0.0001021125 0.006535194 0.2466194 5.487736 72.01051 557.4709 2551.282 6968.876 11857.68 14675.96 17545.7 20544.36 18105.39 10783.54 4757.327 1921.225 777.206 276.5117 75.92813 15.1867 2.160288 0.2144175 0.01451669 0.0006547747 
1.808466e-06 0.000196292 0.01256267 0.4740767 10.54884 138.4079 1070.938 4889.197 13201.38 21317.04 21626.22 16505.29 13311.56 12273.98 10616.77 7451.338 3785.991 1323.69 333.6778 67.65985 11.57938 1.553778 0.1486443 0.009596713 0.0004070862 
1.654119e-06 0.0001795391 0.01149049 0.4336169 9.648671 126.6037 979.835 4478.088 12149.79 20035.88 22044.26 20640.05 19867.81 16718.76 10834.91 5917.472 2981.854 1276.759 407.5118 90.30414 13.72257 1.467688 0.1138318 0.006367561 0.000246491 
