#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4684.359 5573.543 11460.05 13289.57 35756.48 23271.4 33134.15 42038.53 39214.49 68278.88 89383.37 115600.5 220027.8 102102.4 148837.8 155520.6 97332.87 105823.8 96379.47 93871.8 116948 151089.4 129315.4 183318.5 115986.5 196415.3 146068.2 99232.3 180090 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6818.548 5158.395 8778.529 14015.1 23480.48 25759.04 30742.28 31396.22 43733.38 72522.81 85881.81 91317.22 111096.8 156525 172946.6 130892.3 109731.2 95481.89 92346.58 103319 92573.82 163464.3 153941.9 167442 119993.8 148022.9 160758.2 204774.9 107817.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4391.453 4354.386 6248.14 7341.267 9458.894 17918.11 19537.06 20397.05 29953.98 35825.08 44901.55 60289.48 84818.56 100304.1 109273.9 88442.42 86002.08 87833.6 79717.26 72902.38 78368.97 86853.22 97294.9 95913.8 112142.6 117238.2 108531.3 99751.78 131349.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.699437e-37 7.910442e-29 1.327141e-21 2.691415e-15 6.597687e-10 1.955015e-05 0.07002546 30.31861 1586.755 10038.28 7689.087 1436.032 5008.629 4243.007 1193.653 916.0381 277.8316 87.73947 17.43553 2.087093 0.1096475 0.001841954 7.34745e-06 5.574758e-09 6.950336e-13 
5.800863e-37 8.051216e-29 1.350758e-21 2.739311e-15 6.715098e-10 1.989806e-05 0.07127163 30.85816 1614.993 10216.92 7827.595 1509.222 5116.434 4103.486 1189.356 864.061 253.7133 74.89322 13.499 1.400784 0.0605823 0.0007916889 2.354461e-06 1.298191e-09 1.158885e-13 
1.158896e-36 1.608471e-28 2.698545e-21 5.472594e-15 1.341542e-09 3.975234e-05 0.1423864 61.64841 3226.432 20411.34 15625.76 2304.471 5271.946 3986.907 1189.675 812.7417 232.4648 64.35786 10.57735 0.9438882 0.03323617 0.0003364844 7.455979e-07 2.985768e-10 1.907678e-14 
9.780735e-37 1.357501e-28 2.27749e-21 4.618705e-15 1.132221e-09 3.354978e-05 0.1201699 52.0294 2723.012 17226.62 13211.23 3011.803 10262.31 7201.673 1428.985 728.4402 201.0685 51.92168 7.801816 0.5996776 0.01708909 0.0001330859 2.192582e-07 6.382741e-11 2.922195e-15 
1.627702e-36 2.259143e-28 3.790181e-21 7.68641e-15 1.884233e-09 5.583327e-05 0.1999857 86.5869 4531.614 28668.34 21960.02 3667.701 8780.809 5931.346 2109.456 1231.15 224.7467 42.76395 5.761455 0.381088 0.008797368 5.258348e-05 6.4204e-08 1.357299e-11 4.457567e-16 
4.462449e-36 6.193584e-28 1.039102e-20 2.107278e-14 5.165745e-09 0.0001530705 0.5482735 237.3835 12423.71 78596 60174.16 8485.999 14616.65 9010.858 2060.421 1016.395 282.4634 51.80143 4.518672 0.2351795 0.0043732 2.010803e-05 1.821856e-08 2.796176e-12 6.585391e-17 
1.976292e-36 2.742963e-28 4.601889e-21 9.332539e-15 2.287762e-09 6.779057e-05 0.2428148 105.1304 5502.108 34808.56 26843.02 11046.75 39616.18 22573.3 3816.267 1382.258 255.5576 46.9762 4.514287 0.1621389 0.002123176 7.358539e-06 4.957391e-09 5.542609e-13 9.380063e-18 
4.586038e-36 6.365118e-28 1.067881e-20 2.16564e-14 5.308812e-09 0.0001573098 0.5634582 243.9579 12767.79 80772.93 61885.78 9889.719 17954.31 10879.26 7055.164 3241.47 418.4003 48.16985 3.709739 0.1276056 0.001222711 2.844036e-06 1.359686e-09 1.100479e-13 1.341984e-18 
5.49928e-36 7.632638e-28 1.280533e-20 2.596896e-14 6.365985e-09 0.0001886358 0.6756627 292.5386 15310.31 96858.4 74388.91 17327.52 41413.68 20533.17 4083.062 1840.84 640.8147 79.8782 3.69 0.08877579 0.0007067017 1.230554e-06 3.967264e-10 2.177314e-14 1.856808e-19 
7.332594e-36 1.017716e-27 1.707429e-20 3.462632e-14 8.488235e-09 0.0002515219 0.9009106 390.0632 20414.36 129148.6 99204.32 22488.77 48699.56 23462.6 7458.704 2518.853 383.1215 68.82695 4.558299 0.07617698 0.0003862487 4.981183e-07 1.200895e-10 4.623771e-15 2.664917e-20 
8.87514e-36 1.231811e-27 2.066618e-20 4.19106e-14 1.027389e-08 0.0003044342 1.090434 472.1202 24708.89 156318.3 120238.4 30458.58 65039.72 29065.22 8726.184 2916.701 510.1996 52.53428 3.172671 0.06546345 0.0002706958 2.233248e-07 3.620278e-11 1.000899e-15 4.156871e-21 
1.335349e-35 1.853377e-27 3.109424e-20 6.30585e-14 1.545805e-08 0.0004580503 1.640662 710.3498 37176.88 235196 180870.9 42416.03 79380.3 33715.35 11171.46 3389.203 554.1864 55.74569 2.380797 0.03808575 0.0001579596 1.149875e-07 1.320126e-11 2.38608e-16 6.646131e-22 
1.756259e-35 2.437571e-27 4.089531e-20 8.293487e-14 2.033051e-08 0.0006024301 2.157807 934.2558 48895.23 309333.9 238314.1 62917.76 115637.1 44870.02 12804.1 3564.922 574.8322 51.49361 1.923911 0.02266481 6.798307e-05 4.169878e-08 4.163028e-12 5.976363e-17 1.187683e-22 
2.129789e-35 2.956007e-27 4.959315e-20 1.005739e-13 2.465451e-08 0.0007305582 2.616741 1132.958 59294.54 375129.3 289617.6 85070.42 150879.3 56109.34 17521.43 4255.373 577.6029 46.51593 1.50163 0.01433571 3.171839e-05 1.366011e-08 1.012235e-12 1.153598e-17 1.849779e-23 
2.115153e-35 2.935693e-27 4.925234e-20 9.988275e-14 2.448508e-08 0.0007255377 2.598758 1125.172 58887.07 372560.6 288864.9 103253.6 181039.8 64964.79 21763.45 5047.324 653.1752 42.86468 1.133983 0.008812784 1.513817e-05 4.802228e-09 2.508427e-13 2.001904e-18 2.312679e-24 
1.64481e-35 2.282887e-27 3.830017e-20 7.767197e-14 1.904037e-08 0.000564201 2.020876 874.9696 45792.45 289727.9 226246.5 103334.2 178207.3 64570.76 24815.03 5567.124 710.1126 41.92463 0.8906526 0.005313495 7.018227e-06 1.682533e-09 6.468305e-14 3.701068e-19 3.004033e-25 
1.884074e-35 2.61497e-27 4.387155e-20 8.897062e-14 2.18101e-08 0.0006462732 2.314845 1002.248 52453.71 331869.7 258165.5 93878.93 138795.7 53264.57 23670.68 5468.913 716.8168 39.35685 0.717477 0.003341753 3.272831e-06 5.780281e-10 1.637753e-14 6.859083e-20 4.029763e-26 
1.853556e-35 2.572614e-27 4.316094e-20 8.752951e-14 2.145683e-08 0.0006358051 2.27735 986.0141 51604.1 326510.4 255514.1 108134.6 151764.5 49298.03 17527.82 4277.772 592.2196 31.68783 0.5132584 0.001959979 1.472035e-06 1.906386e-10 3.891553e-15 1.172652e-20 4.967858e-27 
1.805726e-35 2.506228e-27 4.204717e-20 8.527082e-14 2.090314e-08 0.0006193982 2.218584 960.5701 50272.49 318100.2 250063.7 112631.9 146950.4 48834.7 17318.77 3330.16 412.0167 21.83454 0.3245787 0.001051085 6.286016e-07 6.193489e-11 9.304067e-16 2.019499e-21 6.098446e-28 
1.816807e-35 2.521609e-27 4.230522e-20 8.579412e-14 2.103142e-08 0.0006231994 2.232199 966.4651 50581.03 320068.3 252504.4 115542.8 138137 45224.73 15639.58 2895.632 296.4109 12.84602 0.1697261 0.0004752254 2.325953e-07 1.795534e-11 2.046734e-16 3.292742e-22 7.241222e-29 
2.084659e-35 2.893369e-27 4.854227e-20 9.844276e-14 2.413208e-08 0.0007150778 2.561292 1108.951 58038.23 367270.2 290144.9 126871.2 136708.8 43276.83 14019.86 2450.198 227.41 7.979858 0.08171661 0.0001852001 7.397817e-08 4.551541e-12 4.023637e-17 4.909214e-23 8.047564e-30 
2.30268e-35 3.195968e-27 5.3619e-20 1.087382e-13 2.66559e-08 0.0007898631 2.829161 1224.929 64108.14 405717.7 322472 148712 147558.4 42943.2 12306.66 1949.909 160.5898 4.775311 0.03809125 6.442191e-05 1.946284e-08 9.234549e-13 6.312287e-18 5.901686e-24 7.321591e-31 
2.739035e-35 3.801601e-27 6.377974e-20 1.29344e-13 3.170716e-08 0.0009395413 3.365284 1457.052 76256.65 482639.3 384949.6 175148.4 158513.4 45755.47 12101.03 1639.519 113.8444 2.809835 0.01786074 2.288558e-05 5.059646e-09 1.745493e-13 8.763012e-19 6.086865e-25 5.644023e-32 
2.907738e-35 4.035748e-27 6.770805e-20 1.373106e-13 3.366007e-08 0.0009974094 3.572558 1546.794 80953.69 512473.7 414048.1 214152.2 182114.8 49929.24 12080.78 1482.133 84.79074 1.651784 0.008182292 8.006138e-06 1.317855e-09 3.309867e-14 1.193545e-19 5.93444e-26 3.952828e-33 
3.331335e-35 4.623674e-27 7.757172e-20 1.573139e-13 3.856365e-08 0.001142711 4.093006 1772.131 92747.19 587198.1 475826.5 236042.8 184013.1 52611.59 12064.25 1307.912 63.15142 0.9686627 0.003610256 2.63082e-06 3.207991e-10 5.916723e-15 1.550571e-20 5.548609e-27 2.6403e-34 
3.678633e-35 5.105699e-27 8.56587e-20 1.737141e-13 4.258397e-08 0.001261841 4.519709 1956.878 102416.8 648593.5 531991.7 282010.6 203761.8 54833.45 11714.03 1197.226 49.02206 0.5973933 0.001685053 8.993625e-07 7.942894e-11 1.059955e-15 2.009557e-21 5.192811e-28 1.778615e-35 
3.680879e-35 5.108818e-27 8.571102e-20 1.738202e-13 4.260998e-08 0.001262612 4.52247 1958.074 102480.2 649271.3 542179.8 316716 216297.1 58472.89 11425.11 1037.995 37.01572 0.366462 0.000789507 3.112794e-07 1.989158e-11 1.899091e-16 2.566329e-22 4.728263e-29 1.156294e-36 
3.339155e-35 4.634527e-27 7.77538e-20 1.576831e-13 3.865417e-08 0.001145394 4.102614 1776.291 92967.46 589367.6 503740.3 326243.9 213029.5 59786.58 11114.36 908.9857 27.21173 0.2190239 0.0003684233 1.088944e-07 5.08385e-12 3.495349e-17 3.371857e-23 4.411158e-30 7.639618e-38 
4.780537e-35 6.63507e-27 1.113171e-19 2.257488e-13 5.533965e-08 0.001639815 5.873551 2543.046 133097.4 843616.5 714387.1 432253.1 285598.5 84225.91 15763.94 1259.816 34.35321 0.2398002 0.0003424457 8.478937e-08 3.263355e-12 1.822331e-17 1.412968e-23 1.476292e-30 2.034071e-38 
#survey length counts 
