#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6334.721 11672.39 8211.672 12349.77 27437.64 14166.79 18411.35 17914.74 28419.47 36803.41 30955.08 63692.99 63423.91 52621.72 54079.47 58098.85 58521.47 59688.57 44363.03 42977.14 59921.3 66069.42 82593.64 66706.32 77316.73 46339.42 67941.6 81208.41 80135.33 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3752.973 4014.026 6173.621 7857.555 7127.604 12186 9043.984 7392.996 23502.54 25176.81 14982.27 38706.41 45546.39 30373.42 34648.19 21925.12 32829.06 32249.77 27742.18 36380.3 27918.44 28564.05 44147.44 36081.15 48041.14 34883.59 35903.51 57634.27 35716.56 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3242.841 3598.553 3586.935 4584.866 5818.317 8226.579 8956.262 7733.802 8217.883 18631.87 21018.1 16226.18 33192.7 48168.35 43625.75 37516.69 30873.61 33869.2 33534.56 35777.26 32776.81 33022.16 41293.12 44539.85 45726.79 51521.8 44022.66 39443.99 81153.48 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.577776e-36 3.708796e-29 4.173196e-23 1.079567e-17 6.420586e-13 8.778992e-09 2.759684e-05 0.01994429 3.313772 126.5818 1111.642 2244.595 1062.75 667.5398 3400.531 4794.538 1916.336 1434.128 1143.12 444.6454 195.2821 60.5829 13.74271 1.920932 0.1379223 
8.032971e-36 3.931582e-29 4.423879e-23 1.144416e-17 6.806269e-13 9.306344e-09 2.925457e-05 0.02114234 3.51283 134.1856 1178.418 2379.423 1126.106 694.8241 3526.521 4970.935 1969.437 1424.27 1126.609 426.5977 182.2858 55.4115 12.27866 1.667839 0.115591 
1.253569e-35 6.135349e-29 6.903593e-23 1.785894e-17 1.062138e-12 1.452282e-08 4.565261e-05 0.03299324 5.481874 209.4005 1838.956 3713.056 1745.337 765.9596 3559.108 5013.08 1962.741 1352.29 1058.841 387.8747 159.6181 46.95056 10.07155 1.331306 0.08964647 
1.472235e-35 7.205568e-29 8.10782e-23 2.097417e-17 1.247412e-12 1.705611e-08 5.361602e-05 0.03874841 6.438104 245.9273 2159.734 4360.805 2057.079 1093.317 5362.982 7543.212 2760.698 1345.716 997.1768 351.3228 138.1406 39.00477 7.996977 1.017672 0.06641967 
2.242435e-35 1.097517e-28 1.234943e-22 3.194681e-17 1.899997e-12 2.597902e-08 8.166528e-05 0.05901967 9.806202 374.5843 3289.6 6642.066 3122.055 1368.173 6354.292 8941.47 3370.014 1940.95 1443.105 419.9565 129.8665 34.09902 6.611527 0.8003957 0.0500665 
2.67717e-35 1.310289e-28 1.474358e-22 3.814025e-17 2.268344e-12 3.10155e-08 9.749749e-05 0.07046165 11.7073 447.2039 3927.345 7929.828 3736.869 1887.077 9135.089 12845.3 4661.041 2146.242 1550.996 483.9408 156.9682 34.36817 5.362856 0.590752 0.0349141 
2.101235e-35 1.028409e-28 1.157182e-22 2.993521e-17 1.780359e-12 2.434319e-08 7.652303e-05 0.05530336 9.188731 350.9977 3082.463 6224.084 2954.507 2053.349 10664.54 15007.88 5548.231 2871.061 2090.998 583.6036 163.9546 36.79354 5.510075 0.4996098 0.02520653 
1.666002e-35 8.153927e-29 9.174929e-23 2.373467e-17 1.41159e-12 1.930094e-08 6.067268e-05 0.04384827 7.285453 278.2949 2443.987 4934.866 2341.077 1589.329 8219.438 11582.72 4523.515 3078.216 2342.095 686.0197 202.1239 41.29604 5.562305 0.4851507 0.02168431 
