#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12244.83 13706.33 15598.62 18226.68 17026.07 18663.98 21600.04 31678.97 38851.73 55052.6 79702.5 74977.86 132323.7 121521.7 94979.4 116596.5 85205.47 97801.3 93356.73 91246.02 130771.5 106800 92668.89 144161 143330.1 112720.7 113364.6 110267.9 63690.35 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8522.464 9255.551 13448.07 11053.67 16209.08 22154.97 29243.59 26364.23 42038.81 61907.87 56337.56 77100.99 87210.85 185562.3 98471.64 67147.3 92650.23 93279.05 95976.49 114780.1 108070.7 87095.02 183228.3 109711.3 124034 168446.7 112182.3 138589.6 176507.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6822.081 6593.598 8375.904 9732.793 10509.56 13287.26 16005.55 18545.18 25746.96 38483.15 52191.88 55982.21 74372.12 110061.2 105743.1 83731.09 80049 77419.03 76897.51 71101.3 81470.55 82205.35 91164.55 87987.56 109483.9 112748.8 99689.34 100933.3 81082.37 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.977829e-37 2.745097e-29 4.605469e-22 9.339798e-16 2.289542e-10 6.784331e-06 0.02430037 10.52122 550.6388 3483.541 2685.439 1404.997 7528.498 6354.605 4350.496 4201.283 1711.942 634.6086 132.3229 15.21046 0.7173159 0.01016827 3.259269e-05 1.919612e-08 1.814913e-12 
2.394711e-37 3.323701e-29 5.576199e-22 1.130842e-15 2.772126e-10 8.214316e-06 0.02942234 12.73886 666.7011 4217.798 3251.607 1623.426 8093.107 6501.717 4567.053 4050.38 1587.819 537.1831 100.8643 9.971692 0.3821164 0.004162052 9.857025e-06 4.191963e-09 2.824925e-13 
4.493212e-37 6.236281e-29 1.046266e-21 2.121806e-15 5.201357e-10 1.541257e-05 0.05520532 23.902 1250.935 7913.845 6084.203 2094.419 8784.878 6706.621 4801.484 3897.899 1467.372 448.9973 74.67055 6.250581 0.1930054 0.001611925 2.819971e-06 8.657332e-10 4.157733e-14 
4.723673e-37 6.556147e-29 1.09993e-21 2.230635e-15 5.46814e-10 1.62031e-05 0.05803686 25.12796 1315.097 8319.829 6421.516 3208.728 13997.29 9767.091 5100.848 3586.305 1259.516 342.3989 49.51789 3.440026 0.08426842 0.0005361394 6.925683e-07 1.537138e-10 5.268041e-15 
8.231057e-37 1.142416e-28 1.916641e-21 3.886909e-15 9.528299e-10 2.823409e-05 0.1011299 43.78577 2291.573 14497.31 11150.2 3659.277 13122.92 9205.302 7463.143 4768.68 1213.763 266.3784 32.72799 1.853228 0.03540281 0.0001695926 1.610019e-07 2.583278e-11 6.329584e-16 
1.190219e-36 1.651945e-28 2.771481e-21 5.620507e-15 1.377801e-09 4.082677e-05 0.1462348 63.31464 3313.636 20963.34 16146.15 5889.648 20370.77 12740.26 7130.806 4297.259 1405.077 259.6974 22.38935 0.9741263 0.01423535 5.066157e-05 3.503035e-08 4.045135e-12 7.078592e-17 
1.28965e-36 1.789949e-28 3.003011e-21 6.090046e-15 1.492903e-09 4.423745e-05 0.1584514 68.60396 3590.458 22714.82 17542.51 7704.993 26122.26 15868 10330.38 5242.24 1205.339 214.0305 17.51689 0.5341428 0.005466331 1.408705e-05 7.015474e-09 5.786812e-13 7.197124e-18 
2.039971e-36 2.831345e-28 4.750168e-21 9.633245e-15 2.361477e-09 6.997487e-05 0.2506386 108.5179 5679.393 35930.15 27675.96 9076.428 25915.95 15808.65 12702.24 6099.868 1407.759 190.0575 12.05362 0.3159633 0.002321114 4.01503e-06 1.383584e-09 8.031149e-14 7.045423e-19 
3.596339e-36 4.991481e-28 8.374245e-21 1.69828e-14 4.163134e-09 0.0001233613 0.44186 191.3101 10012.41 63342.63 48778.97 14733.7 37449.81 20242.85 12408.68 5591.64 1401.232 175.7117 8.90679 0.1692688 0.0009546044 1.194735e-06 2.771005e-10 1.079651e-14 6.491377e-20 
5.142509e-36 7.137463e-28 1.197457e-20 2.42842e-14 5.952985e-09 0.0001763978 0.6318283 273.5599 14317.03 90576.3 69903.38 24105.6 59443.35 29901.41 16575.38 6037.818 1111.797 126.4824 5.923673 0.08851792 0.000353403 3.160549e-07 5.256464e-11 1.417421e-15 5.742379e-21 
6.303837e-36 8.749309e-28 1.467878e-20 2.976827e-14 7.297342e-09 0.0002162336 0.7745135 335.3376 17550.24 111032.5 85936.68 34010.79 80772.08 40524.02 25159.74 8082.107 1220.743 100.9894 3.619165 0.04561789 0.0001419731 9.007865e-08 1.036241e-11 1.953805e-16 5.550349e-22 
7.16771e-36 9.948309e-28 1.669035e-20 3.38477e-14 8.297365e-09 0.0002458661 0.8806524 381.2921 19955.31 126250.2 97970.21 42107.34 94119.89 47869.6 32301.01 9771.105 1455.322 97.73377 2.473246 0.02187124 5.170613e-05 2.502845e-08 2.084505e-12 2.733398e-17 5.340563e-23 
1.43808e-35 1.995961e-27 3.348638e-20 6.790971e-14 1.664727e-08 0.000493289 1.766881 764.9984 40036.98 253295.3 195521.2 56710.18 101060.6 51373.32 34945.34 9955.48 1458.382 88.5963 1.851326 0.01152608 1.822234e-05 6.172186e-09 3.749531e-13 3.588819e-18 5.008138e-24 
1.579669e-35 2.192476e-27 3.678333e-20 7.459585e-14 1.82863e-08 0.0005418564 1.940841 840.3173 43978.88 278249.8 217141 104283.5 199821.7 80263.5 36615.9 9470.732 1312.577 72.536 1.33896 0.006722075 7.655264e-06 1.73363e-09 7.023156e-14 4.629081e-19 4.574545e-25 
1.273938e-35 1.768142e-27 2.966425e-20 6.01585e-14 1.474715e-08 0.0004369849 1.565209 677.6815 35467.18 224413.5 177181.7 114334.6 214806.5 106770.1 64282.62 12429.19 1142.65 52.77167 0.8443768 0.003549816 3.204586e-06 5.36215e-10 1.506914e-14 6.652786e-20 4.386806e-26 
9.606848e-36 1.333367e-27 2.237e-20 4.536591e-14 1.112092e-08 0.0003295332 1.180334 511.0439 26746.04 169243.2 134762.4 97855.46 173556 101778.3 67216.5 14786 1508.059 48.88622 0.5397816 0.001785904 1.287484e-06 1.675733e-10 3.536317e-15 1.128966e-20 5.205033e-27 
1.327944e-35 1.843098e-27 3.09218e-20 6.270878e-14 1.537232e-08 0.0004555099 1.631562 706.4102 36970.74 233926.1 183563.2 84895.96 127564.2 79204.54 50866.74 11943.81 1312.473 44.42944 0.4132443 0.0009231987 4.650401e-07 4.520398e-11 7.224001e-16 1.729377e-21 5.883609e-28 
1.226441e-35 1.702219e-27 2.855825e-20 5.791556e-14 1.419732e-08 0.0004206925 1.506852 652.4149 34144.87 216079.9 172844.4 116028.7 167221.1 73276.35 35663.29 8101.486 869.0869 29.89527 0.2744937 0.0005388779 2.004191e-07 1.316809e-11 1.448479e-16 2.483461e-22 6.17848e-29 
1.338069e-35 1.857151e-27 3.115756e-20 6.318691e-14 1.548953e-08 0.000458983 1.644002 711.7963 37252.69 235754.3 188502.7 115453.7 154173.9 85308.79 40309.22 6225.864 505.3364 15.76742 0.1348219 0.0002436187 7.895127e-08 4.13447e-12 3.301361e-17 3.884663e-23 6.572503e-30 
1.350089e-35 1.873835e-27 3.143747e-20 6.375456e-14 1.562868e-08 0.0004631063 1.658772 718.1908 37587.41 237905.7 192372.3 130476.8 161284.4 80867.68 35024.06 5767.028 385.5579 8.160079 0.0540688 8.288824e-05 2.299379e-08 1.013332e-12 6.587227e-18 6.033404e-24 7.568321e-31 
1.618844e-35 2.246849e-27 3.769555e-20 7.644583e-14 1.873979e-08 0.0005552944 1.988974 861.1572 45069.77 285276.3 230414.5 141031.9 159533.9 83452.59 32445.17 4558.381 274.652 5.036743 0.02379493 2.54626e-05 5.358287e-09 1.875777e-13 9.773344e-19 7.133076e-25 7.038961e-32 
1.698362e-35 2.357215e-27 3.954717e-20 8.020087e-14 1.96603e-08 0.0005825706 2.086673 903.4576 47283.76 299363.6 245878 172271.5 180982 84149.01 28757.42 3715.402 187.6809 2.821864 0.01089604 8.714696e-06 1.267365e-09 3.088104e-14 1.169782e-19 6.417311e-26 4.833596e-33 
1.957067e-35 2.716281e-27 4.557124e-20 9.241756e-14 2.265508e-08 0.0006713114 2.404528 1041.078 54486.45 345012.2 284522 191437.5 188907.2 93903.42 28659.75 3085.663 130.4433 1.612326 0.004880982 3.018185e-06 3.313134e-10 5.809286e-15 1.525491e-20 5.764717e-27 3.039449e-34 
2.207032e-35 3.063214e-27 5.139178e-20 1.042215e-13 2.554867e-08 0.0007570538 2.711644 1174.048 61445.97 389190.3 325144.5 228511.6 208732.2 96329.58 26656.21 2666.529 92.95256 0.8973307 0.002108423 9.925918e-07 8.144826e-11 1.058789e-15 2.038912e-21 5.543713e-28 2.059317e-35 
2.58388e-35 3.586255e-27 6.016687e-20 1.220172e-13 2.991108e-08 0.00088632 3.174654 1374.516 71938.2 455761.2 383668.4 264546.7 225924.7 101829.6 24542.25 2083.917 61.52071 0.4840255 0.0008658241 3.024602e-07 1.833269e-11 1.749225e-16 2.455513e-22 4.847226e-29 1.303442e-36 
2.965119e-35 4.115389e-27 6.904419e-20 1.400202e-13 3.432431e-08 0.001017092 3.643059 1577.319 82553.11 523243.6 447580.8 320861.2 256308.1 108716.5 23401.22 1751.836 42.34546 0.2653701 0.0003714662 9.803658e-08 4.34923e-12 2.997992e-17 3.033706e-23 4.31492e-30 8.347995e-38 
2.517688e-35 3.494385e-27 5.862556e-20 1.188914e-13 2.914484e-08 0.0008636149 3.093328 1339.306 70097.96 444899.2 402376.3 368517.5 287404.5 117949.8 22285 1426.823 28.54429 0.1424028 0.0001526286 3.032996e-08 1.001403e-12 5.057628e-18 3.69372e-24 3.756185e-31 5.176781e-39 
2.405399e-35 3.338535e-27 5.601084e-20 1.135889e-13 2.784497e-08 0.0008250975 2.955365 1279.572 66971.1 424885.8 377108.2 316147.7 267769.2 125639.5 23040.65 1343.646 23.42799 0.09957584 8.9548e-05 1.468249e-08 3.951258e-13 1.619021e-18 9.57389e-25 7.858202e-32 8.699707e-40 
1.972703e-35 2.737981e-27 4.593532e-20 9.31559e-14 2.283607e-08 0.0006766746 2.423738 1049.396 54923.83 348401.4 306941.1 245869.9 199783.1 89932.56 17772.07 1111.32 18.66189 0.07184297 5.711532e-05 8.210646e-09 1.929241e-13 6.871987e-19 3.518257e-25 2.494699e-32 2.384887e-40 
#survey length counts 
