#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
20097.92 19685.12 31226.34 22048.32 48993.47 52815.3 69337.17 101145.6 118304.2 112376.3 147439 207992.4 230474.7 270658.2 141860.1 178301.7 225488.1 194490.5 196679.3 147702.6 268091.3 202770.9 233694.7 193174.8 202082.9 227585.7 213173.9 161988.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19740.79 15193.57 21858.65 21935.97 29800.39 69210.5 40769.02 84676.01 104467 116200 174919.1 152774 286125.2 290142.3 193898.9 170252.5 270460.6 221851.4 245523.1 149897.9 208343.3 169550.6 204861.6 178728.3 185171.8 230798.7 247965.8 140728.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14434.33 14707.72 15909.33 8507.291 21444.49 35533.38 42127.99 55834.53 80477.41 99944.08 127512.9 141402.6 163813.4 179761.1 199991.8 163512 192885 181954 207949.5 192927.9 175685 194091.9 168009.4 222660.8 225887.8 239073.1 228429 212172.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.396883e-06 0.0002221348 0.01213873 0.391127 7.431104 83.25277 550.1151 2146.602 4978.847 7098.993 7213.356 7451.278 8877.451 9686.772 9175.254 7434.877 4742.164 2318.651 899.6565 280.987 68.70074 12.62265 1.674831 0.1546218 0.009613768 
3.811234e-06 0.0003406694 0.01795509 0.5579947 10.22502 110.4873 704.1904 2651.056 5940.004 8233.332 8319.125 8760.467 10327.83 10740.37 9548.185 7309.315 4471.278 2120.632 801.4984 242.9115 57.07164 9.949758 1.2374 0.1060953 0.00609362 
1.550013e-06 0.0001333993 0.006769549 0.2025614 3.574061 37.19367 228.5464 834.2659 1866.061 2931.185 4518.278 7702.781 11027.62 12103.52 11022.61 8316.267 4788.623 2072.191 710.688 199.0458 44.04538 7.27481 0.8537012 0.06854628 0.003659326 
6.316446e-14 2.776603e-11 7.196866e-09 1.09993e-06 9.912667e-05 0.005268125 0.1651498 3.056509 33.48614 218.9943 876.5876 2293.804 4438.706 7005.927 8583.06 7321.013 4177.254 1660.365 500.2 121.5698 23.71929 3.539218 0.3822634 0.02851007 0.00141628 
1.87194e-05 0.001486404 0.06959356 1.921281 31.27616 300.2596 1701.216 5710.554 11585.46 15587.89 18457.02 24198.14 27267.88 20806.06 10712.11 4431.196 1851.552 765.7818 261.1257 66.10604 12.10341 1.603146 0.1523603 0.01012434 0.0004549187 
6.493165e-05 0.004941467 0.2217391 5.867006 91.534 842.0941 4569.412 14643.93 27911.38 32786.41 27737.27 24632.21 26786.47 28533.92 25788.15 17256.85 7594.36 2095.112 371.3382 47.76518 5.454334 0.5811923 0.0493741 0.002947082 0.0001177109 
0.0001616303 0.01177301 0.5056372 12.80497 191.21 1683.678 8744.779 26831.15 49019.74 55492.59 45961.82 39718.45 38445.93 33107.34 24174.15 14544.46 6542.325 2078.092 463.8191 72.50705 7.815019 0.5822081 0.03138663 0.001297243 4.092038e-05 
0.0002832069 0.01971877 0.8095484 19.59722 279.7317 2354.628 11693.19 34340.29 60376.21 67467.03 59814.06 58944.9 60141.59 51431.42 36308.17 20265.03 8013.433 2117.7 382.8152 50.90615 5.234746 0.4046184 0.02197485 0.0007996208 1.922296e-05 
0.000649342 0.0431659 1.69198 39.10552 532.937 4282.949 20305.73 56916.4 95374.5 100908.8 83192.9 76485.58 77139.02 69171.02 51703.57 29259.44 11232.17 2798.325 460.9507 53.03221 4.49609 0.2859213 0.01340668 0.0004486996 1.031761e-05 
0.00127792 0.08101683 3.028545 66.75468 867.6158 6649.939 30074.26 80485.56 129369.8 134055.1 114591.4 111218.4 109774.1 91498.44 62910.74 33123.6 11983.96 2838.66 446.8619 48.98301 3.88074 0.2224682 0.00903375 0.0002549175 4.933848e-06 
0.001991836 0.1203022 4.284313 89.96606 1113.985 8134.901 35063.31 89581.5 138594.3 143197.2 132626.3 141806.2 145566.9 124615.2 86613.2 44350.02 15055.32 3241.572 447.3715 41.53619 2.761048 0.1360793 0.004906029 0.0001246356 2.157e-06 
0.004077967 0.2344157 7.945425 158.7951 1871.366 13005.94 53345.39 129605.6 190032.2 183426.8 154439.4 153532.3 157024.8 139316.7 98621.32 49318.73 15851.63 3158.267 392.163 31.43503 1.720722 0.06780535 0.001957711 4.068902e-05 5.919915e-07 
0.007603077 0.4155843 13.39419 254.545 2852.457 18852.16 73554.03 170248.1 239563.6 228563.4 201084.8 203801.7 195404.1 156143.9 100117.4 46414.78 14104.99 2703.945 329.9228 26.5835 1.474501 0.05731688 0.001541466 2.806629e-05 3.420037e-07 
0.01049129 0.5448272 16.68309 301.2224 3207.129 20141.57 74727.31 165055 225397.1 222247.7 222254.1 247381.1 244209.7 197968.6 125776.3 55972.4 15949.02 2810.827 307.7755 21.63 1.028126 0.03471694 0.0008446458 1.446338e-05 1.684163e-07 
0.01832963 0.9036696 26.26962 450.2884 4551.401 27135.74 95568.62 200297.6 259024.4 240372.2 226739.1 247916 253386.7 215991.5 139262.8 60440.25 16477.47 2767.438 289.9056 19.60826 0.8958703 0.02854968 0.0006348559 9.650839e-06 9.844953e-08 
0.02535134 1.185726 32.70068 531.7712 5099.476 28849.92 96498.56 192909.5 242669.4 233367.3 241007.5 267305.8 257171.5 201984.6 120408.9 48638.93 12370.53 1934.225 187.4882 11.62749 0.483365 0.01402706 0.0002869218 4.055165e-06 3.856591e-08 
0.04798339 2.127848 55.63893 857.8515 7799.633 41834.42 132629.6 250978.9 297055.8 264049.2 251313 270364.7 264930.5 212533.3 125232.5 48620.86 11745.97 1742.135 160.9023 9.575657 0.3835545 0.01066079 0.0002055237 2.689302e-06 2.339195e-08 
0.07381999 3.102195 76.86941 1123.147 9677.572 49201.87 148005 267021.9 307708.2 282652.1 286042.2 301215.8 271118.4 197089.7 106268.4 38074.01 8482.334 1147.985 94.59647 4.847292 0.1607008 0.003628191 5.800297e-05 6.585826e-07 5.174777e-09 
0.1034234 4.116981 96.63377 1337.466 10917.09 52593.7 150111.4 258584.9 292170.3 281330.4 306669.7 332990.1 304730.8 222289.9 117206.5 40440.41 8694.485 1156.643 97.07343 5.320783 0.1967539 0.004953175 8.341683e-05 9.166028e-07 6.475572e-09 
0.1841538 6.941672 154.29 2022.155 15629.98 71299.77 192652.6 313812.6 333642.9 299560.2 308638.5 329598.8 303779.1 220349.7 112418 36914.99 7521.772 952.3293 76.91635 4.126359 0.1522145 0.003888201 6.744402e-05 7.740315e-07 5.765465e-09 
0.2808428 10.02235 210.8955 2616.827 19150.65 82744.56 212143.5 330624.2 347415.2 328580.1 351526.3 358781.3 303786.9 201924.1 95299.75 29165.28 5560.574 660.4132 50.15962 2.538379 0.08867506 0.002155832 3.582424e-05 3.971458e-07 2.884216e-09 
0.4915611 16.60515 330.7501 3884.8 26911.91 110076.9 267242.5 394865.6 395163.6 360083.3 377074.5 384381.4 328382.9 215895.7 97883.9 28241.13 5022.428 551.4797 38.32034 1.754999 0.05518825 0.001213139 1.842193e-05 1.88598e-07 1.2749e-09 
0.7725519 24.7015 465.7072 5177.543 33953.76 131537 303182.9 429895.9 428981.7 412474.5 441777.2 431884.9 345442.4 212100.9 90209.23 24589.83 4176.654 445.3942 30.71312 1.420177 0.04499861 0.0009719634 1.401888e-05 1.326216e-07 8.155456e-10 
1.339263 40.53145 723.291 7611.296 47246.95 173283.6 378410.4 509988.6 489101.9 460687.8 488345.8 477653.8 382478.9 229628 93028.78 23760.52 3740.019 365.6467 22.86439 0.9538125 0.02750942 0.0005530024 7.604166e-06 6.96629e-08 4.162438e-10 
2.012942 57.66494 974.0709 9703.078 57025.85 198175.1 411579.2 536005.7 522119.9 524313 563930.3 530265.3 400938.9 226031.1 85867.36 20584.5 3049.073 281.6348 16.70282 0.6607626 0.01792561 0.0003340608 4.200964e-06 3.495975e-08 1.900747e-10 
3.599904 97.62587 1561.124 14721.49 81906.03 269474.8 529936.5 653864.6 604843.2 582533.9 614412.8 579005.2 437346.5 239959 86695.49 19523.17 2698.999 231.5058 12.68409 0.4616662 0.01152016 0.0001982646 2.313522e-06 1.789768e-08 9.025319e-11 
4.556132 116.9816 1771.111 15814.51 83349.21 260286.7 490286.4 601207.1 607277.8 664417.8 715188.5 638094.4 447470.9 227916.2 76659.32 16091.72 2072.368 165.1648 8.368372 0.2798826 0.006380584 0.0001000161 1.062429e-06 7.487528e-09 3.444711e-11 
5.533156 134.523 1928.556 16306.98 81406.48 241070.4 432787.3 515934.8 531095.6 610315.7 692032 656148.2 477233.8 240424.8 77227.32 15188.14 1809.226 131.5055 5.962713 0.1746806 0.003438643 4.661883e-05 4.342598e-07 2.723791e-09 1.126068e-11 
#survey length counts 
4.74881e-06 0.0004401033 0.02404979 0.7749176 14.72279 164.9417 1089.828 4251.185 9842.675 13907.09 13604.29 12925.22 14343.96 14861.55 13327.72 10370.29 6490.245 3151.189 1220.026 380.6401 92.72563 16.88264 2.207525 0.2001971 0.01222428 
1.652774e-06 0.0001477343 0.007786392 0.2419809 4.434335 47.92333 305.7041 1156.192 2653.386 4112.846 5866.807 9499.372 13654.74 15213.17 14051.35 10830.28 6408.009 2845.74 999.8068 288.0237 66.09419 11.41407 1.410345 0.119931 0.006813361 
2.414938e-05 0.002078376 0.1054701 3.155886 55.68018 579.2542 3553.342 12854.6 27442.52 34698.81 26521.24 13773.16 8006.429 8675.382 10423.85 9186.083 5433.893 2229.222 690.0507 172.5269 34.86531 5.434661 0.6180488 0.04884879 0.002584484 
2.422419e-05 0.002004072 0.09776073 2.811926 47.69113 476.978 2814.225 9816 20465.55 26936.26 27534.47 30284.4 32567.51 25317.68 13375.97 5591.788 2340.365 984.2181 346.4634 91.17315 17.41055 2.414321 0.2415401 0.01699968 0.0008134358 
5.53179e-05 0.004392487 0.2056565 5.677561 92.42128 887.1353 5022.324 16787.66 33323.14 40463.17 34384.29 29380.01 31260.13 33545.31 31014.96 21531.85 9906.722 2860.811 528.2102 69.93416 8.151653 0.897905 0.08016445 0.005072031 0.000215789 
0.0001259161 0.00958254 0.4299986 11.37735 177.5035 1632.993 8860.93 28395.62 54104.7 63435.14 53076.44 44958.28 43453.38 38015.85 28256.56 17455.06 8134.201 2685.174 623.7454 101.781 11.48423 0.896099 0.05056488 0.002194366 7.327074e-05 
0.0002141731 0.01560018 0.6700099 16.96763 253.3703 2231.087 11589.7 35588.37 65287.61 75403.37 67170.8 65362.87 67429.08 58858.83 42463.74 24468.91 10084.72 2783.033 523.4468 72.14116 7.7061 0.6235884 0.03570896 0.001375868 3.511387e-05 
