#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
15445.43 9304.596 5186.209 12597.83 10404.34 21209.93 23704.38 34112.47 46882.49 71258.46 78496.86 82030.59 94816.42 97985.03 121977.9 106507.8 125153.2 99350.36 86593.47 71698.56 126331.4 101082.8 142612.9 145755.9 205150.5 168755.1 120578.2 153041.8 124903.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11693.39 7789.312 3180.35 6533.423 12412.07 16760.06 24994.29 24887.08 35487.62 60049.28 58715.65 79628.68 117542.1 146105.7 108329.7 112670.4 148396.4 87093.59 80221.41 124058.5 88931.41 84639.51 150994.4 94337.59 155990.6 103938.8 135474.1 147976.3 125035.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4437.288 3768.618 4547.602 2492.262 5324.736 8344.89 16262.07 17697.23 25092.78 35108.05 43983.41 60255.63 83749.94 97709.87 93149.15 78774.71 76867.05 88684.83 110694.9 87255.63 94056.9 95420.61 71860.18 105080.5 103823.2 93419.67 97835.09 100975.5 119160.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.784491e-07 2.69017e-05 0.00153233 0.05145931 1.018869 11.89414 81.88559 332.8705 804.2942 1195.726 1274.051 1394.751 1746.469 1967.403 1951.64 1790.05 1464.211 1062.917 694.7335 394.0495 180.0305 61.31273 14.60696 2.322872 0.2384645 
2.292189e-07 2.135986e-05 0.001173505 0.03801123 0.7259162 8.174283 54.30286 213.4026 503.4273 766.3443 972.3286 1407.254 1980.996 2219.396 2118.924 1864.595 1467.388 1021.669 633.7588 337.6735 144.1433 45.71532 10.09968 1.48211 0.1398137 
1.989219e-08 1.784813e-06 9.441635e-05 0.002944905 0.05417546 0.58882 3.815666 15.44214 47.09156 152.5595 502.6363 1221.176 1985.636 2362.756 2387.132 2127.116 1603.789 1042.019 601.035 297.6205 117.6187 34.41617 7.002604 0.9452776 0.081915 
1.941109e-07 1.674206e-05 0.0008513469 0.02552367 0.4511505 4.701701 28.89469 104.8123 225.5411 295.9971 274.0256 295.7014 538.6812 1064.891 1620.01 1739.306 1374.01 873.9167 473.0838 215.0489 77.57228 20.72219 3.852506 0.475521 0.0377024 
9.585197e-07 7.934875e-05 0.003872742 0.1114398 1.890722 18.91898 111.8102 393.3083 856.5897 1362.445 2224.379 3770.883 4744.112 3803.061 2055.151 1069.756 785.3509 596.5181 354.5647 158.4536 52.96443 12.84925 2.162946 0.2421891 0.01746157 
8.448912e-06 0.0006703287 0.03135548 0.8647261 14.06008 134.7922 762.1452 2545.616 5064.943 6265.859 5766.144 5709.066 6390.998 6411.869 5440.478 3662.748 1790.762 674.3872 249.3394 96.26161 30.90035 7.069438 1.092389 0.110929 0.007235698 
2.745364e-05 0.002084685 0.09332965 2.463419 38.33542 351.7444 1903.419 6083.253 11568.72 13601.87 11639.21 10380.32 10444.07 9385.422 7310.156 4953.682 2687.569 1105.999 348.9693 90.09742 20.39692 3.869207 0.5400732 0.05040747 0.003007674 
3.74289e-05 0.002716704 0.1162563 2.933127 43.63092 382.6947 1980.373 6064.046 11158.55 13295.92 13265.96 15017.44 16483.31 14453.49 10509.14 6454.976 3132.021 1174.331 349.7484 82.72347 15.12681 2.114131 0.2235539 0.0171393 0.0008941693 
0.0001024507 0.007099373 0.290044 6.986308 99.21522 830.789 4103.666 11984.24 20940.38 23222.78 20450.09 20387.62 21849.74 20592.69 16572.96 10670.89 5078.916 1785.105 484.2238 103.2245 16.85887 2.028243 0.1741019 0.01043179 0.0004281827 
