#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
20654.59 13281.21 9873.83 15821.47 22061.7 49442.7 44418.94 60276.95 87616.3 120244.5 97548.79 212662.1 245645.3 178648.8 193666.3 159654.3 164025.7 199072.7 178081.2 192325.5 283067.4 230709.6 253629.3 409194.3 208124.4 274138.7 250774.9 261527.3 262820.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22008.02 16141.7 11367.21 17157.78 33316.58 35625.39 45374.95 59742.62 103218.1 112672.1 103210.7 154253 167737.2 272716.5 187448.7 199402.8 184897.1 270971.2 141091 159158.1 164144.7 208137.2 269236.5 325026.9 303617.9 173121.9 262737.5 236623.2 292656.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3861.902 4388.458 3907.192 2380.844 4308.988 8607.486 15261.29 15049.88 23281.62 35191.48 41600.66 60594.09 68140.79 83852.3 104608.7 77047.96 113519.5 97170.18 91304.75 76262.06 86417.55 101812.4 88678.1 94463.19 105520.6 106873.5 111380.5 110551.3 115418.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.75714e-07 1.767178e-05 0.0005755582 0.0129803 0.2027062 2.191993 16.41387 85.1183 305.7984 762.2249 1325.772 1645.072 1571.768 1394.257 1374.618 1400.678 1311.975 1157.477 1021.324 910.622 810.0921 697.5107 549.0623 370.8118 203.4491 
3.567976e-07 1.678204e-05 0.0005465801 0.01232677 0.1925006 2.081638 15.58769 80.83735 290.4674 724.4934 1263.436 1583.203 1561.834 1484.116 1569.415 1654.19 1567.513 1385.852 1209.551 1044.085 883.9561 727.9126 560.1283 376.7693 207.4515 
9.845581e-12 4.639071e-10 1.521502e-08 3.526211e-07 6.094951e-06 9.117514e-05 0.001434201 0.02291403 0.3030353 2.934589 19.98834 94.82232 313.4098 727.2537 1209.558 1513.089 1558.414 1473.005 1346.451 1178.938 982.2097 779.6045 576.4575 377.0356 204.8342 
8.558342e-08 4.025431e-06 0.0001311056 0.002956763 0.04617404 0.4993043 3.738686 19.38469 69.59617 173.0222 297.8828 355.4641 296.6819 189.2206 157.3219 287.2153 573.7373 894.2455 1088.285 1098.276 975.3114 785.529 570.998 362.8139 192.12 
1.800308e-06 8.467781e-05 0.002757901 0.06219762 0.9713039 10.50323 78.64614 407.7752 1464.067 3640.234 6269.759 7488.945 6231.483 3675.443 1635.722 657.8722 333.4758 299.4768 428.9474 614.3638 720.7896 682.2564 531.2912 342.2202 179.1737 
1.748665e-06 8.224876e-05 0.002678788 0.06041348 0.9434446 10.20208 76.39445 396.1673 1423.345 3548.411 6176.062 7682.09 7390.702 6609.929 6376.605 5870.684 4284.088 2319.088 996.2702 486.8728 421.8879 453.2704 414.7753 296.1908 162.5663 
3.79205e-06 0.0001783597 0.00580906 0.131009 2.045893 22.12344 165.659 858.9924 3084.979 7679.062 13285.02 16148.48 14362.14 10605.28 8176.561 7177.48 6281.889 5046.103 3584.07 2128.136 1055.783 524.121 330.6533 229.0847 133.5278 
2.168685e-06 0.0001020045 0.003322221 0.07492453 1.170057 12.65264 94.74598 491.365 1765.799 4406.391 7698.348 9711.91 9777.991 9627.984 10328.33 10423.06 8756.044 6326.667 4364.796 2964.957 1844.709 985.7925 460.6695 207.5476 94.2992 
5.954484e-06 0.0002800702 0.009121702 0.2057175 3.212572 34.73936 260.1244 1348.788 4843.51 12051.24 20814.07 25135.5 21823.57 14988.94 10185.44 8288.871 7495.717 6699.162 5552.909 4066.171 2599.256 1464.571 721.7925 305.8763 112.0137 
