#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
44413.39 47542.44 41326.85 45899.72 50820.1 49131.41 64273.34 47709.94 80288.83 55617.73 62455.32 90064.72 77853.02 117796.4 109474.7 138884.4 107012.5 92209.4 84501.39 179203.5 125843.9 150885.2 170059.7 200128.4 139055.8 201567.9 200032.9 226482.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
31689.21 36784.88 30194.88 39934.58 31249.81 44210.48 32405.97 57195.45 49987.24 64236.09 64435.89 44824.98 47155.64 55846.66 77982.84 74219.11 60436.47 78706.91 86150.41 75920.41 78757.77 99734.32 104391.6 142958.1 123750.2 187034.3 104353.5 129104.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
25094.33 22185.92 25523.23 28871.57 33319.98 33283.33 35408.05 36312.31 36839.37 46157.97 42773.16 42069.85 53176.08 43183.35 61653.79 58369.36 69257.06 54803.82 70205.13 64462.48 78622.59 80982.82 80010.23 93722.93 77295.83 123185.4 96238.47 109222.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.943199e-06 0.0002795394 0.009104417 0.2053277 3.20649 34.67381 259.6402 1346.412 4836.892 12053.69 20947.44 25905.43 24456.98 20999.26 19519.22 18045.49 13997.17 8795.861 4805.174 2456.803 1171.726 498.0823 182.5769 56.50128 14.49424 
7.195331e-06 0.0003384337 0.01102256 0.2485867 3.88204 41.97884 314.3373 1629.98 5854.553 14579.46 25266.79 30918.37 28149.51 22099.41 18367.72 16004.76 12308.12 7876.801 4424.004 2291.509 1076.902 444.4499 159.3844 49.16369 12.71453 
7.470837e-06 0.0003513922 0.01144461 0.258105 4.030683 43.58627 326.3752 1692.434 6079.331 15143.72 26275.39 32296.89 29864.21 24383.22 21297.28 18944.84 14343.39 8732.916 4541.359 2192.454 996.2732 408.9857 146.5167 44.77683 11.41429 
6.823573e-06 0.000320948 0.01045307 0.2357431 3.68147 39.81002 298.0989 1545.813 5552.757 13832.99 24007.84 29541.11 27417.01 22596.39 19994.53 17979.91 13777.49 8550.391 4550.857 2213.963 980.9041 382.5186 129.7303 38.11647 9.510687 
8.096787e-06 0.0003808338 0.01240351 0.2797306 4.368398 47.23819 353.7212 1834.245 6588.822 16413.83 28485.69 35044.82 32506.23 26757.99 23662.55 21333.82 16485.79 10420.75 5717.646 2882.501 1316.562 523.1399 177.5231 51.05959 12.28096 
1.017731e-05 0.0004786918 0.01559068 0.3516092 5.490884 59.37622 444.6078 2305.475 8280.538 20618.37 35715.59 43624.73 39461.55 30439.46 24631.36 20992.93 15815.39 9811.627 5277.054 2626.108 1203.612 487.2697 169.6287 49.87982 12.1235 
9.266492e-06 0.0004358511 0.01419539 0.3201419 4.99948 54.0625 404.8226 2099.25 7540.956 18787.8 32619.59 40195.81 37488.5 31255.53 28000.29 25203.62 19033.8 11409.34 5748.845 2653.721 1148.749 450.1631 154.6602 45.57844 11.22058 
1.135885e-05 0.0005342658 0.01740069 0.3924295 6.128351 66.26951 496.2239 2573.11 9241.593 23009.31 39843.13 48599.95 43749.37 33305.12 26432.03 22251.1 16702.12 10348.66 5526.223 2683.949 1172.063 443.454 143.9316 40.21236 9.557604 
1.078602e-05 0.0005073226 0.01652316 0.3726393 5.819302 62.92776 471.2066 2443.501 8777.727 21870.57 37981.76 46849.52 43840.32 36844.98 33321.93 30132.84 22758.76 13601.15 6813.468 3121.438 1338.384 515.6866 171.6931 48.25971 11.23482 
