#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6865.306 5766.671 9971.991 18414.67 19035.29 15803.98 22167.81 26598.29 35369.73 53472.26 77942.33 83783.54 124202.9 125572.7 117490.7 126352.9 120812.6 131622.2 79745.24 171316.1 90566.52 121893.4 150796.7 110871.7 132188.7 139611 128062.9 93123.04 103437.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4269.457 6588.885 9023.702 12169.39 22548.53 13630.84 17753.71 28339.23 43829.3 53986.98 106323.1 110292.5 94865.41 159291.9 130640.9 140485 138372.5 134448.6 109042.8 102946.8 87983.37 78397.12 99121.99 134267.2 186507.2 168495.3 135768.8 118234.6 163587.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4718.276 5236.411 5652.902 7751.193 10785.51 12661.77 12684.38 15458.21 23980.15 37057.69 42712.93 56868.79 80206.54 96113.27 102884.9 98036.46 82199.77 75459.63 81186.36 80509.82 82550.2 82321.61 101527.2 101051.4 110396.7 105829.4 102398.6 103329.3 1.240598 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.396451e-37 7.489919e-29 1.256589e-21 2.548338e-15 6.24695e-10 1.851085e-05 0.06630287 28.70685 1502.402 9504.64 7282.172 1464.557 5464.406 4643.775 1430.959 1159.966 383.5801 132.5035 28.73959 3.765088 0.2194656 0.004100475 1.800966e-05 1.483531e-08 1.982084e-12 
5.613254e-37 7.790826e-29 1.307073e-21 2.650717e-15 6.497921e-10 1.925453e-05 0.06896659 29.86015 1562.762 9886.496 7576.749 1584.435 5756.237 4635.957 1492.293 1146.277 367.1533 119.5392 24.1908 2.78355 0.1330085 0.001917707 6.25093e-06 3.73446e-09 3.569571e-13 
8.356236e-37 1.15979e-28 1.945789e-21 3.946021e-15 9.673207e-10 2.866348e-05 0.1026679 44.45167 2326.423 14717.64 11273.47 1989.343 5800.493 4408.811 1442.096 1033.264 324.9059 99.20499 18.44094 1.865676 0.07341713 0.0008170963 1.970303e-06 8.50871e-10 5.807962e-14 
1.203017e-36 1.669708e-28 2.801282e-21 5.680943e-15 1.392616e-09 4.126577e-05 0.1478073 63.99545 3349.267 21188.47 16235.13 3019.664 8711.623 6166.338 1587.597 952.5886 287.6212 81.74644 13.94383 1.224301 0.03961032 0.0003421535 6.125572e-07 1.913081e-10 9.315312e-15 
1.811841e-36 2.514716e-28 4.218958e-21 8.555962e-15 2.097393e-09 6.21496e-05 0.2226098 96.38234 5044.268 31911.57 24456.17 4605.051 12559.29 8358.484 2261.609 1239.406 286.2929 67.20033 10.28923 0.7786321 0.02052477 0.0001375398 1.839339e-07 4.178642e-11 1.456255e-15 
1.969058e-36 2.732923e-28 4.585045e-21 9.29838e-15 2.279388e-09 6.754245e-05 0.2419261 104.7456 5481.969 34680.72 26614.09 6299.383 19142.16 11936.71 3229.77 1631.828 364.5501 69.48155 7.936945 0.4920333 0.01045537 5.408053e-05 5.405511e-08 8.980457e-12 2.254292e-16 
1.426782e-36 1.980279e-28 3.322329e-21 6.737616e-15 1.651647e-09 4.894133e-05 0.1752999 75.89879 3972.241 25129.86 19335.87 6319.848 20983.49 12496.88 4476.074 2229.788 469.3835 80.77743 7.432061 0.3293641 0.005254495 2.067169e-05 1.539442e-08 1.871343e-12 3.395204e-17 
2.974664e-36 4.128637e-28 6.926646e-21 1.40471e-14 3.443481e-09 0.0001020366 0.3654786 158.2396 8281.632 52392.23 40166.41 7302.328 15432.11 8975.571 4597.272 2330.428 582.4743 96.53175 7.648468 0.2581116 0.00284948 7.925651e-06 4.291866e-09 3.796857e-13 4.97703e-18 
4.408798e-36 6.119122e-28 1.02661e-20 2.081944e-14 5.10364e-09 0.0001512302 0.5416819 234.5296 12274.34 77651.79 59629.55 13618.1 32130.7 16140.35 3881.043 1706.442 544.2126 98.7208 7.756998 0.2153363 0.001733909 3.279105e-06 1.210669e-09 7.502468e-14 6.998471e-19 
6.975409e-36 9.681407e-28 1.624257e-20 3.29396e-14 8.074756e-09 0.0002392698 0.8570255 371.0624 19419.93 122857.6 94382.77 21720.4 47515.44 22851.77 7170.377 2502.394 430.48 77.2393 6.60645 0.1718215 0.001107928 1.506814e-06 3.78791e-10 1.578153e-14 1.002227e-19 
7.092251e-36 9.843577e-28 1.651464e-20 3.349136e-14 8.210013e-09 0.0002432777 0.8713812 377.278 19745.23 124917.4 96361 31981.77 77541.26 34836.63 10829.49 3634.708 644.347 72.00712 4.765594 0.1205678 0.0006903961 7.428003e-07 1.358365e-10 3.923081e-15 1.689269e-20 
1.195583e-35 1.65939e-27 2.783971e-20 5.645837e-14 1.384011e-08 0.0004101076 1.468939 635.9998 33285.7 210579.1 162008 39705.68 76494.28 34489.21 15236.61 4848.475 812.983 83.33159 3.80471 0.06790631 0.0003307882 3.009388e-07 4.350818e-11 9.358883e-16 2.877787e-21 
1.431118e-35 1.986298e-27 3.332426e-20 6.758094e-14 1.656667e-08 0.0004909008 1.758327 761.2948 39843.14 252068.9 194724.2 63549.98 128783.3 50554.83 15536.08 4971.126 994.7808 94.23266 3.625887 0.04521351 0.0001488356 1.027513e-07 1.185133e-11 2.00348e-16 4.684661e-22 
2.031737e-35 2.819916e-27 4.730995e-20 9.594362e-14 2.351945e-08 0.0006969243 2.496269 1080.798 56564.7 357859.9 276478.6 85276.45 154813.5 61190.2 24020.8 6185.915 964.1873 95.00888 3.415709 0.03393436 7.846564e-05 3.606658e-08 2.89844e-12 3.62174e-17 6.432433e-23 
1.771872e-35 2.459242e-27 4.125888e-20 8.367219e-14 2.051125e-08 0.0006077859 2.17699 942.5616 49329.94 312104 243338 112652.8 213195.4 77387.2 27239.16 7137.15 1106.541 83.66972 2.65997 0.02334702 4.23356e-05 1.390652e-08 7.56186e-13 6.344399e-18 7.764483e-24 
1.36697e-35 1.897264e-27 3.183053e-20 6.455168e-14 1.582409e-08 0.0004688966 1.679511 727.1704 38057.23 240794 189010.2 103132.7 185946.7 74696.94 35048.18 8212.989 1165.177 81.94564 2.050177 0.01432788 2.135911e-05 5.488261e-09 2.192216e-13 1.289958e-18 1.077232e-24 
1.540075e-35 2.137523e-27 3.586139e-20 7.272617e-14 1.782796e-08 0.0005282752 1.892196 819.2554 42876.6 271283.1 211934.6 91215.08 142545.4 59646.85 30582.39 8332.914 1256.06 76.7524 1.63158 0.00885758 9.929594e-06 1.962254e-09 6.031153e-14 2.663409e-19 1.618834e-25 
1.57361e-35 2.184067e-27 3.664226e-20 7.430976e-14 1.821616e-08 0.0005397782 1.933398 837.0945 43810.25 277207.5 218194.2 110242.8 162444.1 57956.76 24526.39 6990.557 1159.94 72.69026 1.323618 0.005727658 4.884121e-06 7.090157e-10 1.597779e-14 5.23106e-20 2.367114e-26 
1.646168e-35 2.284773e-27 3.83318e-20 7.773612e-14 1.90561e-08 0.0005646669 2.022545 875.6922 45830.32 290002.7 229099.3 117575.7 159171.2 58456.37 23981.23 5456.03 829.758 52.89645 0.9119227 0.003302292 2.179784e-06 2.36771e-10 3.902548e-15 9.215631e-21 3.000133e-27 
1.62599e-35 2.256767e-27 3.786195e-20 7.678327e-14 1.882251e-08 0.0005577455 1.997754 864.9584 45268.59 286474.9 228245 130344.9 164598.8 58804.88 22980.16 4989.751 623.1059 33.52478 0.5270526 0.001682015 9.09551e-07 7.614982e-11 9.341636e-16 1.612576e-21 3.794331e-28 
1.870002e-35 2.595439e-27 4.354388e-20 8.830611e-14 2.16472e-08 0.0006414462 2.297556 994.7625 52062.07 329478.5 262587.7 138839.2 158434.4 58189.62 22023.67 4436.025 491.601 21.19618 0.2642857 0.000699818 3.137978e-07 2.110656e-11 2.004668e-16 2.598919e-22 4.498279e-29 
2.018395e-35 2.8014e-27 4.699929e-20 9.531362e-14 2.336501e-08 0.000692348 2.479878 1073.702 56193.54 355678.4 286667.7 169441.5 179668.2 60690.06 20870.31 4039.245 397.8658 14.18494 0.1359517 0.000271837 9.416102e-08 4.967531e-12 3.689415e-17 3.689389e-23 4.842187e-30 
2.219017e-35 3.079849e-27 5.167085e-20 1.047874e-13 2.568741e-08 0.0007611649 2.726369 1180.424 61779.09 391081.1 317178.5 188770.8 184649.6 64070.91 20424.01 3443.797 298.8633 8.927511 0.06688748 9.973067e-05 2.528548e-08 9.81976e-13 5.441125e-18 4.098152e-24 4.062401e-31 
2.455209e-35 3.407668e-27 5.71707e-20 1.15941e-13 2.842158e-08 0.0008421834 3.016564 1306.068 68355.08 432797 354791.3 222220.7 201434.4 68657.82 20652.72 3227.072 234.6084 5.711329 0.03377001 3.808239e-05 7.084786e-09 1.986257e-13 7.908526e-19 4.294811e-25 3.091036e-32 
2.841229e-35 3.943439e-27 6.615937e-20 1.341699e-13 3.289016e-08 0.0009745957 3.490843 1511.415 79102.5 500943.3 413724.5 258276.9 216108.6 73455.93 20541.97 2939.546 184.564 3.589727 0.01633094 1.393304e-05 1.923171e-09 3.929938e-14 1.126356e-19 4.370382e-26 2.239964e-33 
3.014209e-35 4.183523e-27 7.018728e-20 1.423384e-13 3.489258e-08 0.001033931 3.703373 1603.433 83919.05 531664.4 447501.1 306581.7 239438 77879.63 20024.17 2605.51 140.1557 2.20607 0.007687949 4.877811e-06 4.954212e-10 7.400432e-15 1.539063e-20 4.30162e-27 1.578472e-34 
2.849624e-35 3.955091e-27 6.635485e-20 1.345663e-13 3.298734e-08 0.0009774753 3.501158 1515.881 79337.8 502949 434263.4 330845 246306.5 82464.47 19558.81 2249.57 102.5213 1.300135 0.003494977 1.655307e-06 1.229257e-10 1.329541e-15 1.994726e-21 4.01443e-28 1.058539e-35 
2.804988e-35 3.893138e-27 6.531547e-20 1.324585e-13 3.247063e-08 0.0009621642 3.446316 1492.137 78096.1 495338.3 434052 332879.2 236860 84243.69 19351.53 2023.553 76.79563 0.7747176 0.00160156 5.684678e-07 3.105477e-11 2.438465e-16 2.633155e-22 3.79564e-29 7.152566e-37 
3.589263e-40 4.981661e-32 8.357769e-25 1.694939e-18 4.154943e-13 1.231186e-08 4.409907e-05 0.01909339 0.999315 6.337326 5.510073 4.03162 2.863998 1.001613 0.2319069 0.02403747 0.0008344715 7.24531e-06 1.253122e-08 3.673419e-12 1.642185e-16 1.04746e-21 9.134298e-28 1.058387e-34 1.597485e-42 
#survey length counts 
