#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6644.878 4609.988 7454.725 10686.75 13514.72 14719.32 12800.68 21434.18 28869.42 25925.44 52162.54 53514.68 76389.91 70921.19 58772.18 49993.52 63846.71 58580.78 53720.85 45179.02 47757.07 58195.04 60576.08 68779.35 96611.92 93764.95 56147.15 70620.49 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4619.853 3545.71 6735.355 7656.729 9218.49 8865.102 6814.761 7490.299 18491.95 24009.8 13112.53 21431.53 45189.95 41749.74 25094.65 34435.4 27141.73 29750.36 32265.86 28230.89 29619.97 48422.31 56512.86 40566.64 38438.88 43792.24 50121.99 40292.45 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3417.367 3662.741 3490.873 4706.798 5598.853 7869.926 9862.025 7431.544 7975.882 18974.23 24443.02 16800.09 33097.75 49585.93 45167.37 37526.59 28571.37 35437.21 34641.72 32272.58 35563.25 33558.83 43333.01 38801.76 44714.12 50374.35 44782.47 40976.87 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.750711e-36 3.793436e-29 4.268435e-23 1.104204e-17 6.567113e-13 8.979341e-09 2.822664e-05 0.02039945 3.389397 129.4706 1137.011 2295.819 1086.902 680.0984 3461.791 4880.62 1946.618 1445.001 1149.313 443.1 192.5065 58.98189 13.22567 1.835118 0.1313615 
8.017182e-36 3.923855e-29 4.415184e-23 1.142167e-17 6.792892e-13 9.288052e-09 2.919707e-05 0.02110079 3.505926 133.9218 1176.102 2374.745 1123.765 690.0713 3498.897 4931.52 1946.988 1388.421 1095.089 410.8272 173.6441 52.16978 11.3923 1.526852 0.1048606 
1.259534e-35 6.164547e-29 6.936446e-23 1.794393e-17 1.067193e-12 1.459193e-08 4.586987e-05 0.03315025 5.507961 210.397 1847.707 3730.726 1753.645 769.6545 3576.348 5037.259 1970.63 1353.069 1057.767 384.1182 156.3936 45.4947 9.623038 1.253012 0.08320507 
1.476401e-35 7.22596e-29 8.130765e-23 2.103352e-17 1.250942e-12 1.710438e-08 5.376775e-05 0.03885807 6.456323 246.6232 2165.846 4373.146 2062.828 1094.479 5366.359 7547.858 2761.07 1341.761 993.3079 348.8265 136.378 38.11597 7.708218 0.9665698 0.06213501 
2.221942e-35 1.087487e-28 1.223657e-22 3.165486e-17 1.882633e-12 2.57416e-08 8.091895e-05 0.0584803 9.716584 371.161 3259.537 6581.366 3093.607 1357.898 6309.829 8878.807 3344.573 1920.82 1427.252 414.5199 127.6933 33.36328 6.408299 0.7653123 0.04715988 
2.695028e-35 1.31903e-28 1.484193e-22 3.839467e-17 2.283475e-12 3.122239e-08 9.814787e-05 0.07093167 11.7854 450.187 3953.543 7982.725 3761.782 1899.279 9193.676 12927.95 4695.212 2174.966 1573.493 490.9023 159.1336 34.7665 5.397296 0.5894642 0.03441152 
2.10981e-35 1.032606e-28 1.161905e-22 3.005738e-17 1.787625e-12 2.444254e-08 7.683533e-05 0.05552906 9.226231 352.4302 3095.043 6249.482 2966.193 2051.847 10647.7 14983.79 5534.223 2848.282 2072.879 579.3811 163.14 36.60422 5.4723 0.4940811 0.02473317 
1.674055e-35 8.193341e-29 9.219279e-23 2.38494e-17 1.418413e-12 1.939424e-08 6.096596e-05 0.04406023 7.320669 279.6401 2455.8 4958.72 2352.321 1595.085 8247.394 11621.62 4531.405 3062.431 2327.336 679.5321 199.3562 40.75448 5.49708 0.4790662 0.02134256 
