#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7134.759 10509.64 8819.075 8191.951 11334.25 21936.8 17384.1 24507.45 46296.87 90538.92 72808 86607.25 134871.2 123034.1 148840.1 154731.3 144200.5 130095.4 87471.37 107660.9 125093.3 167837.9 170555.6 162975 178238.1 143961.8 169314.8 163090.4 136266.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5863.706 10044.98 6933.99 7011.313 11052.72 15639.05 14896.97 21157.49 28853.6 63660.17 75962.57 93488.24 145363.8 104290.3 92480.44 85217.07 85930.54 120509.8 109987.8 100295.9 172646.7 126992.7 148263.2 138850.8 141950.6 166919.5 198180.7 113074.9 134229.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4487.001 5393.583 5940.448 5293.862 5832.719 9624.631 10815.6 11072.48 17452.12 33063.05 43578.77 53957.86 82760.53 98944.24 114922.3 104909.7 90655.57 84981.97 85815.35 89227.69 85918.96 92286.14 100108.6 101944.1 110067.2 121515.1 116395.2 112330.8 190771.3 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.413521e-35 2.649543e-28 2.981309e-22 7.712364e-17 4.586832e-12 6.271664e-08 0.0001971503 0.1424809 23.67341 904.2937 7941.507 16034.13 7461.716 1302.374 3122.579 4367.529 1575.993 699.0232 508.817 178.9144 70.88656 20.69841 4.428675 0.5857892 0.03969462 
5.484661e-35 2.684362e-28 3.020487e-22 7.813713e-17 4.647108e-12 6.354081e-08 0.0001997411 0.1443533 23.9845 916.1772 8045.868 16244.84 7559.906 1323.063 3185.44 4455.641 1607.73 712.8181 517.6291 178.7735 69.03095 19.54057 4.036568 0.5176492 0.03400196 
7.157238e-35 3.502972e-28 3.9416e-22 1.019655e-16 6.064268e-12 8.291791e-08 0.0002606532 0.1883746 31.29871 1195.57 10499.5 21198.74 9859.036 1559.101 3134.349 4375.279 1578.518 699.2324 507.6409 175.1539 67.2019 18.60893 3.715928 0.4591088 0.02914537 
5.264481e-35 2.576599e-28 2.89923e-22 7.500034e-17 4.460551e-12 6.098998e-08 0.0001917225 0.1385583 23.02165 879.3975 7722.869 15592.75 7262.543 1432.696 4051.373 5671.918 1992.464 713.9529 494.2275 170.2143 65.2372 17.99371 3.535756 0.4233829 0.02590806 
7.964346e-35 3.897995e-28 4.386086e-22 1.134639e-16 6.748124e-12 9.22684e-08 0.0002900465 0.2096172 34.8282 1330.392 11683.51 23589.25 10967.32 1641.871 2919.631 4072.181 1517.144 821.4569 608.6562 186.563 62.39169 16.89129 3.304785 0.3906572 0.02329431 
1.325966e-34 6.489685e-28 7.302297e-22 1.889035e-16 1.12348e-11 1.536156e-07 0.000482892 0.3489871 57.98469 2214.941 19451.61 39273.18 18255.57 2636.042 4265.41 5930.657 2053.084 639.1995 433.0193 168.1497 69.50397 17.20665 3.028805 0.3492893 0.0205833 
1.280401e-34 6.266675e-28 7.051362e-22 1.824121e-16 1.084873e-11 1.483368e-07 0.000466298 0.3369945 55.99212 2138.827 18783.18 37923.76 17646.03 3017.882 7003.765 9781.391 3357.373 949.0295 598.5648 170.6732 53.66494 15.8138 3.112902 0.3326961 0.01843929 
1.330505e-34 6.511902e-28 7.327296e-22 1.895502e-16 1.127326e-11 1.541415e-07 0.0004845451 0.3501818 58.1832 2222.523 19518.2 39407.76 18333.15 3045.686 6726.591 9398.194 3361.725 1396.142 973.3577 264.3672 70.30975 15.46581 2.682759 0.3179496 0.01783642 
