#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7188.669 13503.58 19691.03 18014.58 22731.08 35586.11 28374.38 28772.86 53709.42 52644.99 57635.38 135092.9 109458.5 100410.8 89375.82 128192.3 75799.58 58136.31 68982.49 139217.9 61880.35 102625.7 98644.72 113110.9 150202.5 120316.5 138805.6 92301.19 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5903.84 5620.47 7868.556 16790.42 20402.96 26564.04 21042.86 43662.26 30086.11 45127.16 69488.01 91050.72 143952.2 113699.8 142990.4 93870.28 113912.5 57595.6 90918.56 93865.61 85987.32 136231.5 113457.3 119019.8 92193.43 121008.6 87934.57 125220.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5964.369 6295.71 6212.462 10527.55 14793.03 18066.53 21631.22 27762.03 29955.55 36285.26 51337.75 65838 70304.02 96446.26 101348.9 90495.37 84052.58 71980.04 82225.27 80738.18 86034.7 92007.25 86249.7 104502 114254.6 123692.6 107745.3 104587.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.320598e-37 1.832903e-29 3.075074e-22 6.236189e-16 1.528728e-10 4.529901e-06 0.01622537 7.025025 367.6618 2325.967 1795.198 1052.407 5769.877 4926.61 3808.613 3806.25 1724.331 698.4722 163.6795 21.30908 1.143849 0.01821736 6.432176e-05 4.100056e-08 4.137765e-12 
1.616878e-37 2.244121e-29 3.764978e-22 7.6353e-16 1.871704e-10 5.546201e-06 0.01986559 8.601114 450.1481 2847.809 2198.088 1229.533 6279.822 5109.657 4029.345 3694.609 1606.214 595.9852 126.9828 14.30624 0.6254637 0.007679479 2.011445e-05 9.284641e-09 6.689933e-13 
4.034889e-37 5.60016e-29 9.39543e-22 1.905374e-15 4.670801e-10 1.384044e-05 0.04957419 21.46391 1123.336 7106.595 5459.326 1679.143 6737.113 5221.924 4212.267 3532.672 1459.535 486.435 91.63609 8.795695 0.3109645 0.002930463 5.680831e-06 1.898786e-09 9.780131e-14 
6.953007e-37 9.650315e-29 1.619041e-21 3.283382e-15 8.048824e-10 2.385014e-05 0.08542731 36.98708 1935.756 12246.3 9427.494 3635.548 14795.02 10213.3 4758.618 3356.343 1315.737 390.7051 63.69171 5.066929 0.1425411 0.001025491 1.469148e-06 3.554949e-10 1.309711e-14 
6.493641e-37 9.012745e-29 1.512075e-21 3.066458e-15 7.51706e-10 2.227442e-05 0.07978336 34.54344 1807.866 11437.38 8856.671 5353.702 22614.69 15241.01 9611.376 5876.504 1378.408 312.8679 43.49292 2.806443 0.06134516 0.0003324869 3.505994e-07 6.139997e-11 1.619146e-15 
1.385841e-36 1.923456e-28 3.226997e-21 6.544284e-15 1.604254e-09 4.753699e-05 0.1702698 73.72093 3858.26 24408.75 18772.87 5826.973 19002.67 13458.83 13768.34 8303.916 2201.193 370.3806 31.45644 1.524784 0.02536328 0.0001017061 7.806689e-08 9.851225e-12 1.858058e-16 
1.445984e-36 2.006931e-28 3.367043e-21 6.828296e-15 1.673876e-09 4.960002e-05 0.1776592 76.92029 4025.702 25468.51 19714.08 10228.83 36073.03 21283.31 11902 7008.807 2546.321 443.3286 30.93026 0.9073226 0.01002804 2.885779e-05 1.58939e-08 1.430701e-12 1.918755e-17 
2.27917e-36 3.163337e-28 5.307154e-21 1.07628e-14 2.638374e-09 7.817986e-05 0.2800275 121.2423 6345.337 40143.33 30961.82 11467.33 34249.34 22013.61 20585.37 9600.16 2071.795 364.7914 28.14583 0.6734815 0.004639817 8.314405e-06 3.105071e-09 1.957146e-13 1.847881e-18 
2.383854e-36 3.308633e-28 5.550917e-21 1.125715e-14 2.759558e-09 8.177074e-05 0.2928895 126.811 6636.785 41987.95 32559.81 16567.26 49665.23 27859.35 19573.66 9495.921 2648.313 328.1401 19.01128 0.4402151 0.002493363 2.940406e-06 6.751468e-10 2.734945e-14 1.743535e-19 
4.302978e-36 5.97225e-28 1.001969e-20 2.031973e-14 4.981142e-09 0.0001476003 0.5286804 228.9004 11979.73 75789.37 58477.62 19790.39 48708.96 29514.75 26681.98 10626.3 2292.845 294.2172 14.70965 0.2420087 0.001129907 1.082417e-06 1.766528e-10 4.613059e-15 1.855989e-20 
6.481488e-36 8.995878e-28 1.509245e-20 3.060719e-14 7.502992e-09 0.0002223274 0.7963405 344.7879 18044.83 114161.6 88349.44 34739.7 82331.44 41165.02 25854.22 10282.06 2374.038 236.8948 9.948279 0.1378078 0.0004652907 3.300242e-07 4.175065e-11 8.183848e-16 2.312597e-21 
5.429804e-36 7.53621e-28 1.264356e-20 2.564088e-14 6.285559e-09 0.0001862526 0.6671266 288.8428 15116.89 95643.02 74947.45 48853.95 119343.3 60751.04 41017.65 12453.52 2038.208 189.1336 6.67074 0.07115288 0.0001882974 9.82293e-08 8.817325e-12 1.254204e-16 2.62789e-22 
1.158934e-35 1.608524e-27 2.698634e-20 5.472775e-14 1.341586e-08 0.0003975365 1.423911 616.5044 32265.39 204129.4 157788.3 50365.65 94534.09 60493.98 53461.72 15328.12 2229.306 143.1226 3.77472 0.03225837 6.407485e-05 2.478927e-08 1.63422e-12 1.660449e-17 2.449283e-23 
1.19784e-35 1.662523e-27 2.789228e-20 5.656497e-14 1.386624e-08 0.000410882 1.471712 637.2007 33348.57 210999.5 165720.6 99658.19 200427.2 84528.82 44035.61 14470.06 2518.785 143.6268 2.76658 0.01623213 2.369096e-05 6.765239e-09 3.228875e-13 2.365002e-18 2.506706e-24 
1.077352e-35 1.495294e-27 2.508665e-20 5.087523e-14 1.247146e-08 0.0003695523 1.323676 573.1061 29994.12 189787.8 150472.6 107834.8 207747.2 119866 82864.26 17280.66 1979.696 119.2293 2.192191 0.009707838 9.593465e-06 1.879573e-09 6.375533e-14 3.346594e-19 2.530343e-25 
7.115196e-36 9.875423e-28 1.656807e-20 3.359972e-14 8.236575e-09 0.0002440648 0.8742003 378.4986 19809.15 125360.7 101495.8 99446.71 184139.9 116992.3 83166.84 21101.8 2492.292 95.01185 1.362933 0.005442216 4.280475e-06 5.900475e-10 1.347919e-14 4.810034e-20 2.52709e-26 
1.219871e-35 1.693101e-27 2.840527e-20 5.760532e-14 1.412127e-08 0.000418439 1.49878 648.9201 33961.93 214889.6 168777.8 80276.52 124733.4 98776.67 71868.91 18817.63 2361.706 94.10261 1.035984 0.002849813 1.758034e-06 1.944597e-10 3.337193e-15 8.389113e-21 3.004454e-27 
7.915699e-36 1.098647e-27 1.843208e-20 3.737989e-14 9.16324e-09 0.0002715235 0.9725532 421.082 22037.84 139499.6 115605.3 128139.2 196573.5 88603.46 47053.47 13295.25 1664.485 65.69848 0.6984947 0.001591755 6.926296e-07 5.382619e-11 6.883395e-16 1.316737e-21 3.518641e-28 
1.354326e-35 1.879715e-27 3.153612e-20 6.395461e-14 1.567772e-08 0.0004645595 1.663977 720.4445 37705.28 238602.9 189243.9 98586.03 135685.7 111624.2 60595.16 9895.607 945.427 35.85504 0.3543908 0.0007263579 2.653886e-07 1.562861e-11 1.406179e-16 1.869652e-22 3.557555e-29 
9.014895e-36 1.251208e-27 2.099161e-20 4.257056e-14 1.043567e-08 0.0003092281 1.107605 479.5546 25098.18 158930.2 135069.6 158434.2 205673.8 92585.98 43395.7 9761.625 761.631 18.47499 0.1467251 0.0002604436 8.078503e-08 3.919825e-12 2.786191e-17 2.78054e-23 3.796103e-30 
1.235642e-35 1.714989e-27 2.87725e-20 5.835005e-14 1.430383e-08 0.0004238486 1.518157 657.3095 34401.16 217764.4 177238.1 121504.9 154690.2 126311.5 54121.84 7551.954 549.6156 12.76066 0.07065492 8.793041e-05 2.124965e-08 8.288343e-13 4.703818e-18 3.693053e-24 3.894504e-31 
1.610941e-35 2.235879e-27 3.751152e-20 7.60726e-14 1.86483e-08 0.0005525833 1.979263 856.9528 44849.89 283967.8 234209.7 172253.4 185516.4 97283.39 41521.09 7471.07 422.7499 7.12686 0.03345237 3.170641e-05 5.264873e-09 1.4436e-13 6.070218e-19 3.631492e-25 2.936463e-32 
1.371571e-35 1.903651e-27 3.193769e-20 6.476899e-14 1.587736e-08 0.0004704751 1.685165 729.6185 38186.05 241967.4 210704.9 224479.4 236335.8 122216.3 39172.92 4987.28 277.5621 4.26517 0.01462036 1.03411e-05 1.313715e-09 2.614245e-14 7.620289e-20 3.153535e-26 1.804879e-33 
1.923835e-35 2.670156e-27 4.479741e-20 9.084825e-14 2.227038e-08 0.000659912 2.363698 1023.4 53561.54 339275.1 284849.5 210946 218735.8 144763 43995.77 4618.868 180.7285 2.182168 0.006409641 3.511944e-06 3.211648e-10 4.63191e-15 9.910434e-21 2.972042e-27 1.203109e-34 
2.247049e-35 3.118755e-27 5.232359e-20 1.061112e-13 2.601191e-08 0.0007707804 2.76081 1195.336 62560.87 396548.1 344261.9 299428.9 267427.2 130003 38117.19 4233.263 139.8526 1.209018 0.00252639 1.0638e-06 7.577033e-11 8.142283e-16 1.249774e-21 2.664496e-28 7.717744e-36 
2.140569e-35 2.970969e-27 4.984417e-20 1.01083e-13 2.47793e-08 0.000734256 2.629986 1138.694 59597.6 378181.9 344392 358788.6 321497.9 162806.3 37438.21 3181.587 95.78619 0.7225521 0.001126406 3.290476e-07 1.654913e-11 1.305996e-16 1.496248e-22 2.358559e-29 4.952632e-37 
1.839736e-35 2.553432e-27 4.283911e-20 8.687686e-14 2.129684e-08 0.0006310643 2.26037 978.6633 51223.24 325441.3 308871.5 352730.8 323719.3 176946 38456.81 2814.144 62.89649 0.3694566 0.0004723326 1.070683e-07 3.870766e-12 2.116448e-17 1.683506e-23 1.877967e-30 2.842226e-38 
1.627968e-35 2.259512e-27 3.7908e-20 7.687665e-14 1.884541e-08 0.0005584239 2.000184 866.0115 45326.96 287950.6 272067.5 307709.5 297012 169383.4 38058.44 2827.43 57.81985 0.27916 0.0002842466 5.341737e-08 1.63785e-12 7.46015e-18 4.779248e-24 4.1808e-31 4.903438e-39 
#survey length counts 
5.285447e-37 7.335851e-29 1.230741e-21 2.495919e-15 6.118451e-10 1.813009e-05 0.06493903 28.11636 1471.498 9309.156 7142.96 1958.089 8451.108 7152.32 5072.725 4976.527 2171.879 857.3072 195.307 24.62986 1.269992 0.01940246 6.591819e-05 4.058588e-08 3.971323e-12 
1.094495e-36 1.519087e-28 2.548584e-21 5.168477e-15 1.266991e-09 3.754327e-05 0.1344739 58.22255 3047.136 19277.09 14769.3 2775.521 8640.399 6972.288 5173.146 4671.89 1948.662 695.0334 140.9557 15.27832 0.6435736 0.007607763 1.92282e-05 8.598337e-09 6.02431e-13 
