#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8915.297 7146.881 11995.08 13686.25 13309.73 16625.84 18307.75 28427.03 34962.76 48254.66 83782.74 106470.9 139417.8 174814 142979.7 112931.1 133505.1 95799.83 95797.36 112335.6 86221.22 88826.47 89561.88 104473.9 130463.4 123678.7 187368.4 109442.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8015.567 4891.253 10905.5 12062.07 15962.32 13864.87 14893.86 25778.74 54764.69 46075.3 63610.29 96063.64 109419.3 120023.6 122562.9 89201 89096.59 118376.6 105199.2 108589.3 110351.2 109762.7 145265.4 134051.6 202353.1 128185.9 120538.4 128379.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4886.844 5318.557 5716.928 7193.644 11047.42 14975.25 13042.49 15162.06 23500.87 36515.69 41074.93 59622.96 74449.16 110368.8 106071.1 97286.42 87932.86 83448.96 93751.69 78698.85 84385.31 82291.17 90765.45 94694.8 113756.7 105547.1 105926.6 102575.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.445955e-37 7.558626e-29 1.268116e-21 2.571714e-15 6.304255e-10 1.868066e-05 0.06691109 28.97019 1516.184 9591.83 7349.064 1483.121 5549.859 4717.791 1465.975 1191.829 390.2326 134.308 29.43738 3.913898 0.2296585 0.004270803 1.858078e-05 1.515429e-08 2.006168e-12 
5.606038e-37 7.780811e-29 1.305392e-21 2.64731e-15 6.489568e-10 1.922978e-05 0.06887793 29.82177 1560.753 9873.787 7566.91 1577.088 5714.354 4601.333 1474.287 1130.986 363.9836 118.2233 23.77169 2.758952 0.1335892 0.001936887 6.295324e-06 3.735653e-09 3.543839e-13 
8.270282e-37 1.147861e-28 1.925774e-21 3.905432e-15 9.573706e-10 2.836864e-05 0.1016119 43.99443 2302.493 14566.25 11157.57 1971.774 5758.464 4376.143 1426.018 1019.771 319.4927 97.60022 18.14133 1.829339 0.07249546 0.0008154103 1.976857e-06 8.533304e-10 5.802537e-14 
1.185094e-36 1.644833e-28 2.759548e-21 5.596308e-15 1.371869e-09 4.065099e-05 0.1456052 63.04203 3299.369 20872.8 15993.5 2986.036 8646.786 6123.305 1594.185 961.3681 289.8849 82.19425 14.00364 1.228923 0.03973007 0.0003450173 6.226396e-07 1.955484e-10 9.540658e-15 
1.808338e-36 2.509853e-28 4.2108e-21 8.539417e-15 2.093338e-09 6.202942e-05 0.2221793 96.19597 5034.514 31849.87 24409.63 4629.434 12712.8 8470.647 2346.596 1300.358 304.5945 71.98219 11.00404 0.8316029 0.02190606 0.0001468176 1.969982e-07 4.500427e-11 1.576741e-15 
1.960623e-36 2.721215e-28 4.565403e-21 9.258546e-15 2.269624e-09 6.72531e-05 0.2408897 104.2969 5458.485 34532.15 26500.41 6286.17 19128.78 11937.3 3273.67 1667.844 381.0724 73.94607 8.545035 0.5301272 0.01125101 5.815872e-05 5.813615e-08 9.673802e-12 2.436072e-16 
1.418978e-36 1.969448e-28 3.304157e-21 6.700764e-15 1.642613e-09 4.867364e-05 0.1743411 75.48366 3950.514 24992.42 19230.8 6311.457 20989.77 12510.67 4523.055 2263.492 483.7434 84.90593 7.999257 0.3592789 0.005748547 2.260049e-05 1.68203e-08 2.044285e-12 3.710567e-17 
2.983737e-36 4.141231e-28 6.947774e-21 1.408995e-14 3.453984e-09 0.0001023479 0.3665934 158.7223 8306.893 52552.04 40289.34 7338.88 15540.76 9055.284 4695.469 2390.528 604.0742 101.4175 8.215875 0.2837672 0.003178887 8.884676e-06 4.813227e-09 4.256096e-13 5.576937e-18 
4.417614e-36 6.131357e-28 1.028662e-20 2.086106e-14 5.113844e-09 0.0001515326 0.542765 234.9985 12298.89 77807.05 59747.97 13619.18 32091.75 16119.99 3874.905 1710.662 551.3181 101.008 8.055514 0.2282696 0.001877557 3.603657e-06 1.339975e-09 8.322854e-14 7.766136e-19 
7.024257e-36 9.749205e-28 1.635631e-20 3.317028e-14 8.131303e-09 0.0002409454 0.8630271 373.6609 19555.93 123717.9 95042.74 21842.93 47740.21 22950.16 7175.651 2502.263 431.3938 78.15952 6.762373 0.1783896 0.001170566 1.620787e-06 4.133461e-10 1.738281e-14 1.109492e-19 
7.05875e-36 9.797079e-28 1.643663e-20 3.333316e-14 8.171232e-09 0.0002421285 0.867265 375.4958 19651.96 124327.3 95904.87 31804.45 77085.16 34589.93 10656.51 3565.171 629.3305 70.40559 4.702223 0.1203017 0.0006971988 7.603224e-07 1.410052e-10 4.125155e-15 1.79495e-20 
1.195707e-35 1.659563e-27 2.784261e-20 5.646425e-14 1.384155e-08 0.0004101503 1.469092 636.066 33289.16 210601.1 162027.8 39782.94 76729.45 34636.7 15372.63 4882.165 813.0295 82.98578 3.790323 0.06817089 0.0003353012 3.079356e-07 4.495754e-11 9.769794e-16 3.034858e-21 
1.428854e-35 1.983156e-27 3.327155e-20 6.747404e-14 1.654047e-08 0.0004901243 1.755545 760.0906 39780.12 251670.2 194417.1 63469.38 128636.8 50514.48 15555.95 4990.08 1000.069 94.26372 3.608817 0.04499071 0.0001488817 1.035564e-07 1.203176e-11 2.048322e-16 4.823445e-22 
2.002942e-35 2.779951e-27 4.663945e-20 9.458387e-14 2.318612e-08 0.0006870472 2.460891 1065.481 55763.04 352788.2 272562.4 84114.4 152741.7 60402.66 23753.46 6124.512 957.6312 94.51626 3.387545 0.03350719 7.737469e-05 3.565316e-08 2.87921e-12 3.617557e-17 6.459215e-23 
1.755729e-35 2.436836e-27 4.088297e-20 8.290985e-14 2.032437e-08 0.0006022483 2.157156 933.9739 48880.5 309261 241205.5 113259.3 215146 78700.54 28382.67 7487.812 1167.911 88.64802 2.82387 0.0247452 4.47267e-05 1.465991e-08 7.971445e-13 6.701335e-18 8.228085e-24 
1.382454e-35 1.918754e-27 3.219109e-20 6.528288e-14 1.600333e-08 0.0004742079 1.698536 735.4072 38488.31 243521.9 191194.8 105070.3 189827.4 77331.51 37202.06 8878.339 1286.965 91.28076 2.294272 0.01606878 2.394591e-05 6.141211e-09 2.447754e-13 1.438223e-18 1.200607e-24 
1.555156e-35 2.158455e-27 3.621255e-20 7.343833e-14 1.800254e-08 0.0005334483 1.910725 827.2779 43296.46 273939.3 213964 91374.44 142444.1 59240.67 30266.85 8403.471 1295.992 80.90698 1.740216 0.009495886 1.067209e-05 2.11056e-09 6.48338e-14 2.859452e-19 1.735403e-25 
1.575975e-35 2.18735e-27 3.669733e-20 7.442144e-14 1.824354e-08 0.0005405894 1.936303 838.3525 43876.09 277623.4 218437.8 109184.4 160384.8 56452.83 23379.01 6606.203 1107.652 70.984 1.318349 0.005778011 4.958057e-06 7.220272e-10 1.629773e-14 5.339173e-20 2.415787e-26 
1.656337e-35 2.298887e-27 3.85686e-20 7.821634e-14 1.917382e-08 0.0005681552 2.03504 881.1019 46113.44 291794.2 230513.4 118285 160050.1 58332.65 23628.92 5260.898 788.8813 50.65868 0.8890268 0.003274714 2.188774e-06 2.396006e-10 3.966742e-15 9.391519e-21 3.062204e-27 
1.630829e-35 2.263484e-27 3.797463e-20 7.701179e-14 1.887853e-08 0.0005594055 2.003699 867.5327 45403.32 287326.3 228811.8 129391.1 162990.8 57766.28 22329.59 4770.993 582.7514 30.90358 0.4876164 0.001575557 8.635317e-07 7.313073e-11 9.049788e-16 1.571817e-21 3.713752e-28 
1.887778e-35 2.620111e-27 4.39578e-20 8.914553e-14 2.185298e-08 0.0006475437 2.319396 1004.218 52556.96 332610.6 265100.1 140331.9 160090.7 58440.27 21949.42 4365.587 475.275 20.06757 0.2469629 0.0006535997 2.951034e-07 2.003617e-11 1.920969e-16 2.511386e-22 4.377461e-29 
2.000415e-35 2.776444e-27 4.65806e-20 9.446452e-14 2.315687e-08 0.0006861803 2.457786 1064.137 55692.94 352509 284043.7 167243.4 177084.5 59370.84 20235.23 3871.035 375.8505 13.16134 0.123906 0.0002447093 8.438426e-08 4.458525e-12 3.327348e-17 3.348059e-23 4.423091e-30 
2.210606e-35 3.068175e-27 5.147501e-20 1.043903e-13 2.559005e-08 0.0007582799 2.716035 1175.95 61544.94 389602.4 316230.9 190305.4 186732.9 65361.09 20884.44 3493.413 299.5928 8.822451 0.06509065 9.56459e-05 2.397076e-08 9.241245e-13 5.104293e-18 3.84452e-24 3.819158e-31 
2.441508e-35 3.388652e-27 5.685166e-20 1.15294e-13 2.826297e-08 0.0008374836 2.99973 1298.78 67973.62 430380.5 352727.5 220327.2 199886.6 68779.19 20873.57 3278.663 236.9666 5.704095 0.03331736 3.711683e-05 6.826026e-09 1.894335e-13 7.480431e-19 4.037709e-25 2.894644e-32 
2.847623e-35 3.952313e-27 6.630825e-20 1.344718e-13 3.296418e-08 0.0009767889 3.498699 1514.816 79280.51 502074.6 414887 260533.1 218437.5 74741.94 21094.64 3056.652 193.0202 3.740575 0.0168702 1.425638e-05 1.949632e-09 3.949009e-14 1.122526e-19 4.322923e-26 2.201011e-33 
3.003391e-35 4.168509e-27 6.993539e-20 1.418276e-13 3.476736e-08 0.00103022 3.690082 1597.678 83617.86 529754.5 445798.7 304860.7 238075.1 77553.07 20028.42 2632.089 143.1885 2.266989 0.007890555 4.979409e-06 5.023142e-10 7.451863e-15 1.539514e-20 4.275756e-27 1.55958e-34 
2.884766e-35 4.003866e-27 6.717315e-20 1.362258e-13 3.339415e-08 0.0009895298 3.544335 1534.575 80316.22 509153.2 439700.2 335410.1 249855.2 83813.61 19925.2 2304.436 106.0127 1.357444 0.003670544 1.740687e-06 1.289995e-10 1.389823e-15 2.07553e-21 4.157046e-28 1.090979e-35 
2.784191e-35 3.864273e-27 6.48312e-20 1.314764e-13 3.222989e-08 0.0009550305 3.420764 1481.074 77517.03 491650.9 430193.7 326908.1 231207.3 81004.34 18513.92 1936.656 73.84831 0.7506875 0.001563943 5.583505e-07 3.059993e-11 2.404784e-16 2.594411e-22 3.732054e-29 7.013436e-37 
#survey length counts 
7.223211e-37 1.002534e-28 1.681959e-21 3.410979e-15 8.361613e-10 2.477699e-05 0.08874715 38.42445 2010.983 12722.07 9747.092 1950.155 7244.174 6158.08 1914.707 1557.026 509.1795 173.4642 36.95477 4.744175 0.2674863 0.004771993 1.994605e-05 1.569253e-08 2.013209e-12 
1.056663e-36 1.466579e-28 2.46049e-21 4.989825e-15 1.223197e-09 3.624556e-05 0.1298257 56.21004 2941.81 18610.74 14252.67 2439.111 7307.848 5877.356 1856.514 1413.929 449.9263 144.8303 28.71999 3.234085 0.1507676 0.00210426 6.598078e-06 3.789007e-09 3.491033e-13 
