#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7692.534 14962.14 11916.9 19872.4 23904.56 20535.57 30848.16 30085.33 26889.67 64344.52 60090.83 97587.41 115472.6 123881.3 84337.61 92329.45 72881.97 94908.81 82666.68 80781.32 80461.97 88414.51 139551.9 86495.22 85902.36 120867.5 105895.9 75029.77 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8657.605 7053.556 8555.096 18544.65 21752.63 28673.28 22198.19 32362.76 44981.88 63504.87 57029.08 65569.38 99403.6 78372.56 135823.9 72935.15 137676.9 66948.97 73170.33 61185.65 101693 81794.2 130519 157348 113103.1 115232 119123 117101.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6120.984 6017.427 6645.228 10443.61 13963.13 17541.52 21162.67 25953.44 27060.32 37823.43 47467.61 60451.77 72394.3 92205.63 92878.57 93356.57 84921.49 85131.54 88305.65 77503.52 82267.01 80722.36 90245.54 101620.9 104189.8 117622.3 111028 99521.81 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.333473e-37 1.850773e-29 3.105055e-22 6.29699e-16 1.543633e-10 4.574067e-06 0.01638356 7.093517 371.2464 2348.644 1812.634 1059.069 5802.74 4953.74 3822.429 3816.567 1722.817 698.4191 164.4019 21.49005 1.159815 0.01864616 6.65758e-05 4.285403e-08 4.355695e-12 
1.581897e-37 2.195569e-29 3.683522e-22 7.470108e-16 1.831209e-10 5.426207e-06 0.01943579 8.415027 440.409 2786.197 2150.701 1211.461 6196.016 5040.723 3969.682 3635.19 1570.528 579.7762 123.1825 13.922 0.6113355 0.007547514 1.99191e-05 9.273316e-09 6.735438e-13 
4.033334e-37 5.598002e-29 9.39181e-22 1.90464e-15 4.669001e-10 1.38351e-05 0.04955509 21.45564 1122.903 7103.857 5457.266 1680.516 6746.16 5233.681 4249.977 3575.9 1494.048 499.5481 93.98455 9.01446 0.3196753 0.003025471 5.892791e-06 1.980628e-09 1.026491e-13 
6.881045e-37 9.550436e-29 1.602284e-21 3.249399e-15 7.96552e-10 2.360329e-05 0.08454315 36.60427 1915.722 12119.55 9330.225 3611.36 14713.66 10158.87 4742.839 3351.667 1323.342 396.3649 65.11155 5.181425 0.1457516 0.001051032 1.510852e-06 3.669068e-10 1.356982e-14 
6.528405e-37 9.060996e-29 1.52017e-21 3.082874e-15 7.557303e-10 2.239367e-05 0.08021049 34.72837 1817.545 11498.61 8903.895 5374.527 22696.98 15304.52 9688.546 5934.739 1404.941 322.4281 45.40581 2.955736 0.06474821 0.0003510801 3.707667e-07 6.508502e-11 1.720806e-15 
1.37529e-36 1.908812e-28 3.202428e-21 6.494459e-15 1.59204e-09 4.717506e-05 0.1689734 73.15965 3828.885 24222.92 18630.2 5792.679 18904.47 13384.77 13676.48 8246.122 2185.023 368.9885 31.70821 1.55749 0.0261284 0.0001050932 8.07283e-08 1.019522e-11 1.925503e-16 
1.450088e-36 2.012627e-28 3.376599e-21 6.847674e-15 1.678627e-09 4.974078e-05 0.1781634 77.13859 4037.127 25540.79 19769.96 10255.59 36166.01 21347.37 11971.83 7071.456 2584.54 451.3212 31.66779 0.9399397 0.01052949 3.056017e-05 1.689892e-08 1.523444e-12 2.044456e-17 
2.284042e-36 3.170099e-28 5.318499e-21 1.078581e-14 2.644014e-09 7.834698e-05 0.2806261 121.5014 6358.901 40229.14 31027.91 11488.81 34310.39 22048.85 20608.48 9612.068 2077.554 367.3956 28.47038 0.6849532 0.004765772 8.641237e-06 3.255439e-09 2.062417e-13 1.95248e-18 
2.377035e-36 3.299168e-28 5.535039e-21 1.122495e-14 2.751664e-09 8.153682e-05 0.2920516 126.4483 6617.8 41867.84 32467.39 16541.56 49602.13 27819.43 19533.13 9465.553 2634.706 326.5096 18.97619 0.4413101 0.002511726 2.983523e-06 6.913398e-10 2.824415e-14 1.8119e-19 
4.315513e-36 5.989648e-28 1.004888e-20 2.037892e-14 4.995653e-09 0.0001480303 0.5302205 229.5672 12014.63 76010.16 58647.49 19834.59 48806.79 29599.83 26805.4 10688.64 2311.904 296.7036 14.84104 0.2448362 0.001147633 1.103802e-06 1.810041e-10 4.755293e-15 1.926178e-20 
6.487648e-36 9.004428e-28 1.51068e-20 3.063628e-14 7.510123e-09 0.0002225387 0.7970974 345.1156 18061.98 114270.1 88433.52 34775.46 82416.49 41178.43 25810.28 10247.7 2361.399 235.6197 9.892981 0.1370548 0.0004635038 3.297008e-07 4.18391e-11 8.227074e-16 2.333027e-21 
5.396896e-36 7.490535e-28 1.256693e-20 2.548548e-14 6.247464e-09 0.0001851238 0.6630833 287.0922 15025.27 95063.35 74493.51 48564.77 118637.6 60362.58 40708.87 12328.11 2005.568 185.3438 6.523619 0.06954049 0.0001840069 9.605989e-08 8.636707e-12 1.231159e-16 2.585446e-22 
1.161018e-35 1.611417e-27 2.703486e-20 5.482616e-14 1.343999e-08 0.0003982514 1.426472 617.613 32323.41 204496.5 158071.8 50450.18 94703.53 60798.19 53922.53 15554.06 2282.994 146.7783 3.866211 0.03299464 6.550185e-05 2.533901e-08 1.670857e-12 1.698824e-17 2.508702e-23 
1.199419e-35 1.664714e-27 2.792903e-20 5.663951e-14 1.388451e-08 0.0004114234 1.473652 638.0404 33392.51 211277.6 165942.3 99852.1 200836.5 84671.69 44094.24 14518.58 2537.171 145.6796 2.820103 0.01654743 2.412158e-05 6.882397e-09 3.283602e-13 2.404897e-18 2.5493e-24 
1.070296e-35 1.485501e-27 2.492236e-20 5.054204e-14 1.238979e-08 0.000367132 1.315007 569.3527 29797.68 188544.9 149491.2 107200.7 206538.4 119103.2 82279.81 17120.88 1955.598 117.9792 2.179363 0.009699327 9.60501e-06 1.881267e-09 6.37584e-14 3.344567e-19 2.527861e-25 
7.14342e-36 9.914596e-28 1.663379e-20 3.373299e-14 8.269247e-09 0.0002450329 0.877668 379.9999 19887.72 125858 101897.6 99828.79 184918.4 118063.6 84327.61 21610.11 2572.017 98.37724 1.417002 0.005683333 4.490287e-06 6.210947e-10 1.421089e-14 5.071958e-20 2.663542e-26 
1.220624e-35 1.694146e-27 2.842282e-20 5.76409e-14 1.412999e-08 0.0004186974 1.499706 649.3209 33982.91 215022.4 168881.9 80323.06 124761.8 98525.89 71586.6 18726.47 2357.504 94.53092 1.045087 0.002883935 1.785126e-06 1.981316e-10 3.411083e-15 8.59713e-21 3.084177e-27 
7.873571e-36 1.0928e-27 1.833398e-20 3.718095e-14 9.114472e-09 0.0002700785 0.9673772 418.8409 21920.56 138757.3 115001.5 127608 195769.2 88183.94 46743.02 13153.47 1643.081 64.91225 0.6930238 0.001586219 6.924221e-07 5.39545e-11 6.917757e-16 1.326633e-21 3.553487e-28 
1.351451e-35 1.875725e-27 3.146918e-20 6.381886e-14 1.564444e-08 0.0004635734 1.660445 718.9152 37625.24 238096.5 188848.2 98451.62 135653 112171.3 61079.43 10053.16 965.8068 36.66114 0.3628511 0.0007459279 2.735464e-07 1.61619e-11 1.457943e-16 1.942683e-22 3.703844e-29 
9.053102e-36 1.256511e-27 2.108058e-20 4.275098e-14 1.04799e-08 0.0003105386 1.112299 481.587 25204.55 159603.5 135618.6 158854.4 206237.1 93041.28 43811.97 9933.112 780.578 19.09846 0.1522915 0.0002707226 8.412287e-08 4.091628e-12 2.91599e-17 2.91729e-23 3.991338e-30 
1.231433e-35 1.709148e-27 2.86745e-20 5.815132e-14 1.425511e-08 0.000422405 1.512986 655.0707 34283.99 217022.9 176645 121188 154121.9 125313 53575.11 7449.04 542.9623 12.67381 0.07062803 8.834193e-05 2.139853e-08 8.356698e-13 4.748663e-18 3.734063e-24 3.944651e-31 
1.600568e-35 2.221482e-27 3.726997e-20 7.558276e-14 1.852822e-08 0.0005490251 1.966519 851.4348 44561.1 282139.4 232714.1 171260.4 184596.4 97184.98 41604.81 7504.507 424.9194 7.179605 0.03385846 3.226312e-05 5.384207e-09 1.481735e-13 6.243712e-19 3.739774e-25 3.026792e-32 
1.368532e-35 1.899432e-27 3.18669e-20 6.462544e-14 1.584217e-08 0.0004694324 1.68143 728.0014 38101.42 241432.6 210334.3 224772.2 237134.2 123652.2 40050.08 5204.726 293.5542 4.539099 0.01561962 1.109422e-05 1.415593e-09 2.82882e-14 8.277248e-20 3.436238e-26 1.971252e-33 
1.930918e-35 2.679987e-27 4.496234e-20 9.118272e-14 2.235237e-08 0.0006623416 2.3724 1027.168 53758.74 340522.2 285781 210884.4 218785.9 145225 44319.17 4702.485 187.1016 2.298536 0.006814479 3.750965e-06 3.44166e-10 4.979667e-15 1.068876e-20 3.215342e-27 1.305374e-34 
2.237625e-35 3.105676e-27 5.210417e-20 1.056662e-13 2.590283e-08 0.0007675481 2.749232 1190.323 62298.52 394887.3 342937.2 298923.3 266675.5 129082.5 37800.35 4203.4 139.7421 1.223775 0.002596657 1.10606e-06 7.929841e-11 8.553533e-16 1.316415e-21 2.813188e-28 8.167039e-36 
2.140495e-35 2.970866e-27 4.984243e-20 1.010795e-13 2.477844e-08 0.0007342305 2.629894 1138.654 59595.53 378167 344299.5 358366.1 321873.2 163945.3 37848.31 3234.355 97.8703 0.7430425 0.001169448 3.457622e-07 1.759279e-11 1.400802e-16 1.614488e-22 2.554795e-29 5.378908e-37 
1.839423e-35 2.552998e-27 4.283184e-20 8.686211e-14 2.129322e-08 0.0006309572 2.259986 978.4972 51214.55 325390.6 309014.4 353744.2 324929.8 178037.7 38945.16 2876.245 64.77306 0.3831228 0.0004927214 1.124077e-07 4.095375e-12 2.258902e-17 1.812477e-23 2.037333e-30 3.102383e-38 
1.631316e-35 2.264159e-27 3.798597e-20 7.703478e-14 1.888417e-08 0.0005595725 2.004298 867.7928 45420.18 288540.6 272527.1 307816.6 297241.4 169602.7 38102.09 2837.388 58.39253 0.2840514 0.0002911225 5.500836e-08 1.694639e-12 7.755182e-18 4.993883e-24 4.393484e-31 5.184122e-39 
#survey length counts 
5.290207e-37 7.342458e-29 1.23185e-21 2.498166e-15 6.123961e-10 1.814642e-05 0.06499751 28.14168 1472.823 9317.54 7149.375 1958.93 8452.7 7151.618 5056.289 4953.193 2148.104 843.4973 191.5186 24.22179 1.2544 0.0192689 6.596843e-05 4.097599e-08 4.042805e-12 
1.094909e-36 1.519662e-28 2.549548e-21 5.170431e-15 1.26747e-09 3.755746e-05 0.1345247 58.24456 3048.288 19284.38 14774.92 2778.536 8655.75 6989.723 5220.524 4728.726 1994.448 714.0352 144.6447 15.66171 0.6616212 0.007855016 1.994882e-05 8.971821e-09 6.326392e-13 
