#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7571.278 6756.142 5989.95 9028.295 15899.03 24065.71 26498.07 58888.5 45619.68 70949.51 99313.37 99466.96 206109.6 227311.4 155549.9 132587.5 167405.2 216470.6 137794.9 135362.3 190317.7 185345.7 263043.2 239451.8 254377.8 178141 218835.2 292633.1 218599.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6783.316 6087.978 6446.129 8312.061 15338.78 17194.75 33601.36 34499.3 43185.59 83419.14 57954.04 101409.8 192696 203056.8 214595.1 149689 187864.5 160261.2 142083.1 152387.2 184781.2 254881.2 237101.6 231230.8 286899.9 170970.1 204754.7 167639.6 207114.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4128.753 3742.791 3404.385 3168.269 4729.157 8297.566 15174.12 17920.51 26091.94 38337.2 51441.67 59235.83 99200.74 141316.5 128521.7 139188.4 159503 134303.3 129500.2 138801.4 149773.6 145947.8 150247.1 188577.3 176319 245268.7 216240.6 183529.6 187701.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
9.639598e-08 1.046747e-05 0.0006701362 0.02529436 0.5628946 7.385684 57.14841 261.0508 707.7506 1169.505 1322.754 1397.898 1682.285 1905.877 1910.737 1777.168 1480.577 1070.294 675.2489 369.3579 166.7745 57.33285 13.89394 2.245545 0.2334061 
8.260454e-08 8.969882e-06 0.0005742595 0.0216755 0.4823632 6.329149 48.9773 223.8141 607.923 1012.939 1181.396 1326.676 1661.94 1899.269 1887.783 1702.465 1360.944 955.839 589.7529 307.5684 128.0447 40.03181 8.838647 1.307543 0.124721 
7.361917e-09 7.994191e-07 5.117999e-05 0.001931888 0.0430021 0.5648982 4.396785 20.66631 63.77991 165.9733 459.6307 1116.852 1911.559 2318.702 2280.124 2002.427 1550.264 1045.924 616.2243 305.3164 119.1112 34.26972 6.882384 0.9235256 0.08007156 
1.061229e-07 1.152369e-05 0.0007377564 0.02784664 0.6196861 8.130413 62.89393 286.8969 772.3109 1231.697 1189.633 797.328 671.4954 1068.88 1656.976 1835.675 1466.373 930.6469 506.1072 232.7068 84.36908 22.42871 4.127511 0.5041536 0.03965838 
3.29371e-07 3.576581e-05 0.002289758 0.08642728 1.923343 25.23656 195.2912 892.3757 2421.949 4011.1 4520.101 4536.073 4691.666 3961.265 2374.458 1255.37 858.4519 634.7128 376.815 168.9821 56.78224 13.82987 2.327355 0.25945 0.01858203 
5.934181e-07 6.443823e-05 0.004125391 0.1557135 3.465228 45.4677 351.8369 1607.405 4358.11 7180.206 7922.216 7622.561 7957.5 7783.443 6283.267 4091.443 2038.095 787.281 282.2273 103.5854 32.57207 7.432306 1.150474 0.1169641 0.007623426 
1.105227e-06 0.0001200147 0.007683443 0.2900124 6.453863 84.67977 655.1834 2991.422 8086.269 13136.42 13676.35 11278.82 10060.96 9623.734 8346.983 6007.267 3290.281 1310.736 389.7826 94.00644 19.98265 3.634224 0.4975927 0.04615924 0.002751354 
1.379757e-06 0.0001498254 0.009591954 0.36205 8.057035 105.7184 818.0918 3737.805 10134.31 16674.36 18200.62 16796.35 16377.64 15045.46 11603.38 7557.686 4025.628 1662.248 519.2899 121.1965 21.04136 2.756716 0.2752246 0.02028566 0.001035342 
2.110468e-06 0.000229172 0.01467179 0.5537894 12.32397 161.7045 1251.277 5715.618 15477.82 25316.78 26971.82 23401 21662.02 20327.49 16640.8 11074.36 5594.911 2087.437 591.0124 129.6528 21.44612 2.552007 0.2117604 0.01210756 0.0004739274 
