#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3936.759 9330.127 8053.53 12097.56 15459.77 10149.37 17908.99 35513.36 42814.43 70364.66 53947.51 94464.99 133410.7 182530 121306.6 92768.87 103824.9 127207 108180.3 114152.2 77756.29 101457.8 145538.9 121664.9 167574.7 102638.2 130169.1 163826.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6425.759 5550.702 10580.89 18540.14 14039.37 13812.37 21139 29849.03 42661.54 54457.59 79129.17 84401.92 136507.6 173560.8 130314.3 135324.2 132837.4 98373.87 112570.3 104996.8 206880.2 114365 100775.8 117957.6 200265.5 149152.1 159421.3 135330.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4959.557 4769.736 5731.937 7256.69 10740.73 14013.88 12264.81 15333.16 24022.91 39933.01 45531.48 58390.29 86699.22 100729 105091.2 93907.37 79197.35 79541.5 81632.31 84685.82 80077.99 85022.44 89221.56 98967.15 105238.7 111562.1 108754 91682.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.447392e-37 7.560621e-29 1.268451e-21 2.572393e-15 6.305919e-10 1.868559e-05 0.06692875 28.97784 1516.585 9594.361 7350.954 1480.672 5531.767 4702.063 1458.162 1184.795 389.3173 134.2131 29.30604 3.868115 0.2262053 0.004217801 1.841222e-05 1.505301e-08 1.997768e-12 
5.595351e-37 7.765978e-29 1.302904e-21 2.642263e-15 6.477197e-10 1.919312e-05 0.06874663 29.76492 1557.777 9854.964 7552.44 1571.694 5687.95 4579.329 1461.37 1118.937 359.407 116.8181 23.54483 2.723243 0.131032 0.001894578 6.166815e-06 3.668864e-09 3.487941e-13 
8.35484e-37 1.159597e-28 1.945464e-21 3.945362e-15 9.67159e-10 2.865869e-05 0.1026508 44.44424 2326.034 14715.18 11271.64 1991.758 5816.268 4420.256 1441.708 1030.938 322.0192 98.13731 18.23781 1.841172 0.07274168 0.000814152 1.968654e-06 8.499742e-10 5.788936e-14 
1.198986e-36 1.664114e-28 2.791896e-21 5.661909e-15 1.38795e-09 4.112751e-05 0.147312 63.78103 3338.045 21117.47 16180.75 3010.051 8685.322 6148.052 1584.949 951.1881 286.2839 80.95174 13.74613 1.205525 0.03897669 0.0003376576 6.07113e-07 1.901636e-10 9.269085e-15 
1.82358e-36 2.531009e-28 4.246292e-21 8.611396e-15 2.110982e-09 6.255227e-05 0.224052 97.0068 5076.949 32118.33 24614.62 4634.764 12640.03 8413.395 2283.061 1252.893 289.8486 67.94707 10.34799 0.7795166 0.02051195 0.0001374215 1.840991e-07 4.194999e-11 1.466092e-15 
1.985123e-36 2.75522e-28 4.622453e-21 9.374242e-15 2.297985e-09 6.80935e-05 0.2438998 105.6002 5526.694 34963.66 26830.41 6317.469 19132.74 11925.06 3199.147 1611.543 360.2851 68.73222 7.842825 0.48385 0.01023809 5.285495e-05 5.280712e-08 8.779539e-12 2.207598e-16 
1.429543e-36 1.984111e-28 3.328758e-21 6.750654e-15 1.654843e-09 4.903604e-05 0.1756391 76.04567 3979.927 25178.49 19372.61 6306.237 20904.38 12431.96 4378.731 2169.105 452.2857 77.54997 7.137955 0.3159076 0.005019702 1.967554e-05 1.462218e-08 1.775949e-12 3.221947e-17 
2.999888e-36 4.163647e-28 6.985381e-21 1.416621e-14 3.47268e-09 0.0001029019 0.3685778 159.5814 8351.857 52836.5 40506.38 7342.113 15467.95 8985.181 4562.823 2300.726 566.0199 92.86658 7.307799 0.2463263 0.002715861 7.531616e-06 4.065939e-09 3.589025e-13 4.698403e-18 
4.427305e-36 6.144807e-28 1.030919e-20 2.090683e-14 5.125063e-09 0.000151865 0.5439556 235.514 12325.87 77977.74 59878.34 13626.02 32070.69 16093.71 3816.024 1663.781 524.5806 93.9044 7.280313 0.2005889 0.00161087 3.042685e-06 1.121212e-09 6.931754e-14 6.452258e-19 
7.0736e-36 9.817691e-28 1.647121e-20 3.340329e-14 8.188423e-09 0.0002426379 0.8690897 376.2858 19693.3 124587 95709.15 21959.12 47939.36 23028.93 7154.223 2483.886 420.4235 74.2986 6.267533 0.1609721 0.001029799 1.395433e-06 3.502531e-10 1.4575e-14 9.242294e-20 
7.080404e-36 9.827134e-28 1.648706e-20 3.343542e-14 8.196299e-09 0.0002428713 0.8699256 376.6477 19712.24 124708.7 96190.16 31655.73 76494.45 34254.67 10392.12 3456.925 604.1607 66.47421 4.314031 0.1076403 0.0006097042 6.509422e-07 1.184965e-10 3.414153e-15 1.46825e-20 
1.193677e-35 1.656744e-27 2.779532e-20 5.636836e-14 1.381804e-08 0.0004094538 1.466597 634.9858 33232.63 210243.4 161749.3 39631.18 76334.32 34353.44 15052.73 4748.304 778.9969 78.60862 3.525285 0.06173259 0.0002966704 2.673634e-07 3.837821e-11 8.2128e-16 2.516666e-21 
1.429865e-35 1.984559e-27 3.329509e-20 6.752178e-14 1.655217e-08 0.0004904711 1.756788 760.6284 39808.26 251848.3 194558.2 63596.68 128960.2 50653.78 15609.41 4977.697 985.9203 91.7184 3.46065 0.04239839 0.0001372094 9.350298e-08 1.068891e-11 1.795027e-16 4.175246e-22 
2.010114e-35 2.789906e-27 4.680646e-20 9.492257e-14 2.326915e-08 0.0006895075 2.469704 1069.296 55962.73 354051.6 273543.5 84522.86 153568.7 60779.32 23965.7 6182.832 963.4733 94.04738 3.32704 0.03245456 7.383614e-05 3.344936e-08 2.655548e-12 3.287813e-17 5.79973e-23 
1.763567e-35 2.447714e-27 4.106548e-20 8.327998e-14 2.041511e-08 0.0006049369 2.166786 938.1434 49098.71 310641.5 242267.2 113472.9 215411.9 78710.5 28294.23 7468.534 1165.921 88.20767 2.782863 0.02410599 4.306839e-05 1.395202e-08 7.494366e-13 6.220402e-18 7.54286e-24 
1.367252e-35 1.897656e-27 3.183711e-20 6.456502e-14 1.582735e-08 0.0004689934 1.679858 727.3206 38065.09 240844 189075.6 103618.4 187061.6 75847.45 36199.45 8609.246 1244.499 88.26367 2.211814 0.01537505 2.270291e-05 5.769847e-09 2.279514e-13 1.327707e-18 1.0986e-24 
1.546457e-35 2.14638e-27 3.600998e-20 7.302752e-14 1.790184e-08 0.0005304641 1.900036 822.6501 43054.26 272407.2 212818.1 91679.3 143324.6 60123.72 31009.44 8579.412 1317.594 82.03375 1.762695 0.009597085 1.073224e-05 2.108569e-09 6.433283e-14 2.818676e-19 1.699767e-25 
1.577915e-35 2.190043e-27 3.674251e-20 7.451307e-14 1.8266e-08 0.000541255 1.938687 839.3847 43930.11 277965.5 218741.3 109821.4 161560 57407.82 24172.83 6918.559 1163.206 74.27246 1.375698 0.006020792 5.158682e-06 7.49196e-10 1.684383e-14 5.492437e-20 2.473174e-26 
1.644954e-35 2.283088e-27 3.830354e-20 7.767881e-14 1.904205e-08 0.0005642507 2.021054 875.0466 45796.53 289788.8 228922.3 117381 158820.2 58002.49 23622.5 5343.906 814.3335 52.55072 0.9204723 0.003382295 2.257143e-06 2.468066e-10 4.080622e-15 9.642761e-21 3.136212e-27 
1.635973e-35 2.270623e-27 3.809441e-20 7.725469e-14 1.893808e-08 0.0005611699 2.010019 870.269 45546.53 288233.7 229640.2 131072.5 165505.9 59145.05 23070.58 4971.205 616.9223 33.24977 0.5278389 0.001705337 9.330647e-07 7.889703e-11 9.752372e-16 1.692351e-21 3.995022e-28 
1.866395e-35 2.590433e-27 4.345988e-20 8.813576e-14 2.160544e-08 0.0006402088 2.293124 992.8435 51961.64 328842.4 262036.6 138087.9 157384.3 57473.6 21654.24 4347.489 478.428 20.50665 0.2559161 0.0006820729 3.085082e-07 2.093622e-11 2.005003e-16 2.618318e-22 4.559612e-29 
2.010698e-35 2.790717e-27 4.682006e-20 9.495014e-14 2.327591e-08 0.0006897078 2.470421 1069.607 55979.25 354323.1 285663.3 169660.4 180078.1 60882.84 20902.89 4023.754 394.5195 13.97987 0.1333287 0.0002664291 9.258897e-08 4.910805e-12 3.669713e-17 3.692601e-23 4.875501e-30 
2.227811e-35 3.092054e-27 5.187562e-20 1.052027e-13 2.578921e-08 0.0007641814 2.737174 1185.102 62023.92 392632 318509.5 190176.4 186273.4 65028.28 20810.07 3507.439 303.047 9.006829 0.06714111 9.968761e-05 2.522428e-08 9.800409e-13 5.442874e-18 4.11348e-24 4.093874e-31 
2.436027e-35 3.381045e-27 5.672405e-20 1.150352e-13 2.819953e-08 0.0008356038 2.992997 1295.864 67821.04 429412.1 351784.6 218606.6 197674.7 66889.47 20087.79 3148.747 228.8371 5.550352 0.03267416 3.669623e-05 6.802524e-09 1.90206e-13 7.56245e-19 4.106076e-25 2.957724e-32 
2.832502e-35 3.931326e-27 6.595615e-20 1.337577e-13 3.278914e-08 0.0009716021 3.480121 1506.772 78859.53 499407.1 412598.7 258527.1 216494.5 73631.67 20538.28 2931.092 184.3453 3.585932 0.01627334 1.383788e-05 1.9039e-09 3.879228e-14 1.108982e-19 4.293936e-26 2.19738e-33 
3.009168e-35 4.176526e-27 7.006989e-20 1.421003e-13 3.483422e-08 0.001032202 3.697179 1600.751 83778.7 530777.4 446870.2 306849.7 239998.8 78506.76 20239.21 2630.589 141.23 2.223933 0.007752657 4.912962e-06 4.979314e-10 7.420333e-15 1.539664e-20 4.294135e-27 1.572654e-34 
2.884184e-35 4.003058e-27 6.715959e-20 1.361983e-13 3.338741e-08 0.0009893301 3.543619 1534.266 80299.99 509045.8 439389.9 334045.3 248725.9 83471.55 19880.54 2295.766 104.6113 1.324887 0.003560701 1.686902e-06 1.252441e-10 1.353371e-15 2.027675e-21 4.074277e-28 1.072578e-35 
2.794253e-35 3.878239e-27 6.506551e-20 1.319515e-13 3.234637e-08 0.000958482 3.433127 1486.426 77797.19 493430 431845.6 328596.7 232372.8 81344.02 18600.61 1948.343 74.15479 0.7484658 0.001546057 5.484597e-07 2.996014e-11 2.352748e-16 2.540382e-22 3.660453e-29 6.893063e-37 
#survey length counts 
7.228122e-37 1.003216e-28 1.683103e-21 3.413298e-15 8.367298e-10 2.479384e-05 0.08880748 38.45057 2012.35 12730.72 9753.659 1948.066 7225.582 6141.43 1902.123 1543.64 503.8461 171.711 36.67818 4.694689 0.263002 0.004677152 1.957631e-05 1.544276e-08 1.98557e-12 
1.0581e-36 1.468573e-28 2.463835e-21 4.996608e-15 1.22486e-09 3.629483e-05 0.1300022 56.28646 2945.809 18636.05 14272.08 2444.152 7328.982 5894.595 1863.743 1419.551 450.4241 144.6292 28.66808 3.232614 0.1502878 0.002086937 6.525209e-06 3.747812e-09 3.458793e-13 
