#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
31000.11 20151.98 24763.09 19153.93 27048.05 43233.46 85099.4 168267.4 120180.8 193035.6 176214.5 178916.9 173171.9 350770 233314.7 221037.5 195165.1 214349.3 211641 274771.5 223167.9 211409.9 193605.4 117252.6 232820 268241.1 159285.5 143882.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
36901.13 23067.06 10523.88 19435.01 31698.12 50187.59 74141.28 122045 110828.3 134869.9 196679.4 179334.7 218055.7 249838.1 204943 197518.5 252607 180264 181128 241779.2 295474.3 243225.7 218908.9 154677.8 211349.2 214961.4 182393.5 301580.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18572.61 19806.23 13067.89 10554.83 11723.54 21409.72 47620.37 71473.5 116524.3 151223.9 143957.2 164983.3 173220 203192.5 192980.8 169839.6 197106.2 203126.4 149768.1 192453.2 193434.7 213886.7 215536.8 185075 209394.2 206302.3 268654.1 227926.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.712505e-06 0.0004367386 0.02386592 0.768993 14.61021 163.6793 1081.449 4217.692 9755.207 13711.37 13106.65 11740.07 12164.78 11630.21 9375.239 6767.553 4243.051 2196.397 936.9159 326.1067 89.33748 18.41193 2.727092 0.2786775 0.01901518 
7.21713e-06 0.0006451074 0.0340006 1.056644 19.36247 209.2175 1333.273 5015.847 11197.14 15232.61 14255.89 12773.61 13248.19 12654.03 10280.48 7355.869 4408.051 2135.474 855.3695 282.6847 73.52816 14.25378 1.967758 0.1863587 0.011742 
3.296209e-06 0.0002836828 0.0143959 0.4307582 7.600252 79.08188 485.5941 1765.918 3874.88 5603.399 7068.741 10083.44 13116.82 12938.38 10319 7157.088 4117.914 1891.209 706.645 215.7321 51.91435 9.356451 1.202065 0.105622 0.006148921 
9.527684e-07 7.882273e-05 0.003845062 0.1105979 1.875867 18.76619 110.8763 389.5768 843.229 1308.578 2064.993 3658.591 5691.641 7358.351 7951.955 6580.525 3917.69 1725.794 599.954 168.4827 37.08619 6.101902 0.7170229 0.05781493 0.003095257 
5.977842e-05 0.004746672 0.2222393 6.135352 99.87228 958.6011 5425.266 18105.4 35634.75 41402.08 28546.01 12073.84 3919.234 2184.676 2244.037 2050.385 1396.664 712.2913 272.7357 77.4323 16.12474 2.431159 0.2591297 0.01893189 0.0009203125 
5.605902e-05 0.004266237 0.1914395 5.06532 79.02756 727.0887 3946.83 12673.43 24400.61 30071.9 29897.27 32362.72 32497.03 22381.06 9609.177 2723.288 698.0835 252.3663 101.9974 32.15347 7.102506 1.069521 0.1083353 0.007295459 0.0003222826 
0.0003143539 0.02289726 0.9834108 24.90426 371.8785 3274.351 17001.53 52084.64 94395.41 102627.1 71694.13 41615.92 29598.18 24475.82 18592.34 11049.83 4468.323 1143.426 187.5556 22.9235 2.79564 0.3498884 0.03435313 0.002261377 9.532501e-05 
0.0005634313 0.03922987 1.610571 38.988 556.5133 4684.272 23258.38 68244.29 119437.4 130540.1 106824.2 91300.72 79696.34 53285.97 25864.98 10302.52 3634.138 1056.319 229.6292 35.05533 3.6342 0.2602234 0.01402156 0.0006190614 2.152701e-05 
0.001057356 0.07028916 2.755134 63.67742 867.8062 6974.082 33063.43 92659.52 155124.4 163341 131927.2 114867.9 104432.3 78356.13 47542.17 23260.16 8319.715 2012.34 331.7522 40.2038 3.829034 0.2797116 0.01447455 0.0005026748 1.162634e-05 
0.002430507 0.1540878 5.76006 126.9621 1650.121 12646.97 57182.28 152845.8 244148.9 245658.6 190345.7 159317.8 139010 100620.5 59555.68 28804.64 10413.61 2636.425 466.7567 58.83541 5.284393 0.3346856 0.01488898 0.0004636794 9.922955e-06 
0.002663397 0.1608629 5.728799 120.2989 1489.584 10878.04 46894.16 119902.7 186226.1 195426.6 186468.2 196679.5 179808 121955.3 64657.13 27764.4 8930.628 1994.5 308.9962 34.74628 2.920004 0.179705 0.007745339 0.000225387 4.334785e-06 
0.006039449 0.3471685 11.76713 235.1743 2771.449 19260.49 78978.01 191616.8 278997.1 260748.6 198264 169559.9 148815.3 110647.1 67585.49 31508.4 10070.03 2098.19 288.8893 27.67126 1.940218 0.1009185 0.003804633 0.0001004805 1.800473e-06 
0.01228434 0.6714623 21.64107 411.2686 4608.648 30456.66 118783.7 274383.7 382233.7 348868.7 271046 233195 185539.8 113100.5 54320.59 21032.79 6053.974 1200.257 162.2919 15.37968 1.039817 0.04965583 0.001641106 3.703076e-05 5.656471e-07 
0.02130145 1.106213 33.87318 611.5951 6511.467 40886.75 151563.5 333309.1 445565 402948.1 330812.2 299164 236409.6 141135.4 66316.36 24567.34 6515.28 1139.537 129.317 9.874101 0.5386111 0.02179258 0.000645103 1.338533e-05 1.871726e-07 
0.02706541 1.334353 38.78957 664.8945 6720.649 40070.88 141159.1 296205.4 385123.5 363205.4 343325.9 341042.7 274097.4 166010.4 79855.08 29629.84 7652.462 1287.221 140.1486 10.19638 0.5156801 0.01844006 0.000461334 7.935815e-06 9.284144e-08 
0.04904932 2.294121 63.26854 1028.849 9865.772 55801.04 186411.8 370321.6 452184.1 389299.9 325518.8 297870 235800.3 148081.2 74381.49 27733.71 6944.634 1115.147 115.6227 8.034744 0.3890572 0.0132812 0.0003139879 5.013251e-06 5.309949e-08 
0.07087479 3.142979 82.18256 1267.107 11520.65 61793.65 195923.4 370886.9 439459.7 389603.6 355167.2 329627.9 241914.9 133981.6 58887.98 19766.47 4592.446 698.4125 69.6717 4.714177 0.2229468 0.007379138 0.0001672747 2.538133e-06 2.538977e-08 
0.1108099 4.65665 115.3871 1685.922 14526.19 73839.54 221919 398601.5 450002.6 384860.4 342555 310731.4 227024.5 128945.4 57982.42 19161.41 4226.451 595.7257 54.06979 3.284513 0.1394102 0.004205302 8.870809e-05 1.271635e-06 1.209197e-08 
0.1726101 6.871092 161.2779 2232.147 18218.78 87742.19 250036.5 427409.8 466574.8 403296.9 372133.5 336126 239753.9 133563.2 58841.44 18956.18 4107.396 583.0035 55.16507 3.576275 0.160035 0.004861976 9.813313e-05 1.299826e-06 1.125515e-08 
0.3113557 11.73654 260.8632 3418.891 26424.59 120512.8 325237.9 526687.8 545213.7 447659.1 392743.1 338808.5 233607.7 126913.1 54069.96 16574.85 3382.969 451.2099 40.32882 2.505401 0.1097829 0.003337712 6.839523e-05 9.21585e-07 8.02121e-09 
0.4219842 15.05921 316.8834 3931.918 28773.94 124304.6 318450.1 494429.2 510825.8 457965 443010.4 382090.9 249303.8 125971.5 49852.33 14274.43 2738.25 345.1153 29.2577 1.724174 0.07143107 0.002048444 3.969326e-05 5.09674e-07 4.272062e-09 
0.7935307 26.8058 533.9301 6271.13 43439.66 177608.9 430356.1 629972.8 605783 492606 436565.6 364099.3 242266.1 127865.2 51430.14 14343.83 2610.218 308.2424 24.34474 1.333966 0.05143957 0.001376041 2.490628e-05 2.987168e-07 2.33738e-09 
1.157224 37.00095 697.5916 7755.424 50855.56 196945.5 453171.5 637408.6 615323.8 542427.7 508406.5 406390.2 244427.2 114338.3 41395.75 10673.82 1834.414 207.9332 15.93384 0.8470659 0.03131145 0.0007900006 1.33191e-05 1.478206e-07 1.068066e-09 
1.935489 58.57559 1045.288 10999.53 68273.76 250302.4 545552.9 728625.3 673428.8 576151.8 526809.4 416466.2 255362.8 122995.7 44426.42 10984.86 1763.711 183.818 12.84051 0.6232463 0.0212777 0.0005027047 8.003835e-06 8.396914e-08 5.708588e-10 
3.464972 99.26117 1676.692 16701.29 98130.57 340615.7 703418.1 892919.2 792119.3 657517.7 576079 428577.7 244904.4 109572.2 36893.94 8560.074 1298.784 128.7491 8.577024 0.3946821 0.01259894 0.0002743563 3.992839e-06 3.825617e-08 2.385799e-10 
6.076491 164.7883 2635.094 24848.4 138230.7 454494.8 891068.1 1084112 950165.1 806338 703160.9 502678.4 273174.6 115725.7 36697.1 7989.474 1136.207 105.6159 6.605728 0.2858029 0.008585706 0.0001758269 2.399043e-06 2.142886e-08 1.236997e-10 
7.772546 199.5646 3021.389 26976.91 142142.2 443332.9 830224.8 992864.2 927066.4 888618.2 811593.2 571067.9 301883.6 123614.5 37334.76 7637.467 1011.232 86.87371 4.990157 0.1976728 0.005444954 0.0001026728 1.295178e-06 1.072577e-08 5.748987e-11 
12.45561 302.821 4341.197 36702.34 183109.8 540680.6 957826.2 1079747 941681.1 843912.7 742823.2 526091.7 289489 122213.6 36591.87 7201.425 905.6499 73.63842 3.995477 0.148686 0.003811838 6.624819e-05 7.648196e-07 5.776835e-09 2.823509e-11 
#survey length counts 
8.49665e-06 0.00078744 0.04303028 1.386495 26.34221 295.1132 1949.827 7603.972 17582.13 24674.48 23431.48 20676.54 21262.29 20530.43 16861.71 12224.44 7467.844 3692.033 1510.858 513.2717 138.4159 28.04855 4.077372 0.4091964 0.02746442 
3.592584e-06 0.0003211253 0.01692503 0.5259847 9.638619 104.1604 664.1908 2506.984 5694.128 8423.944 10581.85 15007.05 19870.75 20013.13 16178.06 11387.13 6691.65 3143.513 1202.431 377.7441 94.29097 17.77666 2.407292 0.2243641 0.01392445 
8.874224e-07 7.637458e-05 0.003875742 0.1159717 2.046246 21.29455 130.8555 477.7715 1069.957 1690.571 2657.865 4740.704 7501.068 9837.839 10842.85 9236.34 5671.282 2567.549 915.8367 265.0314 60.57783 10.43298 1.292805 0.1106224 0.006316979 
5.539059e-05 0.004582473 0.2235377 6.429665 109.0468 1090.498 6430.234 22357.89 45846.27 55489.33 39828.98 17459.47 5700.959 3011.23 3075.626 2885.745 2025.091 1064.967 421.8598 124.4017 27.02245 4.27288 0.4806168 0.03727521 0.001933179 
4.901398e-05 0.003891929 0.1822204 5.030573 81.89045 786.1059 4451.992 14909.94 29893.68 38099.8 38450.72 42001.61 43459.17 31188.33 13954.39 4072.151 1034.252 366.0584 151.2063 49.72057 11.53445 1.83204 0.196528 0.01407258 0.0006636444 
0.0002605378 0.0198276 0.8897263 23.54127 367.2755 3378.7 18329.09 58663.29 111041.1 125901.6 91105.59 53674.16 38171.56 31862.05 24690.41 15179.43 6415.193 1720.692 294.3043 36.83752 4.537824 0.5869639 0.06091528 0.004273947 0.0001927223 
0.0004600544 0.03350995 1.439214 36.44728 544.2491 4792.352 24891.61 76386.9 139680.2 158773.3 133153.7 115225.5 103345.4 71597.79 35742.73 14484.8 5210.877 1561.73 353.0898 56.39226 6.13265 0.4598383 0.02586454 0.001197493 4.419202e-05 
