#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7653.901 7277.98 3217.227 6140.179 9658.207 13229.13 17948.12 29853.25 20014.49 45984.24 49208.23 99939.89 94440 86075.71 79946.01 72680.8 83807.67 92541.95 114897.2 56753.72 110299 76441.17 103343.4 90766.56 99294.83 125209.7 114906.6 111843 71647.58 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7264.513 4481.867 3756.292 8990.23 5587.555 12362.62 24027.05 14208.69 40273.87 48914.04 54886.12 68532.66 108647.1 100749.4 110614 69465.88 100819.1 102215.2 136779.9 123983 104088.5 86361.49 142604.3 124219.9 122330.4 138005.7 80027.76 106655.7 65384.05 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3894.885 4417.711 3693.357 2815.672 5484.485 7181.106 11891.84 12776.08 20290.44 32955.84 32191.85 54784 66467.55 80357.11 91420.6 70679.68 78645.48 76099.71 85102.91 76824.6 71121.89 81324.62 81843.47 113171.3 88825.77 95761.22 91063.37 86010.08 96735.29 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
8.351393e-07 8.0685e-05 0.004595844 0.1543394 3.055834 35.67288 245.5707 997.8148 2405.149 3531.201 3565.222 3437.033 3727.103 3425.546 2365.179 1398.044 799.5488 430.1463 206.4544 85.01722 28.54395 7.352682 1.368178 0.1749416 0.01481244 
1.342349e-06 0.0001250873 0.006872262 0.2225999 4.251002 47.86405 317.7889 1245.087 2890.152 4059.09 3811.305 3245.268 3182.667 2844.849 2022.22 1253.073 706.5278 348.3485 149.828 55.77428 17.03091 3.99229 0.6774196 0.07923529 0.006147984 
7.740735e-07 6.945302e-05 0.003673997 0.1145847 2.106989 22.84473 146.1228 552.891 1255.517 1837.021 2224.303 3015.476 3814.623 3461.132 2267.032 1265.939 673.9572 326.6855 135.2402 46.14506 12.57039 2.624582 0.3992634 0.04211752 0.002960583 
3.461836e-06 0.0002985833 0.01518319 0.455197 8.045912 83.8487 515.2192 1867.329 3999.784 5116.736 4123.282 2592.114 1859.997 1518.95 1158.856 791.6045 453.1453 209.3752 80.18533 25.48832 6.409185 1.208094 0.1635492 0.01532656 0.0009616523 
7.549234e-06 0.000624945 0.03050136 0.8776787 14.88995 148.9377 878.4882 3058.047 6310.083 7896.873 6665.409 5151.713 4436.361 3210.067 1599.748 595.0243 220.3286 92.91387 36.4354 11.31951 2.651017 0.4563797 0.05587972 0.004695283 0.0002626308 
1.807836e-05 0.00143432 0.06709214 1.850275 30.08446 288.4053 1630.388 5439.88 10763.23 12941.1 10576.95 8033.246 6799.221 4842.063 2437.715 924.2227 298.1515 84.06276 21.06949 4.984427 1.045364 0.1685 0.0190909 0.001460561 7.368665e-05 
4.32178e-05 0.003281733 0.1469205 3.877935 60.34772 553.7051 2995.959 9569.12 18139.05 20977.89 16751.63 12744.54 10652.79 7269.605 3442.159 1210.052 362.9326 95.16765 20.44248 3.533337 0.5040634 0.05982427 0.00561425 0.0003819154 1.752845e-05 
9.803746e-05 0.007115858 0.3045097 7.682705 114.2799 1002.276 5184.016 15832.05 28734.27 32028.24 25272.12 19671.19 16423.12 10767.89 4794.879 1549.111 418.4736 98.63432 19.05825 2.905866 0.3446667 0.03114487 0.002109591 0.0001058415 3.832642e-06 
0.0001746028 0.01209919 0.4943107 11.90648 169.0875 1415.828 6992.314 20402.55 35488.56 38482.23 31124.46 26243.93 22482.69 14259.05 5997.394 1794.91 440.2857 93.26963 16.05512 2.15435 0.2228234 0.01732748 0.0009791069 3.912446e-05 1.084785e-06 
