#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
33537.91 30781.54 14765.61 12315.84 22143.58 17830.66 41018.38 49095.17 41066.07 57871.84 63532.36 64380.9 79903.57 99397.87 150157.5 109747.4 108362.6 107820.3 122700.7 141510.7 124858.8 152787.1 140214.6 215980.6 158148.3 119770 96614.33 149100.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
33128.05 25490 14791.69 12820.74 15622.89 21246.66 34119.81 33800.59 70122.4 51606.61 65065.04 69690.2 66659.92 104239.3 103796.4 104306.6 141298.9 129298.7 161126.2 107132.6 122921.7 119671.4 224524.3 200532.3 183332.2 134028.5 143148.5 133214.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16636.49 17123.1 17948.06 10945.65 10545.47 13423.85 19617.87 31124.83 34010.93 53796.27 49166.45 71738.6 76017.94 79772.58 75286.95 90386.84 78767.59 88490.27 104001.2 129210.1 127894 125095.4 127697.3 139359.8 129169.4 142416 130010.8 138415.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.055518e-06 0.0003758513 0.02053869 0.6617851 12.57336 140.8611 930.7103 3630.321 8402.994 11856.94 11532.18 10811.11 11864.3 12232.07 11000.51 8760.603 5827.797 3177.465 1459.402 556.8596 166.851 37.08757 5.846784 0.6307843 0.04523388 
5.872911e-06 0.0005249536 0.02766785 0.8598399 15.75617 170.2519 1085.014 4083 9127.901 12509.45 12075.76 11596.34 12734.94 12628.56 10787.25 8277.024 5427.07 2932.288 1310.446 476.875 135.523 28.58086 4.257544 0.4302559 0.02862709 
3.221088e-06 0.0002772177 0.01406781 0.4209414 7.427061 77.28068 474.5628 1726.357 3794.385 5528.695 7125.202 10421.99 13875.08 14253.38 12142.82 9056.541 5626.327 2859.921 1213.954 422.3047 114.0517 22.64887 3.16027 0.2983867 0.01849736 
8.145961e-07 6.739171e-05 0.003287446 0.09455912 1.603857 16.04641 94.85116 334.0849 731.9312 1190.177 2045.367 3821.233 6069.958 7972.615 8754.4 7383.746 4541.68 2124.851 811.9892 257.0713 64.27106 11.91256 1.551295 0.1362783 0.007838581 
3.278165e-05 0.002603008 0.1218729 3.364541 54.76858 525.6845 2975.172 9929.319 19547.61 22742.24 15802.53 7012.686 2951.049 2576.453 3104.274 3006.525 2162.98 1172.369 480.1984 147.7205 33.91916 5.705661 0.6785032 0.0548024 0.002907285 
2.779431e-05 0.002115219 0.0949166 2.511413 39.18262 360.5134 1957.418 6293.041 12192.56 15465.72 16750.57 19996.06 20929.69 14674.56 6536.558 2133.642 788.4709 394.7628 181.7674 61.66573 14.59708 2.370747 0.2610105 0.01919043 0.0009249067 
9.406446e-05 0.006851571 0.2942671 7.452138 111.2783 979.8207 5088.29 15599.95 28385.21 31495.94 24124.75 18101.82 16947.88 16208.96 13385.16 8329.498 3458.774 919.3579 169.109 27.74491 4.87513 0.748086 0.08076654 0.005688411 0.0002558009 
0.0001686448 0.01174218 0.4820718 11.66979 166.5747 1402.111 6962.339 20437.48 35847.54 39599.29 33672.72 30724.93 28423.77 20672.34 11799.4 5814.009 2416.899 773.2232 179.3358 29.22874 3.366307 0.2938456 0.02114046 0.001216924 4.985496e-05 
0.0003210719 0.0213437 0.8366121 19.33603 263.5159 2117.79 10041.66 28162.28 47326.04 50732.27 43524.61 41399.72 39819.9 31343.45 20194.45 10503.44 4018.393 1079.522 211.5581 32.05964 3.734546 0.3143521 0.01821905 0.0007224339 2.001637e-05 
0.0006841306 0.0433721 1.621322 35.73689 464.4736 3559.953 16098.5 43064.56 69067.01 70822.87 58457.51 53626.19 49662.15 37858.67 23788.9 12079.82 4519.533 1187.474 222.9142 30.8567 3.170236 0.2378214 0.01269349 0.0004668282 1.145387e-05 
0.00110452 0.0667104 2.375752 49.88826 617.7297 4510.945 19442.35 49660.7 76737.74 78807.13 71363.95 72411.65 66964.98 48104.95 27896.76 13039.55 4495.576 1084.979 186.655 23.77789 2.255243 0.1547924 0.007437374 0.0002439607 5.357168e-06 
0.00213627 0.1228002 4.162263 83.18594 980.3307 6813.374 27948.07 67928.52 99790.2 97031.72 82528.55 79270.31 71451.34 51712.99 30453.44 13938.87 4477.014 960.3292 140.475 14.84328 1.181277 0.0702681 0.003006142 8.892135e-05 1.763506e-06 
0.004150955 0.2268913 7.312656 138.9706 1557.313 10292.26 40153.06 92896.94 130423 123126.9 104686.9 99297.38 84595.49 56160.24 30008.26 12600.68 3767.32 756.1958 102.7283 9.841657 0.6850771 0.03455243 0.001237526 3.085814e-05 5.255305e-07 
0.006854284 0.3559523 10.89957 196.7972 2095.279 13157.91 48798.92 107580.2 145547.6 138188.1 126571.5 125916.4 105720.6 68016.01 35029.9 13984.17 3911.593 723.123 88.92785 7.598326 0.4690659 0.02098707 0.0006637383 1.443052e-05 2.112159e-07 
0.01173462 0.578529 16.8178 288.2746 2913.812 17372.49 61186.44 128263.9 165984 153893.4 141485.7 139888.7 116064.3 75097.64 38960.51 15250.29 4071.91 706.9036 80.60905 6.296165 0.3500817 0.01394813 0.0003902152 7.482717e-06 9.652781e-08 
0.01604883 0.7506316 20.70137 336.6412 3228.26 18263.77 61091.33 122142.2 153679.6 147315.9 147974.3 150211.7 120702.2 74424.18 36586.59 13506.39 3391.654 552.8921 59.07061 4.303373 0.2215232 0.00809531 0.0002056843 3.548332e-06 4.085652e-08 
0.03328922 1.476227 38.60035 595.1465 5411.057 29021.67 91988.07 173872.2 204611.2 177380.9 157494.9 149237.7 119893.9 77306.59 39469.64 14553.38 3560.561 564.0541 59.1289 4.260949 0.2157238 0.007606463 0.0001824907 2.923012e-06 3.088709e-08 
0.04790361 2.013091 49.88249 728.8405 6280.127 31931.15 96086.51 173644.6 201475.4 187848.1 187771.3 179162 130963.7 73107.56 32420.01 10749.96 2433.384 362.5187 36.13066 2.497623 0.1220845 0.004169998 9.693833e-05 1.49916e-06 1.517512e-08 
0.07929219 3.156386 74.08661 1025.394 8369.534 40314.46 114975.4 197308.7 219157 199815.4 198702.6 191001.4 147094 90215.8 42936.19 14410.93 3183.062 458.0925 44.21803 2.967569 0.1402269 0.004593129 0.0001017753 1.49677e-06 1.440691e-08 
0.1493788 5.630831 125.1544 1640.299 12678.49 57836.21 156277.5 254564.8 270343.5 239402.9 231464.1 212998.9 156383 91633.17 41797.45 13571.39 2959.04 432.7612 43.53369 3.054553 0.1477545 0.004815162 0.0001038401 1.465849e-06 1.342513e-08 
0.2790115 9.956992 209.5197 2599.728 19024.47 82177.17 210409.5 325833.5 333096.1 291108.6 276349.5 240803.9 163182.4 87003.21 36001.55 10583.67 2067.599 266.7674 23.55491 1.482097 0.06705524 0.002125589 4.55293e-05 6.398978e-07 5.781149e-09 
0.4042294 13.65505 271.9895 3194.685 22132.97 90565.91 220296.6 328357 339209.3 325843.3 333125.8 288480.3 188937.2 96731.55 38024.06 10485.94 1899.842 224.1536 17.74695 0.9806041 0.03850579 0.001062766 2.014054e-05 2.564055e-07 2.151057e-09 
0.7068152 22.59964 426.0793 4736.945 31063.35 120320.4 277114 391468.3 384496.3 353556.2 350282.9 302404.3 205398 110101.9 43804.11 11815.02 2067.03 235.9355 18.13988 0.9665588 0.03581214 0.0009067143 1.538235e-05 1.725781e-07 1.268468e-09 
1.121136 33.93008 605.4904 6371.769 39555.75 145130.3 317495.6 431200.5 423562.2 407499.8 406327.4 334228.1 211545.5 105330.9 39249.04 10047.27 1695.983 190.3718 14.61491 0.7794373 0.02859436 0.0007055546 1.148532e-05 1.217661e-07 8.324025e-10 
1.6472 47.18753 797.089 7940.179 46667.42 162215.2 337253 441075.3 433951.9 432900.7 433612.1 349912 217708.4 105723.1 37560.38 8974.106 1391.4 141.7818 9.853937 0.4814478 0.01654088 0.0003901339 6.141792e-06 6.31149e-08 4.163832e-10 
2.278743 61.79742 988.2067 9319.364 51863.85 170847.1 337919.2 427119.6 423533.6 436597.8 436321.3 345350.6 211524.5 100362.5 34248.96 7775.212 1142.187 110.2365 7.226113 0.3292425 0.01040003 0.000223425 3.201435e-06 3.014991e-08 1.842531e-10 
3.774387 96.90961 1467.204 13100.24 69027.96 215329.4 403558.8 484318.7 458020.3 451812.3 434329.7 335508.9 202734.4 94084.93 30910.28 6710.818 946.1107 88.3678 5.636323 0.2489556 0.00753506 0.000152964 2.045077e-06 1.778084e-08 9.950804e-11 
5.199108 126.4014 1812.116 15322.11 76482.81 226388.8 405541.6 478372.3 472541.7 490237.6 460637.4 331249 182747.1 77387.95 23362.11 4676.892 606.993 52.01517 3.044902 0.1243642 0.003521443 6.752836e-05 8.564384e-07 7.05455e-09 3.721514e-11 
#survey length counts 
6.853578e-06 0.0006351659 0.03470914 1.118377 21.24822 238.047 1572.856 6135.286 14203.79 20060.61 19582.27 18464.34 20139.26 20187.53 17403.62 13507.52 9011.659 4964.6 2268.652 849.5189 250.5005 55.29075 8.686944 0.9317341 0.06612569 
3.179311e-06 0.0002841846 0.01497806 0.4654782 8.529861 92.17954 587.8289 2219.463 5049.432 7527.672 9673.583 14106.34 19122.83 20021.58 17264.53 13066.12 8278.511 4292.875 1863.276 667.7561 187.4585 39.02059 5.749236 0.5767256 0.03816994 
7.519642e-07 6.471659e-05 0.003284142 0.0982698 1.733933 18.04579 110.937 405.9151 918.8526 1515.183 2589.121 4879.901 7888.736 10509.85 11768.38 10209.88 6464.82 3099.397 1211.976 394.9938 102.6375 19.9555 2.746941 0.2566288 0.01577186 
2.824654e-05 0.002336841 0.1139935 3.278821 55.60866 556.1028 3279.142 11402.04 23385.91 28339.68 20484.39 9373.773 3884.53 3243.095 3949.564 3934.656 2914.667 1628.259 689.4579 220.0343 52.66455 9.296628 1.168701 0.1004227 0.005695323 
2.261472e-05 0.00179571 0.08407527 2.321076 37.78405 362.722 2054.661 6888.924 13892.59 18192.95 19968.46 24155.95 26139.54 19097.02 8830.433 2924.195 1054.189 526.0517 250.0835 88.65391 22.04309 3.776783 0.4406437 0.03449301 0.001777649 
7.216955e-05 0.005492289 0.2464562 6.520992 101.7367 935.9363 5078.027 16263.85 30898.35 35702.18 28172.51 21324.05 20095.77 19499.6 16480.16 10637.05 4618.429 1282.747 243.3558 40.28395 7.208095 1.158988 0.1328925 0.00999165 0.0004811943 
0.0001327922 0.009672466 0.4154215 10.52032 157.0951 1383.31 7185.482 22059.19 40418.14 46394.42 40344.21 37241.17 35358.4 26501.68 15443.24 7742.783 3304.433 1094.799 264.417 45.02534 5.413071 0.4914063 0.03688772 0.002244009 9.822187e-05 
