#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9766.178 5274.917 5870.713 5180.537 7840.27 10060.07 12059.03 23724.04 57139.16 54247.26 57888.53 137236.8 203550.1 131613.3 127096.5 220690.4 201381.7 167482.6 158642 212231.6 212007.6 171952.7 219124.4 162591.2 266672.6 279936.6 256290 228206.4 262170 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6575.057 8350.009 4896.264 7052.037 10886.73 15128.16 14588.37 43522.46 40994.01 55066.65 62035.86 118064.2 156619.9 139736.9 148328 186269.5 147140.4 194526.7 248866 139741 168897.4 152144.6 226909.4 307258.1 202827.4 221838.7 211490.9 329603.7 187895.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4788.836 5364.802 4217.365 2978.045 5174.235 7135.451 10659.47 19205.25 24472.54 38222.75 46806.63 68734.52 105121.9 155571.9 135186 107891.6 139216.3 131294.4 135819.9 145881.2 141790.5 173601.9 118666.5 196925.1 239477 227571 176189.8 190016.4 247922.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
3.120339e-07 3.388321e-05 0.002169231 0.08187781 1.822082 23.90692 184.9678 844.5152 2284.01 3728.702 4003.188 3684.143 3747.383 3516.012 2592.271 1627.707 944.9758 497.6753 234.3366 96.77829 32.97623 8.602762 1.61211 0.2068255 0.01754201 
3.520617e-07 3.822975e-05 0.002447501 0.09238111 2.055818 26.97361 208.6908 952.7221 2575.004 4188.86 4420.557 3858.065 3675.635 3332.051 2419.527 1503.602 860.4126 438.5415 192.5368 71.55964 21.73992 5.112772 0.8750942 0.1032191 0.008055795 
1.209332e-07 1.313192e-05 0.0008407173 0.03173308 0.7061933 9.266715 71.73425 328.3625 899.1417 1553.357 2047.623 2775.187 3644.721 3570.246 2499.844 1429.241 756.1733 366.1483 153.5459 53.39774 14.73941 3.090802 0.4708313 0.04982621 0.003520974 
3.782368e-07 4.107207e-05 0.002629467 0.09924937 2.208653 28.97823 224.1739 1022.788 2755.82 4413.57 4332.471 2964.013 1967.095 1575.305 1296.482 957.4419 580.6636 278.4865 108.4758 34.77527 8.840406 1.687417 0.2306757 0.02173999 0.001368514 
5.754379e-07 6.248578e-05 0.004000392 0.1509951 3.360197 44.08785 341.0977 1557.039 4205.343 6809.84 7008.798 5572.022 4504.7 3421.666 1925.295 808.9507 325.6559 145.7263 60.13376 19.37297 4.637438 0.8092144 0.100136 0.008493587 0.0004788215 
1.034533e-06 0.0001123382 0.007191983 0.271462 6.041023 79.26168 613.2178 2798.909 7555.061 12196.93 12373.15 9363.606 7010.285 5109.013 2872.681 1192.327 402.7173 119.8277 32.78255 8.45298 1.877449 0.3133016 0.0362799 0.002816012 0.0001435553 
1.4897e-06 0.0001617639 0.01035626 0.3908982 8.698949 114.137 883.0959 4031.943 10897.89 17693.96 18350.23 14758.76 11877.29 8795.473 4775.2 1835.692 555.1952 144.535 31.94889 5.853696 0.9024606 0.1160137 0.01157566 0.0008188252 3.85008e-05 
2.447192e-06 0.0002657363 0.01701266 0.6421448 14.29011 187.4966 1450.656 6622.385 17887.26 28940.83 29538.12 22536.6 16680.04 11637.68 6093.837 2255.112 641.9969 152.3436 29.67686 4.566927 0.5498781 0.05150592 0.003699051 0.0001986016 7.643306e-06 
