#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11742.7 13062 24255.06 23475.2 25892.25 25679.82 27741.95 26814.56 45295.64 46013.97 73698.41 57093.3 96555.66 158981.4 109978.2 67767.96 90683.31 88473.86 75876.25 69509.51 82868.75 89396.59 88982.32 114288.4 97007.77 100334.5 131773.9 76353.67 81945.43 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8696.08 5490.878 8104.817 12827.13 13494.93 30312.43 28035.95 32495.58 38764.82 51708.13 54579.86 101742.4 98225.39 68678.96 144106.9 90222.32 86905.24 123701.3 74910.61 107684.1 78380.76 85709.42 123275.9 124947.4 134324.2 136760.3 97973.58 92578.98 79097.19 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6057.971 6119.594 6903.649 11158.07 14420.22 18492.17 21972.77 25281.45 28079.51 37630.06 51610.61 63418.21 73539.12 89505.2 105282.9 88287.47 87336.81 77337.85 85192.73 77409.06 84616.57 82979.94 94314.5 111988.6 102935.6 127708.2 106005.6 94227.29 1.05645 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.324955e-37 1.83895e-29 3.08522e-22 6.256764e-16 1.533772e-10 4.544847e-06 0.0162789 7.048203 368.8749 2333.641 1801.088 1054.079 5777.202 4931.583 3802.439 3792.38 1700.969 685.192 159.8173 20.659 1.097395 0.01734527 6.10873e-05 3.894851e-08 3.934386e-12 
1.61382e-37 2.239876e-29 3.757856e-22 7.620857e-16 1.868163e-10 5.53571e-06 0.01982801 8.584845 449.2966 2842.422 2193.928 1227.072 6267.104 5098.531 4015.224 3678.432 1592.078 586.3915 123.6841 13.84117 0.6003497 0.00730559 1.901088e-05 8.748223e-09 6.298705e-13 
3.988917e-37 5.536354e-29 9.288383e-22 1.883665e-15 4.617584e-10 1.368275e-05 0.04900937 21.21936 1110.537 7025.626 5397.268 1666.735 6698.825 5192.816 4192.012 3516.726 1453.95 483.5665 90.41572 8.592717 0.3014241 0.002819888 5.427335e-06 1.803681e-09 9.256317e-14 
6.930383e-37 9.618914e-29 1.613772e-21 3.272698e-15 8.022634e-10 2.377253e-05 0.08514934 36.86672 1929.458 12206.45 9397.031 3633.132 14797.21 10218.95 4784.079 3384.755 1338.778 399.5523 65.21886 5.156383 0.1437793 0.001026876 1.462132e-06 3.51798e-10 1.289673e-14 
6.458434e-37 8.96388e-29 1.503877e-21 3.049832e-15 7.476304e-10 2.215366e-05 0.0793508 34.35615 1798.064 11375.37 8808.985 5338.342 22560.2 15210.65 9621.412 5890.794 1391.384 318.7819 44.70281 2.889501 0.06284342 0.0003381336 3.543056e-07 6.173054e-11 1.620548e-15 
1.374158e-36 1.90724e-28 3.199791e-21 6.489113e-15 1.59073e-09 4.713623e-05 0.1688343 73.09942 3825.733 24202.98 18614.88 5788.694 18892.96 13392.19 13740.11 8301.089 2214.853 375.0781 32.25874 1.579575 0.0263392 0.000105273 8.036886e-08 1.008868e-11 1.89441e-16 
1.436496e-36 1.993761e-28 3.344948e-21 6.783487e-15 1.662892e-09 4.927453e-05 0.1764934 76.41553 3999.285 25301.39 19586.34 10218.95 36081.53 21299.15 11951.92 7074.619 2598.886 456.1111 32.18847 0.9569666 0.01069449 3.089192e-05 1.699554e-08 1.524763e-12 2.036853e-17 
2.281805e-36 3.166995e-28 5.313292e-21 1.077525e-14 2.641425e-09 7.827026e-05 0.2803514 121.3825 6352.675 40189.74 30996.77 11452.81 34180.33 22011.13 20690.21 9667.627 2103.544 374.7906 29.25148 0.7079754 0.004940462 8.949589e-06 3.361014e-09 2.121272e-13 2.000714e-18 
2.375169e-36 3.296578e-28 5.530693e-21 1.121613e-14 2.749503e-09 8.147281e-05 0.2918224 126.349 6612.605 41834.97 32441.46 16515.33 49514.13 27752.65 19449.84 9446.71 2642.626 329.0773 19.29432 0.4520798 0.002587445 3.08425e-06 7.152524e-10 2.918259e-14 1.867697e-19 
4.285404e-36 5.947858e-28 9.978766e-21 2.023674e-14 4.960798e-09 0.0001469975 0.5265212 227.9655 11930.81 75479.84 58239.27 19722.62 48555.1 29443.43 26656.59 10626.61 2300.019 296.4947 14.92174 0.2481495 0.001171894 1.1331e-06 1.864989e-10 4.910372e-15 1.990257e-20 
6.48894e-36 9.006221e-28 1.51098e-20 3.064238e-14 7.511619e-09 0.000222583 0.7972561 345.1844 18065.58 114292.8 88452.8 34824.59 82567.07 41325.13 26039.15 10412.35 2424.294 243.3703 10.2968 0.1436791 0.0004894776 3.505935e-07 4.472667e-11 8.828642e-16 2.510691e-21 
5.405091e-36 7.50191e-28 1.258601e-20 2.552418e-14 6.256951e-09 0.0001854049 0.6640902 287.5281 15048.08 95207.72 74609.15 48696.85 118985.8 60581.73 40919.4 12426.42 2038.653 190.4421 6.765357 0.07266619 0.000193595 1.016853e-07 9.195218e-12 1.317417e-16 2.777826e-22 
1.162859e-35 1.613972e-27 2.707772e-20 5.491308e-14 1.346129e-08 0.0003988828 1.428733 618.5921 32374.65 204820.6 158318.6 50450.74 94641.95 60718.41 53807.32 15489.39 2268.151 146.3616 3.891018 0.03351313 6.701196e-05 2.607899e-08 1.728543e-12 1.765598e-17 2.618446e-23 
1.198852e-35 1.663928e-27 2.791584e-20 5.661277e-14 1.387795e-08 0.0004112291 1.472956 637.739 33376.74 211177.9 165864.5 99815.93 200759 84543.48 43915.24 14420.02 2512.091 143.8141 2.785296 0.01644909 2.417515e-05 6.944695e-09 3.331283e-13 2.450887e-18 2.608281e-24 
1.07485e-35 1.491821e-27 2.50284e-20 5.075709e-14 1.24425e-08 0.0003686941 1.320602 571.7752 29924.47 189347.1 150122.2 107568.2 207227.6 119548.6 82607.99 17179.43 1958.455 117.82 2.170828 0.009654921 9.591753e-06 1.889835e-09 6.444062e-14 3.397841e-19 2.579068e-25 
7.134705e-36 9.9025e-28 1.66135e-20 3.369184e-14 8.259158e-09 0.000244734 0.8765973 379.5363 19863.46 125704.5 101781.7 99841.87 184918.8 117686.8 83810 21350.95 2527.637 96.21985 1.378601 0.005511209 4.347186e-06 6.015472e-10 1.380017e-14 4.945573e-20 2.608722e-26 
1.218545e-35 1.691261e-27 2.837441e-20 5.754273e-14 1.410592e-08 0.0004179843 1.497152 648.215 33925.03 214656.1 168583.2 80025.78 124249.4 98157.13 71250.44 18550.33 2321.833 92.49505 1.016892 0.002791738 1.721351e-06 1.906195e-10 3.278211e-15 8.262864e-21 2.967985e-27 
7.872573e-36 1.092661e-27 1.833166e-20 3.717624e-14 9.113317e-09 0.0002700442 0.9672546 418.7878 21917.78 138739.9 115005.9 127840.7 196164.6 88414.73 46977.64 13286.21 1660.348 65.36009 0.6943452 0.001581441 6.873144e-07 5.335325e-11 6.821102e-16 1.305622e-21 3.493188e-28 
1.351668e-35 1.876026e-27 3.147422e-20 6.382909e-14 1.564695e-08 0.0004636477 1.660711 719.0304 37631.27 238134.7 188885.3 98549.54 135831.4 112403.1 61207.4 10074.23 970.288 36.8895 0.3643604 0.0007461835 2.725397e-07 1.604242e-11 1.442327e-16 1.916219e-22 3.64442e-29 
9.087668e-36 1.261308e-27 2.116107e-20 4.291421e-14 1.051991e-08 0.0003117243 1.116546 483.4258 25300.79 160212.3 136085 158905.4 206211.8 92861.5 43588.42 9836.303 770.9629 18.84322 0.1503102 0.0002669647 8.276005e-08 4.013516e-12 2.851838e-17 2.845151e-23 3.882646e-30 
1.235221e-35 1.714406e-27 2.876271e-20 5.83302e-14 1.429896e-08 0.0004237044 1.51764 657.0859 34389.46 217690.3 177176.8 121438.6 154168 124610.4 53075.28 7304.385 526.8851 12.22466 0.0679274 8.487811e-05 2.054939e-08 8.016747e-13 4.547921e-18 3.56905e-24 3.762406e-31 
1.606594e-35 2.229846e-27 3.74103e-20 7.586733e-14 1.859798e-08 0.0005510922 1.973923 854.6405 44728.87 283201.5 233577.8 171790.1 185034.9 97017.32 41230.44 7359.438 412.5439 6.877921 0.03214731 3.05009e-05 5.079556e-09 1.396596e-13 5.881793e-19 3.520731e-25 2.84689e-32 
1.365237e-35 1.894859e-27 3.179019e-20 6.446986e-14 1.580403e-08 0.0004683022 1.677382 726.2488 38009.69 240851.1 209805 224037.2 236125.6 122596.4 39470.21 5056.234 280.9958 4.290535 0.01458613 1.025317e-05 1.30001e-09 2.588962e-14 7.560997e-20 3.135536e-26 1.797638e-33 
1.922979e-35 2.668968e-27 4.477748e-20 9.080783e-14 2.226047e-08 0.0006596185 2.362646 1022.944 53537.72 339123.7 284693 210664.6 218900.5 145757.4 44592.53 4740.235 187.4444 2.27478 0.006667409 3.633771e-06 3.304055e-10 4.74494e-15 1.013135e-20 3.037331e-27 1.230435e-34 
2.250588e-35 3.123668e-27 5.2406e-20 1.062783e-13 2.605288e-08 0.0007719945 2.765159 1197.219 62659.42 397174.5 344902.3 300545.4 268550.5 130787.9 38577.31 4325.99 144.5316 1.265206 0.002665231 1.124643e-06 7.995219e-11 8.560505e-16 1.30869e-21 2.780083e-28 8.030984e-36 
2.128294e-35 2.953932e-27 4.955834e-20 1.005033e-13 2.46372e-08 0.0007300454 2.614904 1132.164 59255.84 376012.2 342369.2 356428.3 319124.1 161235.4 36943.53 3130.165 94.62523 0.7196247 0.001132699 3.337425e-07 1.687474e-11 1.334212e-16 1.52777e-22 2.40369e-29 5.0346e-37 
1.839741e-35 2.55344e-27 4.283925e-20 8.687713e-14 2.129691e-08 0.0006310663 2.260377 978.6664 51223.4 325442.7 308889.4 352909.1 324752.2 178499.7 39063.9 2879.6 64.57621 0.3810687 0.0004904478 1.120146e-07 4.080108e-12 2.245669e-17 1.795082e-23 2.008425e-30 3.043662e-38 
1.629093e-35 2.261074e-27 3.793421e-20 7.692981e-14 1.885844e-08 0.00055881 2.001566 866.6103 45358.3 288148.9 272220 307727.8 297030.8 169535.5 38222.51 2856.645 58.81445 0.2855157 0.000291859 5.508631e-08 1.697639e-12 7.774467e-18 5.007673e-24 4.403231e-31 5.188089e-39 
2.023221e-40 2.808097e-32 4.711165e-25 9.554148e-19 2.342087e-13 6.940032e-09 2.485807e-05 0.01076269 0.5633076 3.574692 3.211427 2.896695 2.708886 1.543097 0.3563709 0.0272078 0.0005683609 2.678463e-06 2.465959e-09 3.969977e-13 1.034098e-17 4.082407e-23 2.311949e-29 1.79813e-36 1.861523e-44 
#survey length counts 
