#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6691.931 10194.65 21640.76 18971.35 23099.33 23959.89 28578.79 31010.81 46608.06 57153.78 75818.24 129723.7 116075.8 104580.5 105860.1 131728.1 76557.39 55971.77 71802.7 73374.1 79935.4 84156.7 124240.1 101462.4 138057.1 125585.9 122379.8 111891.4 112274.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8807.184 5308.65 12263.63 11948.09 15827.11 19283.4 31032.23 26473.42 41079.39 69089.36 82953.46 62561.81 140098 96045.17 106233.6 121301.9 105178.9 107593.5 64960.22 52196.27 131553.2 106901.1 160504.2 161833 125428.7 107796.6 108603.5 105708.5 86794.17 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6235.091 5385.031 7165.742 10174.81 13889.4 17385.82 20373.02 27164.4 30078.35 38602.51 48997.74 62028.24 75065.37 100459.2 111868 94025.54 80529.85 83384.1 91968.63 77604.15 81991.73 90502.95 92311.33 93473.89 108554.6 118115.3 106312.6 102721.4 113724.6 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.321622e-37 1.834324e-29 3.07746e-22 6.241027e-16 1.529914e-10 4.533416e-06 0.01623796 7.030475 367.9471 2327.772 1796.578 1052.556 5769.989 4924.745 3791.964 3781.407 1696.707 684.0624 159.8487 20.7771 1.116206 0.01783786 6.32818e-05 4.053347e-08 4.10818e-12 
1.594035e-37 2.212416e-29 3.711787e-22 7.527429e-16 1.845261e-10 5.467845e-06 0.01958493 8.479599 443.7884 2807.576 2167.159 1218.477 6229.657 5069.133 3999.153 3664.589 1586.343 584.6528 123.5068 13.86033 0.6050816 0.007435531 1.952708e-05 9.04532e-09 6.541582e-13 
4.022255e-37 5.582625e-29 9.366012e-22 1.899408e-15 4.656176e-10 1.37971e-05 0.04941897 21.39671 1119.819 7084.344 5442.252 1674.771 6721.151 5213.194 4226.853 3552.95 1479.05 493.7319 92.5997 8.8238 0.3106854 0.002924149 5.671459e-06 1.898871e-09 9.803647e-14 
6.864819e-37 9.527916e-29 1.598506e-21 3.241737e-15 7.946737e-10 2.354764e-05 0.0843438 36.51795 1911.204 12090.97 9308.331 3607.543 14704.04 10151.64 4736.231 3346.799 1321.43 395.1185 64.73611 5.132775 0.1435095 0.001028476 1.47126e-06 3.559779e-10 1.312508e-14 
6.45197e-37 8.954909e-29 1.502372e-21 3.04678e-15 7.468822e-10 2.213148e-05 0.07927138 34.32177 1796.265 11363.99 8800.203 5334.402 22544.73 15205.84 9643.941 5908.962 1399.135 321.1653 45.17573 2.932608 0.06399311 0.0003452375 3.627607e-07 6.341202e-11 1.671022e-15 
1.389826e-36 1.928987e-28 3.236277e-21 6.563104e-15 1.608868e-09 4.767369e-05 0.1707594 73.93292 3869.355 24478.94 18826.43 5827.71 18983.45 13455.28 13801.82 8341.882 2229.912 378.2698 32.6252 1.602976 0.02683259 0.0001075775 8.232157e-08 1.035583e-11 1.948896e-16 
1.445792e-36 2.006664e-28 3.366596e-21 6.827389e-15 1.673654e-09 4.959343e-05 0.1776356 76.91008 4025.168 25465.13 19711.58 10231.73 36086.11 21280.33 11863.9 6987.132 2543.125 444.9172 31.34853 0.933089 0.01045682 3.02991e-05 1.671373e-08 1.502593e-12 2.010665e-17 
2.265535e-36 3.144413e-28 5.275404e-21 1.069841e-14 2.62259e-09 7.771215e-05 0.2783523 120.5169 6307.376 39903.17 30778.02 11445.35 34229.52 22006.55 20592.36 9601.495 2071.016 365.3676 28.3292 0.6840529 0.004774987 8.667736e-06 3.263213e-09 2.06419e-13 1.95055e-18 
2.409338e-36 3.344002e-28 5.610257e-21 1.137749e-14 2.789057e-09 8.264487e-05 0.2960205 128.1666 6707.733 42436.79 32904.88 16654.39 49869.37 28011.7 19773.15 9618.504 2693.991 334.3852 19.43567 0.4523186 0.002581253 3.075425e-06 7.13977e-10 2.918215e-14 1.871106e-19 
4.323247e-36 6.000382e-28 1.006688e-20 2.041544e-14 5.004605e-09 0.0001482956 0.5311707 229.9786 12036.16 76146.37 58751.78 19847.72 48812.24 29471.23 26454.96 10496 2246.784 287.608 14.37273 0.2368234 0.001109759 1.068765e-06 1.7563e-10 4.623385e-15 1.875255e-20 
6.475902e-36 8.988125e-28 1.507944e-20 3.058081e-14 7.496526e-09 0.0002221358 0.7956542 344.4908 18029.28 114063.2 88275.23 34758.76 82408.81 41154.23 25746.24 10164.01 2319.038 229.3164 9.559769 0.1321731 0.0004465229 3.174355e-07 4.029534e-11 7.932099e-16 2.252679e-21 
5.419982e-36 7.522578e-28 1.262068e-20 2.55945e-14 6.274189e-09 0.0001859157 0.6659198 288.3203 15089.54 95470 74811.18 48749.45 119083.7 60648.87 40979.46 12418.5 2018.192 185.1332 6.455582 0.06830327 0.0001801065 9.390397e-08 8.436942e-12 1.202317e-16 2.525311e-22 
1.154581e-35 1.602482e-27 2.688496e-20 5.452216e-14 1.336546e-08 0.0003960432 1.418562 614.1885 32144.18 203362.6 157194.2 50147.96 94106.26 60247.27 53275.66 15300.29 2229.457 142.5924 3.722862 0.03146733 6.198972e-05 2.386552e-08 1.57003e-12 1.594568e-17 2.35329e-23 
1.195836e-35 1.659742e-27 2.784561e-20 5.647034e-14 1.384304e-08 0.0004101946 1.46925 636.1346 33292.77 210646.7 165465.4 99915.83 201106.1 84944.14 44441.95 14732.5 2586.416 148.3412 2.862188 0.01669295 2.414598e-05 6.841563e-09 3.246895e-13 2.369631e-18 2.506642e-24 
1.078607e-35 1.497035e-27 2.511587e-20 5.093448e-14 1.248599e-08 0.0003699826 1.325218 573.7735 30029.05 190008.7 150634.4 107724.2 207498 119976.4 83081.03 17343.92 1997.497 121.3556 2.245883 0.009975722 9.837983e-06 1.91611e-09 6.455941e-14 3.369079e-19 2.53569e-25 
7.197743e-36 9.989992e-28 1.676028e-20 3.398952e-14 8.332131e-09 0.0002468963 0.8843423 382.8897 20038.96 126814.9 102651.6 100252.3 185524.3 117529 83393.2 21133.54 2494.173 95.27151 1.375465 0.005527252 4.364229e-06 6.021869e-10 1.372923e-14 4.879482e-20 2.551349e-26 
1.226114e-35 1.701766e-27 2.855065e-20 5.790014e-14 1.419354e-08 0.0004205805 1.506451 652.2413 34135.75 215989.4 169632.6 80553.6 124937.7 97772.06 70427.25 18011.84 2220.745 87.59027 0.9600944 0.002644974 1.638599e-06 1.819524e-10 3.130338e-15 7.876433e-21 2.819055e-27 
7.90749e-36 1.097507e-27 1.841296e-20 3.734112e-14 9.153737e-09 0.000271242 0.9715446 420.6453 22014.99 139354.8 115468.3 127779.1 195910.7 87797.64 46072.43 12693.68 1549.101 59.55336 0.6231545 0.001409322 6.118675e-07 4.761297e-11 6.106019e-16 1.171315e-21 3.136933e-28 
1.354115e-35 1.879423e-27 3.153121e-20 6.394467e-14 1.567528e-08 0.0004644873 1.663718 720.3324 37699.41 238565.9 189223.5 98678.96 135845 111754.1 60626.8 9841.391 922.0941 34.05738 0.3286016 0.0006617484 2.393442e-07 1.40228e-11 1.259296e-16 1.674804e-22 3.191616e-29 
9.056719e-36 1.257013e-27 2.1089e-20 4.276806e-14 1.048409e-08 0.0003106627 1.112743 481.7794 25214.62 159667.1 135658.7 158764.6 206070.7 92789.33 43472.95 9763.615 758.3235 18.10001 0.1403259 0.0002437417 7.432643e-08 3.562893e-12 2.512579e-17 2.495446e-23 3.397709e-30 
1.248484e-35 1.732814e-27 2.907155e-20 5.895652e-14 1.44525e-08 0.0004282539 1.533936 664.1413 34758.71 220027.4 179046.2 122426.2 155590.9 126431 54023.42 7486.866 541.2738 12.48738 0.06831219 8.341888e-05 1.977881e-08 7.59341e-13 4.255167e-18 3.308037e-24 3.462777e-31 
1.603924e-35 2.226141e-27 3.734813e-20 7.574125e-14 1.856708e-08 0.0005501764 1.970642 853.2202 44654.54 282731.6 233239.2 171927.4 184891.3 95898.74 40323.62 7119.851 397.5862 6.607374 0.03070424 2.88363e-05 4.729481e-09 1.277863e-13 5.297376e-19 3.130258e-25 2.504944e-32 
1.369609e-35 1.900927e-27 3.189199e-20 6.467631e-14 1.585464e-08 0.0004698019 1.682754 728.5745 38131.41 241621.5 210423.3 224333 236519 122991.9 39463.17 4996.825 274.4855 4.162096 0.01409659 9.869115e-06 1.244066e-09 2.457367e-14 7.101172e-20 2.909598e-26 1.648102e-33 
1.918989e-35 2.66343e-27 4.468457e-20 9.061941e-14 2.221428e-08 0.0006582498 2.357744 1020.822 53426.63 338420.6 284140.3 210481.5 218381.3 144789.8 44155.87 4661.043 182.1697 2.179437 0.006327976 3.431188e-06 3.109147e-10 4.449762e-15 9.461923e-21 2.822153e-27 1.136163e-34 
2.242202e-35 3.112029e-27 5.221074e-20 1.058823e-13 2.595581e-08 0.0007691181 2.754856 1192.758 62425.95 395693.2 343540 298931 267189 130267.4 38366.94 4288.725 142.5663 1.236426 0.002573817 1.075061e-06 7.592252e-11 8.095856e-16 1.234119e-21 2.615185e-28 7.535378e-36 
2.133231e-35 2.960784e-27 4.96733e-20 1.007364e-13 2.469436e-08 0.0007317389 2.62097 1134.79 59393.29 376882.3 343062.7 356699.9 319827.8 162344.4 37475.38 3209.012 97.37554 0.7396699 0.001158466 3.386667e-07 1.697685e-11 1.332342e-16 1.517204e-22 2.377794e-29 4.966519e-37 
1.841523e-35 2.555912e-27 4.288073e-20 8.696126e-14 2.131753e-08 0.0006316774 2.262566 979.6141 51273.02 325764.7 309486 354857.8 326672.2 179740.6 39512.08 2937.715 66.5625 0.3958916 0.0005105844 1.16419e-07 4.223702e-12 2.312015e-17 1.836925e-23 2.043271e-30 3.080769e-38 
1.626712e-35 2.257769e-27 3.787876e-20 7.681736e-14 1.883087e-08 0.0005579931 1.998641 865.3436 45291.99 287724.2 271671.4 306468.4 295834.1 168737.3 37912.94 2828.214 58.43975 0.2857523 0.0002942996 5.58151e-08 1.722757e-12 7.883785e-18 5.067167e-24 4.441626e-31 5.213589e-39 
2.270577e-35 3.151412e-27 5.287147e-20 1.072223e-13 2.628428e-08 0.0007788512 2.789719 1207.853 63217.59 401135.5 358783.1 316264 295019.8 168321.7 39059 2993.236 62.58446 0.2956123 0.0002734713 4.42959e-08 1.160457e-12 4.60065e-18 2.611673e-24 2.032915e-31 2.103936e-39 
#survey length counts 
