#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11859.97 9899.954 12073.23 19074.89 22300.52 41450.02 29621.03 39958.86 37099.62 78971.74 63979.53 56857.01 102966.8 130669.7 70821.9 109649.5 68590.61 71926.01 79307.31 72177.58 86020.16 136330.9 97751.48 113715.8 136660.5 92635.8 102237.8 102870 116635.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8262.398 6211.805 11700.83 18714.5 23369.38 21770.01 22825.59 39677.82 25969.12 61576.46 55273.31 101713.7 137107 121923.9 106804.5 90363.8 104641.3 100060.3 115245.9 101370.9 124597 110254.7 98171.79 157908.2 135554.6 106378.1 88449.86 113533.8 109083.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5796.858 5987.256 6335.267 9898.988 13565.58 17132.94 21301.05 26990.3 28304.74 38839.36 49799.05 64416.05 68526.58 97828.52 105174.7 91513.06 93622.18 73272.96 77628.68 80489.27 74843.7 80144.38 88067.95 99821.75 105708.4 113404.2 108217.3 106045.5 1.026593 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.338703e-37 1.858031e-29 3.117233e-22 6.321685e-16 1.549687e-10 4.592005e-06 0.01644782 7.121336 372.7024 2357.855 1819.696 1060.707 5809.12 4956.392 3803.024 3790.317 1700.126 685.8731 160.4028 20.80504 1.111381 0.01762896 6.207638e-05 3.949782e-08 3.980804e-12 
1.630756e-37 2.263382e-29 3.797293e-22 7.700834e-16 1.887769e-10 5.593804e-06 0.0200361 8.674938 454.0117 2872.252 2216.897 1237.188 6315.968 5135.439 4024.94 3678.918 1578.231 578.9205 121.9974 13.68018 0.5955393 0.007279908 1.900093e-05 8.749145e-09 6.293414e-13 
3.98021e-37 5.524269e-29 9.268107e-22 1.879553e-15 4.607504e-10 1.365288e-05 0.04890239 21.17304 1108.113 7010.29 5385.462 1661.947 6677.599 5175.007 4169.254 3488.708 1425.736 469.262 86.84675 8.230822 0.2891452 0.002713531 5.240976e-06 1.746486e-09 8.975153e-14 
6.880049e-37 9.549054e-29 1.602052e-21 3.248929e-15 7.964367e-10 2.359988e-05 0.08453092 36.59897 1915.444 12117.8 9328.947 3614.012 14728.52 10171.25 4760.198 3367.177 1329.732 393.9666 63.45703 4.965204 0.1379617 0.0009861575 1.407433e-06 3.395393e-10 1.247733e-14 
6.531754e-37 9.065644e-29 1.52095e-21 3.084456e-15 7.56118e-10 2.240516e-05 0.08025163 34.74619 1818.477 11504.51 8908.575 5381.914 22731.69 15329.69 9712.629 5952.41 1412.575 324.3807 45.2573 2.890589 0.06226173 0.000333708 3.496231e-07 6.099879e-11 1.604316e-15 
1.3594e-36 1.886757e-28 3.165427e-21 6.419421e-15 1.573646e-09 4.663e-05 0.1670211 72.31435 3784.645 23943.04 18415.37 5741.785 18760.38 13287 13591.15 8193.866 2169.925 366.6609 31.50313 1.533042 0.02529518 0.0001002214 7.616533e-08 9.547384e-12 1.793168e-16 
1.432571e-36 1.988314e-28 3.33581e-21 6.764956e-15 1.658349e-09 4.913992e-05 0.1760112 76.20677 3988.359 25232.27 19532.29 10172.1 35902.41 21207.46 11950.98 7094.45 2617.915 458.9168 32.31703 0.9596729 0.01067083 3.057381e-05 1.669477e-08 1.490143e-12 1.985065e-17 
2.276849e-36 3.160116e-28 5.30175e-21 1.075184e-14 2.635688e-09 7.810025e-05 0.2797424 121.1188 6338.876 40102.45 30931.27 11487.48 34342.07 22111.71 20779.64 9738.344 2145.856 385.9512 30.22886 0.7311303 0.005095102 9.197675e-06 3.434532e-09 2.154547e-13 2.021613e-18 
2.376088e-36 3.297854e-28 5.532835e-21 1.122048e-14 2.750568e-09 8.150436e-05 0.2919353 126.3979 6615.165 41851.16 32453.8 16515.08 49510.93 27795.7 19585.91 9525.024 2672.437 335.6639 19.95019 0.4701687 0.002692806 3.206738e-06 7.421392e-10 3.017675e-14 1.923112e-19 
4.343571e-36 6.02859e-28 1.011421e-20 2.051141e-14 5.028132e-09 0.0001489927 0.5336678 231.0597 12092.75 76504.34 59027.79 19936.04 49030.72 29722.28 26897.43 10742.7 2335.982 302.129 15.31722 0.2577528 0.001226565 1.188622e-06 1.956333e-10 5.146055e-15 2.082419e-20 
6.490891e-36 9.008929e-28 1.511435e-20 3.065159e-14 7.513877e-09 0.0002226499 0.7974958 345.2881 18071.01 114327.2 88476.26 34755.74 82339.78 41077.82 25627.76 10111 2310.07 230.3408 9.7192 0.1361317 0.0004675679 3.374397e-07 4.322042e-11 8.543017e-16 2.429706e-21 
5.343678e-36 7.416673e-28 1.244301e-20 2.523417e-14 6.185859e-09 0.0001832983 0.6565448 284.2612 14877.11 94126 73768.13 48298.8 118069.4 60048.44 40458.55 12228.58 1976.838 181.1761 6.351357 0.06791457 0.0001811667 9.563921e-08 8.702699e-12 1.253332e-16 2.65131e-22 
1.159206e-35 1.608902e-27 2.699266e-20 5.474058e-14 1.341901e-08 0.0003976298 1.424245 616.649 32272.96 204177.2 157824.3 50356.38 94545.89 61076.19 54513 15839.89 2350.951 151.485 3.977474 0.03382608 6.721869e-05 2.613163e-08 1.735666e-12 1.7797e-17 2.651113e-23 
1.204183e-35 1.671327e-27 2.803997e-20 5.68645e-14 1.393966e-08 0.0004130577 1.479505 640.5748 33525.15 212116.8 166594.1 100107.3 201300.3 84872.9 44256.96 14678.56 2587.791 150.0702 2.925976 0.01716489 2.495253e-05 7.111827e-09 3.398523e-13 2.498221e-18 2.661384e-24 
1.081028e-35 1.500395e-27 2.517225e-20 5.104881e-14 1.251402e-08 0.0003708132 1.328192 575.0615 30096.46 190435.3 150976.9 108042.4 208051.8 119564 82335.28 17057.43 1939.249 117.5439 2.187636 0.009803811 9.734284e-06 1.904607e-09 6.443419e-14 3.377337e-19 2.554183e-25 
7.153842e-36 9.92906e-28 1.665806e-20 3.378221e-14 8.281311e-09 0.0002453904 0.8789484 380.5543 19916.74 126041.5 102027.4 99671.82 184437.4 116684.7 82568.28 20712.91 2417.522 91.15748 1.303561 0.005243941 4.164343e-06 5.782724e-10 1.325068e-14 4.727023e-20 2.479388e-26 
1.219342e-35 1.692366e-27 2.839296e-20 5.758035e-14 1.411514e-08 0.0004182575 1.49813 648.6388 33947.21 214796.5 168705.4 80251.58 124604.4 98059.87 70963.39 18328.67 2266.237 88.85994 0.9652201 0.002634932 1.627039e-06 1.810347e-10 3.127714e-15 7.906366e-21 2.84152e-27 
7.895887e-36 1.095897e-27 1.838595e-20 3.728633e-14 9.140305e-09 0.0002708439 0.9701189 420.028 21982.68 139150.5 115321.4 127890.6 196203.9 88440.63 46880.84 13157.72 1630.301 63.36276 0.6635266 0.001492562 6.434246e-07 4.978465e-11 6.370147e-16 1.22286e-21 3.282718e-28 
1.346174e-35 1.8684e-27 3.134629e-20 6.356965e-14 1.558335e-08 0.0004617632 1.653961 716.1079 37478.32 237166.8 188118.1 98153.42 135193.7 111474.7 60598.57 9926.013 946.9976 35.61766 0.3477939 0.0007036889 2.54191e-07 1.482977e-11 1.325053e-16 1.754414e-22 3.333535e-29 
9.079916e-36 1.260232e-27 2.114301e-20 4.287761e-14 1.051094e-08 0.0003114584 1.115593 483.0134 25279.21 160076.3 136031.1 159443.3 207088.2 93739.91 44300.25 10078.65 791.936 19.29795 0.1527566 0.0002689155 8.261295e-08 3.97122e-12 2.799279e-17 2.773667e-23 3.764322e-30 
1.232937e-35 1.711235e-27 2.870952e-20 5.822234e-14 1.427252e-08 0.0004229209 1.514834 655.8708 34325.86 217287.5 176825.1 120980.8 153624 124402.4 53038.91 7325.515 531.7408 12.38518 0.06875219 8.546881e-05 2.055366e-08 7.964171e-13 4.488286e-18 3.499839e-24 3.667336e-31 
1.608005e-35 2.231804e-27 3.744315e-20 7.593395e-14 1.861431e-08 0.0005515762 1.975656 855.391 44768.15 283450.4 233797.5 172069.9 185370.2 97284 41493.6 7447.086 419.4218 7.042595 0.03309478 3.144669e-05 5.227657e-09 1.431644e-13 6.000591e-19 3.574415e-25 2.876649e-32 
1.371959e-35 1.904189e-27 3.194672e-20 6.47873e-14 1.588185e-08 0.0004706081 1.685642 729.8248 38196.85 242036.8 210828.2 225059 237143.3 122995.4 39546.78 5061.034 282.0369 4.324578 0.01477837 1.044259e-05 1.328248e-09 2.647559e-14 7.724919e-20 3.196342e-26 1.826994e-33 
1.920317e-35 2.665273e-27 4.471548e-20 9.068209e-14 2.222965e-08 0.0006587051 2.359375 1021.528 53463.58 338653.7 284275.7 210171.8 217810.4 144004 43698.63 4578.89 179.3197 2.167261 0.006358367 3.475801e-06 3.17219e-10 4.571568e-15 9.785826e-21 2.93766e-27 1.190386e-34 
2.238785e-35 3.107286e-27 5.213117e-20 1.05721e-13 2.591625e-08 0.0007679459 2.750657 1190.94 62330.81 395090.3 343022.6 298503.8 266645.2 129712.3 38103.24 4239.347 140.0876 1.211919 0.002535624 1.067955e-06 7.599306e-11 8.15379e-16 1.249702e-21 2.661693e-28 7.7069e-36 
2.151038e-35 2.985499e-27 5.008794e-20 1.015773e-13 2.490049e-08 0.000737847 2.642848 1144.263 59889.07 380028.6 345940.3 359782.6 322867.5 164226.2 37973.16 3256.14 98.64383 0.7464978 0.001165566 3.409316e-07 1.716433e-11 1.355004e-16 1.551841e-22 2.444202e-29 5.127297e-37 
1.840403e-35 2.554358e-27 4.285465e-20 8.690837e-14 2.130456e-08 0.0006312932 2.26119 979.0184 51241.82 325560.7 309042.8 353102.8 323336.9 176052.5 38195.1 2795.32 62.73997 0.370578 0.0004755074 1.079997e-07 3.90898e-12 2.139297e-17 1.702987e-23 1.90067e-30 2.877089e-38 
1.632206e-35 2.265395e-27 3.800669e-20 7.707681e-14 1.889447e-08 0.0005598778 2.005391 868.2663 45444.97 288698.8 272712.8 308193.7 297684.4 169872.6 38114.44 2826.73 57.79727 0.279698 0.0002860034 5.396896e-08 1.659508e-12 7.572173e-18 4.856469e-24 4.251785e-31 4.990002e-39 
2.021273e-40 2.805394e-32 4.706631e-25 9.544952e-19 2.339833e-13 6.933352e-09 2.483414e-05 0.01075234 0.5627655 3.571284 3.209743 2.901504 2.713633 1.545799 0.3570621 0.02720021 0.0005649256 2.64439e-06 2.4227e-09 3.891974e-13 1.013458e-17 4.000359e-23 2.263423e-29 1.757247e-36 1.814785e-44 
#survey length counts 
