#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2488.551 4751.756 7603.69 13414.4 22815.08 28607.64 19321.8 29909.82 81678.84 89109.66 96944.81 99085.56 143005.3 154987.6 125194.6 145261.6 136547.8 141910.5 113703.3 151814.1 138419.6 106069.2 137978.6 142420.7 168254.9 158541.7 171373.2 117322.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2188.143 2488.205 10407.32 10181.64 18587.99 23002.57 21267.13 30776.71 53592.16 55633.11 86619.19 133529.9 114883.9 185079.9 152335.8 93775.49 144244.6 91798.5 86711.51 190720.7 96755.41 165772.3 127019.8 172904.5 216432.5 163525.4 213454 104795.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2054.04 2198.467 3398.413 5253.082 10013.69 17420.53 18134.82 13724.06 24268.69 30157.49 42454.8 50453.55 77580.37 111314.5 93243.37 91506.82 91279.41 71773.59 85414.42 79083.59 92178.06 89542.07 104570.4 102743.2 110326.6 131813.2 107769.8 91825.73 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.392746e-07 1.511695e-05 0.000967483 0.03650986 0.8123959 10.65936 82.48511 376.7702 1020.22 1672.059 1816.677 1707.793 1754.094 1647.782 1228.539 771.9509 419.8761 186.8321 66.06538 18.43558 3.959116 0.6317118 0.07244531 0.005790436 0.0003136898 
1.466629e-07 1.591888e-05 0.001018807 0.03844667 0.8554934 11.22488 86.86252 396.7856 1074.584 1761.622 1912.268 1783.433 1802.215 1668.645 1229.609 760.8866 404.3261 174.5028 59.41885 15.84488 3.229398 0.4859997 0.05226131 0.003895768 0.0001958964 
4.19122e-07 4.549176e-05 0.002911467 0.1098698 2.444742 32.07617 248.1744 1132.667 3054.374 4904.466 4860.961 3425.056 2345.47 1766.941 1223.147 737.153 381.5458 159.5699 52.30091 13.31755 2.571942 0.3642965 0.03666191 0.002545988 0.0001188259 
5.616339e-07 6.096009e-05 0.003901439 0.1472285 3.276041 42.98446 332.6178 1519.042 4108.577 6688.364 7022.845 5900.452 5117.432 4074.001 2419.757 1091.725 426.9746 151.3988 45.69199 10.9924 2.007376 0.2674395 0.02516949 0.001626637 7.038736e-05 
1.333208e-06 0.0001447072 0.009261246 0.349491 7.776635 102.0341 789.4727 3603.758 9724.798 15659.48 15682.88 11366.22 8008.801 5882.043 3721.959 1924.246 809.3341 260.8503 62.67891 11.69476 1.756692 0.2062855 0.01775792 0.001061714 4.253566e-05 
2.156038e-06 0.0002340177 0.01497711 0.5651906 12.57629 165.0117 1276.864 5830.871 15761.95 25571.87 26386.9 20869.91 16471.76 12336.58 7176.862 3222.84 1213.929 382.6325 94.33907 17.34369 2.320809 0.2239718 0.01560141 0.0007792276 2.719082e-05 
6.988462e-07 7.585324e-05 0.004854612 0.1832004 4.076678 53.50181 414.4254 1901.24 5244.882 9257.188 12634.51 16993.4 20812.81 18681.43 11799.59 5677.571 2195.359 657.6883 146.5866 24.38667 3.041879 0.2771864 0.01775438 0.0007769722 2.287666e-05 
1.734612e-06 0.0001882759 0.01204964 0.4547166 10.11807 132.7564 1027.217 4689.537 12659.01 20399.77 20449.24 14869.61 11007.78 9778.954 8476.809 5877.811 2908.434 985.4862 231.256 38.49226 4.573696 0.3836675 0.02238493 0.0008946382 2.404483e-05 
3.717347e-06 0.0004034831 0.02582288 0.9744775 21.68353 284.5068 2201.502 10052.31 27154.36 43869.85 44298.06 32336.78 22017.95 14671.95 8188.024 3892.188 1745.144 686.9257 202.8751 40.97656 5.471283 0.4796267 0.02765266 0.001049105 2.608409e-05 
5.081439e-06 0.0005515426 0.03529869 1.332069 29.64074 388.9279 3010.005 13753.36 37255.45 60861.4 64001.25 52103.02 40981.07 29292.22 16112.8 6766.176 2302.245 645.3312 148.5964 27.73417 3.922287 0.384585 0.02461888 0.001000155 2.550928e-05 
5.985846e-06 0.0006497076 0.04158127 1.569158 34.91665 458.1695 3546.312 16211.46 43992.59 72342.46 77736.08 66501.52 55459.07 41687.22 24606.5 11327.57 4076.794 1096.835 214.3593 30.89318 3.367231 0.276432 0.01640584 0.0006653718 1.756448e-05 
6.72782e-06 0.000730242 0.04673549 1.763667 39.24506 514.9775 3986.333 18228.01 49510.99 81654.04 88403.74 76532.82 64335.42 48786.04 29506.33 14133.35 5313.549 1492.02 301.3249 43.09917 4.317527 0.2999041 0.014383 0.0004749258 1.067915e-05 
1.185373e-05 0.001286612 0.08234312 3.107393 69.14494 907.2896 7021.906 32084.46 86871.8 141419.2 145978 111573 79728.02 55043.1 32290.79 15359.14 5775.426 1634.33 335.6431 48.98905 4.969024 0.3418368 0.01563898 0.0004695813 9.175767e-06 
1.457193e-05 0.001581648 0.1012255 3.819979 85.00277 1115.445 8635.101 39492.91 107306.3 176886.5 190012.9 158689.2 123557.5 84773.14 45326.95 18917.43 6364.957 1685.325 334.7824 48.05927 4.829874 0.3299681 0.01495436 0.0004410659 8.3392e-06 
1.259096e-05 0.001366632 0.08746474 3.30071 73.45011 963.9508 7465.313 34192.61 93392.81 156756.9 177717.4 165403.8 143872.9 105916.7 59921.41 26026.96 8638.871 2118.352 376.1697 48.31808 4.448064 0.2856985 0.01239171 0.0003529425 6.463359e-06 
1.056557e-05 0.001146795 0.0733952 2.769772 61.63618 808.9463 6265.882 28713.28 78543.1 132365.8 151428.1 142959 126917 97305.66 58965 27655.17 9721.034 2455.714 435.9713 53.93222 4.604861 0.2678622 0.01047094 0.0002711437 4.577148e-06 
1.154512e-05 0.001253116 0.08019978 3.026557 67.34997 883.9066 6845.45 31348.35 85515.46 142580.5 157474.2 137810.3 112886.6 83144.69 50083.39 23816.93 8613.058 2264.126 419.1409 53.42292 4.591913 0.2614388 0.009727255 0.0002341099 3.61301e-06 
1.136725e-05 0.001233811 0.07896442 2.97996 66.31463 870.3869 6742.435 30900.97 84498.06 141842.7 159078 141723.6 115085.7 80647.51 44992.93 19802.47 6781.362 1735.84 319.5137 40.97893 3.557795 0.2038998 0.007563382 0.0001789325 2.670186e-06 
1.220452e-05 0.00132469 0.0847808 3.199469 71.20017 934.5323 7239.695 33181.88 90718.23 152002.8 169010.2 147148.4 115989.5 79673.42 43719.69 18613.46 6007.223 1425.266 243.2988 29.33708 2.436953 0.1355129 0.004916839 0.0001140844 1.667319e-06 
1.332838e-05 0.001446675 0.09258814 3.494128 77.75898 1020.678 7908.323 36261.67 99237.3 166586.4 185454.1 160374.8 123605.8 82124.71 43375.91 17732.53 5487.79 1241.924 199.8825 22.43165 1.721798 0.08857386 0.002994229 6.532539e-05 9.051947e-07 
1.426539e-05 0.001548381 0.09909765 3.739821 83.22897 1092.564 8467.162 38847.04 106470.9 179312.4 200617 173693.3 132359.6 85983.13 44047.08 17296.05 5094.025 1090.267 165.2376 17.38693 1.244719 0.05936654 0.001851205 3.715361e-05 4.737069e-07 
1.593947e-05 0.001730089 0.1107275 4.178755 92.99965 1220.906 9463.35 43434.24 119133.4 200816.1 224366.5 192331.6 143611.3 91213.74 45670.64 17421.87 4935.971 1006.473 144.0739 14.21449 0.9488984 0.04203704 0.001213836 2.249694e-05 2.641985e-07 
1.879991e-05 0.002040567 0.1305988 4.928723 109.6928 1440.131 11163.89 51249.99 140593.4 236758.8 262837.9 220832 159352.6 97530.69 47076.4 17267.01 4687.348 912.3925 124.0327 11.54413 0.7220768 0.02979975 0.0007980279 1.367264e-05 1.480945e-07 
2.11129e-05 0.002291628 0.1466681 5.535277 123.199 1617.695 12545.47 57654.15 158589.8 268731.6 301770.6 256531.7 184600.4 110411.3 51332.68 17968.36 4631.429 853.7689 109.6509 9.612384 0.5643524 0.02178214 0.0005435356 8.646772e-06 8.669179e-08 
2.323295e-05 0.002521749 0.1613974 6.091279 135.5808 1780.506 13812.51 63524.95 175026.6 297484.6 335265.3 284860.7 203091.4 119629.6 54505.78 18509 4565.887 796.0371 95.90713 7.849433 0.4292051 0.01540869 0.0003572746 5.275202e-06 4.902253e-08 
2.543551e-05 0.00276083 0.1767008 6.669013 148.4498 1949.828 15132.16 69660.42 192334.2 328214.5 371917.2 316600 223886.5 129736.9 57904.12 19168.77 4580.279 767.7777 88.17538 6.814937 0.3488967 0.01165195 0.0002502901 3.415826e-06 2.930764e-08 
2.279458e-05 0.002474199 0.1583595 5.977171 133.0728 1748.666 13587.5 62747.56 174636.4 303675.8 357193.5 320038.5 235083 137420 60561.72 19550.75 4518.737 728.4516 80.04586 5.887091 0.2850978 0.008952093 0.0001797694 2.282087e-06 1.813877e-08 
2.19284e-05 0.002380193 0.1523445 5.750298 128.0297 1682.611 13077.37 60413.34 168172.7 292081.2 341699.2 303035.7 221181.6 130027 57941.9 18752.07 4273.466 668.6864 70.51603 4.938756 0.2265036 0.006706415 0.0001265166 1.503609e-06 1.115232e-08 
#survey length counts 
2.795753e-07 3.034527e-05 0.001942094 0.07328867 1.630771 21.39686 165.5629 755.9735 2043.361 3320.073 3476.537 2953.857 2718.544 2437.546 1786.676 1108.483 595.6924 261.7566 91.21141 25.04632 5.292455 0.8312267 0.09387244 0.007390868 0.0003944623 
7.639965e-07 8.292464e-05 0.005307167 0.200276 4.456389 58.46954 452.3666 2064.298 5562.876 8904.914 8708.106 5848.958 3654.88 2590.116 1765.875 1066.661 559.1625 238.4719 80.11707 21.04099 4.219422 0.6246139 0.06609882 0.004853491 0.0002406504 
9.935372e-07 0.0001078391 0.006901692 0.2604487 5.795332 76.03862 588.355 2686.169 7255.522 11741.5 12042.74 9490.476 7648.871 5935.569 3528.317 1600.28 631.4051 227.7018 70.45594 17.50574 3.32445 0.4635444 0.04592997 0.003141849 0.0001445598 
2.284584e-06 0.0002479701 0.01587006 0.598887 13.326 174.8436 1352.774 6174.067 16648.6 26723.59 26419.14 18365.9 12083.62 8544.517 5381.176 2804.513 1200.362 396.1644 97.73907 18.79537 2.931362 0.3603824 0.03270036 0.002071742 8.833529e-05 
3.572077e-06 0.0003877154 0.02481374 0.9363947 20.83605 273.3833 2115.329 9657.45 26079.19 42130.04 42772.37 32356.44 24180.94 17760.97 10364.11 4694.955 1794.854 579.0216 147.085 28.01398 3.903072 0.3941345 0.02889624 0.001528885 5.683124e-05 
1.140195e-06 0.0001237575 0.00792048 0.2988972 6.651124 87.28275 675.9042 3097.197 8503.683 14749.63 19241.49 24584.89 29642.32 26763.36 17073.38 8318.826 3280.339 1008.858 231.7764 39.9343 5.192086 0.4962206 0.03350398 0.001552387 4.860742e-05 
