#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7751.812 5888.446 6591.58 11593.03 18007.22 20376.72 13980.64 40209.78 71545.29 41604.34 56001.21 84940.91 94417.63 135179.6 145961.1 103331 134792.2 68325.22 142272.3 116759 110177 98741.52 118045.6 134885.9 156411.6 141616.4 125080.3 95435.5 117318.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6562.856 9118.304 9810.691 14207.63 17895.02 15807.16 15557.01 36382.28 38720.28 74419.01 79855.22 98103.03 137512.3 173279.2 178804.7 128105.5 130039.3 123343.9 155797.2 158910.4 106215.3 134407.3 118832.6 136666.3 173737 156409.2 190266.3 150084 134859.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4861.727 5011.38 5695.27 7684.838 11253.06 13902.65 13684.69 15529.48 22804.67 38371.04 44280.48 59183.37 79080.78 90016.73 110849.2 85694.4 79153.13 88614.93 80712.61 80743.7 77724.41 94240.17 96519.17 101234.3 105929.8 110423.7 111960.5 89865.7 1.295175 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.477943e-37 7.603023e-29 1.275565e-21 2.58682e-15 6.341285e-10 1.879039e-05 0.06730411 29.14035 1525.09 9648.169 7392.128 1486.014 5542.386 4710.327 1454.061 1179.494 389.589 135.3165 29.94611 4.028612 0.2397537 0.004504907 1.970878e-05 1.613098e-08 2.142317e-12 
5.530198e-37 7.67555e-29 1.287733e-21 2.611496e-15 6.401775e-10 1.896963e-05 0.06794613 29.41833 1539.638 9740.211 7464.494 1553.193 5620.407 4523.688 1433.426 1093.649 349.5972 113.6444 23.11144 2.713258 0.1330634 0.001953561 6.407481e-06 3.822902e-09 3.638757e-13 
8.295463e-37 1.151356e-28 1.931638e-21 3.917322e-15 9.602855e-10 2.845502e-05 0.1019212 44.12838 2309.503 14610.6 11191.75 1988.666 5842.464 4442.875 1467.703 1053.97 328.0227 99.5626 18.48721 1.883238 0.07555917 0.000859969 2.106876e-06 9.167892e-10 6.268203e-14 
1.193935e-36 1.657104e-28 2.780135e-21 5.638058e-15 1.382104e-09 4.095426e-05 0.1466915 63.51235 3323.983 21028.51 16112.7 3002.778 8679.696 6147.835 1608.751 974.1588 296.9637 84.25785 14.24925 1.24978 0.04075743 0.0003578649 6.523255e-07 2.066563e-10 1.015467e-14 
1.823595e-36 2.53103e-28 4.246328e-21 8.611468e-15 2.111e-09 6.255279e-05 0.2240539 97.00761 5076.992 32118.6 24615.27 4654.761 12746.7 8489.03 2328.805 1286.162 302.4301 72.04942 11.06095 0.8318596 0.02190871 0.0001478113 2.000731e-07 4.608259e-11 1.626151e-15 
1.956401e-36 2.715356e-28 4.555573e-21 9.238611e-15 2.264737e-09 6.710829e-05 0.240371 104.0723 5446.732 34457.8 26442.77 6248.498 18967.46 11826.8 3195.752 1616.657 365.4412 70.73987 8.234 0.5129087 0.01086032 5.612349e-05 5.633115e-08 9.431676e-12 2.390394e-16 
1.426409e-36 1.979762e-28 3.321462e-21 6.735858e-15 1.651216e-09 4.892856e-05 0.1752541 75.87899 3971.204 25123.31 19331.42 6340.747 21082.21 12561.52 4523.308 2256.22 475.6197 82.5141 7.728411 0.348725 0.005600766 2.200563e-05 1.636751e-08 1.992573e-12 3.629564e-17 
2.977217e-36 4.13218e-28 6.93259e-21 1.405915e-14 3.446436e-09 0.0001021242 0.3657923 158.3754 8288.739 52437.19 40200.68 7301.527 15415.24 8969.154 4606.192 2338.548 586.9919 97.52003 7.786779 0.2671253 0.002998141 8.406894e-06 4.557434e-09 4.027914e-13 5.278203e-18 
4.402497e-36 6.110375e-28 1.025142e-20 2.078968e-14 5.096345e-09 0.000151014 0.5409076 234.1943 12256.8 77540.8 59543.47 13571.01 31975.66 16059.06 3850.989 1693.22 541.3564 98.53766 7.774124 0.2174583 0.001775045 3.405013e-06 1.268961e-09 7.894386e-14 7.368971e-19 
7.073401e-36 9.817415e-28 1.647075e-20 3.340235e-14 8.188193e-09 0.0002426311 0.8690652 376.2752 19692.75 124583.5 95711.49 22109.72 48489.61 23330.92 7348.112 2565.714 441.1814 79.33774 6.81004 0.177882 0.001154605 1.586208e-06 4.033159e-10 1.696645e-14 1.084476e-19 
7.080435e-36 9.827177e-28 1.648713e-20 3.343556e-14 8.196335e-09 0.0002428724 0.8699294 376.6494 19712.33 124709.2 96185.55 31517.02 76031.69 34073.76 10400.82 3477.063 615.2586 68.68974 4.552475 0.1155403 0.0006640886 7.179983e-07 1.321755e-10 3.848077e-15 1.67067e-20 
1.190882e-35 1.652865e-27 2.773024e-20 5.623637e-14 1.378569e-08 0.0004084951 1.463163 633.499 33154.82 209751.2 161377.2 39707.54 76675.62 34505.93 15119.47 4780.638 790.7426 80.7114 3.680999 0.06576923 0.0003211809 2.930402e-07 4.250632e-11 9.180129e-16 2.83654e-21 
1.427755e-35 1.98163e-27 3.324596e-20 6.742213e-14 1.652774e-08 0.0004897472 1.754195 759.5058 39749.52 251476.6 194272.4 63533.18 128859.8 50682.87 15731.9 5023.734 997.0781 93.39811 3.566338 0.04438846 0.0001461901 1.010943e-07 1.168415e-11 1.979549e-16 4.639792e-22 
2.008616e-35 2.787827e-27 4.677158e-20 9.485182e-14 2.325181e-08 0.0006889936 2.467863 1068.499 55921.02 353787.7 273343.5 84542.36 153670.7 60869.82 24072.55 6232.358 977.2686 95.69647 3.406236 0.0335738 7.738288e-05 3.555277e-08 2.859314e-12 3.577418e-17 6.362965e-23 
1.757535e-35 2.439342e-27 4.092503e-20 8.299513e-14 2.034528e-08 0.0006028678 2.159374 934.9346 48930.78 309579 241444.5 113198.5 214947.8 78602.17 28328.84 7494.327 1175.019 89.42132 2.834634 0.02468387 4.44419e-05 1.453513e-08 7.889364e-13 6.616926e-18 8.10126e-24 
1.363699e-35 1.892724e-27 3.175438e-20 6.439723e-14 1.578622e-08 0.0004677747 1.675493 725.4306 37966.17 240218.2 188605.1 103716.1 187394.9 76239.38 36595.33 8727.79 1266.874 90.26083 2.274372 0.01588765 2.356204e-05 6.019024e-09 2.392861e-13 1.403578e-18 1.170059e-24 
1.552932e-35 2.155368e-27 3.616076e-20 7.33333e-14 1.79768e-08 0.0005326853 1.907992 826.0947 43234.54 273547.9 213720.1 92237.23 144303.3 60811.52 31571.55 8789.328 1357.182 84.87887 1.832303 0.01002358 1.125789e-05 2.219941e-09 6.796571e-14 2.989117e-19 1.810248e-25 
1.559058e-35 2.16387e-27 3.63034e-20 7.362257e-14 1.804771e-08 0.0005347865 1.915518 829.3533 43405.1 274643.4 216115.9 108345.6 159319.4 56497.11 23754.9 6838.246 1157.553 74.34756 1.383346 0.006079285 5.228993e-06 7.621255e-10 1.718843e-14 5.620144e-20 2.537071e-26 
1.654889e-35 2.296876e-27 3.853486e-20 7.814792e-14 1.915704e-08 0.0005676582 2.033259 880.3312 46073.1 291539.7 230393.2 119254.8 161797 59716.02 24589.42 5576.526 854.9193 55.56665 0.9787383 0.003611542 2.418529e-06 2.652778e-10 4.398538e-15 1.042121e-20 3.397421e-27 
1.630176e-35 2.262577e-27 3.795943e-20 7.698095e-14 1.887097e-08 0.0005591815 2.002897 867.1853 45385.14 287211.6 228754.4 129749.3 163619.8 58400.62 22832.43 4972.475 621.0781 33.66857 0.5377962 0.001745974 9.588269e-07 8.131552e-11 1.007688e-15 1.752664e-21 4.14611e-28 
1.86692e-35 2.591162e-27 4.347212e-20 8.816058e-14 2.161153e-08 0.0006403891 2.29377 993.123 51976.27 328935.8 262179.8 138875.5 158450.9 57855.32 21796.59 4388.072 487.1808 21.0523 0.264235 0.0007078123 3.214786e-07 2.188771e-11 2.101639e-16 2.750565e-22 4.79913e-29 
2.016173e-35 2.798315e-27 4.694754e-20 9.520867e-14 2.333928e-08 0.0006915857 2.477147 1072.519 56131.66 355286.4 286327.5 169015.9 179189.8 60568.93 20782.59 3997.685 393.0327 14.03049 0.1348069 0.0002708281 9.451182e-08 5.030369e-12 3.770042e-17 3.802776e-23 5.031265e-30 
2.219765e-35 3.080887e-27 5.168827e-20 1.048228e-13 2.569607e-08 0.0007614216 2.727288 1180.822 61799.92 391213.7 317337.3 189290.6 185227.6 64257.94 20485.82 3448.824 297.8691 8.875905 0.06653901 9.939462e-05 2.527316e-08 9.856136e-13 5.490443e-18 4.160185e-24 4.149675e-31 
2.453142e-35 3.404799e-27 5.712257e-20 1.158434e-13 2.839765e-08 0.0008414743 3.014024 1304.968 68297.52 432430.1 354332.9 220761.2 199863.1 67961.33 20408.15 3185.196 231.0854 5.604527 0.03305709 3.726699e-05 6.939476e-09 1.94855e-13 7.77473e-19 4.233535e-25 3.056881e-32 
2.844566e-35 3.94807e-27 6.623707e-20 1.343274e-13 3.292879e-08 0.0009757403 3.494943 1513.19 79195.41 501533.4 414312.7 259309.6 216979.5 73569.69 20530.13 2931.78 183.7983 3.567573 0.01618494 1.377667e-05 1.899508e-09 3.881337e-14 1.113061e-19 4.322879e-26 2.21832e-33 
2.995679e-35 4.157805e-27 6.97558e-20 1.414634e-13 3.467808e-08 0.001027575 3.680606 1593.576 83403.15 528395.1 444700.5 304371.7 237617.9 77168.08 19790.65 2566.363 137.7196 2.164032 0.007528679 4.76725e-06 4.832458e-10 7.20772e-15 1.497653e-20 4.184487e-27 1.535618e-34 
2.855462e-35 3.963192e-27 6.649077e-20 1.348419e-13 3.305492e-08 0.0009794776 3.50833 1518.986 79500.32 503980.6 435217.4 331919.7 247373.4 83125.07 19729.69 2264.83 102.9099 1.30201 0.003494417 1.652832e-06 1.225747e-10 1.323853e-15 1.983452e-21 3.986955e-28 1.050313e-35 
2.790325e-35 3.872786e-27 6.497403e-20 1.31766e-13 3.230089e-08 0.0009571344 3.4283 1484.337 77687.84 492746.5 431678.2 330566.6 234999.6 83439.12 19193.1 2009.211 76.13341 0.7661459 0.00158053 5.601609e-07 3.056619e-11 2.397729e-16 2.586678e-22 3.725006e-29 7.012592e-37 
3.58734e-40 4.978992e-32 8.353291e-25 1.694031e-18 4.152717e-13 1.230526e-08 4.407544e-05 0.01908316 0.9987798 6.333989 5.50965 4.043303 2.87741 1.010186 0.2340987 0.02429252 0.000844195 7.324208e-06 1.264574e-08 3.700511e-12 1.651934e-16 1.052512e-21 9.170258e-28 1.061755e-34 1.601468e-42 
#survey length counts 
